                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      000020 FF               [12] 1222 	mov	r7,a
      000021 90r00r05         [24] 1223 	mov	dptr,#_event_process
      000024 E0               [24] 1224 	movx	a,@dptr
      000025 F5 F0            [12] 1225 	mov	b,a
      000027 A3               [24] 1226 	inc	dptr
      000028 E0               [24] 1227 	movx	a,@dptr
      000029 45 F0            [12] 1228 	orl	a,b
      00002B 60 09            [24] 1229 	jz	00103$
                                   1230 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:190: process_poll(event_process);
      00002D 8D 82            [24] 1231 	mov	dpl,r5
      00002F 8E 83            [24] 1232 	mov	dph,r6
      000031 8F F0            [24] 1233 	mov	b,r7
      000033 02r00r00         [24] 1234 	ljmp	_process_poll
      000036                       1235 00103$:
      000036 22               [24] 1236 	ret
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'notify_ep_process'
                                   1239 ;------------------------------------------------------------
                                   1240 ;e                         Allocated to stack - sp -6
                                   1241 ;ep                        Allocated to stack - sp -2
                                   1242 ;------------------------------------------------------------
                                   1243 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:195: notify_ep_process(USBEndpoint * ep, unsigned int e)
                                   1244 ;	-----------------------------------------
                                   1245 ;	 function notify_ep_process
                                   1246 ;	-----------------------------------------
      000037                       1247 _notify_ep_process:
      000037 C0 82            [24] 1248 	push	dpl
      000039 C0 83            [24] 1249 	push	dph
      00003B C0 F0            [24] 1250 	push	b
                                   1251 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:197: ep->events |= e;
      00003D A8 81            [24] 1252 	mov	r0,sp
      00003F 18               [12] 1253 	dec	r0
      000040 18               [12] 1254 	dec	r0
      000041 74 09            [12] 1255 	mov	a,#0x09
      000043 26               [12] 1256 	add	a,@r0
      000044 FA               [12] 1257 	mov	r2,a
      000045 E4               [12] 1258 	clr	a
      000046 08               [12] 1259 	inc	r0
      000047 36               [12] 1260 	addc	a,@r0
      000048 FB               [12] 1261 	mov	r3,a
      000049 08               [12] 1262 	inc	r0
      00004A 86 04            [24] 1263 	mov	ar4,@r0
      00004C 8A 82            [24] 1264 	mov	dpl,r2
      00004E 8B 83            [24] 1265 	mov	dph,r3
      000050 8C F0            [24] 1266 	mov	b,r4
      000052 12r00r00         [24] 1267 	lcall	__gptrget
      000055 FE               [12] 1268 	mov	r6,a
      000056 A3               [24] 1269 	inc	dptr
      000057 12r00r00         [24] 1270 	lcall	__gptrget
      00005A FF               [12] 1271 	mov	r7,a
      00005B E5 81            [12] 1272 	mov	a,sp
      00005D 24 FA            [12] 1273 	add	a,#0xfa
      00005F F8               [12] 1274 	mov	r0,a
      000060 E6               [12] 1275 	mov	a,@r0
      000061 42 06            [12] 1276 	orl	ar6,a
      000063 08               [12] 1277 	inc	r0
      000064 E6               [12] 1278 	mov	a,@r0
      000065 42 07            [12] 1279 	orl	ar7,a
      000067 8A 82            [24] 1280 	mov	dpl,r2
      000069 8B 83            [24] 1281 	mov	dph,r3
      00006B 8C F0            [24] 1282 	mov	b,r4
      00006D EE               [12] 1283 	mov	a,r6
      00006E 12r00r00         [24] 1284 	lcall	__gptrput
      000071 A3               [24] 1285 	inc	dptr
      000072 EF               [12] 1286 	mov	a,r7
      000073 12r00r00         [24] 1287 	lcall	__gptrput
                                   1288 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:198: if(ep->event_process) {
      000076 A8 81            [24] 1289 	mov	r0,sp
      000078 18               [12] 1290 	dec	r0
      000079 18               [12] 1291 	dec	r0
      00007A 74 06            [12] 1292 	mov	a,#0x06
      00007C 26               [12] 1293 	add	a,@r0
      00007D FD               [12] 1294 	mov	r5,a
      00007E E4               [12] 1295 	clr	a
      00007F 08               [12] 1296 	inc	r0
      000080 36               [12] 1297 	addc	a,@r0
      000081 FE               [12] 1298 	mov	r6,a
      000082 08               [12] 1299 	inc	r0
      000083 86 07            [24] 1300 	mov	ar7,@r0
      000085 8D 82            [24] 1301 	mov	dpl,r5
      000087 8E 83            [24] 1302 	mov	dph,r6
      000089 8F F0            [24] 1303 	mov	b,r7
      00008B 12r00r00         [24] 1304 	lcall	__gptrget
      00008E FD               [12] 1305 	mov	r5,a
      00008F A3               [24] 1306 	inc	dptr
      000090 12r00r00         [24] 1307 	lcall	__gptrget
      000093 FE               [12] 1308 	mov	r6,a
      000094 A3               [24] 1309 	inc	dptr
      000095 12r00r00         [24] 1310 	lcall	__gptrget
      000098 FF               [12] 1311 	mov	r7,a
      000099 ED               [12] 1312 	mov	a,r5
      00009A 4E               [12] 1313 	orl	a,r6
      00009B 60 09            [24] 1314 	jz	00103$
                                   1315 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:199: process_poll(ep->event_process);
      00009D 8D 82            [24] 1316 	mov	dpl,r5
      00009F 8E 83            [24] 1317 	mov	dph,r6
      0000A1 8F F0            [24] 1318 	mov	b,r7
      0000A3 12r00r00         [24] 1319 	lcall	_process_poll
      0000A6                       1320 00103$:
      0000A6 15 81            [12] 1321 	dec	sp
      0000A8 15 81            [12] 1322 	dec	sp
      0000AA 15 81            [12] 1323 	dec	sp
      0000AC 22               [24] 1324 	ret
                                   1325 ;------------------------------------------------------------
                                   1326 ;Allocation info for local variables in function 'usb_set_ep_event_process'
                                   1327 ;------------------------------------------------------------
                                   1328 ;p                         Allocated to stack - sp -4
                                   1329 ;addr                      Allocated to registers r7 
                                   1330 ;ep                        Allocated to registers r6 r7 r5 
                                   1331 ;------------------------------------------------------------
                                   1332 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:205: usb_set_ep_event_process(unsigned char addr, struct process *p)
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function usb_set_ep_event_process
                                   1335 ;	-----------------------------------------
      0000AD                       1336 _usb_set_ep_event_process:
      0000AD AF 82            [24] 1337 	mov	r7,dpl
                                   1338 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:207: USBEndpoint *ep = EP_STRUCT(addr);
      0000AF 74 7F            [12] 1339 	mov	a,#0x7F
      0000B1 5F               [12] 1340 	anl	a,r7
      0000B2 75 F0 0D         [24] 1341 	mov	b,#0x0D
      0000B5 A4               [48] 1342 	mul	ab
      0000B6 24r01            [12] 1343 	add	a,#_usb_endpoints
      0000B8 FE               [12] 1344 	mov	r6,a
      0000B9 74s00            [12] 1345 	mov	a,#(_usb_endpoints >> 8)
      0000BB 35 F0            [12] 1346 	addc	a,b
      0000BD FF               [12] 1347 	mov	r7,a
      0000BE 7D 00            [12] 1348 	mov	r5,#0x00
                                   1349 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:209: ep->event_process = p;
      0000C0 74 06            [12] 1350 	mov	a,#0x06
      0000C2 2E               [12] 1351 	add	a,r6
      0000C3 FE               [12] 1352 	mov	r6,a
      0000C4 E4               [12] 1353 	clr	a
      0000C5 3F               [12] 1354 	addc	a,r7
      0000C6 FF               [12] 1355 	mov	r7,a
      0000C7 8E 82            [24] 1356 	mov	dpl,r6
      0000C9 8F 83            [24] 1357 	mov	dph,r7
      0000CB 8D F0            [24] 1358 	mov	b,r5
      0000CD E5 81            [12] 1359 	mov	a,sp
      0000CF 24 FC            [12] 1360 	add	a,#0xfc
      0000D1 F8               [12] 1361 	mov	r0,a
      0000D2 E6               [12] 1362 	mov	a,@r0
      0000D3 12r00r00         [24] 1363 	lcall	__gptrput
      0000D6 A3               [24] 1364 	inc	dptr
      0000D7 08               [12] 1365 	inc	r0
      0000D8 E6               [12] 1366 	mov	a,@r0
      0000D9 12r00r00         [24] 1367 	lcall	__gptrput
      0000DC A3               [24] 1368 	inc	dptr
      0000DD 08               [12] 1369 	inc	r0
      0000DE E6               [12] 1370 	mov	a,@r0
      0000DF 02r00r00         [24] 1371 	ljmp	__gptrput
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'usb_arch_set_global_event_process'
                                   1374 ;------------------------------------------------------------
                                   1375 ;p                         Allocated to registers 
                                   1376 ;------------------------------------------------------------
                                   1377 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:214: usb_arch_set_global_event_process(struct process *p)
                                   1378 ;	-----------------------------------------
                                   1379 ;	 function usb_arch_set_global_event_process
                                   1380 ;	-----------------------------------------
      0000E2                       1381 _usb_arch_set_global_event_process:
      0000E2 AF F0            [24] 1382 	mov	r7,b
      0000E4 AE 83            [24] 1383 	mov	r6,dph
      0000E6 E5 82            [12] 1384 	mov	a,dpl
      0000E8 90r00r05         [24] 1385 	mov	dptr,#_event_process
      0000EB F0               [24] 1386 	movx	@dptr,a
      0000EC EE               [12] 1387 	mov	a,r6
      0000ED A3               [24] 1388 	inc	dptr
      0000EE F0               [24] 1389 	movx	@dptr,a
      0000EF EF               [12] 1390 	mov	a,r7
      0000F0 A3               [24] 1391 	inc	dptr
      0000F1 F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:216: event_process = p;
      0000F2 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'usb_arch_get_global_events'
                                   1397 ;------------------------------------------------------------
                                   1398 ;flag                      Allocated to registers r7 
                                   1399 ;e                         Allocated to stack - sp -1
                                   1400 ;------------------------------------------------------------
                                   1401 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:220: usb_arch_get_global_events(void)
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function usb_arch_get_global_events
                                   1404 ;	-----------------------------------------
      0000F3                       1405 _usb_arch_get_global_events:
      0000F3 05 81            [12] 1406 	inc	sp
      0000F5 05 81            [12] 1407 	inc	sp
                                   1408 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:225: usb_irq_disable(flag);
      0000F7 74 02            [12] 1409 	mov	a,#0x02
      0000F9 55 9A            [12] 1410 	anl	a,_IEN2
      0000FB FF               [12] 1411 	mov	r7,a
      0000FC AE 9A            [24] 1412 	mov	r6,_IEN2
      0000FE 74 FD            [12] 1413 	mov	a,#0xFD
      000100 5E               [12] 1414 	anl	a,r6
      000101 F5 9A            [12] 1415 	mov	_IEN2,a
                                   1416 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:226: e = events;
      000103 90r00r08         [24] 1417 	mov	dptr,#_events
      000106 E0               [24] 1418 	movx	a,@dptr
      000107 FD               [12] 1419 	mov	r5,a
      000108 A3               [24] 1420 	inc	dptr
      000109 E0               [24] 1421 	movx	a,@dptr
      00010A FE               [12] 1422 	mov	r6,a
      00010B A8 81            [24] 1423 	mov	r0,sp
      00010D 18               [12] 1424 	dec	r0
      00010E A6 05            [24] 1425 	mov	@r0,ar5
      000110 08               [12] 1426 	inc	r0
      000111 A6 06            [24] 1427 	mov	@r0,ar6
                                   1428 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:227: events = 0;
      000113 90r00r08         [24] 1429 	mov	dptr,#_events
      000116 E4               [12] 1430 	clr	a
      000117 F0               [24] 1431 	movx	@dptr,a
      000118 A3               [24] 1432 	inc	dptr
      000119 F0               [24] 1433 	movx	@dptr,a
                                   1434 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:228: usb_irq_enable(flag);
      00011A EF               [12] 1435 	mov	a,r7
      00011B 42 9A            [12] 1436 	orl	_IEN2,a
                                   1437 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:230: return e;
      00011D A8 81            [24] 1438 	mov	r0,sp
      00011F 18               [12] 1439 	dec	r0
      000120 86 82            [24] 1440 	mov	dpl,@r0
      000122 08               [12] 1441 	inc	r0
      000123 86 83            [24] 1442 	mov	dph,@r0
      000125 15 81            [12] 1443 	dec	sp
      000127 15 81            [12] 1444 	dec	sp
      000129 22               [24] 1445 	ret
                                   1446 ;------------------------------------------------------------
                                   1447 ;Allocation info for local variables in function 'usb_get_ep_events'
                                   1448 ;------------------------------------------------------------
                                   1449 ;addr                      Allocated to registers r7 
                                   1450 ;e                         Allocated to stack - sp -1
                                   1451 ;flag                      Allocated to registers r4 
                                   1452 ;ep                        Allocated to registers r6 r7 r5 
                                   1453 ;------------------------------------------------------------
                                   1454 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:234: usb_get_ep_events(uint8_t addr)
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function usb_get_ep_events
                                   1457 ;	-----------------------------------------
      00012A                       1458 _usb_get_ep_events:
      00012A 05 81            [12] 1459 	inc	sp
      00012C 05 81            [12] 1460 	inc	sp
      00012E AF 82            [24] 1461 	mov	r7,dpl
                                   1462 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:238: USBEndpoint *ep = EP_STRUCT(addr);
      000130 74 7F            [12] 1463 	mov	a,#0x7F
      000132 5F               [12] 1464 	anl	a,r7
      000133 75 F0 0D         [24] 1465 	mov	b,#0x0D
      000136 A4               [48] 1466 	mul	ab
      000137 24r01            [12] 1467 	add	a,#_usb_endpoints
      000139 FE               [12] 1468 	mov	r6,a
      00013A 74s00            [12] 1469 	mov	a,#(_usb_endpoints >> 8)
      00013C 35 F0            [12] 1470 	addc	a,b
      00013E FF               [12] 1471 	mov	r7,a
      00013F 7D 00            [12] 1472 	mov	r5,#0x00
                                   1473 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:240: usb_irq_disable(flag);
      000141 74 02            [12] 1474 	mov	a,#0x02
      000143 55 9A            [12] 1475 	anl	a,_IEN2
      000145 FC               [12] 1476 	mov	r4,a
      000146 AB 9A            [24] 1477 	mov	r3,_IEN2
      000148 74 FD            [12] 1478 	mov	a,#0xFD
      00014A 5B               [12] 1479 	anl	a,r3
      00014B F5 9A            [12] 1480 	mov	_IEN2,a
                                   1481 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:241: e = ep->events;
      00014D 74 09            [12] 1482 	mov	a,#0x09
      00014F 2E               [12] 1483 	add	a,r6
      000150 FE               [12] 1484 	mov	r6,a
      000151 E4               [12] 1485 	clr	a
      000152 3F               [12] 1486 	addc	a,r7
      000153 FF               [12] 1487 	mov	r7,a
      000154 8E 82            [24] 1488 	mov	dpl,r6
      000156 8F 83            [24] 1489 	mov	dph,r7
      000158 8D F0            [24] 1490 	mov	b,r5
      00015A A8 81            [24] 1491 	mov	r0,sp
      00015C 18               [12] 1492 	dec	r0
      00015D 12r00r00         [24] 1493 	lcall	__gptrget
      000160 F6               [12] 1494 	mov	@r0,a
      000161 A3               [24] 1495 	inc	dptr
      000162 12r00r00         [24] 1496 	lcall	__gptrget
      000165 08               [12] 1497 	inc	r0
      000166 F6               [12] 1498 	mov	@r0,a
                                   1499 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:242: ep->events = 0;
      000167 8E 82            [24] 1500 	mov	dpl,r6
      000169 8F 83            [24] 1501 	mov	dph,r7
      00016B 8D F0            [24] 1502 	mov	b,r5
      00016D E4               [12] 1503 	clr	a
      00016E 12r00r00         [24] 1504 	lcall	__gptrput
      000171 A3               [24] 1505 	inc	dptr
      000172 12r00r00         [24] 1506 	lcall	__gptrput
                                   1507 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:243: usb_irq_enable(flag);
      000175 EC               [12] 1508 	mov	a,r4
      000176 42 9A            [12] 1509 	orl	_IEN2,a
                                   1510 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:245: return e;
      000178 A8 81            [24] 1511 	mov	r0,sp
      00017A 18               [12] 1512 	dec	r0
      00017B 86 82            [24] 1513 	mov	dpl,@r0
      00017D 08               [12] 1514 	inc	r0
      00017E 86 83            [24] 1515 	mov	dph,@r0
      000180 15 81            [12] 1516 	dec	sp
      000182 15 81            [12] 1517 	dec	sp
      000184 22               [24] 1518 	ret
                                   1519 ;------------------------------------------------------------
                                   1520 ;Allocation info for local variables in function 'read_hw_buffer'
                                   1521 ;------------------------------------------------------------
                                   1522 ;hw_ep                     Allocated to stack - sp -6
                                   1523 ;len                       Allocated to stack - sp -8
                                   1524 ;to                        Allocated to registers 
                                   1525 ;from                      Allocated to stack - sp -1
                                   1526 ;sloc0                     Allocated to stack - sp -3
                                   1527 ;------------------------------------------------------------
                                   1528 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:311: read_hw_buffer(uint8_t * to, uint8_t hw_ep, unsigned int len)
                                   1529 ;	-----------------------------------------
                                   1530 ;	 function read_hw_buffer
                                   1531 ;	-----------------------------------------
      000185                       1532 _read_hw_buffer:
      000185 E5 81            [12] 1533 	mov	a,sp
      000187 24 04            [12] 1534 	add	a,#0x04
      000189 F5 81            [12] 1535 	mov	sp,a
      00018B AD 82            [24] 1536 	mov	r5,dpl
      00018D AE 83            [24] 1537 	mov	r6,dph
      00018F AF F0            [24] 1538 	mov	r7,b
                                   1539 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:313: __xdata uint8_t *from = &USBF0 + (hw_ep << 1);
      000191 E5 81            [12] 1540 	mov	a,sp
      000193 24 FA            [12] 1541 	add	a,#0xfa
      000195 F8               [12] 1542 	mov	r0,a
      000196 86 03            [24] 1543 	mov	ar3,@r0
      000198 E4               [12] 1544 	clr	a
      000199 CB               [12] 1545 	xch	a,r3
      00019A 25 E0            [12] 1546 	add	a,acc
      00019C CB               [12] 1547 	xch	a,r3
      00019D 33               [12] 1548 	rlc	a
      00019E FC               [12] 1549 	mov	r4,a
      00019F EB               [12] 1550 	mov	a,r3
      0001A0 24 20            [12] 1551 	add	a,#_USBF0
      0001A2 FB               [12] 1552 	mov	r3,a
      0001A3 EC               [12] 1553 	mov	a,r4
      0001A4 34 62            [12] 1554 	addc	a,#(_USBF0 >> 8)
      0001A6 FC               [12] 1555 	mov	r4,a
      0001A7 A8 81            [24] 1556 	mov	r0,sp
      0001A9 18               [12] 1557 	dec	r0
      0001AA A6 03            [24] 1558 	mov	@r0,ar3
      0001AC 08               [12] 1559 	inc	r0
      0001AD A6 04            [24] 1560 	mov	@r0,ar4
                                   1561 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:324: while(len--) {
      0001AF E5 81            [12] 1562 	mov	a,sp
      0001B1 24 F8            [12] 1563 	add	a,#0xf8
      0001B3 F8               [12] 1564 	mov	r0,a
      0001B4 E5 81            [12] 1565 	mov	a,sp
      0001B6 24 FD            [12] 1566 	add	a,#0xfd
      0001B8 F9               [12] 1567 	mov	r1,a
      0001B9 E6               [12] 1568 	mov	a,@r0
      0001BA F7               [12] 1569 	mov	@r1,a
      0001BB 08               [12] 1570 	inc	r0
      0001BC 09               [12] 1571 	inc	r1
      0001BD E6               [12] 1572 	mov	a,@r0
      0001BE F7               [12] 1573 	mov	@r1,a
      0001BF                       1574 00101$:
      0001BF E5 81            [12] 1575 	mov	a,sp
      0001C1 24 FD            [12] 1576 	add	a,#0xfd
      0001C3 F8               [12] 1577 	mov	r0,a
      0001C4 86 02            [24] 1578 	mov	ar2,@r0
      0001C6 08               [12] 1579 	inc	r0
      0001C7 86 04            [24] 1580 	mov	ar4,@r0
      0001C9 E5 81            [12] 1581 	mov	a,sp
      0001CB 24 FD            [12] 1582 	add	a,#0xfd
      0001CD F8               [12] 1583 	mov	r0,a
      0001CE 16               [12] 1584 	dec	@r0
      0001CF B6 FF 02         [24] 1585 	cjne	@r0,#0xFF,00113$
      0001D2 08               [12] 1586 	inc	r0
      0001D3 16               [12] 1587 	dec	@r0
      0001D4                       1588 00113$:
      0001D4 EA               [12] 1589 	mov	a,r2
      0001D5 4C               [12] 1590 	orl	a,r4
      0001D6 60 1A            [24] 1591 	jz	00104$
                                   1592 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:325: *to++ = *from;
      0001D8 A8 81            [24] 1593 	mov	r0,sp
      0001DA 18               [12] 1594 	dec	r0
      0001DB 86 82            [24] 1595 	mov	dpl,@r0
      0001DD 08               [12] 1596 	inc	r0
      0001DE 86 83            [24] 1597 	mov	dph,@r0
      0001E0 E0               [24] 1598 	movx	a,@dptr
      0001E1 FC               [12] 1599 	mov	r4,a
      0001E2 8D 82            [24] 1600 	mov	dpl,r5
      0001E4 8E 83            [24] 1601 	mov	dph,r6
      0001E6 8F F0            [24] 1602 	mov	b,r7
      0001E8 12r00r00         [24] 1603 	lcall	__gptrput
      0001EB A3               [24] 1604 	inc	dptr
      0001EC AD 82            [24] 1605 	mov	r5,dpl
      0001EE AE 83            [24] 1606 	mov	r6,dph
      0001F0 80 CD            [24] 1607 	sjmp	00101$
      0001F2                       1608 00104$:
      0001F2 E5 81            [12] 1609 	mov	a,sp
      0001F4 24 FC            [12] 1610 	add	a,#0xFC
      0001F6 F5 81            [12] 1611 	mov	sp,a
      0001F8 22               [24] 1612 	ret
                                   1613 ;------------------------------------------------------------
                                   1614 ;Allocation info for local variables in function 'write_hw_buffer'
                                   1615 ;------------------------------------------------------------
                                   1616 ;from                      Allocated to stack - sp -8
                                   1617 ;len                       Allocated to stack - sp -10
                                   1618 ;hw_ep                     Allocated to registers r7 
                                   1619 ;to                        Allocated to stack - sp -1
                                   1620 ;sloc0                     Allocated to stack - sp -3
                                   1621 ;------------------------------------------------------------
                                   1622 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:330: write_hw_buffer(uint8_t hw_ep, uint8_t * from, unsigned int len)
                                   1623 ;	-----------------------------------------
                                   1624 ;	 function write_hw_buffer
                                   1625 ;	-----------------------------------------
      0001F9                       1626 _write_hw_buffer:
      0001F9 E5 81            [12] 1627 	mov	a,sp
      0001FB 24 04            [12] 1628 	add	a,#0x04
      0001FD F5 81            [12] 1629 	mov	sp,a
      0001FF AF 82            [24] 1630 	mov	r7,dpl
                                   1631 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:332: __xdata uint8_t *to = &USBF0 + (hw_ep << 1);
      000201 E4               [12] 1632 	clr	a
      000202 CF               [12] 1633 	xch	a,r7
      000203 25 E0            [12] 1634 	add	a,acc
      000205 CF               [12] 1635 	xch	a,r7
      000206 33               [12] 1636 	rlc	a
      000207 FE               [12] 1637 	mov	r6,a
      000208 EF               [12] 1638 	mov	a,r7
      000209 24 20            [12] 1639 	add	a,#_USBF0
      00020B FF               [12] 1640 	mov	r7,a
      00020C EE               [12] 1641 	mov	a,r6
      00020D 34 62            [12] 1642 	addc	a,#(_USBF0 >> 8)
      00020F FE               [12] 1643 	mov	r6,a
      000210 A8 81            [24] 1644 	mov	r0,sp
      000212 18               [12] 1645 	dec	r0
      000213 A6 07            [24] 1646 	mov	@r0,ar7
      000215 08               [12] 1647 	inc	r0
      000216 A6 06            [24] 1648 	mov	@r0,ar6
                                   1649 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:342: while(len--) {
      000218 E5 81            [12] 1650 	mov	a,sp
      00021A 24 F8            [12] 1651 	add	a,#0xf8
      00021C F8               [12] 1652 	mov	r0,a
      00021D 86 03            [24] 1653 	mov	ar3,@r0
      00021F 08               [12] 1654 	inc	r0
      000220 86 04            [24] 1655 	mov	ar4,@r0
      000222 08               [12] 1656 	inc	r0
      000223 86 05            [24] 1657 	mov	ar5,@r0
      000225 E5 81            [12] 1658 	mov	a,sp
      000227 24 F6            [12] 1659 	add	a,#0xf6
      000229 F8               [12] 1660 	mov	r0,a
      00022A E5 81            [12] 1661 	mov	a,sp
      00022C 24 FD            [12] 1662 	add	a,#0xfd
      00022E F9               [12] 1663 	mov	r1,a
      00022F E6               [12] 1664 	mov	a,@r0
      000230 F7               [12] 1665 	mov	@r1,a
      000231 08               [12] 1666 	inc	r0
      000232 09               [12] 1667 	inc	r1
      000233 E6               [12] 1668 	mov	a,@r0
      000234 F7               [12] 1669 	mov	@r1,a
      000235                       1670 00101$:
      000235 E5 81            [12] 1671 	mov	a,sp
      000237 24 FD            [12] 1672 	add	a,#0xfd
      000239 F8               [12] 1673 	mov	r0,a
      00023A 86 02            [24] 1674 	mov	ar2,@r0
      00023C 08               [12] 1675 	inc	r0
      00023D 86 07            [24] 1676 	mov	ar7,@r0
      00023F E5 81            [12] 1677 	mov	a,sp
      000241 24 FD            [12] 1678 	add	a,#0xfd
      000243 F8               [12] 1679 	mov	r0,a
      000244 16               [12] 1680 	dec	@r0
      000245 B6 FF 02         [24] 1681 	cjne	@r0,#0xFF,00113$
      000248 08               [12] 1682 	inc	r0
      000249 16               [12] 1683 	dec	@r0
      00024A                       1684 00113$:
      00024A EA               [12] 1685 	mov	a,r2
      00024B 4F               [12] 1686 	orl	a,r7
      00024C 60 1B            [24] 1687 	jz	00104$
                                   1688 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:343: *to = *from++;
      00024E 8B 82            [24] 1689 	mov	dpl,r3
      000250 8C 83            [24] 1690 	mov	dph,r4
      000252 8D F0            [24] 1691 	mov	b,r5
      000254 12r00r00         [24] 1692 	lcall	__gptrget
      000257 FF               [12] 1693 	mov	r7,a
      000258 A3               [24] 1694 	inc	dptr
      000259 AB 82            [24] 1695 	mov	r3,dpl
      00025B AC 83            [24] 1696 	mov	r4,dph
      00025D A8 81            [24] 1697 	mov	r0,sp
      00025F 18               [12] 1698 	dec	r0
      000260 86 82            [24] 1699 	mov	dpl,@r0
      000262 08               [12] 1700 	inc	r0
      000263 86 83            [24] 1701 	mov	dph,@r0
      000265 EF               [12] 1702 	mov	a,r7
      000266 F0               [24] 1703 	movx	@dptr,a
      000267 80 CC            [24] 1704 	sjmp	00101$
      000269                       1705 00104$:
      000269 E5 81            [12] 1706 	mov	a,sp
      00026B 24 FC            [12] 1707 	add	a,#0xFC
      00026D F5 81            [12] 1708 	mov	sp,a
      00026F 22               [24] 1709 	ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'usb_arch_reset'
                                   1712 ;------------------------------------------------------------
                                   1713 ;e                         Allocated to registers r7 
                                   1714 ;buffer                    Allocated to stack - sp -2
                                   1715 ;------------------------------------------------------------
                                   1716 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:348: usb_arch_reset(void)
                                   1717 ;	-----------------------------------------
                                   1718 ;	 function usb_arch_reset
                                   1719 ;	-----------------------------------------
      000270                       1720 _usb_arch_reset:
      000270 05 81            [12] 1721 	inc	sp
      000272 05 81            [12] 1722 	inc	sp
      000274 05 81            [12] 1723 	inc	sp
                                   1724 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:352: for(e = 0; e < USB_MAX_ENDPOINTS; e++) {
      000276 7F 00            [12] 1725 	mov	r7,#0x00
      000278                       1726 00107$:
                                   1727 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:353: if(usb_endpoints[e].flags & USB_EP_FLAGS_ENABLED) {
      000278 EF               [12] 1728 	mov	a,r7
      000279 75 F0 0D         [24] 1729 	mov	b,#0x0D
      00027C A4               [48] 1730 	mul	ab
      00027D 24r01            [12] 1731 	add	a,#_usb_endpoints
      00027F FD               [12] 1732 	mov	r5,a
      000280 74s00            [12] 1733 	mov	a,#(_usb_endpoints >> 8)
      000282 35 F0            [12] 1734 	addc	a,b
      000284 FE               [12] 1735 	mov	r6,a
      000285 74 02            [12] 1736 	mov	a,#0x02
      000287 2D               [12] 1737 	add	a,r5
      000288 FB               [12] 1738 	mov	r3,a
      000289 E4               [12] 1739 	clr	a
      00028A 3E               [12] 1740 	addc	a,r6
      00028B FC               [12] 1741 	mov	r4,a
      00028C 8B 82            [24] 1742 	mov	dpl,r3
      00028E 8C 83            [24] 1743 	mov	dph,r4
      000290 E0               [24] 1744 	movx	a,@dptr
      000291 FA               [12] 1745 	mov	r2,a
      000292 20 E2 03         [24] 1746 	jb	acc.2,00127$
      000295 02r03r1B         [24] 1747 	ljmp	00108$
