                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      000E36 24 FA            [12] 3659 	add	a,#0xfa
      000E38 F8               [12] 3660 	mov	r0,a
      000E39 E6               [12] 3661 	mov	a,@r0
      000E3A C0 E0            [24] 3662 	push	acc
      000E3C 08               [12] 3663 	inc	r0
      000E3D E6               [12] 3664 	mov	a,@r0
      000E3E C0 E0            [24] 3665 	push	acc
      000E40 08               [12] 3666 	inc	r0
      000E41 E6               [12] 3667 	mov	a,@r0
      000E42 C0 E0            [24] 3668 	push	acc
      000E44 E5 81            [12] 3669 	mov	a,sp
      000E46 24 F4            [12] 3670 	add	a,#0xf4
      000E48 F8               [12] 3671 	mov	r0,a
      000E49 86 82            [24] 3672 	mov	dpl,@r0
      000E4B 08               [12] 3673 	inc	r0
      000E4C 86 83            [24] 3674 	mov	dph,@r0
      000E4E 08               [12] 3675 	inc	r0
      000E4F 86 F0            [24] 3676 	mov	b,@r0
      000E51 12r04rFC         [24] 3677 	lcall	_send_packet
      000E54 15 81            [12] 3678 	dec	sp
      000E56 15 81            [12] 3679 	dec	sp
      000E58 15 81            [12] 3680 	dec	sp
      000E5A                       3681 00109$:
      000E5A E5 81            [12] 3682 	mov	a,sp
      000E5C 24 F6            [12] 3683 	add	a,#0xF6
      000E5E F5 81            [12] 3684 	mov	sp,a
      000E60 22               [24] 3685 	ret
                                   3686 ;------------------------------------------------------------
                                   3687 ;Allocation info for local variables in function 'send_next_packet'
                                   3688 ;------------------------------------------------------------
                                   3689 ;tc                        Allocated to registers r5 r6 r7 
                                   3690 ;------------------------------------------------------------
                                   3691 ;	/opt/contiki/core/net/rime/collect.c:759: send_next_packet(struct collect_conn *tc)
                                   3692 ;	-----------------------------------------
                                   3693 ;	 function send_next_packet
                                   3694 ;	-----------------------------------------
      000E61                       3695 _send_next_packet:
      000E61 AD 82            [24] 3696 	mov	r5,dpl
      000E63 AE 83            [24] 3697 	mov	r6,dph
      000E65 AF F0            [24] 3698 	mov	r7,b
                                   3699 ;	/opt/contiki/core/net/rime/collect.c:762: packetqueue_dequeue(&tc->send_queue);
      000E67 74 4F            [12] 3700 	mov	a,#0x4F
      000E69 2D               [12] 3701 	add	a,r5
      000E6A FA               [12] 3702 	mov	r2,a
      000E6B E4               [12] 3703 	clr	a
      000E6C 3E               [12] 3704 	addc	a,r6
      000E6D FB               [12] 3705 	mov	r3,a
      000E6E 8F 04            [24] 3706 	mov	ar4,r7
      000E70 8A 82            [24] 3707 	mov	dpl,r2
      000E72 8B 83            [24] 3708 	mov	dph,r3
      000E74 8C F0            [24] 3709 	mov	b,r4
      000E76 C0 07            [24] 3710 	push	ar7
      000E78 C0 06            [24] 3711 	push	ar6
      000E7A C0 05            [24] 3712 	push	ar5
      000E7C 12r00r00         [24] 3713 	lcall	_packetqueue_dequeue
      000E7F D0 05            [24] 3714 	pop	ar5
      000E81 D0 06            [24] 3715 	pop	ar6
      000E83 D0 07            [24] 3716 	pop	ar7
                                   3717 ;	/opt/contiki/core/net/rime/collect.c:763: tc->seqno = (tc->seqno + 1) % (1 << COLLECT_PACKET_ID_BITS);
      000E85 74 A2            [12] 3718 	mov	a,#0xA2
      000E87 2D               [12] 3719 	add	a,r5
      000E88 FA               [12] 3720 	mov	r2,a
      000E89 E4               [12] 3721 	clr	a
      000E8A 3E               [12] 3722 	addc	a,r6
      000E8B FB               [12] 3723 	mov	r3,a
      000E8C 8F 04            [24] 3724 	mov	ar4,r7
      000E8E 8A 82            [24] 3725 	mov	dpl,r2
      000E90 8B 83            [24] 3726 	mov	dph,r3
      000E92 8C F0            [24] 3727 	mov	b,r4
      000E94 12r00r00         [24] 3728 	lcall	__gptrget
      000E97 F8               [12] 3729 	mov	r0,a
      000E98 79 00            [12] 3730 	mov	r1,#0x00
      000E9A 08               [12] 3731 	inc	r0
      000E9B B8 00 01         [24] 3732 	cjne	r0,#0x00,00103$
      000E9E 09               [12] 3733 	inc	r1
      000E9F                       3734 00103$:
      000E9F C0 07            [24] 3735 	push	ar7
      000EA1 C0 06            [24] 3736 	push	ar6
      000EA3 C0 05            [24] 3737 	push	ar5
      000EA5 C0 04            [24] 3738 	push	ar4
      000EA7 C0 03            [24] 3739 	push	ar3
      000EA9 C0 02            [24] 3740 	push	ar2
      000EAB E4               [12] 3741 	clr	a
      000EAC C0 E0            [24] 3742 	push	acc
      000EAE 04               [12] 3743 	inc	a
      000EAF C0 E0            [24] 3744 	push	acc
      000EB1 88 82            [24] 3745 	mov	dpl,r0
      000EB3 89 83            [24] 3746 	mov	dph,r1
      000EB5 12r00r00         [24] 3747 	lcall	__modsint
      000EB8 A8 82            [24] 3748 	mov	r0,dpl
      000EBA 15 81            [12] 3749 	dec	sp
      000EBC 15 81            [12] 3750 	dec	sp
      000EBE D0 02            [24] 3751 	pop	ar2
      000EC0 D0 03            [24] 3752 	pop	ar3
      000EC2 D0 04            [24] 3753 	pop	ar4
      000EC4 D0 05            [24] 3754 	pop	ar5
      000EC6 D0 06            [24] 3755 	pop	ar6
      000EC8 D0 07            [24] 3756 	pop	ar7
      000ECA 8A 82            [24] 3757 	mov	dpl,r2
      000ECC 8B 83            [24] 3758 	mov	dph,r3
      000ECE 8C F0            [24] 3759 	mov	b,r4
      000ED0 E8               [12] 3760 	mov	a,r0
      000ED1 12r00r00         [24] 3761 	lcall	__gptrput
                                   3762 ;	/opt/contiki/core/net/rime/collect.c:766: ctimer_stop(&tc->retransmission_timer);
      000ED4 74 34            [12] 3763 	mov	a,#0x34
      000ED6 2D               [12] 3764 	add	a,r5
      000ED7 FA               [12] 3765 	mov	r2,a
      000ED8 E4               [12] 3766 	clr	a
      000ED9 3E               [12] 3767 	addc	a,r6
      000EDA FB               [12] 3768 	mov	r3,a
      000EDB 8F 04            [24] 3769 	mov	ar4,r7
      000EDD 8A 82            [24] 3770 	mov	dpl,r2
      000EDF 8B 83            [24] 3771 	mov	dph,r3
      000EE1 8C F0            [24] 3772 	mov	b,r4
      000EE3 C0 07            [24] 3773 	push	ar7
      000EE5 C0 06            [24] 3774 	push	ar6
      000EE7 C0 05            [24] 3775 	push	ar5
      000EE9 12r00r00         [24] 3776 	lcall	_ctimer_stop
      000EEC D0 05            [24] 3777 	pop	ar5
      000EEE D0 06            [24] 3778 	pop	ar6
      000EF0 D0 07            [24] 3779 	pop	ar7
                                   3780 ;	/opt/contiki/core/net/rime/collect.c:767: tc->sending = 0;
      000EF2 74 A3            [12] 3781 	mov	a,#0xA3
      000EF4 2D               [12] 3782 	add	a,r5
      000EF5 FA               [12] 3783 	mov	r2,a
      000EF6 E4               [12] 3784 	clr	a
      000EF7 3E               [12] 3785 	addc	a,r6
      000EF8 FB               [12] 3786 	mov	r3,a
      000EF9 8F 04            [24] 3787 	mov	ar4,r7
      000EFB 8A 82            [24] 3788 	mov	dpl,r2
      000EFD 8B 83            [24] 3789 	mov	dph,r3
      000EFF 8C F0            [24] 3790 	mov	b,r4
      000F01 E4               [12] 3791 	clr	a
      000F02 12r00r00         [24] 3792 	lcall	__gptrput
                                   3793 ;	/opt/contiki/core/net/rime/collect.c:768: tc->transmissions = 0;
      000F05 74 A4            [12] 3794 	mov	a,#0xA4
      000F07 2D               [12] 3795 	add	a,r5
      000F08 FA               [12] 3796 	mov	r2,a
      000F09 E4               [12] 3797 	clr	a
      000F0A 3E               [12] 3798 	addc	a,r6
      000F0B FB               [12] 3799 	mov	r3,a
      000F0C 8F 04            [24] 3800 	mov	ar4,r7
      000F0E 8A 82            [24] 3801 	mov	dpl,r2
      000F10 8B 83            [24] 3802 	mov	dph,r3
      000F12 8C F0            [24] 3803 	mov	b,r4
      000F14 E4               [12] 3804 	clr	a
      000F15 12r00r00         [24] 3805 	lcall	__gptrput
                                   3806 ;	/opt/contiki/core/net/rime/collect.c:774: send_queued_packet(tc);
      000F18 8D 82            [24] 3807 	mov	dpl,r5
      000F1A 8E 83            [24] 3808 	mov	dph,r6
      000F1C 8F F0            [24] 3809 	mov	b,r7
      000F1E 02r08r6B         [24] 3810 	ljmp	_send_queued_packet
                                   3811 ;------------------------------------------------------------
                                   3812 ;Allocation info for local variables in function 'handle_ack'
                                   3813 ;------------------------------------------------------------
                                   3814 ;tc                        Allocated to stack - sp -8
                                   3815 ;msg                       Allocated to stack - sp -3
                                   3816 ;n                         Allocated to registers r4 r3 r2 
                                   3817 ;sloc0                     Allocated to stack - sp -5
                                   3818 ;------------------------------------------------------------
                                   3819 ;	/opt/contiki/core/net/rime/collect.c:778: handle_ack(struct collect_conn *tc)
                                   3820 ;	-----------------------------------------
                                   3821 ;	 function handle_ack
                                   3822 ;	-----------------------------------------
      000F21                       3823 _handle_ack:
      000F21 C0 82            [24] 3824 	push	dpl
      000F23 C0 83            [24] 3825 	push	dph
      000F25 C0 F0            [24] 3826 	push	b
      000F27 E5 81            [12] 3827 	mov	a,sp
      000F29 24 06            [12] 3828 	add	a,#0x06
                                   3829 ;	/opt/contiki/core/net/rime/collect.c:789: &tc->current_parent) &&
      000F2B F5 81            [12] 3830 	mov	sp,a
      000F2D 24 F8            [12] 3831 	add	a,#0xf8
      000F2F F8               [12] 3832 	mov	r0,a
      000F30 74 9E            [12] 3833 	mov	a,#0x9E
      000F32 26               [12] 3834 	add	a,@r0
      000F33 FA               [12] 3835 	mov	r2,a
      000F34 E4               [12] 3836 	clr	a
      000F35 08               [12] 3837 	inc	r0
      000F36 36               [12] 3838 	addc	a,@r0
      000F37 FB               [12] 3839 	mov	r3,a
      000F38 08               [12] 3840 	inc	r0
      000F39 86 04            [24] 3841 	mov	ar4,@r0
                                   3842 ;	/opt/contiki/core/net/rime/collect.c:788: if(linkaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      000F3B 75 82 1A         [24] 3843 	mov	dpl,#0x1A
      000F3E C0 04            [24] 3844 	push	ar4
      000F40 C0 03            [24] 3845 	push	ar3
      000F42 C0 02            [24] 3846 	push	ar2
      000F44 12r00r00         [24] 3847 	lcall	_packetbuf_addr
      000F47 AD 82            [24] 3848 	mov	r5,dpl
      000F49 AE 83            [24] 3849 	mov	r6,dph
      000F4B AF F0            [24] 3850 	mov	r7,b
      000F4D D0 02            [24] 3851 	pop	ar2
      000F4F D0 03            [24] 3852 	pop	ar3
      000F51 D0 04            [24] 3853 	pop	ar4
      000F53 C0 02            [24] 3854 	push	ar2
      000F55 C0 03            [24] 3855 	push	ar3
      000F57 C0 04            [24] 3856 	push	ar4
      000F59 8D 82            [24] 3857 	mov	dpl,r5
      000F5B 8E 83            [24] 3858 	mov	dph,r6
      000F5D 8F F0            [24] 3859 	mov	b,r7
      000F5F 12r00r00         [24] 3860 	lcall	_linkaddr_cmp
      000F62 AE 82            [24] 3861 	mov	r6,dpl
      000F64 AF 83            [24] 3862 	mov	r7,dph
      000F66 15 81            [12] 3863 	dec	sp
      000F68 15 81            [12] 3864 	dec	sp
      000F6A 15 81            [12] 3865 	dec	sp
      000F6C EE               [12] 3866 	mov	a,r6
      000F6D 4F               [12] 3867 	orl	a,r7
      000F6E 70 03            [24] 3868 	jnz	00150$
      000F70 02r12rA1         [24] 3869 	ljmp	00118$
      000F73                       3870 00150$:
                                   3871 ;	/opt/contiki/core/net/rime/collect.c:790: packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == tc->seqno) {
      000F73 75 82 0E         [24] 3872 	mov	dpl,#0x0E
      000F76 12r00r00         [24] 3873 	lcall	_packetbuf_attr
      000F79 AE 82            [24] 3874 	mov	r6,dpl
      000F7B AF 83            [24] 3875 	mov	r7,dph
      000F7D E5 81            [12] 3876 	mov	a,sp
      000F7F 24 F8            [12] 3877 	add	a,#0xf8
      000F81 F8               [12] 3878 	mov	r0,a
      000F82 74 A2            [12] 3879 	mov	a,#0xA2
      000F84 26               [12] 3880 	add	a,@r0
      000F85 FB               [12] 3881 	mov	r3,a
      000F86 E4               [12] 3882 	clr	a
      000F87 08               [12] 3883 	inc	r0
      000F88 36               [12] 3884 	addc	a,@r0
      000F89 FC               [12] 3885 	mov	r4,a
      000F8A 08               [12] 3886 	inc	r0
      000F8B 86 05            [24] 3887 	mov	ar5,@r0
      000F8D 8B 82            [24] 3888 	mov	dpl,r3
      000F8F 8C 83            [24] 3889 	mov	dph,r4
      000F91 8D F0            [24] 3890 	mov	b,r5
      000F93 12r00r00         [24] 3891 	lcall	__gptrget
      000F96 FB               [12] 3892 	mov	r3,a
      000F97 7D 00            [12] 3893 	mov	r5,#0x00
      000F99 EE               [12] 3894 	mov	a,r6
      000F9A B5 03 06         [24] 3895 	cjne	a,ar3,00151$
      000F9D EF               [12] 3896 	mov	a,r7
      000F9E B5 05 02         [24] 3897 	cjne	a,ar5,00151$
      000FA1 80 03            [24] 3898 	sjmp	00152$
      000FA3                       3899 00151$:
      000FA3 02r12rA1         [24] 3900 	ljmp	00118$
      000FA6                       3901 00152$:
                                   3902 ;	/opt/contiki/core/net/rime/collect.c:798: stats.ackrecv++;
      000FA6 90r01r45         [24] 3903 	mov	dptr,#(_stats + 0x0018)
      000FA9 E0               [24] 3904 	movx	a,@dptr
      000FAA FC               [12] 3905 	mov	r4,a
      000FAB A3               [24] 3906 	inc	dptr
      000FAC E0               [24] 3907 	movx	a,@dptr
      000FAD FD               [12] 3908 	mov	r5,a
      000FAE A3               [24] 3909 	inc	dptr
      000FAF E0               [24] 3910 	movx	a,@dptr
      000FB0 FE               [12] 3911 	mov	r6,a
      000FB1 A3               [24] 3912 	inc	dptr
      000FB2 E0               [24] 3913 	movx	a,@dptr
      000FB3 FF               [12] 3914 	mov	r7,a
      000FB4 0C               [12] 3915 	inc	r4
      000FB5 BC 00 09         [24] 3916 	cjne	r4,#0x00,00153$
      000FB8 0D               [12] 3917 	inc	r5
      000FB9 BD 00 05         [24] 3918 	cjne	r5,#0x00,00153$
      000FBC 0E               [12] 3919 	inc	r6
      000FBD BE 00 01         [24] 3920 	cjne	r6,#0x00,00153$
      000FC0 0F               [12] 3921 	inc	r7
      000FC1                       3922 00153$:
      000FC1 90r01r45         [24] 3923 	mov	dptr,#(_stats + 0x0018)
      000FC4 EC               [12] 3924 	mov	a,r4
      000FC5 F0               [24] 3925 	movx	@dptr,a
      000FC6 ED               [12] 3926 	mov	a,r5
      000FC7 A3               [24] 3927 	inc	dptr
      000FC8 F0               [24] 3928 	movx	@dptr,a
      000FC9 EE               [12] 3929 	mov	a,r6
      000FCA A3               [24] 3930 	inc	dptr
      000FCB F0               [24] 3931 	movx	@dptr,a
      000FCC EF               [12] 3932 	mov	a,r7
      000FCD A3               [24] 3933 	inc	dptr
      000FCE F0               [24] 3934 	movx	@dptr,a
                                   3935 ;	/opt/contiki/core/net/rime/collect.c:799: memcpy(&msg, packetbuf_dataptr(), sizeof(struct ack_msg));
      000FCF 12r00r00         [24] 3936 	lcall	_packetbuf_dataptr
      000FD2 AD 82            [24] 3937 	mov	r5,dpl
      000FD4 AE 83            [24] 3938 	mov	r6,dph
      000FD6 AF F0            [24] 3939 	mov	r7,b
      000FD8 E5 81            [12] 3940 	mov	a,sp
      000FDA 24 FD            [12] 3941 	add	a,#0xFD
      000FDC F9               [12] 3942 	mov	r1,a
      000FDD FA               [12] 3943 	mov	r2,a
      000FDE 7B 00            [12] 3944 	mov	r3,#0x00
      000FE0 7C 40            [12] 3945 	mov	r4,#0x40
      000FE2 C0 01            [24] 3946 	push	ar1
      000FE4 74 04            [12] 3947 	mov	a,#0x04
      000FE6 C0 E0            [24] 3948 	push	acc
      000FE8 E4               [12] 3949 	clr	a
      000FE9 C0 E0            [24] 3950 	push	acc
      000FEB C0 05            [24] 3951 	push	ar5
      000FED C0 06            [24] 3952 	push	ar6
      000FEF C0 07            [24] 3953 	push	ar7
      000FF1 8A 82            [24] 3954 	mov	dpl,r2
      000FF3 8B 83            [24] 3955 	mov	dph,r3
      000FF5 8C F0            [24] 3956 	mov	b,r4
      000FF7 12r00r00         [24] 3957 	lcall	_memcpy
      000FFA E5 81            [12] 3958 	mov	a,sp
      000FFC 24 FB            [12] 3959 	add	a,#0xfb
      000FFE F5 81            [12] 3960 	mov	sp,a
      001000 D0 01            [24] 3961 	pop	ar1
                                   3962 ;	/opt/contiki/core/net/rime/collect.c:807: if(tc->transmissions == 0) {
      001002 E5 81            [12] 3963 	mov	a,sp
      001004 24 F8            [12] 3964 	add	a,#0xf8
      001006 F8               [12] 3965 	mov	r0,a
      001007 74 A4            [12] 3966 	mov	a,#0xA4
      001009 26               [12] 3967 	add	a,@r0
      00100A FD               [12] 3968 	mov	r5,a
      00100B E4               [12] 3969 	clr	a
      00100C 08               [12] 3970 	inc	r0
      00100D 36               [12] 3971 	addc	a,@r0
      00100E FE               [12] 3972 	mov	r6,a
      00100F 08               [12] 3973 	inc	r0
      001010 86 07            [24] 3974 	mov	ar7,@r0
      001012 8D 82            [24] 3975 	mov	dpl,r5
      001014 8E 83            [24] 3976 	mov	dph,r6
      001016 8F F0            [24] 3977 	mov	b,r7
      001018 12r00r00         [24] 3978 	lcall	__gptrget
      00101B 70 0B            [24] 3979 	jnz	00102$
                                   3980 ;	/opt/contiki/core/net/rime/collect.c:808: tc->transmissions = MAX_MAC_REXMITS;
      00101D 8D 82            [24] 3981 	mov	dpl,r5
      00101F 8E 83            [24] 3982 	mov	dph,r6
      001021 8F F0            [24] 3983 	mov	b,r7
      001023 74 02            [12] 3984 	mov	a,#0x02
      001025 12r00r00         [24] 3985 	lcall	__gptrput
      001028                       3986 00102$:
                                   3987 ;	/opt/contiki/core/net/rime/collect.c:813: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      001028 C0 05            [24] 3988 	push	ar5
      00102A C0 06            [24] 3989 	push	ar6
      00102C C0 07            [24] 3990 	push	ar7
      00102E 75 82 1A         [24] 3991 	mov	dpl,#0x1A
      001031 C0 07            [24] 3992 	push	ar7
      001033 C0 06            [24] 3993 	push	ar6
      001035 C0 05            [24] 3994 	push	ar5
      001037 C0 01            [24] 3995 	push	ar1
      001039 12r00r00         [24] 3996 	lcall	_packetbuf_addr
      00103C AA 82            [24] 3997 	mov	r2,dpl
      00103E AB 83            [24] 3998 	mov	r3,dph
      001040 AC F0            [24] 3999 	mov	r4,b
      001042 D0 01            [24] 4000 	pop	ar1
      001044 D0 05            [24] 4001 	pop	ar5
      001046 D0 06            [24] 4002 	pop	ar6
      001048 D0 07            [24] 4003 	pop	ar7
                                   4004 ;	/opt/contiki/core/net/rime/collect.c:812: n = collect_neighbor_list_find(&tc->neighbor_list,
      00104A E5 81            [12] 4005 	mov	a,sp
      00104C 24 F5            [12] 4006 	add	a,#0xf5
      00104E F8               [12] 4007 	mov	r0,a
      00104F 74 55            [12] 4008 	mov	a,#0x55
      001051 26               [12] 4009 	add	a,@r0
      001052 FD               [12] 4010 	mov	r5,a
      001053 E4               [12] 4011 	clr	a
      001054 08               [12] 4012 	inc	r0
      001055 36               [12] 4013 	addc	a,@r0
      001056 FE               [12] 4014 	mov	r6,a
      001057 08               [12] 4015 	inc	r0
      001058 86 07            [24] 4016 	mov	ar7,@r0
      00105A C0 01            [24] 4017 	push	ar1
      00105C C0 02            [24] 4018 	push	ar2
      00105E C0 03            [24] 4019 	push	ar3
      001060 C0 04            [24] 4020 	push	ar4
      001062 8D 82            [24] 4021 	mov	dpl,r5
      001064 8E 83            [24] 4022 	mov	dph,r6
      001066 8F F0            [24] 4023 	mov	b,r7
      001068 12r00r00         [24] 4024 	lcall	_collect_neighbor_list_find
      00106B AD 82            [24] 4025 	mov	r5,dpl
      00106D AE 83            [24] 4026 	mov	r6,dph
      00106F AF F0            [24] 4027 	mov	r7,b
      001071 15 81            [12] 4028 	dec	sp
      001073 15 81            [12] 4029 	dec	sp
      001075 15 81            [12] 4030 	dec	sp
      001077 D0 01            [24] 4031 	pop	ar1
      001079 8D 04            [24] 4032 	mov	ar4,r5
      00107B 8E 03            [24] 4033 	mov	ar3,r6
      00107D 8F 02            [24] 4034 	mov	ar2,r7
                                   4035 ;	/opt/contiki/core/net/rime/collect.c:815: if(n != NULL) {
      00107F D0 07            [24] 4036 	pop	ar7
      001081 D0 06            [24] 4037 	pop	ar6
      001083 D0 05            [24] 4038 	pop	ar5
      001085 EC               [12] 4039 	mov	a,r4
      001086 4B               [12] 4040 	orl	a,r3
      001087 60 77            [24] 4041 	jz	00104$
                                   4042 ;	/opt/contiki/core/net/rime/collect.c:816: collect_neighbor_tx(n, tc->transmissions);
      001089 8D 82            [24] 4043 	mov	dpl,r5
      00108B 8E 83            [24] 4044 	mov	dph,r6
      00108D 8F F0            [24] 4045 	mov	b,r7
      00108F 12r00r00         [24] 4046 	lcall	__gptrget
      001092 FD               [12] 4047 	mov	r5,a
      001093 7F 00            [12] 4048 	mov	r7,#0x00
      001095 C0 04            [24] 4049 	push	ar4
      001097 C0 03            [24] 4050 	push	ar3
      001099 C0 02            [24] 4051 	push	ar2
      00109B C0 01            [24] 4052 	push	ar1
      00109D C0 05            [24] 4053 	push	ar5
      00109F C0 07            [24] 4054 	push	ar7
      0010A1 8C 82            [24] 4055 	mov	dpl,r4
      0010A3 8B 83            [24] 4056 	mov	dph,r3
      0010A5 8A F0            [24] 4057 	mov	b,r2
      0010A7 12r00r00         [24] 4058 	lcall	_collect_neighbor_tx
      0010AA 15 81            [12] 4059 	dec	sp
      0010AC 15 81            [12] 4060 	dec	sp
      0010AE D0 01            [24] 4061 	pop	ar1
      0010B0 D0 02            [24] 4062 	pop	ar2
      0010B2 D0 03            [24] 4063 	pop	ar3
      0010B4 D0 04            [24] 4064 	pop	ar4
                                   4065 ;	/opt/contiki/core/net/rime/collect.c:817: collect_neighbor_update_rtmetric(n, msg.rtmetric);
      0010B6 74 02            [12] 4066 	mov	a,#0x02
      0010B8 29               [12] 4067 	add	a,r1
      0010B9 F8               [12] 4068 	mov	r0,a
      0010BA 86 06            [24] 4069 	mov	ar6,@r0
      0010BC 08               [12] 4070 	inc	r0
      0010BD 86 07            [24] 4071 	mov	ar7,@r0
      0010BF C0 04            [24] 4072 	push	ar4
      0010C1 C0 03            [24] 4073 	push	ar3
      0010C3 C0 02            [24] 4074 	push	ar2
      0010C5 C0 01            [24] 4075 	push	ar1
      0010C7 C0 06            [24] 4076 	push	ar6
      0010C9 C0 07            [24] 4077 	push	ar7
      0010CB 8C 82            [24] 4078 	mov	dpl,r4
      0010CD 8B 83            [24] 4079 	mov	dph,r3
      0010CF 8A F0            [24] 4080 	mov	b,r2
      0010D1 12r00r00         [24] 4081 	lcall	_collect_neighbor_update_rtmetric
      0010D4 15 81            [12] 4082 	dec	sp
      0010D6 15 81            [12] 4083 	dec	sp
      0010D8 D0 01            [24] 4084 	pop	ar1
      0010DA D0 02            [24] 4085 	pop	ar2
      0010DC D0 03            [24] 4086 	pop	ar3
      0010DE D0 04            [24] 4087 	pop	ar4
                                   4088 ;	/opt/contiki/core/net/rime/collect.c:818: update_rtmetric(tc);
      0010E0 E5 81            [12] 4089 	mov	a,sp
      0010E2 24 F8            [12] 4090 	add	a,#0xf8
      0010E4 F8               [12] 4091 	mov	r0,a
      0010E5 86 82            [24] 4092 	mov	dpl,@r0
      0010E7 08               [12] 4093 	inc	r0
      0010E8 86 83            [24] 4094 	mov	dph,@r0
      0010EA 08               [12] 4095 	inc	r0
      0010EB 86 F0            [24] 4096 	mov	b,@r0
      0010ED C0 04            [24] 4097 	push	ar4
      0010EF C0 03            [24] 4098 	push	ar3
      0010F1 C0 02            [24] 4099 	push	ar2
      0010F3 C0 01            [24] 4100 	push	ar1
      0010F5 12r02rB2         [24] 4101 	lcall	_update_rtmetric
      0010F8 D0 01            [24] 4102 	pop	ar1
      0010FA D0 02            [24] 4103 	pop	ar2
      0010FC D0 03            [24] 4104 	pop	ar3
      0010FE D0 04            [24] 4105 	pop	ar4
      001100                       4106 00104$:
                                   4107 ;	/opt/contiki/core/net/rime/collect.c:834: if(msg.flags & ACK_FLAGS_CONGESTED) {
      001100 E7               [12] 4108 	mov	a,@r1
      001101 FF               [12] 4109 	mov	r7,a
      001102 20 E7 03         [24] 4110 	jb	acc.7,00156$
      001105 02r11r86         [24] 4111 	ljmp	00108$
      001108                       4112 00156$:
                                   4113 ;	/opt/contiki/core/net/rime/collect.c:836: if(n != NULL) {
      001108 EC               [12] 4114 	mov	a,r4
      001109 4B               [12] 4115 	orl	a,r3
      00110A 60 5A            [24] 4116 	jz	00106$
                                   4117 ;	/opt/contiki/core/net/rime/collect.c:837: collect_neighbor_set_congested(n);
      00110C 8C 82            [24] 4118 	mov	dpl,r4
      00110E 8B 83            [24] 4119 	mov	dph,r3
      001110 8A F0            [24] 4120 	mov	b,r2
      001112 C0 04            [24] 4121 	push	ar4
      001114 C0 03            [24] 4122 	push	ar3
      001116 C0 02            [24] 4123 	push	ar2
      001118 C0 01            [24] 4124 	push	ar1
      00111A 12r00r00         [24] 4125 	lcall	_collect_neighbor_set_congested
      00111D D0 01            [24] 4126 	pop	ar1
      00111F D0 02            [24] 4127 	pop	ar2
      001121 D0 03            [24] 4128 	pop	ar3
      001123 D0 04            [24] 4129 	pop	ar4
                                   4130 ;	/opt/contiki/core/net/rime/collect.c:838: collect_neighbor_tx(n, tc->max_rexmits * 2);
      001125 E5 81            [12] 4131 	mov	a,sp
      001127 24 F8            [12] 4132 	add	a,#0xf8
      001129 F8               [12] 4133 	mov	r0,a
      00112A 74 A5            [12] 4134 	mov	a,#0xA5
      00112C 26               [12] 4135 	add	a,@r0
      00112D FD               [12] 4136 	mov	r5,a
      00112E E4               [12] 4137 	clr	a
      00112F 08               [12] 4138 	inc	r0
      001130 36               [12] 4139 	addc	a,@r0
      001131 FE               [12] 4140 	mov	r6,a
      001132 08               [12] 4141 	inc	r0
      001133 86 07            [24] 4142 	mov	ar7,@r0
      001135 8D 82            [24] 4143 	mov	dpl,r5
      001137 8E 83            [24] 4144 	mov	dph,r6
      001139 8F F0            [24] 4145 	mov	b,r7
      00113B 12r00r00         [24] 4146 	lcall	__gptrget
      00113E 75 F0 02         [24] 4147 	mov	b,#0x02
      001141 A4               [48] 4148 	mul	ab
      001142 FD               [12] 4149 	mov	r5,a
      001143 AF F0            [24] 4150 	mov	r7,b
      001145 C0 04            [24] 4151 	push	ar4
      001147 C0 03            [24] 4152 	push	ar3
      001149 C0 02            [24] 4153 	push	ar2
      00114B C0 01            [24] 4154 	push	ar1
      00114D C0 05            [24] 4155 	push	ar5
      00114F C0 07            [24] 4156 	push	ar7
      001151 8C 82            [24] 4157 	mov	dpl,r4
      001153 8B 83            [24] 4158 	mov	dph,r3
      001155 8A F0            [24] 4159 	mov	b,r2
      001157 12r00r00         [24] 4160 	lcall	_collect_neighbor_tx
      00115A 15 81            [12] 4161 	dec	sp
      00115C 15 81            [12] 4162 	dec	sp
      00115E D0 01            [24] 4163 	pop	ar1
      001160 D0 02            [24] 4164 	pop	ar2
      001162 D0 03            [24] 4165 	pop	ar3
      001164 D0 04            [24] 4166 	pop	ar4
      001166                       4167 00106$:
                                   4168 ;	/opt/contiki/core/net/rime/collect.c:840: update_rtmetric(tc);
      001166 E5 81            [12] 4169 	mov	a,sp
      001168 24 F8            [12] 4170 	add	a,#0xf8
      00116A F8               [12] 4171 	mov	r0,a
      00116B 86 82            [24] 4172 	mov	dpl,@r0
      00116D 08               [12] 4173 	inc	r0
      00116E 86 83            [24] 4174 	mov	dph,@r0
      001170 08               [12] 4175 	inc	r0
      001171 86 F0            [24] 4176 	mov	b,@r0
      001173 C0 04            [24] 4177 	push	ar4
      001175 C0 03            [24] 4178 	push	ar3
