                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
                           0061B9   941 _MDMTEST1	=	0x61b9
                           0061BA   942 _DACTEST0	=	0x61ba
                           0061BB   943 _DACTEST1	=	0x61bb
                           0061BC   944 _DACTEST2	=	0x61bc
                           0061BD   945 _ATEST	=	0x61bd
                           0061BE   946 _PTEST0	=	0x61be
                           0061BF   947 _PTEST1	=	0x61bf
                           0061FA   948 _TXFILTCFG	=	0x61fa
                           0061EB   949 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   950 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   951 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   952 _CSPPROG0	=	0x61c0
                           0061C1   953 _CSPPROG1	=	0x61c1
                           0061C2   954 _CSPPROG2	=	0x61c2
                           0061C3   955 _CSPPROG3	=	0x61c3
                           0061C4   956 _CSPPROG4	=	0x61c4
                           0061C5   957 _CSPPROG5	=	0x61c5
                           0061C6   958 _CSPPROG6	=	0x61c6
                           0061C7   959 _CSPPROG7	=	0x61c7
                           0061C8   960 _CSPPROG8	=	0x61c8
                           0061C9   961 _CSPPROG9	=	0x61c9
                           0061CA   962 _CSPPROG10	=	0x61ca
                           0061CB   963 _CSPPROG11	=	0x61cb
                           0061CC   964 _CSPPROG12	=	0x61cc
                           0061CD   965 _CSPPROG13	=	0x61cd
                           0061CE   966 _CSPPROG14	=	0x61ce
                           0061CF   967 _CSPPROG15	=	0x61cf
                           0061D0   968 _CSPPROG16	=	0x61d0
                           0061D1   969 _CSPPROG17	=	0x61d1
                           0061D2   970 _CSPPROG18	=	0x61d2
                           0061D3   971 _CSPPROG19	=	0x61d3
                           0061D4   972 _CSPPROG20	=	0x61d4
                           0061D5   973 _CSPPROG21	=	0x61d5
                           0061D6   974 _CSPPROG22	=	0x61d6
                           0061D7   975 _CSPPROG23	=	0x61d7
                           0061E0   976 _CSPCTRL	=	0x61e0
                           0061E1   977 _CSPSTAT	=	0x61e1
                           0061E2   978 _CSPX	=	0x61e2
                           0061E3   979 _CSPY	=	0x61e3
                           0061E4   980 _CSPZ	=	0x61e4
                           0061E5   981 _CSPT	=	0x61e5
                           006200   982 _USBADDR	=	0x6200
                           006201   983 _USBPOW	=	0x6201
                           006202   984 _USBIIF	=	0x6202
                           006204   985 _USBOIF	=	0x6204
                           006206   986 _USBCIF	=	0x6206
                           006207   987 _USBIIE	=	0x6207
                           006209   988 _USBOIE	=	0x6209
                           00620B   989 _USBCIE	=	0x620b
                           00620C   990 _USBFRML	=	0x620c
                           00620D   991 _USBFRMH	=	0x620d
                           00620E   992 _USBINDEX	=	0x620e
                           00620F   993 _USBCTRL	=	0x620f
                           006210   994 _USBMAXI	=	0x6210
                           006211   995 _USBCS0	=	0x6211
                           006211   996 _USBCSIL	=	0x6211
                           006212   997 _USBCSIH	=	0x6212
                           006213   998 _USBMAXO	=	0x6213
                           006214   999 _USBCSOL	=	0x6214
                           006215  1000 _USBCSOH	=	0x6215
                           006216  1001 _USBCNT0	=	0x6216
                           006216  1002 _USBCNTL	=	0x6216
                           006217  1003 _USBCNTH	=	0x6217
                           006220  1004 _USBF0	=	0x6220
                           006222  1005 _USBF1	=	0x6222
                           006224  1006 _USBF2	=	0x6224
                           006226  1007 _USBF3	=	0x6226
                           006228  1008 _USBF4	=	0x6228
                           00622A  1009 _USBF5	=	0x622a
                           007080  1010 _X_P0	=	0x7080
                           007086  1011 _X_U0CSR	=	0x7086
                           007089  1012 _X_P0IFG	=	0x7089
                           00708A  1013 _X_P1IFG	=	0x708a
                           00708B  1014 _X_P2IFG	=	0x708b
                           00708C  1015 _X_PICTL	=	0x708c
                           00708D  1016 _X_P1IEN	=	0x708d
                           00708F  1017 _X_P0INP	=	0x708f
                           007090  1018 _X_P1	=	0x7090
                           007091  1019 _X_RFIRQF1	=	0x7091
                           007093  1020 _X_MPAGE	=	0x7093
                           007093  1021 _X__XPAGE	=	0x7093
                           007094  1022 _X_T2CTRL	=	0x7094
                           007095  1023 _X_ST0	=	0x7095
                           007096  1024 _X_ST1	=	0x7096
                           007097  1025 _X_ST2	=	0x7097
                           00709C  1026 _X_T2EVTCFG	=	0x709c
                           00709D  1027 _X_SLEEPSTA	=	0x709d
                           00709E  1028 _X_CLKCONSTA	=	0x709e
                           00709F  1029 _X_FMAP	=	0x709f
                           00709F  1030 _X_PSBANK	=	0x709f
                           0070A0  1031 _X_P2	=	0x70a0
                           0070A1  1032 _X_T2IRQF	=	0x70a1
                           0070A2  1033 _X_T2M0	=	0x70a2
                           0070A3  1034 _X_T2M1	=	0x70a3
                           0070A4  1035 _X_T2MOVF0	=	0x70a4
                           0070A5  1036 _X_T2MOVF1	=	0x70a5
                           0070A6  1037 _X_T2MOVF2	=	0x70a6
                           0070A7  1038 _X_T2IRQM	=	0x70a7
                           0070AB  1039 _X_P0IEN	=	0x70ab
                           0070AC  1040 _X_P2IEN	=	0x70ac
                           0070AD  1041 _X_STLOAD	=	0x70ad
                           0070AE  1042 _X_PMUX	=	0x70ae
                           0070AF  1043 _X_T1STAT	=	0x70af
                           0070B1  1044 _X_ENCDI	=	0x70b1
                           0070B2  1045 _X_ENCDO	=	0x70b2
                           0070B3  1046 _X_ENCCS	=	0x70b3
                           0070B4  1047 _X_ADCCON1	=	0x70b4
                           0070B5  1048 _X_ADCCON2	=	0x70b5
                           0070B6  1049 _X_ADCCON3	=	0x70b6
                           0070BA  1050 _X_ADCL	=	0x70ba
                           0070BB  1051 _X_ADCH	=	0x70bb
                           0070BC  1052 _X_RNDL	=	0x70bc
                           0070BD  1053 _X_RNDH	=	0x70bd
                           0070BE  1054 _X_SLEEPCMD	=	0x70be
                           0070BF  1055 _X_RFERRF	=	0x70bf
                           0070C1  1056 _X_U0DBUF	=	0x70c1
                           0070C2  1057 _X_U0BAUD	=	0x70c2
                           0070C3  1058 _X_T2MSEL	=	0x70c3
                           0070C4  1059 _X_U0UCR	=	0x70c4
                           0070C5  1060 _X_U0GCR	=	0x70c5
                           0070C6  1061 _X_CLKCONCMD	=	0x70c6
                           0070C7  1062 _X_MEMCTR	=	0x70c7
                           0070C9  1063 _X_WDCTL	=	0x70c9
                           0070CA  1064 _X_T3CNT	=	0x70ca
                           0070CB  1065 _X_T3CTL	=	0x70cb
                           0070CC  1066 _X_T3CCTL0	=	0x70cc
                           0070CD  1067 _X_T3CC0	=	0x70cd
                           0070CE  1068 _X_T3CCTL1	=	0x70ce
                           0070CF  1069 _X_T3CC1	=	0x70cf
                           0070D1  1070 _X_DMAIRQ	=	0x70d1
                           0070D2  1071 _X_DMA1CFGL	=	0x70d2
                           0070D3  1072 _X_DMA1CFGH	=	0x70d3
                           0070D4  1073 _X_DMA0CFGL	=	0x70d4
                           0070D5  1074 _X_DMA0CFGH	=	0x70d5
                           0070D6  1075 _X_DMAARM	=	0x70d6
                           0070D7  1076 _X_DMAREQ	=	0x70d7
                           0070D8  1077 _X_TIMIF	=	0x70d8
                           0070D9  1078 _X_RFD	=	0x70d9
                           0070DA  1079 _X_T1CC0L	=	0x70da
                           0070DB  1080 _X_T1CC0H	=	0x70db
                           0070DC  1081 _X_T1CC1L	=	0x70dc
                           0070DD  1082 _X_T1CC1H	=	0x70dd
                           0070DE  1083 _X_T1CC2L	=	0x70de
                           0070DF  1084 _X_T1CC2H	=	0x70df
                           0070E1  1085 _X_RFST	=	0x70e1
                           0070E2  1086 _X_T1CNTL	=	0x70e2
                           0070E3  1087 _X_T1CNTH	=	0x70e3
                           0070E4  1088 _X_T1CTL	=	0x70e4
                           0070E5  1089 _X_T1CCTL0	=	0x70e5
                           0070E6  1090 _X_T1CCTL1	=	0x70e6
                           0070E7  1091 _X_T1CCTL2	=	0x70e7
                           0070E9  1092 _X_RFIRQF0	=	0x70e9
                           0070EA  1093 _X_T4CNT	=	0x70ea
                           0070EB  1094 _X_T4CTL	=	0x70eb
                           0070EC  1095 _X_T4CCTL0	=	0x70ec
                           0070ED  1096 _X_T4CC0	=	0x70ed
                           0070EE  1097 _X_T4CCTL1	=	0x70ee
                           0070EF  1098 _X_T4CC1	=	0x70ef
                           0070F1  1099 _X_PERCFG	=	0x70f1
                           0070F2  1100 _X_APCFG	=	0x70f2
                           0070F3  1101 _X_P0SEL	=	0x70f3
                           0070F4  1102 _X_P1SEL	=	0x70f4
                           0070F5  1103 _X_P2SEL	=	0x70f5
                           0070F6  1104 _X_P1INP	=	0x70f6
                           0070F7  1105 _X_P2INP	=	0x70f7
                           0070F8  1106 _X_U1CSR	=	0x70f8
                           0070F9  1107 _X_U1DBUF	=	0x70f9
                           0070FA  1108 _X_U1BAUD	=	0x70fa
                           0070FB  1109 _X_U1UCR	=	0x70fb
                           0070FC  1110 _X_U1GCR	=	0x70fc
                           0070FD  1111 _X_P0DIR	=	0x70fd
                           0070FE  1112 _X_P1DIR	=	0x70fe
                           0070FF  1113 _X_P2DIR	=	0x70ff
                           007800  1114 _X_INFOPAGE	=	0x7800
                           00780C  1115 _X_IEEE_ADDR	=	0x780c
                                   1116 ;--------------------------------------------------------
                                   1117 ; absolute external ram data
                                   1118 ;--------------------------------------------------------
                                   1119 	.area XABS    (ABS,XDATA)
                                   1120 ;--------------------------------------------------------
                                   1121 ; external initialized ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XISEG   (XDATA)
                                   1124 	.area HOME    (CODE)
                                   1125 	.area GSINIT0 (CODE)
                                   1126 	.area GSINIT1 (CODE)
                                   1127 	.area GSINIT2 (CODE)
                                   1128 	.area GSINIT3 (CODE)
                                   1129 	.area GSINIT4 (CODE)
                                   1130 	.area GSINIT5 (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area CSEG    (CODE)
                                   1134 ;--------------------------------------------------------
                                   1135 ; global & static initialisations
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; code
                                   1148 ;--------------------------------------------------------
                                   1149 	.area CSEG    (CODE)
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'get_channel'
                                   1152 ;------------------------------------------------------------
                                   1153 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:158: get_channel()
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function get_channel
                                   1156 ;	-----------------------------------------
      000000                       1157 _get_channel:
                           000007  1158 	ar7 = 0x07
                           000006  1159 	ar6 = 0x06
                           000005  1160 	ar5 = 0x05
                           000004  1161 	ar4 = 0x04
                           000003  1162 	ar3 = 0x03
                           000002  1163 	ar2 = 0x02
                           000001  1164 	ar1 = 0x01
                           000000  1165 	ar0 = 0x00
                                   1166 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:160: return (uint8_t)((FREQCTRL + 44) / 5);
      000000 90 61 8F         [24] 1167 	mov	dptr,#_FREQCTRL
      000003 E0               [24] 1168 	movx	a,@dptr
      000004 FF               [12] 1169 	mov	r7,a
      000005 7E 00            [12] 1170 	mov	r6,#0x00
      000007 74 2C            [12] 1171 	mov	a,#0x2C
      000009 2F               [12] 1172 	add	a,r7
      00000A FF               [12] 1173 	mov	r7,a
      00000B E4               [12] 1174 	clr	a
      00000C 3E               [12] 1175 	addc	a,r6
      00000D FE               [12] 1176 	mov	r6,a
      00000E 74 05            [12] 1177 	mov	a,#0x05
      000010 C0 E0            [24] 1178 	push	acc
      000012 E4               [12] 1179 	clr	a
      000013 C0 E0            [24] 1180 	push	acc
      000015 8F 82            [24] 1181 	mov	dpl,r7
      000017 8E 83            [24] 1182 	mov	dph,r6
      000019 12r00r00         [24] 1183 	lcall	__divsint
      00001C AE 82            [24] 1184 	mov	r6,dpl
      00001E 15 81            [12] 1185 	dec	sp
      000020 15 81            [12] 1186 	dec	sp
      000022 8E 82            [24] 1187 	mov	dpl,r6
      000024 22               [24] 1188 	ret
                                   1189 ;------------------------------------------------------------
                                   1190 ;Allocation info for local variables in function 'set_channel'
                                   1191 ;------------------------------------------------------------
                                   1192 ;channel                   Allocated to registers r7 
                                   1193 ;------------------------------------------------------------
                                   1194 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:170: set_channel(uint8_t channel)
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function set_channel
                                   1197 ;	-----------------------------------------
      000025                       1198 _set_channel:
      000025 AF 82            [24] 1199 	mov	r7,dpl
                                   1200 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:174: if((channel < CC2530_RF_CHANNEL_MIN) || (channel > CC2530_RF_CHANNEL_MAX)) {
      000027 BF 0B 00         [24] 1201 	cjne	r7,#0x0B,00109$
      00002A                       1202 00109$:
      00002A 40 05            [24] 1203 	jc	00101$
      00002C EF               [12] 1204 	mov	a,r7
      00002D 24 E5            [12] 1205 	add	a,#0xff - 0x1A
      00002F 50 04            [24] 1206 	jnc	00102$
      000031                       1207 00101$:
                                   1208 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:175: return CC2530_RF_CHANNEL_SET_ERROR;
      000031 75 82 FF         [24] 1209 	mov	dpl,#0xFF
      000034 22               [24] 1210 	ret
      000035                       1211 00102$:
                                   1212 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:180: off();
      000035 C0 07            [24] 1213 	push	ar7
      000037 12r04rFF         [24] 1214 	lcall	_off
      00003A D0 07            [24] 1215 	pop	ar7
                                   1216 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:182: + (channel - CC2530_RF_CHANNEL_MIN) * CC2530_RF_CHANNEL_SPACING);
      00003C EF               [12] 1217 	mov	a,r7
      00003D 24 F5            [12] 1218 	add	a,#0xF5
      00003F 75 F0 05         [24] 1219 	mov	b,#0x05
      000042 A4               [48] 1220 	mul	ab
      000043 90 61 8F         [24] 1221 	mov	dptr,#_FREQCTRL
      000046 24 0B            [12] 1222 	add	a,#0x0B
      000048 F0               [24] 1223 	movx	@dptr,a
                                   1224 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:183: on();
      000049 C0 07            [24] 1225 	push	ar7
      00004B 12r04rEA         [24] 1226 	lcall	_on
      00004E D0 07            [24] 1227 	pop	ar7
                                   1228 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:185: return (int8_t)channel;
      000050 8F 82            [24] 1229 	mov	dpl,r7
      000052 22               [24] 1230 	ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'get_pan_id'
                                   1233 ;------------------------------------------------------------
                                   1234 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:189: get_pan_id(void)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function get_pan_id
                                   1237 ;	-----------------------------------------
      000053                       1238 _get_pan_id:
                                   1239 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:191: return (radio_value_t)(PAN_ID1 << 8 | PAN_ID0);
      000053 90 61 73         [24] 1240 	mov	dptr,#_PAN_ID1
      000056 E0               [24] 1241 	movx	a,@dptr
      000057 FE               [12] 1242 	mov	r6,a
      000058 7F 00            [12] 1243 	mov	r7,#0x00
      00005A 90 61 72         [24] 1244 	mov	dptr,#_PAN_ID0
      00005D E0               [24] 1245 	movx	a,@dptr
      00005E 7C 00            [12] 1246 	mov	r4,#0x00
      000060 42 07            [12] 1247 	orl	ar7,a
      000062 EC               [12] 1248 	mov	a,r4
      000063 42 06            [12] 1249 	orl	ar6,a
      000065 8F 82            [24] 1250 	mov	dpl,r7
      000067 8E 83            [24] 1251 	mov	dph,r6
      000069 22               [24] 1252 	ret
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'set_pan_id'
                                   1255 ;------------------------------------------------------------
                                   1256 ;pan                       Allocated to registers r6 r7 
                                   1257 ;------------------------------------------------------------
                                   1258 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:195: set_pan_id(uint16_t pan)
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function set_pan_id
                                   1261 ;	-----------------------------------------
      00006A                       1262 _set_pan_id:
      00006A AE 82            [24] 1263 	mov	r6,dpl
      00006C AF 83            [24] 1264 	mov	r7,dph
                                   1265 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:197: PAN_ID0 = pan & 0xFF;
      00006E 8E 04            [24] 1266 	mov	ar4,r6
      000070 90 61 72         [24] 1267 	mov	dptr,#_PAN_ID0
      000073 EC               [12] 1268 	mov	a,r4
      000074 F0               [24] 1269 	movx	@dptr,a
                                   1270 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:198: PAN_ID1 = pan >> 8;
      000075 90 61 73         [24] 1271 	mov	dptr,#_PAN_ID1
      000078 EF               [12] 1272 	mov	a,r7
      000079 F0               [24] 1273 	movx	@dptr,a
      00007A 22               [24] 1274 	ret
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'get_short_addr'
                                   1277 ;------------------------------------------------------------
                                   1278 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:202: get_short_addr(void)
                                   1279 ;	-----------------------------------------
                                   1280 ;	 function get_short_addr
                                   1281 ;	-----------------------------------------
      00007B                       1282 _get_short_addr:
                                   1283 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:204: return (radio_value_t)(SHORT_ADDR1 << 8 | SHORT_ADDR0);
      00007B 90 61 75         [24] 1284 	mov	dptr,#_SHORT_ADDR1
      00007E E0               [24] 1285 	movx	a,@dptr
      00007F FE               [12] 1286 	mov	r6,a
      000080 7F 00            [12] 1287 	mov	r7,#0x00
      000082 90 61 74         [24] 1288 	mov	dptr,#_SHORT_ADDR0
      000085 E0               [24] 1289 	movx	a,@dptr
      000086 7C 00            [12] 1290 	mov	r4,#0x00
      000088 42 07            [12] 1291 	orl	ar7,a
      00008A EC               [12] 1292 	mov	a,r4
      00008B 42 06            [12] 1293 	orl	ar6,a
      00008D 8F 82            [24] 1294 	mov	dpl,r7
      00008F 8E 83            [24] 1295 	mov	dph,r6
      000091 22               [24] 1296 	ret
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'set_short_addr'
                                   1299 ;------------------------------------------------------------
                                   1300 ;addr                      Allocated to registers r6 r7 
                                   1301 ;------------------------------------------------------------
                                   1302 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:208: set_short_addr(uint16_t addr)
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function set_short_addr
                                   1305 ;	-----------------------------------------
      000092                       1306 _set_short_addr:
      000092 AE 82            [24] 1307 	mov	r6,dpl
      000094 AF 83            [24] 1308 	mov	r7,dph
                                   1309 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:210: SHORT_ADDR0 = addr & 0xFF;
      000096 8E 04            [24] 1310 	mov	ar4,r6
      000098 90 61 74         [24] 1311 	mov	dptr,#_SHORT_ADDR0
      00009B EC               [12] 1312 	mov	a,r4
      00009C F0               [24] 1313 	movx	@dptr,a
                                   1314 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:211: SHORT_ADDR1 = addr >> 8;
      00009D 90 61 75         [24] 1315 	mov	dptr,#_SHORT_ADDR1
      0000A0 EF               [12] 1316 	mov	a,r7
      0000A1 F0               [24] 1317 	movx	@dptr,a
      0000A2 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'get_rssi'
                                   1321 ;------------------------------------------------------------
                                   1322 ;rssi                      Allocated to registers r7 
                                   1323 ;------------------------------------------------------------
                                   1324 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:222: get_rssi(void)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function get_rssi
                                   1327 ;	-----------------------------------------
      0000A3                       1328 _get_rssi:
                                   1329 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:227: if(RXENABLE == 0) {
      0000A3 90 61 8B         [24] 1330 	mov	dptr,#_RXENABLE
      0000A6 E0               [24] 1331 	movx	a,@dptr
      0000A7 E0               [24] 1332 	movx	a,@dptr
      0000A8 70 06            [24] 1333 	jnz	00103$
                                   1334 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:228: rf_flags |= WAS_OFF;
      0000AA 43*00 10         [24] 1335 	orl	_rf_flags,#0x10
                                   1336 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:229: on();
      0000AD 12r04rEA         [24] 1337 	lcall	_on
                                   1338 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:233: while((RSSISTAT & RSSISTAT_RSSI_VALID) == 0);
      0000B0                       1339 00103$:
      0000B0 90 61 99         [24] 1340 	mov	dptr,#_RSSISTAT
      0000B3 E0               [24] 1341 	movx	a,@dptr
      0000B4 FF               [12] 1342 	mov	r7,a
      0000B5 30 E0 F8         [24] 1343 	jnb	acc.0,00103$
                                   1344 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:235: rssi = (radio_value_t)RSSI - RSSI_OFFSET;
      0000B8 90 61 98         [24] 1345 	mov	dptr,#_RSSI
      0000BB E0               [24] 1346 	movx	a,@dptr
      0000BC 24 B7            [12] 1347 	add	a,#0xB7
      0000BE FF               [12] 1348 	mov	r7,a
                                   1349 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:238: if((rf_flags & WAS_OFF) == WAS_OFF) {
      0000BF 74 10            [12] 1350 	mov	a,#0x10
      0000C1 55*00            [12] 1351 	anl	a,_rf_flags
      0000C3 FE               [12] 1352 	mov	r6,a
      0000C4 BE 10 0E         [24] 1353 	cjne	r6,#0x10,00107$
                                   1354 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:239: rf_flags &= ~WAS_OFF;
      0000C7 AE*00            [24] 1355 	mov	r6,_rf_flags
      0000C9 74 EF            [12] 1356 	mov	a,#0xEF
      0000CB 5E               [12] 1357 	anl	a,r6
      0000CC F5*00            [12] 1358 	mov	_rf_flags,a
                                   1359 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:240: off();
      0000CE C0 07            [24] 1360 	push	ar7
      0000D0 12r04rFF         [24] 1361 	lcall	_off
      0000D3 D0 07            [24] 1362 	pop	ar7
      0000D5                       1363 00107$:
                                   1364 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:243: return rssi;
      0000D5 EF               [12] 1365 	mov	a,r7
      0000D6 33               [12] 1366 	rlc	a
      0000D7 95 E0            [12] 1367 	subb	a,acc
      0000D9 8F 82            [24] 1368 	mov	dpl,r7
      0000DB F5 83            [12] 1369 	mov	dph,a
      0000DD 22               [24] 1370 	ret
                                   1371 ;------------------------------------------------------------
                                   1372 ;Allocation info for local variables in function 'get_cca_threshold'
                                   1373 ;------------------------------------------------------------
                                   1374 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:248: get_cca_threshold(void)
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function get_cca_threshold
                                   1377 ;	-----------------------------------------
      0000DE                       1378 _get_cca_threshold:
                                   1379 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:250: return (int8_t)CCACTRL0 - RSSI_OFFSET;
      0000DE 90 61 96         [24] 1380 	mov	dptr,#_CCACTRL0
      0000E1 E0               [24] 1381 	movx	a,@dptr
      0000E2 FF               [12] 1382 	mov	r7,a
      0000E3 33               [12] 1383 	rlc	a
      0000E4 95 E0            [12] 1384 	subb	a,acc
      0000E6 FE               [12] 1385 	mov	r6,a
      0000E7 EF               [12] 1386 	mov	a,r7
      0000E8 24 B7            [12] 1387 	add	a,#0xB7
      0000EA FF               [12] 1388 	mov	r7,a
      0000EB EE               [12] 1389 	mov	a,r6
      0000EC 34 FF            [12] 1390 	addc	a,#0xFF
      0000EE 8F 82            [24] 1391 	mov	dpl,r7
      0000F0 F5 83            [12] 1392 	mov	dph,a
      0000F2 22               [24] 1393 	ret
                                   1394 ;------------------------------------------------------------
                                   1395 ;Allocation info for local variables in function 'set_cca_threshold'
                                   1396 ;------------------------------------------------------------
                                   1397 ;value                     Allocated to registers r6 r7 
                                   1398 ;------------------------------------------------------------
                                   1399 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:255: set_cca_threshold(radio_value_t value)
                                   1400 ;	-----------------------------------------
                                   1401 ;	 function set_cca_threshold
                                   1402 ;	-----------------------------------------
      0000F3                       1403 _set_cca_threshold:
      0000F3 AE 82            [24] 1404 	mov	r6,dpl
                                   1405 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:257: CCACTRL0 = (value + RSSI_OFFSET) & 0xFF;
      0000F5 90 61 96         [24] 1406 	mov	dptr,#_CCACTRL0
      0000F8 74 49            [12] 1407 	mov	a,#0x49
      0000FA 2E               [12] 1408 	add	a,r6
      0000FB F0               [24] 1409 	movx	@dptr,a
      0000FC 22               [24] 1410 	ret
                                   1411 ;------------------------------------------------------------
                                   1412 ;Allocation info for local variables in function 'get_tx_power'
                                   1413 ;------------------------------------------------------------
                                   1414 ;i                         Allocated to registers r5 r6 
                                   1415 ;reg_val                   Allocated to registers r7 
                                   1416 ;sloc0                     Allocated to stack - sp -1
                                   1417 ;------------------------------------------------------------
                                   1418 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:262: get_tx_power(void)
                                   1419 ;	-----------------------------------------
                                   1420 ;	 function get_tx_power
                                   1421 ;	-----------------------------------------
      0000FD                       1422 _get_tx_power:
      0000FD 05 81            [12] 1423 	inc	sp
      0000FF 05 81            [12] 1424 	inc	sp
                                   1425 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:265: uint8_t reg_val = TXPOWER;
      000101 90 61 90         [24] 1426 	mov	dptr,#_TXPOWER
      000104 E0               [24] 1427 	movx	a,@dptr
      000105 FF               [12] 1428 	mov	r7,a
                                   1429 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:267: if(TXCTRL == CC2530_RF_TX_POWER_TXCTRL_MIN_VAL) {
      000106 90 61 91         [24] 1430 	mov	dptr,#_TXCTRL
      000109 E0               [24] 1431 	movx	a,@dptr
      00010A FE               [12] 1432 	mov	r6,a
      00010B BE 09 10         [24] 1433 	cjne	r6,#0x09,00112$
                                   1434 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:268: return OUTPUT_POWER_MIN;
      00010E 90r00r30         [24] 1435 	mov	dptr,#(_output_power + 0x0030)
      000111 E4               [12] 1436 	clr	a
      000112 93               [24] 1437 	movc	a,@a+dptr
      000113 FD               [12] 1438 	mov	r5,a
      000114 A3               [24] 1439 	inc	dptr
      000115 E4               [12] 1440 	clr	a
      000116 93               [24] 1441 	movc	a,@a+dptr
      000117 FE               [12] 1442 	mov	r6,a
      000118 8D 82            [24] 1443 	mov	dpl,r5
      00011A 8E 83            [24] 1444 	mov	dph,r6
                                   1445 ;	/opt/contiki/cpu/cc253x/dev/cc2530-rf.c:277: for(i = 0; i < OUTPUT_CONFIG_COUNT; i++) {
      00011C 80 66            [24] 1446 	sjmp	00108$
      00011E                       1447 00112$:
      00011E 7D 00            [12] 1448 	mov	r5,#0x00
      000120 7E 00            [12] 1449 	mov	r6,#0x00
      000122 7B 00            [12] 1450 	mov	r3,#0x00
      000124 7C 00            [12] 1451 	mov	r4,#0x00
