                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
      00049D 12r00r00         [24] 1966 	lcall	_linkaddr_cmp
      0004A0 AB 82            [24] 1967 	mov	r3,dpl
      0004A2 AC 83            [24] 1968 	mov	r4,dph
      0004A4 15 81            [12] 1969 	dec	sp
      0004A6 15 81            [12] 1970 	dec	sp
      0004A8 15 81            [12] 1971 	dec	sp
      0004AA D0 05            [24] 1972 	pop	ar5
      0004AC D0 06            [24] 1973 	pop	ar6
      0004AE D0 07            [24] 1974 	pop	ar7
      0004B0 EB               [12] 1975 	mov	a,r3
      0004B1 4C               [12] 1976 	orl	a,r4
      0004B2 60 07            [24] 1977 	jz	00108$
                                   1978 ;	/opt/contiki/core/net/rime/collect-neighbor.c:137: return n;
      0004B4 8D 82            [24] 1979 	mov	dpl,r5
      0004B6 8E 83            [24] 1980 	mov	dph,r6
      0004B8 8F F0            [24] 1981 	mov	b,r7
      0004BA 22               [24] 1982 	ret
      0004BB                       1983 00108$:
                                   1984 ;	/opt/contiki/core/net/rime/collect-neighbor.c:135: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      0004BB 8D 02            [24] 1985 	mov	ar2,r5
      0004BD 8E 03            [24] 1986 	mov	ar3,r6
      0004BF 8F 04            [24] 1987 	mov	ar4,r7
      0004C1 8A 82            [24] 1988 	mov	dpl,r2
      0004C3 8B 83            [24] 1989 	mov	dph,r3
      0004C5 8C F0            [24] 1990 	mov	b,r4
      0004C7 12r00r00         [24] 1991 	lcall	_list_item_next
      0004CA AA 82            [24] 1992 	mov	r2,dpl
      0004CC AB 83            [24] 1993 	mov	r3,dph
      0004CE AC F0            [24] 1994 	mov	r4,b
      0004D0 8A 05            [24] 1995 	mov	ar5,r2
      0004D2 8B 06            [24] 1996 	mov	ar6,r3
      0004D4 8C 07            [24] 1997 	mov	ar7,r4
      0004D6 80 88            [24] 1998 	sjmp	00107$
      0004D8                       1999 00105$:
                                   2000 ;	/opt/contiki/core/net/rime/collect-neighbor.c:140: return NULL;
      0004D8 90 00 00         [24] 2001 	mov	dptr,#0x0000
      0004DB 75 F0 00         [24] 2002 	mov	b,#0x00
      0004DE 22               [24] 2003 	ret
                                   2004 ;------------------------------------------------------------
                                   2005 ;Allocation info for local variables in function 'collect_neighbor_list_add'
                                   2006 ;------------------------------------------------------------
                                   2007 ;addr                      Allocated to stack - sp -13
                                   2008 ;nrtmetric                 Allocated to stack - sp -15
                                   2009 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   2010 ;n                         Allocated to stack - sp -5
                                   2011 ;worst_rtmetric            Allocated to registers r3 r4 
                                   2012 ;worst_neighbor            Allocated to stack - sp -2
                                   2013 ;sloc0                     Allocated to stack - sp -8
                                   2014 ;------------------------------------------------------------
                                   2015 ;	/opt/contiki/core/net/rime/collect-neighbor.c:144: collect_neighbor_list_add(struct collect_neighbor_list *neighbors_list,
                                   2016 ;	-----------------------------------------
                                   2017 ;	 function collect_neighbor_list_add
                                   2018 ;	-----------------------------------------
      0004DF                       2019 _collect_neighbor_list_add:
      0004DF E5 81            [12] 2020 	mov	a,sp
      0004E1 24 09            [12] 2021 	add	a,#0x09
      0004E3 F5 81            [12] 2022 	mov	sp,a
      0004E5 AD 82            [24] 2023 	mov	r5,dpl
      0004E7 AE 83            [24] 2024 	mov	r6,dph
      0004E9 AF F0            [24] 2025 	mov	r7,b
                                   2026 ;	/opt/contiki/core/net/rime/collect-neighbor.c:149: if(addr == NULL) {
      0004EB E5 81            [12] 2027 	mov	a,sp
      0004ED 24 F3            [12] 2028 	add	a,#0xf3
      0004EF F8               [12] 2029 	mov	r0,a
      0004F0 E6               [12] 2030 	mov	a,@r0
      0004F1 08               [12] 2031 	inc	r0
      0004F2 46               [12] 2032 	orl	a,@r0
      0004F3 70 06            [24] 2033 	jnz	00102$
                                   2034 ;	/opt/contiki/core/net/rime/collect-neighbor.c:151: return 0;
      0004F5 90 00 00         [24] 2035 	mov	dptr,#0x0000
      0004F8 02r08r3D         [24] 2036 	ljmp	00127$
      0004FB                       2037 00102$:
                                   2038 ;	/opt/contiki/core/net/rime/collect-neighbor.c:154: if(neighbors_list == NULL) {
      0004FB ED               [12] 2039 	mov	a,r5
      0004FC 4E               [12] 2040 	orl	a,r6
      0004FD 70 06            [24] 2041 	jnz	00104$
                                   2042 ;	/opt/contiki/core/net/rime/collect-neighbor.c:155: return 0;
      0004FF 90 00 00         [24] 2043 	mov	dptr,#0x0000
      000502 02r08r3D         [24] 2044 	ljmp	00127$
      000505                       2045 00104$:
                                   2046 ;	/opt/contiki/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000505 74 03            [12] 2047 	mov	a,#0x03
      000507 2D               [12] 2048 	add	a,r5
      000508 FD               [12] 2049 	mov	r5,a
      000509 E4               [12] 2050 	clr	a
      00050A 3E               [12] 2051 	addc	a,r6
      00050B FE               [12] 2052 	mov	r6,a
      00050C 8D 82            [24] 2053 	mov	dpl,r5
      00050E 8E 83            [24] 2054 	mov	dph,r6
      000510 8F F0            [24] 2055 	mov	b,r7
      000512 12r00r00         [24] 2056 	lcall	__gptrget
      000515 FA               [12] 2057 	mov	r2,a
      000516 A3               [24] 2058 	inc	dptr
      000517 12r00r00         [24] 2059 	lcall	__gptrget
      00051A FB               [12] 2060 	mov	r3,a
      00051B A3               [24] 2061 	inc	dptr
      00051C 12r00r00         [24] 2062 	lcall	__gptrget
      00051F FC               [12] 2063 	mov	r4,a
      000520 8A 82            [24] 2064 	mov	dpl,r2
      000522 8B 83            [24] 2065 	mov	dph,r3
      000524 8C F0            [24] 2066 	mov	b,r4
      000526 C0 07            [24] 2067 	push	ar7
      000528 C0 06            [24] 2068 	push	ar6
      00052A C0 05            [24] 2069 	push	ar5
      00052C 12r00r00         [24] 2070 	lcall	_list_head
      00052F AA 82            [24] 2071 	mov	r2,dpl
      000531 AB 83            [24] 2072 	mov	r3,dph
      000533 AC F0            [24] 2073 	mov	r4,b
      000535 D0 05            [24] 2074 	pop	ar5
      000537 D0 06            [24] 2075 	pop	ar6
      000539 D0 07            [24] 2076 	pop	ar7
      00053B E5 81            [12] 2077 	mov	a,sp
      00053D 24 FB            [12] 2078 	add	a,#0xfb
      00053F F8               [12] 2079 	mov	r0,a
      000540 A6 02            [24] 2080 	mov	@r0,ar2
      000542 08               [12] 2081 	inc	r0
      000543 A6 03            [24] 2082 	mov	@r0,ar3
      000545 08               [12] 2083 	inc	r0
      000546 A6 04            [24] 2084 	mov	@r0,ar4
      000548                       2085 00122$:
      000548 E5 81            [12] 2086 	mov	a,sp
      00054A 24 FB            [12] 2087 	add	a,#0xfb
      00054C F8               [12] 2088 	mov	r0,a
      00054D E4               [12] 2089 	clr	a
      00054E C0 E0            [24] 2090 	push	acc
      000550 C0 E0            [24] 2091 	push	acc
      000552 C0 E0            [24] 2092 	push	acc
      000554 86 82            [24] 2093 	mov	dpl,@r0
      000556 08               [12] 2094 	inc	r0
      000557 86 83            [24] 2095 	mov	dph,@r0
      000559 08               [12] 2096 	inc	r0
      00055A 86 F0            [24] 2097 	mov	b,@r0
      00055C 12r00r00         [24] 2098 	lcall	___gptr_cmp
      00055F 15 81            [12] 2099 	dec	sp
      000561 15 81            [12] 2100 	dec	sp
      000563 15 81            [12] 2101 	dec	sp
      000565 70 03            [24] 2102 	jnz	00170$
      000567 02r05rE9         [24] 2103 	ljmp	00107$
      00056A                       2104 00170$:
                                   2105 ;	/opt/contiki/core/net/rime/collect-neighbor.c:162: if(linkaddr_cmp(&n->addr, addr)) {
      00056A C0 05            [24] 2106 	push	ar5
      00056C C0 06            [24] 2107 	push	ar6
      00056E C0 07            [24] 2108 	push	ar7
      000570 E5 81            [12] 2109 	mov	a,sp
      000572 24 F8            [12] 2110 	add	a,#0xf8
      000574 F8               [12] 2111 	mov	r0,a
      000575 74 03            [12] 2112 	mov	a,#0x03
      000577 26               [12] 2113 	add	a,@r0
      000578 FD               [12] 2114 	mov	r5,a
      000579 E4               [12] 2115 	clr	a
      00057A 08               [12] 2116 	inc	r0
      00057B 36               [12] 2117 	addc	a,@r0
      00057C FE               [12] 2118 	mov	r6,a
      00057D 08               [12] 2119 	inc	r0
      00057E 86 07            [24] 2120 	mov	ar7,@r0
      000580 C0 05            [24] 2121 	push	ar5
      000582 E5 81            [12] 2122 	mov	a,sp
      000584 24 EF            [12] 2123 	add	a,#0xef
      000586 F8               [12] 2124 	mov	r0,a
      000587 E6               [12] 2125 	mov	a,@r0
      000588 C0 E0            [24] 2126 	push	acc
      00058A 08               [12] 2127 	inc	r0
      00058B E6               [12] 2128 	mov	a,@r0
      00058C C0 E0            [24] 2129 	push	acc
      00058E 08               [12] 2130 	inc	r0
      00058F E6               [12] 2131 	mov	a,@r0
      000590 C0 E0            [24] 2132 	push	acc
      000592 8D 82            [24] 2133 	mov	dpl,r5
      000594 8E 83            [24] 2134 	mov	dph,r6
      000596 8F F0            [24] 2135 	mov	b,r7
      000598 12r00r00         [24] 2136 	lcall	_linkaddr_cmp
      00059B AE 82            [24] 2137 	mov	r6,dpl
      00059D AF 83            [24] 2138 	mov	r7,dph
      00059F 15 81            [12] 2139 	dec	sp
      0005A1 15 81            [12] 2140 	dec	sp
      0005A3 15 81            [12] 2141 	dec	sp
      0005A5 D0 05            [24] 2142 	pop	ar5
      0005A7 EE               [12] 2143 	mov	a,r6
      0005A8 4F               [12] 2144 	orl	a,r7
      0005A9 D0 07            [24] 2145 	pop	ar7
      0005AB D0 06            [24] 2146 	pop	ar6
      0005AD D0 05            [24] 2147 	pop	ar5
      0005AF 70 38            [24] 2148 	jnz	00107$
                                   2149 ;	/opt/contiki/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      0005B1 C0 05            [24] 2150 	push	ar5
      0005B3 C0 06            [24] 2151 	push	ar6
      0005B5 C0 07            [24] 2152 	push	ar7
      0005B7 E5 81            [12] 2153 	mov	a,sp
      0005B9 24 F8            [12] 2154 	add	a,#0xf8
      0005BB F8               [12] 2155 	mov	r0,a
      0005BC 86 05            [24] 2156 	mov	ar5,@r0
      0005BE 08               [12] 2157 	inc	r0
      0005BF 86 06            [24] 2158 	mov	ar6,@r0
      0005C1 08               [12] 2159 	inc	r0
      0005C2 86 07            [24] 2160 	mov	ar7,@r0
      0005C4 8D 82            [24] 2161 	mov	dpl,r5
      0005C6 8E 83            [24] 2162 	mov	dph,r6
      0005C8 8F F0            [24] 2163 	mov	b,r7
      0005CA 12r00r00         [24] 2164 	lcall	_list_item_next
      0005CD AD 82            [24] 2165 	mov	r5,dpl
      0005CF AE 83            [24] 2166 	mov	r6,dph
      0005D1 AF F0            [24] 2167 	mov	r7,b
      0005D3 E5 81            [12] 2168 	mov	a,sp
      0005D5 24 F8            [12] 2169 	add	a,#0xf8
      0005D7 F8               [12] 2170 	mov	r0,a
      0005D8 A6 05            [24] 2171 	mov	@r0,ar5
      0005DA 08               [12] 2172 	inc	r0
      0005DB A6 06            [24] 2173 	mov	@r0,ar6
      0005DD 08               [12] 2174 	inc	r0
      0005DE A6 07            [24] 2175 	mov	@r0,ar7
      0005E0 D0 07            [24] 2176 	pop	ar7
      0005E2 D0 06            [24] 2177 	pop	ar6
      0005E4 D0 05            [24] 2178 	pop	ar5
      0005E6 02r05r48         [24] 2179 	ljmp	00122$
      0005E9                       2180 00107$:
                                   2181 ;	/opt/contiki/core/net/rime/collect-neighbor.c:171: if(n == NULL) {
      0005E9 E5 81            [12] 2182 	mov	a,sp
      0005EB 24 FB            [12] 2183 	add	a,#0xfb
      0005ED F8               [12] 2184 	mov	r0,a
      0005EE E6               [12] 2185 	mov	a,@r0
      0005EF 08               [12] 2186 	inc	r0
      0005F0 46               [12] 2187 	orl	a,@r0
      0005F1 60 03            [24] 2188 	jz	00172$
      0005F3 02r06r7B         [24] 2189 	ljmp	00111$
      0005F6                       2190 00172$:
                                   2191 ;	/opt/contiki/core/net/rime/collect-neighbor.c:174: n = memb_alloc(&collect_neighbors_mem);
      0005F6 C0 05            [24] 2192 	push	ar5
      0005F8 C0 06            [24] 2193 	push	ar6
      0005FA C0 07            [24] 2194 	push	ar7
      0005FC 90r00r00         [24] 2195 	mov	dptr,#_collect_neighbors_mem
      0005FF 75 F0 00         [24] 2196 	mov	b,#0x00
      000602 12r00r00         [24] 2197 	lcall	_memb_alloc
      000605 AD 82            [24] 2198 	mov	r5,dpl
      000607 AE 83            [24] 2199 	mov	r6,dph
      000609 AF F0            [24] 2200 	mov	r7,b
      00060B E5 81            [12] 2201 	mov	a,sp
      00060D 24 F8            [12] 2202 	add	a,#0xf8
      00060F F8               [12] 2203 	mov	r0,a
      000610 A6 05            [24] 2204 	mov	@r0,ar5
      000612 08               [12] 2205 	inc	r0
      000613 A6 06            [24] 2206 	mov	@r0,ar6
      000615 08               [12] 2207 	inc	r0
      000616 A6 07            [24] 2208 	mov	@r0,ar7
                                   2209 ;	/opt/contiki/core/net/rime/collect-neighbor.c:175: if(n != NULL) {
      000618 D0 07            [24] 2210 	pop	ar7
      00061A D0 06            [24] 2211 	pop	ar6
      00061C D0 05            [24] 2212 	pop	ar5
      00061E E5 81            [12] 2213 	mov	a,sp
      000620 24 FB            [12] 2214 	add	a,#0xfb
      000622 F8               [12] 2215 	mov	r0,a
      000623 E6               [12] 2216 	mov	a,@r0
      000624 08               [12] 2217 	inc	r0
      000625 46               [12] 2218 	orl	a,@r0
      000626 60 53            [24] 2219 	jz	00111$
                                   2220 ;	/opt/contiki/core/net/rime/collect-neighbor.c:176: list_add(neighbors_list->list, n);
      000628 E5 81            [12] 2221 	mov	a,sp
      00062A 24 FB            [12] 2222 	add	a,#0xfb
      00062C F8               [12] 2223 	mov	r0,a
      00062D E5 81            [12] 2224 	mov	a,sp
      00062F 24 F8            [12] 2225 	add	a,#0xf8
      000631 F9               [12] 2226 	mov	r1,a
      000632 E6               [12] 2227 	mov	a,@r0
      000633 F7               [12] 2228 	mov	@r1,a
      000634 08               [12] 2229 	inc	r0
      000635 09               [12] 2230 	inc	r1
      000636 E6               [12] 2231 	mov	a,@r0
      000637 F7               [12] 2232 	mov	@r1,a
      000638 08               [12] 2233 	inc	r0
      000639 09               [12] 2234 	inc	r1
      00063A E6               [12] 2235 	mov	a,@r0
      00063B F7               [12] 2236 	mov	@r1,a
      00063C 8D 82            [24] 2237 	mov	dpl,r5
      00063E 8E 83            [24] 2238 	mov	dph,r6
      000640 8F F0            [24] 2239 	mov	b,r7
      000642 12r00r00         [24] 2240 	lcall	__gptrget
      000645 FA               [12] 2241 	mov	r2,a
      000646 A3               [24] 2242 	inc	dptr
      000647 12r00r00         [24] 2243 	lcall	__gptrget
      00064A FB               [12] 2244 	mov	r3,a
      00064B A3               [24] 2245 	inc	dptr
      00064C 12r00r00         [24] 2246 	lcall	__gptrget
      00064F FC               [12] 2247 	mov	r4,a
      000650 C0 07            [24] 2248 	push	ar7
      000652 C0 06            [24] 2249 	push	ar6
      000654 C0 05            [24] 2250 	push	ar5
      000656 E5 81            [12] 2251 	mov	a,sp
      000658 24 F5            [12] 2252 	add	a,#0xf5
      00065A F8               [12] 2253 	mov	r0,a
      00065B E6               [12] 2254 	mov	a,@r0
      00065C C0 E0            [24] 2255 	push	acc
      00065E 08               [12] 2256 	inc	r0
      00065F E6               [12] 2257 	mov	a,@r0
      000660 C0 E0            [24] 2258 	push	acc
      000662 08               [12] 2259 	inc	r0
      000663 E6               [12] 2260 	mov	a,@r0
      000664 C0 E0            [24] 2261 	push	acc
      000666 8A 82            [24] 2262 	mov	dpl,r2
      000668 8B 83            [24] 2263 	mov	dph,r3
      00066A 8C F0            [24] 2264 	mov	b,r4
      00066C 12r00r00         [24] 2265 	lcall	_list_add
      00066F 15 81            [12] 2266 	dec	sp
      000671 15 81            [12] 2267 	dec	sp
      000673 15 81            [12] 2268 	dec	sp
      000675 D0 05            [24] 2269 	pop	ar5
      000677 D0 06            [24] 2270 	pop	ar6
      000679 D0 07            [24] 2271 	pop	ar7
      00067B                       2272 00111$:
                                   2273 ;	/opt/contiki/core/net/rime/collect-neighbor.c:184: if(n == NULL) {
      00067B E5 81            [12] 2274 	mov	a,sp
      00067D 24 FB            [12] 2275 	add	a,#0xfb
      00067F F8               [12] 2276 	mov	r0,a
      000680 E6               [12] 2277 	mov	a,@r0
      000681 08               [12] 2278 	inc	r0
      000682 46               [12] 2279 	orl	a,@r0
      000683 60 03            [24] 2280 	jz	00174$
      000685 02r07r7F         [24] 2281 	ljmp	00118$
      000688                       2282 00174$:
                                   2283 ;	/opt/contiki/core/net/rime/collect-neighbor.c:193: worst_rtmetric = 0;
      000688 7B 00            [12] 2284 	mov	r3,#0x00
      00068A 7C 00            [12] 2285 	mov	r4,#0x00
                                   2286 ;	/opt/contiki/core/net/rime/collect-neighbor.c:194: worst_neighbor = NULL;
      00068C A8 81            [24] 2287 	mov	r0,sp
      00068E 18               [12] 2288 	dec	r0
      00068F 18               [12] 2289 	dec	r0
      000690 E4               [12] 2290 	clr	a
      000691 F6               [12] 2291 	mov	@r0,a
      000692 08               [12] 2292 	inc	r0
      000693 F6               [12] 2293 	mov	@r0,a
      000694 08               [12] 2294 	inc	r0
      000695 76 00            [12] 2295 	mov	@r0,#0x00
                                   2296 ;	/opt/contiki/core/net/rime/collect-neighbor.c:196: for(n = list_head(neighbors_list->list);
      000697 8D 82            [24] 2297 	mov	dpl,r5
      000699 8E 83            [24] 2298 	mov	dph,r6
      00069B 8F F0            [24] 2299 	mov	b,r7
      00069D 12r00r00         [24] 2300 	lcall	__gptrget
      0006A0 FD               [12] 2301 	mov	r5,a
      0006A1 A3               [24] 2302 	inc	dptr
      0006A2 12r00r00         [24] 2303 	lcall	__gptrget
      0006A5 FE               [12] 2304 	mov	r6,a
      0006A6 A3               [24] 2305 	inc	dptr
      0006A7 12r00r00         [24] 2306 	lcall	__gptrget
      0006AA FF               [12] 2307 	mov	r7,a
      0006AB 8D 82            [24] 2308 	mov	dpl,r5
      0006AD 8E 83            [24] 2309 	mov	dph,r6
      0006AF 8F F0            [24] 2310 	mov	b,r7
      0006B1 C0 04            [24] 2311 	push	ar4
      0006B3 C0 03            [24] 2312 	push	ar3
      0006B5 12r00r00         [24] 2313 	lcall	_list_head
      0006B8 AD 82            [24] 2314 	mov	r5,dpl
      0006BA AE 83            [24] 2315 	mov	r6,dph
      0006BC AF F0            [24] 2316 	mov	r7,b
      0006BE D0 03            [24] 2317 	pop	ar3
      0006C0 D0 04            [24] 2318 	pop	ar4
      0006C2 E5 81            [12] 2319 	mov	a,sp
      0006C4 24 FB            [12] 2320 	add	a,#0xfb
      0006C6 F8               [12] 2321 	mov	r0,a
      0006C7 A6 05            [24] 2322 	mov	@r0,ar5
      0006C9 08               [12] 2323 	inc	r0
      0006CA A6 06            [24] 2324 	mov	@r0,ar6
      0006CC 08               [12] 2325 	inc	r0
      0006CD A6 07            [24] 2326 	mov	@r0,ar7
      0006CF                       2327 00125$:
                                   2328 ;	/opt/contiki/core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      0006CF E5 81            [12] 2329 	mov	a,sp
      0006D1 24 FB            [12] 2330 	add	a,#0xfb
      0006D3 F8               [12] 2331 	mov	r0,a
      0006D4 E4               [12] 2332 	clr	a
      0006D5 C0 E0            [24] 2333 	push	acc
      0006D7 C0 E0            [24] 2334 	push	acc
      0006D9 C0 E0            [24] 2335 	push	acc
      0006DB 86 82            [24] 2336 	mov	dpl,@r0
      0006DD 08               [12] 2337 	inc	r0
      0006DE 86 83            [24] 2338 	mov	dph,@r0
      0006E0 08               [12] 2339 	inc	r0
      0006E1 86 F0            [24] 2340 	mov	b,@r0
      0006E3 12r00r00         [24] 2341 	lcall	___gptr_cmp
      0006E6 15 81            [12] 2342 	dec	sp
      0006E8 15 81            [12] 2343 	dec	sp
      0006EA 15 81            [12] 2344 	dec	sp
      0006EC 60 71            [24] 2345 	jz	00114$
                                   2346 ;	/opt/contiki/core/net/rime/collect-neighbor.c:198: if(n->rtmetric > worst_rtmetric) {
      0006EE E5 81            [12] 2347 	mov	a,sp
      0006F0 24 FB            [12] 2348 	add	a,#0xfb
      0006F2 F8               [12] 2349 	mov	r0,a
      0006F3 74 05            [12] 2350 	mov	a,#0x05
      0006F5 26               [12] 2351 	add	a,@r0
      0006F6 FD               [12] 2352 	mov	r5,a
      0006F7 E4               [12] 2353 	clr	a
      0006F8 08               [12] 2354 	inc	r0
      0006F9 36               [12] 2355 	addc	a,@r0
      0006FA FE               [12] 2356 	mov	r6,a
      0006FB 08               [12] 2357 	inc	r0
      0006FC 86 07            [24] 2358 	mov	ar7,@r0
      0006FE 8D 82            [24] 2359 	mov	dpl,r5
      000700 8E 83            [24] 2360 	mov	dph,r6
      000702 8F F0            [24] 2361 	mov	b,r7
      000704 12r00r00         [24] 2362 	lcall	__gptrget
      000707 FE               [12] 2363 	mov	r6,a
      000708 A3               [24] 2364 	inc	dptr
      000709 12r00r00         [24] 2365 	lcall	__gptrget
      00070C FF               [12] 2366 	mov	r7,a
      00070D C3               [12] 2367 	clr	c
      00070E EB               [12] 2368 	mov	a,r3
      00070F 9E               [12] 2369 	subb	a,r6
      000710 EC               [12] 2370 	mov	a,r4
      000711 9F               [12] 2371 	subb	a,r7
      000712 50 17            [24] 2372 	jnc	00126$
                                   2373 ;	/opt/contiki/core/net/rime/collect-neighbor.c:199: worst_neighbor = n;
      000714 E5 81            [12] 2374 	mov	a,sp
      000716 24 FB            [12] 2375 	add	a,#0xfb
      000718 F8               [12] 2376 	mov	r0,a
      000719 A9 81            [24] 2377 	mov	r1,sp
      00071B 19               [12] 2378 	dec	r1
      00071C 19               [12] 2379 	dec	r1
      00071D E6               [12] 2380 	mov	a,@r0
      00071E F7               [12] 2381 	mov	@r1,a
      00071F 08               [12] 2382 	inc	r0
      000720 09               [12] 2383 	inc	r1
      000721 E6               [12] 2384 	mov	a,@r0
      000722 F7               [12] 2385 	mov	@r1,a
      000723 08               [12] 2386 	inc	r0
      000724 09               [12] 2387 	inc	r1
      000725 E6               [12] 2388 	mov	a,@r0
      000726 F7               [12] 2389 	mov	@r1,a
                                   2390 ;	/opt/contiki/core/net/rime/collect-neighbor.c:200: worst_rtmetric = n->rtmetric;
      000727 8E 03            [24] 2391 	mov	ar3,r6
      000729 8F 04            [24] 2392 	mov	ar4,r7
      00072B                       2393 00126$:
                                   2394 ;	/opt/contiki/core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      00072B E5 81            [12] 2395 	mov	a,sp
      00072D 24 FB            [12] 2396 	add	a,#0xfb
      00072F F8               [12] 2397 	mov	r0,a
      000730 86 02            [24] 2398 	mov	ar2,@r0
      000732 08               [12] 2399 	inc	r0
      000733 86 06            [24] 2400 	mov	ar6,@r0
      000735 08               [12] 2401 	inc	r0
      000736 86 07            [24] 2402 	mov	ar7,@r0
      000738 8A 82            [24] 2403 	mov	dpl,r2
      00073A 8E 83            [24] 2404 	mov	dph,r6
      00073C 8F F0            [24] 2405 	mov	b,r7
      00073E C0 04            [24] 2406 	push	ar4
      000740 C0 03            [24] 2407 	push	ar3
      000742 12r00r00         [24] 2408 	lcall	_list_item_next
      000745 AD 82            [24] 2409 	mov	r5,dpl
      000747 AE 83            [24] 2410 	mov	r6,dph
      000749 AF F0            [24] 2411 	mov	r7,b
      00074B D0 03            [24] 2412 	pop	ar3
      00074D D0 04            [24] 2413 	pop	ar4
      00074F E5 81            [12] 2414 	mov	a,sp
      000751 24 FB            [12] 2415 	add	a,#0xfb
      000753 F8               [12] 2416 	mov	r0,a
      000754 A6 05            [24] 2417 	mov	@r0,ar5
      000756 08               [12] 2418 	inc	r0
      000757 A6 06            [24] 2419 	mov	@r0,ar6
      000759 08               [12] 2420 	inc	r0
      00075A A6 07            [24] 2421 	mov	@r0,ar7
      00075C 02r06rCF         [24] 2422 	ljmp	00125$
      00075F                       2423 00114$:
                                   2424 ;	/opt/contiki/core/net/rime/collect-neighbor.c:206: if(nrtmetric < worst_rtmetric) {
      00075F E5 81            [12] 2425 	mov	a,sp
      000761 24 F1            [12] 2426 	add	a,#0xf1
      000763 F8               [12] 2427 	mov	r0,a
      000764 C3               [12] 2428 	clr	c
      000765 E6               [12] 2429 	mov	a,@r0
      000766 9B               [12] 2430 	subb	a,r3
      000767 08               [12] 2431 	inc	r0
      000768 E6               [12] 2432 	mov	a,@r0
      000769 9C               [12] 2433 	subb	a,r4
      00076A 50 13            [24] 2434 	jnc	00118$
                                   2435 ;	/opt/contiki/core/net/rime/collect-neighbor.c:207: n = worst_neighbor;
      00076C A8 81            [24] 2436 	mov	r0,sp
      00076E 18               [12] 2437 	dec	r0
      00076F 18               [12] 2438 	dec	r0
      000770 E5 81            [12] 2439 	mov	a,sp
      000772 24 FB            [12] 2440 	add	a,#0xfb
      000774 F9               [12] 2441 	mov	r1,a
      000775 E6               [12] 2442 	mov	a,@r0
      000776 F7               [12] 2443 	mov	@r1,a
      000777 08               [12] 2444 	inc	r0
      000778 09               [12] 2445 	inc	r1
      000779 E6               [12] 2446 	mov	a,@r0
      00077A F7               [12] 2447 	mov	@r1,a
      00077B 08               [12] 2448 	inc	r0
      00077C 09               [12] 2449 	inc	r1
      00077D E6               [12] 2450 	mov	a,@r0
      00077E F7               [12] 2451 	mov	@r1,a
                                   2452 ;	/opt/contiki/core/net/rime/collect-neighbor.c:209: if(n != NULL) {
      00077F                       2453 00118$:
                                   2454 ;	/opt/contiki/core/net/rime/collect-neighbor.c:215: if(n != NULL) {
      00077F E5 81            [12] 2455 	mov	a,sp
      000781 24 FB            [12] 2456 	add	a,#0xfb
      000783 F8               [12] 2457 	mov	r0,a
      000784 E6               [12] 2458 	mov	a,@r0
      000785 08               [12] 2459 	inc	r0
      000786 46               [12] 2460 	orl	a,@r0
      000787 70 03            [24] 2461 	jnz	00178$
      000789 02r08r3A         [24] 2462 	ljmp	00120$
      00078C                       2463 00178$:
                                   2464 ;	/opt/contiki/core/net/rime/collect-neighbor.c:216: n->age = 0;
      00078C E5 81            [12] 2465 	mov	a,sp
      00078E 24 FB            [12] 2466 	add	a,#0xfb
      000790 F8               [12] 2467 	mov	r0,a
      000791 74 07            [12] 2468 	mov	a,#0x07
      000793 26               [12] 2469 	add	a,@r0
      000794 FD               [12] 2470 	mov	r5,a
      000795 E4               [12] 2471 	clr	a
      000796 08               [12] 2472 	inc	r0
      000797 36               [12] 2473 	addc	a,@r0
      000798 FE               [12] 2474 	mov	r6,a
      000799 08               [12] 2475 	inc	r0
      00079A 86 07            [24] 2476 	mov	ar7,@r0
      00079C 8D 82            [24] 2477 	mov	dpl,r5
      00079E 8E 83            [24] 2478 	mov	dph,r6
      0007A0 8F F0            [24] 2479 	mov	b,r7
      0007A2 E4               [12] 2480 	clr	a
      0007A3 12r00r00         [24] 2481 	lcall	__gptrput
      0007A6 A3               [24] 2482 	inc	dptr
      0007A7 12r00r00         [24] 2483 	lcall	__gptrput
                                   2484 ;	/opt/contiki/core/net/rime/collect-neighbor.c:217: linkaddr_copy(&n->addr, addr);
      0007AA E5 81            [12] 2485 	mov	a,sp
      0007AC 24 FB            [12] 2486 	add	a,#0xfb
      0007AE F8               [12] 2487 	mov	r0,a
      0007AF 74 03            [12] 2488 	mov	a,#0x03
      0007B1 26               [12] 2489 	add	a,@r0
      0007B2 FD               [12] 2490 	mov	r5,a
      0007B3 E4               [12] 2491 	clr	a
