                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module frame802154
      000839 8B 83            [24] 2635 	mov	dph,r3
      00083B 8F F0            [24] 2636 	mov	b,r7
      00083D 12r00r00         [24] 2637 	lcall	_memcpy
      000840 E5 81            [12] 2638 	mov	a,sp
      000842 24 FB            [12] 2639 	add	a,#0xfb
      000844 F5 81            [12] 2640 	mov	sp,a
      000846 D0 00            [24] 2641 	pop	ar0
      000848 D0 01            [24] 2642 	pop	ar1
      00084A D0 06            [24] 2643 	pop	ar6
                                   2644 ;	/opt/contiki/core/net/mac/frame802154.c:298: pf->seq = p[2];
      00084C C0 00            [24] 2645 	push	ar0
      00084E E5 81            [12] 2646 	mov	a,sp
      000850 24 EA            [12] 2647 	add	a,#0xea
      000852 F8               [12] 2648 	mov	r0,a
      000853 C0 01            [24] 2649 	push	ar1
      000855 E5 81            [12] 2650 	mov	a,sp
      000857 24 EC            [12] 2651 	add	a,#0xec
      000859 F9               [12] 2652 	mov	r1,a
      00085A 74 18            [12] 2653 	mov	a,#0x18
      00085C 26               [12] 2654 	add	a,@r0
      00085D F7               [12] 2655 	mov	@r1,a
      00085E E4               [12] 2656 	clr	a
      00085F 08               [12] 2657 	inc	r0
      000860 36               [12] 2658 	addc	a,@r0
      000861 09               [12] 2659 	inc	r1
      000862 F7               [12] 2660 	mov	@r1,a
      000863 08               [12] 2661 	inc	r0
      000864 09               [12] 2662 	inc	r1
      000865 E6               [12] 2663 	mov	a,@r0
      000866 F7               [12] 2664 	mov	@r1,a
      000867 D0 01            [24] 2665 	pop	ar1
      000869 E5 81            [12] 2666 	mov	a,sp
      00086B 24 E7            [12] 2667 	add	a,#0xe7
      00086D F8               [12] 2668 	mov	r0,a
      00086E 74 02            [12] 2669 	mov	a,#0x02
      000870 26               [12] 2670 	add	a,@r0
      000871 FA               [12] 2671 	mov	r2,a
      000872 E4               [12] 2672 	clr	a
      000873 08               [12] 2673 	inc	r0
      000874 36               [12] 2674 	addc	a,@r0
      000875 FB               [12] 2675 	mov	r3,a
      000876 08               [12] 2676 	inc	r0
      000877 86 07            [24] 2677 	mov	ar7,@r0
      000879 8A 82            [24] 2678 	mov	dpl,r2
      00087B 8B 83            [24] 2679 	mov	dph,r3
      00087D 8F F0            [24] 2680 	mov	b,r7
      00087F 12r00r00         [24] 2681 	lcall	__gptrget
      000882 FA               [12] 2682 	mov	r2,a
      000883 E5 81            [12] 2683 	mov	a,sp
      000885 24 ED            [12] 2684 	add	a,#0xed
      000887 F8               [12] 2685 	mov	r0,a
      000888 86 82            [24] 2686 	mov	dpl,@r0
      00088A 08               [12] 2687 	inc	r0
      00088B 86 83            [24] 2688 	mov	dph,@r0
      00088D 08               [12] 2689 	inc	r0
      00088E 86 F0            [24] 2690 	mov	b,@r0
      000890 EA               [12] 2691 	mov	a,r2
      000891 12r00r00         [24] 2692 	lcall	__gptrput
                                   2693 ;	/opt/contiki/core/net/mac/frame802154.c:299: p += 3;                             /* Skip first three bytes */
      000894 E5 81            [12] 2694 	mov	a,sp
      000896 24 E7            [12] 2695 	add	a,#0xe7
      000898 F8               [12] 2696 	mov	r0,a
      000899 C0 01            [24] 2697 	push	ar1
      00089B E5 81            [12] 2698 	mov	a,sp
      00089D 24 F2            [12] 2699 	add	a,#0xf2
      00089F F9               [12] 2700 	mov	r1,a
      0008A0 74 03            [12] 2701 	mov	a,#0x03
      0008A2 26               [12] 2702 	add	a,@r0
      0008A3 F7               [12] 2703 	mov	@r1,a
      0008A4 E4               [12] 2704 	clr	a
      0008A5 08               [12] 2705 	inc	r0
      0008A6 36               [12] 2706 	addc	a,@r0
      0008A7 09               [12] 2707 	inc	r1
      0008A8 F7               [12] 2708 	mov	@r1,a
      0008A9 08               [12] 2709 	inc	r0
      0008AA 09               [12] 2710 	inc	r1
      0008AB E6               [12] 2711 	mov	a,@r0
      0008AC F7               [12] 2712 	mov	@r1,a
      0008AD D0 01            [24] 2713 	pop	ar1
      0008AF D0 00            [24] 2714 	pop	ar0
                                   2715 ;	/opt/contiki/core/net/mac/frame802154.c:302: if(fcf.dest_addr_mode) {
      0008B1 E6               [12] 2716 	mov	a,@r0
      0008B2 70 03            [24] 2717 	jnz	00174$
      0008B4 02r0Ar4C         [24] 2718 	ljmp	00110$
      0008B7                       2719 00174$:
                                   2720 ;	/opt/contiki/core/net/mac/frame802154.c:304: pf->dest_pid = p[0] + (p[1] << 8);
      0008B7 C0 01            [24] 2721 	push	ar1
      0008B9 C0 00            [24] 2722 	push	ar0
      0008BB E5 81            [12] 2723 	mov	a,sp
      0008BD 24 E9            [12] 2724 	add	a,#0xe9
      0008BF F8               [12] 2725 	mov	r0,a
      0008C0 C0 01            [24] 2726 	push	ar1
      0008C2 E5 81            [12] 2727 	mov	a,sp
      0008C4 24 EE            [12] 2728 	add	a,#0xee
      0008C6 F9               [12] 2729 	mov	r1,a
      0008C7 74 19            [12] 2730 	mov	a,#0x19
      0008C9 26               [12] 2731 	add	a,@r0
      0008CA F7               [12] 2732 	mov	@r1,a
      0008CB E4               [12] 2733 	clr	a
      0008CC 08               [12] 2734 	inc	r0
      0008CD 36               [12] 2735 	addc	a,@r0
      0008CE 09               [12] 2736 	inc	r1
      0008CF F7               [12] 2737 	mov	@r1,a
      0008D0 08               [12] 2738 	inc	r0
      0008D1 09               [12] 2739 	inc	r1
      0008D2 E6               [12] 2740 	mov	a,@r0
      0008D3 F7               [12] 2741 	mov	@r1,a
      0008D4 D0 01            [24] 2742 	pop	ar1
      0008D6 E5 81            [12] 2743 	mov	a,sp
      0008D8 24 F2            [12] 2744 	add	a,#0xf2
      0008DA F8               [12] 2745 	mov	r0,a
      0008DB 86 82            [24] 2746 	mov	dpl,@r0
      0008DD 08               [12] 2747 	inc	r0
      0008DE 86 83            [24] 2748 	mov	dph,@r0
      0008E0 08               [12] 2749 	inc	r0
      0008E1 86 F0            [24] 2750 	mov	b,@r0
      0008E3 12r00r00         [24] 2751 	lcall	__gptrget
      0008E6 FB               [12] 2752 	mov	r3,a
      0008E7 7A 00            [12] 2753 	mov	r2,#0x00
      0008E9 E5 81            [12] 2754 	mov	a,sp
      0008EB 24 F2            [12] 2755 	add	a,#0xf2
      0008ED F8               [12] 2756 	mov	r0,a
      0008EE 74 01            [12] 2757 	mov	a,#0x01
      0008F0 26               [12] 2758 	add	a,@r0
      0008F1 FC               [12] 2759 	mov	r4,a
      0008F2 E4               [12] 2760 	clr	a
      0008F3 08               [12] 2761 	inc	r0
      0008F4 36               [12] 2762 	addc	a,@r0
      0008F5 FD               [12] 2763 	mov	r5,a
      0008F6 08               [12] 2764 	inc	r0
      0008F7 86 07            [24] 2765 	mov	ar7,@r0
      0008F9 8C 82            [24] 2766 	mov	dpl,r4
      0008FB 8D 83            [24] 2767 	mov	dph,r5
      0008FD 8F F0            [24] 2768 	mov	b,r7
      0008FF 12r00r00         [24] 2769 	lcall	__gptrget
      000902 FF               [12] 2770 	mov	r7,a
      000903 E4               [12] 2771 	clr	a
      000904 2B               [12] 2772 	add	a,r3
      000905 FC               [12] 2773 	mov	r4,a
      000906 EF               [12] 2774 	mov	a,r7
      000907 3A               [12] 2775 	addc	a,r2
      000908 FF               [12] 2776 	mov	r7,a
      000909 E5 81            [12] 2777 	mov	a,sp
      00090B 24 EF            [12] 2778 	add	a,#0xef
      00090D F8               [12] 2779 	mov	r0,a
      00090E 86 82            [24] 2780 	mov	dpl,@r0
      000910 08               [12] 2781 	inc	r0
      000911 86 83            [24] 2782 	mov	dph,@r0
      000913 08               [12] 2783 	inc	r0
      000914 86 F0            [24] 2784 	mov	b,@r0
      000916 EC               [12] 2785 	mov	a,r4
      000917 12r00r00         [24] 2786 	lcall	__gptrput
      00091A A3               [24] 2787 	inc	dptr
      00091B EF               [12] 2788 	mov	a,r7
      00091C 12r00r00         [24] 2789 	lcall	__gptrput
                                   2790 ;	/opt/contiki/core/net/mac/frame802154.c:305: p += 2;
      00091F E5 81            [12] 2791 	mov	a,sp
      000921 24 F2            [12] 2792 	add	a,#0xf2
      000923 F8               [12] 2793 	mov	r0,a
      000924 74 02            [12] 2794 	mov	a,#0x02
      000926 26               [12] 2795 	add	a,@r0
      000927 F6               [12] 2796 	mov	@r0,a
      000928 E4               [12] 2797 	clr	a
      000929 08               [12] 2798 	inc	r0
      00092A 36               [12] 2799 	addc	a,@r0
      00092B F6               [12] 2800 	mov	@r0,a
      00092C D0 00            [24] 2801 	pop	ar0
                                   2802 ;	/opt/contiki/core/net/mac/frame802154.c:313: if(fcf.dest_addr_mode == FRAME802154_SHORTADDRMODE) {
      00092E 86 07            [24] 2803 	mov	ar7,@r0
      000930 BF 02 02         [24] 2804 	cjne	r7,#0x02,00175$
      000933 80 05            [24] 2805 	sjmp	00176$
      000935                       2806 00175$:
      000935 D0 01            [24] 2807 	pop	ar1
      000937 02r09rD1         [24] 2808 	ljmp	00107$
      00093A                       2809 00176$:
      00093A D0 01            [24] 2810 	pop	ar1
                                   2811 ;	/opt/contiki/core/net/mac/frame802154.c:314: linkaddr_copy((linkaddr_t *)&(pf->dest_addr), &linkaddr_null);
      00093C E5 81            [12] 2812 	mov	a,sp
      00093E 24 EB            [12] 2813 	add	a,#0xeb
      000940 F8               [12] 2814 	mov	r0,a
      000941 86 04            [24] 2815 	mov	ar4,@r0
      000943 08               [12] 2816 	inc	r0
      000944 86 05            [24] 2817 	mov	ar5,@r0
      000946 08               [12] 2818 	inc	r0
      000947 86 07            [24] 2819 	mov	ar7,@r0
      000949 C0 06            [24] 2820 	push	ar6
      00094B C0 01            [24] 2821 	push	ar1
      00094D 74r00            [12] 2822 	mov	a,#_linkaddr_null
      00094F C0 E0            [24] 2823 	push	acc
      000951 74s00            [12] 2824 	mov	a,#(_linkaddr_null >> 8)
      000953 C0 E0            [24] 2825 	push	acc
      000955 74 80            [12] 2826 	mov	a,#0x80
      000957 C0 E0            [24] 2827 	push	acc
      000959 8C 82            [24] 2828 	mov	dpl,r4
      00095B 8D 83            [24] 2829 	mov	dph,r5
      00095D 8F F0            [24] 2830 	mov	b,r7
      00095F 12r00r00         [24] 2831 	lcall	_linkaddr_copy
      000962 15 81            [12] 2832 	dec	sp
      000964 15 81            [12] 2833 	dec	sp
      000966 15 81            [12] 2834 	dec	sp
      000968 D0 01            [24] 2835 	pop	ar1
      00096A D0 06            [24] 2836 	pop	ar6
                                   2837 ;	/opt/contiki/core/net/mac/frame802154.c:315: pf->dest_addr[0] = p[1];
      00096C E5 81            [12] 2838 	mov	a,sp
      00096E 24 F4            [12] 2839 	add	a,#0xf4
      000970 F8               [12] 2840 	mov	r0,a
      000971 74 01            [12] 2841 	mov	a,#0x01
      000973 26               [12] 2842 	add	a,@r0
      000974 FC               [12] 2843 	mov	r4,a
      000975 E4               [12] 2844 	clr	a
      000976 08               [12] 2845 	inc	r0
      000977 36               [12] 2846 	addc	a,@r0
      000978 FD               [12] 2847 	mov	r5,a
      000979 08               [12] 2848 	inc	r0
      00097A 86 07            [24] 2849 	mov	ar7,@r0
      00097C 8C 82            [24] 2850 	mov	dpl,r4
      00097E 8D 83            [24] 2851 	mov	dph,r5
      000980 8F F0            [24] 2852 	mov	b,r7
      000982 12r00r00         [24] 2853 	lcall	__gptrget
      000985 FC               [12] 2854 	mov	r4,a
      000986 E5 81            [12] 2855 	mov	a,sp
      000988 24 EB            [12] 2856 	add	a,#0xeb
      00098A F8               [12] 2857 	mov	r0,a
      00098B 86 82            [24] 2858 	mov	dpl,@r0
      00098D 08               [12] 2859 	inc	r0
      00098E 86 83            [24] 2860 	mov	dph,@r0
      000990 08               [12] 2861 	inc	r0
      000991 86 F0            [24] 2862 	mov	b,@r0
      000993 EC               [12] 2863 	mov	a,r4
      000994 12r00r00         [24] 2864 	lcall	__gptrput
                                   2865 ;	/opt/contiki/core/net/mac/frame802154.c:316: pf->dest_addr[1] = p[0];
      000997 E5 81            [12] 2866 	mov	a,sp
      000999 24 EB            [12] 2867 	add	a,#0xeb
      00099B F8               [12] 2868 	mov	r0,a
      00099C 74 01            [12] 2869 	mov	a,#0x01
      00099E 26               [12] 2870 	add	a,@r0
      00099F FC               [12] 2871 	mov	r4,a
      0009A0 E4               [12] 2872 	clr	a
      0009A1 08               [12] 2873 	inc	r0
      0009A2 36               [12] 2874 	addc	a,@r0
      0009A3 FD               [12] 2875 	mov	r5,a
      0009A4 08               [12] 2876 	inc	r0
      0009A5 86 07            [24] 2877 	mov	ar7,@r0
      0009A7 E5 81            [12] 2878 	mov	a,sp
      0009A9 24 F4            [12] 2879 	add	a,#0xf4
      0009AB F8               [12] 2880 	mov	r0,a
      0009AC 86 82            [24] 2881 	mov	dpl,@r0
      0009AE 08               [12] 2882 	inc	r0
      0009AF 86 83            [24] 2883 	mov	dph,@r0
      0009B1 08               [12] 2884 	inc	r0
      0009B2 86 F0            [24] 2885 	mov	b,@r0
      0009B4 12r00r00         [24] 2886 	lcall	__gptrget
      0009B7 FB               [12] 2887 	mov	r3,a
      0009B8 8C 82            [24] 2888 	mov	dpl,r4
      0009BA 8D 83            [24] 2889 	mov	dph,r5
      0009BC 8F F0            [24] 2890 	mov	b,r7
      0009BE 12r00r00         [24] 2891 	lcall	__gptrput
                                   2892 ;	/opt/contiki/core/net/mac/frame802154.c:317: p += 2;
      0009C1 E5 81            [12] 2893 	mov	a,sp
      0009C3 24 F4            [12] 2894 	add	a,#0xf4
      0009C5 F8               [12] 2895 	mov	r0,a
      0009C6 74 02            [12] 2896 	mov	a,#0x02
      0009C8 26               [12] 2897 	add	a,@r0
      0009C9 F6               [12] 2898 	mov	@r0,a
      0009CA E4               [12] 2899 	clr	a
      0009CB 08               [12] 2900 	inc	r0
      0009CC 36               [12] 2901 	addc	a,@r0
      0009CD F6               [12] 2902 	mov	@r0,a
      0009CE 02r0Ar9A         [24] 2903 	ljmp	00111$
      0009D1                       2904 00107$:
                                   2905 ;	/opt/contiki/core/net/mac/frame802154.c:318: } else if(fcf.dest_addr_mode == FRAME802154_LONGADDRMODE) {
      0009D1 BF 03 02         [24] 2906 	cjne	r7,#0x03,00177$
      0009D4 80 03            [24] 2907 	sjmp	00178$
      0009D6                       2908 00177$:
      0009D6 02r0Ar9A         [24] 2909 	ljmp	00111$
      0009D9                       2910 00178$:
                                   2911 ;	/opt/contiki/core/net/mac/frame802154.c:319: for(c = 0; c < 8; c++) {
      0009D9 7B 00            [12] 2912 	mov	r3,#0x00
      0009DB 7A 00            [12] 2913 	mov	r2,#0x00
      0009DD                       2914 00124$:
                                   2915 ;	/opt/contiki/core/net/mac/frame802154.c:320: pf->dest_addr[c] = p[7 - c];
      0009DD C0 01            [24] 2916 	push	ar1
      0009DF E5 81            [12] 2917 	mov	a,sp
      0009E1 24 EA            [12] 2918 	add	a,#0xea
      0009E3 F8               [12] 2919 	mov	r0,a
      0009E4 C0 01            [24] 2920 	push	ar1
      0009E6 E5 81            [12] 2921 	mov	a,sp
      0009E8 24 EF            [12] 2922 	add	a,#0xef
      0009EA F9               [12] 2923 	mov	r1,a
      0009EB EB               [12] 2924 	mov	a,r3
      0009EC 26               [12] 2925 	add	a,@r0
      0009ED F7               [12] 2926 	mov	@r1,a
      0009EE EA               [12] 2927 	mov	a,r2
      0009EF 08               [12] 2928 	inc	r0
      0009F0 36               [12] 2929 	addc	a,@r0
      0009F1 09               [12] 2930 	inc	r1
      0009F2 F7               [12] 2931 	mov	@r1,a
      0009F3 08               [12] 2932 	inc	r0
      0009F4 09               [12] 2933 	inc	r1
      0009F5 E6               [12] 2934 	mov	a,@r0
      0009F6 F7               [12] 2935 	mov	@r1,a
      0009F7 D0 01            [24] 2936 	pop	ar1
      0009F9 74 07            [12] 2937 	mov	a,#0x07
      0009FB C3               [12] 2938 	clr	c
      0009FC 9B               [12] 2939 	subb	a,r3
      0009FD FD               [12] 2940 	mov	r5,a
      0009FE E4               [12] 2941 	clr	a
      0009FF 9A               [12] 2942 	subb	a,r2
      000A00 FF               [12] 2943 	mov	r7,a
      000A01 E5 81            [12] 2944 	mov	a,sp
      000A03 24 F3            [12] 2945 	add	a,#0xf3
      000A05 F8               [12] 2946 	mov	r0,a
      000A06 ED               [12] 2947 	mov	a,r5
      000A07 26               [12] 2948 	add	a,@r0
      000A08 FD               [12] 2949 	mov	r5,a
      000A09 EF               [12] 2950 	mov	a,r7
      000A0A 08               [12] 2951 	inc	r0
      000A0B 36               [12] 2952 	addc	a,@r0
      000A0C FC               [12] 2953 	mov	r4,a
      000A0D 08               [12] 2954 	inc	r0
      000A0E 86 07            [24] 2955 	mov	ar7,@r0
      000A10 8D 82            [24] 2956 	mov	dpl,r5
      000A12 8C 83            [24] 2957 	mov	dph,r4
      000A14 8F F0            [24] 2958 	mov	b,r7
      000A16 12r00r00         [24] 2959 	lcall	__gptrget
      000A19 FD               [12] 2960 	mov	r5,a
      000A1A E5 81            [12] 2961 	mov	a,sp
      000A1C 24 F0            [12] 2962 	add	a,#0xf0
      000A1E F8               [12] 2963 	mov	r0,a
      000A1F 86 82            [24] 2964 	mov	dpl,@r0
      000A21 08               [12] 2965 	inc	r0
      000A22 86 83            [24] 2966 	mov	dph,@r0
      000A24 08               [12] 2967 	inc	r0
      000A25 86 F0            [24] 2968 	mov	b,@r0
      000A27 ED               [12] 2969 	mov	a,r5
      000A28 12r00r00         [24] 2970 	lcall	__gptrput
                                   2971 ;	/opt/contiki/core/net/mac/frame802154.c:319: for(c = 0; c < 8; c++) {
      000A2B 0B               [12] 2972 	inc	r3
      000A2C BB 00 01         [24] 2973 	cjne	r3,#0x00,00179$
      000A2F 0A               [12] 2974 	inc	r2
      000A30                       2975 00179$:
      000A30 C3               [12] 2976 	clr	c
      000A31 EB               [12] 2977 	mov	a,r3
      000A32 94 08            [12] 2978 	subb	a,#0x08
      000A34 EA               [12] 2979 	mov	a,r2
      000A35 64 80            [12] 2980 	xrl	a,#0x80
      000A37 94 80            [12] 2981 	subb	a,#0x80
      000A39 D0 01            [24] 2982 	pop	ar1
      000A3B 40 A0            [24] 2983 	jc	00124$
                                   2984 ;	/opt/contiki/core/net/mac/frame802154.c:322: p += 8;
      000A3D E5 81            [12] 2985 	mov	a,sp
      000A3F 24 F4            [12] 2986 	add	a,#0xf4
      000A41 F8               [12] 2987 	mov	r0,a
      000A42 74 08            [12] 2988 	mov	a,#0x08
      000A44 26               [12] 2989 	add	a,@r0
      000A45 F6               [12] 2990 	mov	@r0,a
      000A46 E4               [12] 2991 	clr	a
      000A47 08               [12] 2992 	inc	r0
      000A48 36               [12] 2993 	addc	a,@r0
      000A49 F6               [12] 2994 	mov	@r0,a
      000A4A 80 4E            [24] 2995 	sjmp	00111$
      000A4C                       2996 00110$:
                                   2997 ;	/opt/contiki/core/net/mac/frame802154.c:325: linkaddr_copy((linkaddr_t *)&(pf->dest_addr), &linkaddr_null);
      000A4C E5 81            [12] 2998 	mov	a,sp
      000A4E 24 EB            [12] 2999 	add	a,#0xeb
      000A50 F8               [12] 3000 	mov	r0,a
      000A51 86 04            [24] 3001 	mov	ar4,@r0
      000A53 08               [12] 3002 	inc	r0
      000A54 86 05            [24] 3003 	mov	ar5,@r0
      000A56 08               [12] 3004 	inc	r0
      000A57 86 07            [24] 3005 	mov	ar7,@r0
      000A59 C0 06            [24] 3006 	push	ar6
      000A5B C0 01            [24] 3007 	push	ar1
      000A5D 74r00            [12] 3008 	mov	a,#_linkaddr_null
      000A5F C0 E0            [24] 3009 	push	acc
      000A61 74s00            [12] 3010 	mov	a,#(_linkaddr_null >> 8)
      000A63 C0 E0            [24] 3011 	push	acc
      000A65 74 80            [12] 3012 	mov	a,#0x80
      000A67 C0 E0            [24] 3013 	push	acc
      000A69 8C 82            [24] 3014 	mov	dpl,r4
      000A6B 8D 83            [24] 3015 	mov	dph,r5
      000A6D 8F F0            [24] 3016 	mov	b,r7
      000A6F 12r00r00         [24] 3017 	lcall	_linkaddr_copy
      000A72 15 81            [12] 3018 	dec	sp
      000A74 15 81            [12] 3019 	dec	sp
      000A76 15 81            [12] 3020 	dec	sp
      000A78 D0 01            [24] 3021 	pop	ar1
      000A7A D0 06            [24] 3022 	pop	ar6
                                   3023 ;	/opt/contiki/core/net/mac/frame802154.c:326: pf->dest_pid = 0;
      000A7C E5 81            [12] 3024 	mov	a,sp
      000A7E 24 EB            [12] 3025 	add	a,#0xeb
      000A80 F8               [12] 3026 	mov	r0,a
      000A81 74 19            [12] 3027 	mov	a,#0x19
      000A83 26               [12] 3028 	add	a,@r0
      000A84 FC               [12] 3029 	mov	r4,a
      000A85 E4               [12] 3030 	clr	a
      000A86 08               [12] 3031 	inc	r0
      000A87 36               [12] 3032 	addc	a,@r0
      000A88 FD               [12] 3033 	mov	r5,a
      000A89 08               [12] 3034 	inc	r0
      000A8A 86 07            [24] 3035 	mov	ar7,@r0
      000A8C 8C 82            [24] 3036 	mov	dpl,r4
      000A8E 8D 83            [24] 3037 	mov	dph,r5
      000A90 8F F0            [24] 3038 	mov	b,r7
      000A92 E4               [12] 3039 	clr	a
      000A93 12r00r00         [24] 3040 	lcall	__gptrput
      000A96 A3               [24] 3041 	inc	dptr
      000A97 12r00r00         [24] 3042 	lcall	__gptrput
      000A9A                       3043 00111$:
                                   3044 ;	/opt/contiki/core/net/mac/frame802154.c:330: if(fcf.src_addr_mode) {
      000A9A A8 06            [24] 3045 	mov	r0,ar6
      000A9C E6               [12] 3046 	mov	a,@r0
      000A9D 70 03            [24] 3047 	jnz	00181$
      000A9F 02r0CrA2         [24] 3048 	ljmp	00122$
      000AA2                       3049 00181$:
                                   3050 ;	/opt/contiki/core/net/mac/frame802154.c:332: if(!fcf.panid_compression) {
      000AA2 E7               [12] 3051 	mov	a,@r1
      000AA3 70 75            [24] 3052 	jnz	00113$
                                   3053 ;	/opt/contiki/core/net/mac/frame802154.c:333: pf->src_pid = p[0] + (p[1] << 8);
      000AA5 C0 06            [24] 3054 	push	ar6
      000AA7 E5 81            [12] 3055 	mov	a,sp
      000AA9 24 EA            [12] 3056 	add	a,#0xea
      000AAB F8               [12] 3057 	mov	r0,a
      000AAC 74 1B            [12] 3058 	mov	a,#0x1B
      000AAE 26               [12] 3059 	add	a,@r0
      000AAF FC               [12] 3060 	mov	r4,a
      000AB0 E4               [12] 3061 	clr	a
      000AB1 08               [12] 3062 	inc	r0
      000AB2 36               [12] 3063 	addc	a,@r0
      000AB3 FD               [12] 3064 	mov	r5,a
      000AB4 08               [12] 3065 	inc	r0
      000AB5 86 07            [24] 3066 	mov	ar7,@r0
      000AB7 E5 81            [12] 3067 	mov	a,sp
      000AB9 24 F3            [12] 3068 	add	a,#0xf3
      000ABB F8               [12] 3069 	mov	r0,a
      000ABC 86 82            [24] 3070 	mov	dpl,@r0
      000ABE 08               [12] 3071 	inc	r0
      000ABF 86 83            [24] 3072 	mov	dph,@r0
      000AC1 08               [12] 3073 	inc	r0
      000AC2 86 F0            [24] 3074 	mov	b,@r0
      000AC4 12r00r00         [24] 3075 	lcall	__gptrget
      000AC7 FB               [12] 3076 	mov	r3,a
      000AC8 E5 81            [12] 3077 	mov	a,sp
      000ACA 24 F0            [12] 3078 	add	a,#0xf0
      000ACC F8               [12] 3079 	mov	r0,a
      000ACD A6 03            [24] 3080 	mov	@r0,ar3
      000ACF 08               [12] 3081 	inc	r0
      000AD0 76 00            [12] 3082 	mov	@r0,#0x00
      000AD2 E5 81            [12] 3083 	mov	a,sp
      000AD4 24 F3            [12] 3084 	add	a,#0xf3
      000AD6 F8               [12] 3085 	mov	r0,a
      000AD7 74 01            [12] 3086 	mov	a,#0x01
      000AD9 26               [12] 3087 	add	a,@r0
      000ADA FA               [12] 3088 	mov	r2,a
      000ADB E4               [12] 3089 	clr	a
      000ADC 08               [12] 3090 	inc	r0
      000ADD 36               [12] 3091 	addc	a,@r0
      000ADE FB               [12] 3092 	mov	r3,a
      000ADF 08               [12] 3093 	inc	r0
      000AE0 86 06            [24] 3094 	mov	ar6,@r0
      000AE2 8A 82            [24] 3095 	mov	dpl,r2
      000AE4 8B 83            [24] 3096 	mov	dph,r3
      000AE6 8E F0            [24] 3097 	mov	b,r6
      000AE8 12r00r00         [24] 3098 	lcall	__gptrget
      000AEB FE               [12] 3099 	mov	r6,a
      000AEC 7A 00            [12] 3100 	mov	r2,#0x00
      000AEE E5 81            [12] 3101 	mov	a,sp
      000AF0 24 F0            [12] 3102 	add	a,#0xf0
      000AF2 F8               [12] 3103 	mov	r0,a
      000AF3 EA               [12] 3104 	mov	a,r2
      000AF4 26               [12] 3105 	add	a,@r0
      000AF5 FA               [12] 3106 	mov	r2,a
      000AF6 EE               [12] 3107 	mov	a,r6
      000AF7 08               [12] 3108 	inc	r0
      000AF8 36               [12] 3109 	addc	a,@r0
      000AF9 FE               [12] 3110 	mov	r6,a
      000AFA 8C 82            [24] 3111 	mov	dpl,r4
      000AFC 8D 83            [24] 3112 	mov	dph,r5
      000AFE 8F F0            [24] 3113 	mov	b,r7
      000B00 EA               [12] 3114 	mov	a,r2
      000B01 12r00r00         [24] 3115 	lcall	__gptrput
      000B04 A3               [24] 3116 	inc	dptr
      000B05 EE               [12] 3117 	mov	a,r6
      000B06 12r00r00         [24] 3118 	lcall	__gptrput
                                   3119 ;	/opt/contiki/core/net/mac/frame802154.c:334: p += 2;
      000B09 E5 81            [12] 3120 	mov	a,sp
      000B0B 24 F3            [12] 3121 	add	a,#0xf3
      000B0D F8               [12] 3122 	mov	r0,a
      000B0E 74 02            [12] 3123 	mov	a,#0x02
      000B10 26               [12] 3124 	add	a,@r0
      000B11 F6               [12] 3125 	mov	@r0,a
      000B12 E4               [12] 3126 	clr	a
      000B13 08               [12] 3127 	inc	r0
      000B14 36               [12] 3128 	addc	a,@r0
      000B15 F6               [12] 3129 	mov	@r0,a
      000B16 D0 06            [24] 3130 	pop	ar6
      000B18 80 42            [24] 3131 	sjmp	00114$
      000B1A                       3132 00113$:
                                   3133 ;	/opt/contiki/core/net/mac/frame802154.c:336: pf->src_pid = pf->dest_pid;
      000B1A C0 06            [24] 3134 	push	ar6
      000B1C E5 81            [12] 3135 	mov	a,sp
      000B1E 24 EA            [12] 3136 	add	a,#0xea
      000B20 F8               [12] 3137 	mov	r0,a
      000B21 74 1B            [12] 3138 	mov	a,#0x1B
      000B23 26               [12] 3139 	add	a,@r0
      000B24 FC               [12] 3140 	mov	r4,a
      000B25 E4               [12] 3141 	clr	a
      000B26 08               [12] 3142 	inc	r0
      000B27 36               [12] 3143 	addc	a,@r0
      000B28 FD               [12] 3144 	mov	r5,a
      000B29 08               [12] 3145 	inc	r0
      000B2A 86 07            [24] 3146 	mov	ar7,@r0
      000B2C E5 81            [12] 3147 	mov	a,sp
      000B2E 24 EA            [12] 3148 	add	a,#0xea
      000B30 F8               [12] 3149 	mov	r0,a
      000B31 74 19            [12] 3150 	mov	a,#0x19
      000B33 26               [12] 3151 	add	a,@r0
      000B34 FA               [12] 3152 	mov	r2,a
      000B35 E4               [12] 3153 	clr	a
      000B36 08               [12] 3154 	inc	r0
      000B37 36               [12] 3155 	addc	a,@r0
      000B38 FB               [12] 3156 	mov	r3,a
      000B39 08               [12] 3157 	inc	r0
      000B3A 86 06            [24] 3158 	mov	ar6,@r0
      000B3C 8A 82            [24] 3159 	mov	dpl,r2
      000B3E 8B 83            [24] 3160 	mov	dph,r3
      000B40 8E F0            [24] 3161 	mov	b,r6
      000B42 12r00r00         [24] 3162 	lcall	__gptrget
      000B45 FA               [12] 3163 	mov	r2,a
      000B46 A3               [24] 3164 	inc	dptr
