                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
      001FB6 A3               [24] 6713 	inc	dptr
      001FB7 12r00r00         [24] 6714 	lcall	__gptrget
      001FBA FF               [12] 6715 	mov	r7,a
      001FBB E5 81            [12] 6716 	mov	a,sp
      001FBD 24 F6            [12] 6717 	add	a,#0xf6
      001FBF F8               [12] 6718 	mov	r0,a
      001FC0 74 8F            [12] 6719 	mov	a,#0x8F
      001FC2 26               [12] 6720 	add	a,@r0
      001FC3 FB               [12] 6721 	mov	r3,a
      001FC4 E4               [12] 6722 	clr	a
      001FC5 08               [12] 6723 	inc	r0
      001FC6 36               [12] 6724 	addc	a,@r0
      001FC7 FC               [12] 6725 	mov	r4,a
      001FC8 08               [12] 6726 	inc	r0
      001FC9 86 06            [24] 6727 	mov	ar6,@r0
      001FCB 8B 82            [24] 6728 	mov	dpl,r3
      001FCD 8C 83            [24] 6729 	mov	dph,r4
      001FCF 8E F0            [24] 6730 	mov	b,r6
      001FD1 12r00r00         [24] 6731 	lcall	__gptrget
      001FD4 FB               [12] 6732 	mov	r3,a
      001FD5 A3               [24] 6733 	inc	dptr
      001FD6 12r00r00         [24] 6734 	lcall	__gptrget
      001FD9 FC               [12] 6735 	mov	r4,a
      001FDA C0 05            [24] 6736 	push	ar5
      001FDC C0 04            [24] 6737 	push	ar4
      001FDE C0 03            [24] 6738 	push	ar3
      001FE0 C0 01            [24] 6739 	push	ar1
      001FE2 C0 03            [24] 6740 	push	ar3
      001FE4 C0 04            [24] 6741 	push	ar4
      001FE6 8D 82            [24] 6742 	mov	dpl,r5
      001FE8 8F 83            [24] 6743 	mov	dph,r7
      001FEA 12r00r00         [24] 6744 	lcall	__divuint
      001FED C8               [12] 6745 	xch	a,r0
      001FEE E5 81            [12] 6746 	mov	a,sp
      001FF0 24 B3            [12] 6747 	add	a,#0xb3
      001FF2 C8               [12] 6748 	xch	a,r0
      001FF3 A6 82            [24] 6749 	mov	@r0,dpl
      001FF5 08               [12] 6750 	inc	r0
      001FF6 A6 83            [24] 6751 	mov	@r0,dph
      001FF8 15 81            [12] 6752 	dec	sp
      001FFA 15 81            [12] 6753 	dec	sp
      001FFC D0 01            [24] 6754 	pop	ar1
      001FFE D0 03            [24] 6755 	pop	ar3
      002000 D0 04            [24] 6756 	pop	ar4
      002002 D0 05            [24] 6757 	pop	ar5
      002004 E5 81            [12] 6758 	mov	a,sp
      002006 24 F3            [12] 6759 	add	a,#0xf3
      002008 F8               [12] 6760 	mov	r0,a
      002009 74 1A            [12] 6761 	mov	a,#0x1A
      00200B 26               [12] 6762 	add	a,@r0
      00200C FA               [12] 6763 	mov	r2,a
      00200D E4               [12] 6764 	clr	a
      00200E 08               [12] 6765 	inc	r0
      00200F 36               [12] 6766 	addc	a,@r0
      002010 FD               [12] 6767 	mov	r5,a
      002011 08               [12] 6768 	inc	r0
      002012 86 07            [24] 6769 	mov	ar7,@r0
      002014 8A 82            [24] 6770 	mov	dpl,r2
      002016 8D 83            [24] 6771 	mov	dph,r5
      002018 8F F0            [24] 6772 	mov	b,r7
      00201A 12r00r00         [24] 6773 	lcall	__gptrget
      00201D FA               [12] 6774 	mov	r2,a
      00201E A3               [24] 6775 	inc	dptr
      00201F 12r00r00         [24] 6776 	lcall	__gptrget
      002022 FD               [12] 6777 	mov	r5,a
      002023 C0 05            [24] 6778 	push	ar5
      002025 C0 01            [24] 6779 	push	ar1
      002027 C0 03            [24] 6780 	push	ar3
      002029 C0 04            [24] 6781 	push	ar4
      00202B 8A 82            [24] 6782 	mov	dpl,r2
      00202D 8D 83            [24] 6783 	mov	dph,r5
      00202F 12r00r00         [24] 6784 	lcall	__divuint
      002032 AE 82            [24] 6785 	mov	r6,dpl
      002034 AF 83            [24] 6786 	mov	r7,dph
      002036 15 81            [12] 6787 	dec	sp
      002038 15 81            [12] 6788 	dec	sp
      00203A D0 01            [24] 6789 	pop	ar1
      00203C D0 05            [24] 6790 	pop	ar5
      00203E E5 81            [12] 6791 	mov	a,sp
      002040 24 B9            [12] 6792 	add	a,#0xb9
      002042 F8               [12] 6793 	mov	r0,a
      002043 C3               [12] 6794 	clr	c
      002044 E6               [12] 6795 	mov	a,@r0
      002045 9E               [12] 6796 	subb	a,r6
      002046 08               [12] 6797 	inc	r0
      002047 E6               [12] 6798 	mov	a,@r0
      002048 9F               [12] 6799 	subb	a,r7
      002049 D0 05            [24] 6800 	pop	ar5
      00204B 50 40            [24] 6801 	jnc	00108$
                                   6802 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:661: parent->rank = INFINITE_RANK;
      00204D E5 81            [12] 6803 	mov	a,sp
      00204F 24 B7            [12] 6804 	add	a,#0xb7
      002051 F8               [12] 6805 	mov	r0,a
      002052 86 82            [24] 6806 	mov	dpl,@r0
      002054 08               [12] 6807 	inc	r0
      002055 86 83            [24] 6808 	mov	dph,@r0
      002057 08               [12] 6809 	inc	r0
      002058 86 F0            [24] 6810 	mov	b,@r0
      00205A 74 FF            [12] 6811 	mov	a,#0xFF
      00205C 12r00r00         [24] 6812 	lcall	__gptrput
      00205F A3               [24] 6813 	inc	dptr
      002060 12r00r00         [24] 6814 	lcall	__gptrput
                                   6815 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:662: parent->flags |= RPL_PARENT_FLAG_UPDATED;
      002063 E5 81            [12] 6816 	mov	a,sp
      002065 24 E1            [12] 6817 	add	a,#0xe1
      002067 F8               [12] 6818 	mov	r0,a
      002068 74 08            [12] 6819 	mov	a,#0x08
      00206A 26               [12] 6820 	add	a,@r0
      00206B FC               [12] 6821 	mov	r4,a
      00206C E4               [12] 6822 	clr	a
      00206D 08               [12] 6823 	inc	r0
      00206E 36               [12] 6824 	addc	a,@r0
      00206F FE               [12] 6825 	mov	r6,a
      002070 08               [12] 6826 	inc	r0
      002071 86 07            [24] 6827 	mov	ar7,@r0
      002073 8C 82            [24] 6828 	mov	dpl,r4
      002075 8E 83            [24] 6829 	mov	dph,r6
      002077 8F F0            [24] 6830 	mov	b,r7
      002079 12r00r00         [24] 6831 	lcall	__gptrget
      00207C FB               [12] 6832 	mov	r3,a
      00207D 43 03 01         [24] 6833 	orl	ar3,#0x01
      002080 8C 82            [24] 6834 	mov	dpl,r4
      002082 8E 83            [24] 6835 	mov	dph,r6
      002084 8F F0            [24] 6836 	mov	b,r7
      002086 EB               [12] 6837 	mov	a,r3
      002087 12r00r00         [24] 6838 	lcall	__gptrput
                                   6839 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:663: goto discard;
      00208A 02r28rE1         [24] 6840 	ljmp	00149$
      00208D                       6841 00108$:
                                   6842 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:667: if(parent != NULL && parent == dag->preferred_parent) {
      00208D E5 81            [12] 6843 	mov	a,sp
      00208F 24 E1            [12] 6844 	add	a,#0xe1
      002091 F8               [12] 6845 	mov	r0,a
      002092 E6               [12] 6846 	mov	a,@r0
      002093 08               [12] 6847 	inc	r0
      002094 46               [12] 6848 	orl	a,@r0
      002095 70 03            [24] 6849 	jnz	00257$
      002097 02r21r25         [24] 6850 	ljmp	00114$
      00209A                       6851 00257$:
      00209A E5 81            [12] 6852 	mov	a,sp
      00209C 24 F4            [12] 6853 	add	a,#0xf4
      00209E F8               [12] 6854 	mov	r0,a
      00209F 74 17            [12] 6855 	mov	a,#0x17
      0020A1 26               [12] 6856 	add	a,@r0
      0020A2 FC               [12] 6857 	mov	r4,a
      0020A3 E4               [12] 6858 	clr	a
      0020A4 08               [12] 6859 	inc	r0
      0020A5 36               [12] 6860 	addc	a,@r0
      0020A6 FE               [12] 6861 	mov	r6,a
      0020A7 08               [12] 6862 	inc	r0
      0020A8 86 07            [24] 6863 	mov	ar7,@r0
      0020AA 8C 82            [24] 6864 	mov	dpl,r4
      0020AC 8E 83            [24] 6865 	mov	dph,r6
      0020AE 8F F0            [24] 6866 	mov	b,r7
      0020B0 12r00r00         [24] 6867 	lcall	__gptrget
      0020B3 FC               [12] 6868 	mov	r4,a
      0020B4 A3               [24] 6869 	inc	dptr
      0020B5 12r00r00         [24] 6870 	lcall	__gptrget
      0020B8 FE               [12] 6871 	mov	r6,a
      0020B9 A3               [24] 6872 	inc	dptr
      0020BA 12r00r00         [24] 6873 	lcall	__gptrget
      0020BD FF               [12] 6874 	mov	r7,a
      0020BE E5 81            [12] 6875 	mov	a,sp
      0020C0 24 E1            [12] 6876 	add	a,#0xe1
      0020C2 F8               [12] 6877 	mov	r0,a
      0020C3 C0 04            [24] 6878 	push	ar4
      0020C5 C0 06            [24] 6879 	push	ar6
      0020C7 C0 07            [24] 6880 	push	ar7
      0020C9 86 82            [24] 6881 	mov	dpl,@r0
      0020CB 08               [12] 6882 	inc	r0
      0020CC 86 83            [24] 6883 	mov	dph,@r0
      0020CE 08               [12] 6884 	inc	r0
      0020CF 86 F0            [24] 6885 	mov	b,@r0
      0020D1 12r00r00         [24] 6886 	lcall	___gptr_cmp
      0020D4 15 81            [12] 6887 	dec	sp
      0020D6 15 81            [12] 6888 	dec	sp
      0020D8 15 81            [12] 6889 	dec	sp
      0020DA 70 49            [24] 6890 	jnz	00114$
                                   6891 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:669: parent->rank = INFINITE_RANK;
      0020DC E5 81            [12] 6892 	mov	a,sp
      0020DE 24 E1            [12] 6893 	add	a,#0xe1
      0020E0 F8               [12] 6894 	mov	r0,a
      0020E1 74 03            [12] 6895 	mov	a,#0x03
      0020E3 26               [12] 6896 	add	a,@r0
      0020E4 FC               [12] 6897 	mov	r4,a
      0020E5 E4               [12] 6898 	clr	a
      0020E6 08               [12] 6899 	inc	r0
      0020E7 36               [12] 6900 	addc	a,@r0
      0020E8 FE               [12] 6901 	mov	r6,a
      0020E9 08               [12] 6902 	inc	r0
      0020EA 86 07            [24] 6903 	mov	ar7,@r0
      0020EC 8C 82            [24] 6904 	mov	dpl,r4
      0020EE 8E 83            [24] 6905 	mov	dph,r6
      0020F0 8F F0            [24] 6906 	mov	b,r7
      0020F2 74 FF            [12] 6907 	mov	a,#0xFF
      0020F4 12r00r00         [24] 6908 	lcall	__gptrput
      0020F7 A3               [24] 6909 	inc	dptr
      0020F8 12r00r00         [24] 6910 	lcall	__gptrput
                                   6911 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:670: parent->flags |= RPL_PARENT_FLAG_UPDATED;
      0020FB E5 81            [12] 6912 	mov	a,sp
      0020FD 24 E1            [12] 6913 	add	a,#0xe1
      0020FF F8               [12] 6914 	mov	r0,a
      002100 74 08            [12] 6915 	mov	a,#0x08
      002102 26               [12] 6916 	add	a,@r0
      002103 FC               [12] 6917 	mov	r4,a
      002104 E4               [12] 6918 	clr	a
      002105 08               [12] 6919 	inc	r0
      002106 36               [12] 6920 	addc	a,@r0
      002107 FE               [12] 6921 	mov	r6,a
      002108 08               [12] 6922 	inc	r0
      002109 86 07            [24] 6923 	mov	ar7,@r0
      00210B 8C 82            [24] 6924 	mov	dpl,r4
      00210D 8E 83            [24] 6925 	mov	dph,r6
      00210F 8F F0            [24] 6926 	mov	b,r7
      002111 12r00r00         [24] 6927 	lcall	__gptrget
      002114 FB               [12] 6928 	mov	r3,a
      002115 43 03 01         [24] 6929 	orl	ar3,#0x01
      002118 8C 82            [24] 6930 	mov	dpl,r4
      00211A 8E 83            [24] 6931 	mov	dph,r6
      00211C 8F F0            [24] 6932 	mov	b,r7
      00211E EB               [12] 6933 	mov	a,r3
      00211F 12r00r00         [24] 6934 	lcall	__gptrput
                                   6935 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:671: goto discard;
      002122 02r28rE1         [24] 6936 	ljmp	00149$
      002125                       6937 00114$:
                                   6938 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:676: for(i = pos; i < buffer_length; i += len) {
      002125 E5 81            [12] 6939 	mov	a,sp
      002127 24 DB            [12] 6940 	add	a,#0xdb
      002129 F8               [12] 6941 	mov	r0,a
      00212A C0 01            [24] 6942 	push	ar1
      00212C E5 81            [12] 6943 	mov	a,sp
      00212E 24 DC            [12] 6944 	add	a,#0xdc
      002130 F9               [12] 6945 	mov	r1,a
      002131 E6               [12] 6946 	mov	a,@r0
      002132 F7               [12] 6947 	mov	@r1,a
      002133 08               [12] 6948 	inc	r0
      002134 09               [12] 6949 	inc	r1
      002135 E6               [12] 6950 	mov	a,@r0
      002136 F7               [12] 6951 	mov	@r1,a
      002137 D0 01            [24] 6952 	pop	ar1
      002139 E5 81            [12] 6953 	mov	a,sp
      00213B 24 C7            [12] 6954 	add	a,#0xC7
      00213D FC               [12] 6955 	mov	r4,a
      00213E E5 81            [12] 6956 	mov	a,sp
      002140 24 B7            [12] 6957 	add	a,#0xb7
      002142 F8               [12] 6958 	mov	r0,a
      002143 A6 04            [24] 6959 	mov	@r0,ar4
      002145                       6960 00151$:
      002145 E5 81            [12] 6961 	mov	a,sp
      002147 24 DA            [12] 6962 	add	a,#0xda
      002149 F8               [12] 6963 	mov	r0,a
      00214A C0 01            [24] 6964 	push	ar1
      00214C E5 81            [12] 6965 	mov	a,sp
      00214E 24 B9            [12] 6966 	add	a,#0xb9
      002150 F9               [12] 6967 	mov	r1,a
      002151 E6               [12] 6968 	mov	a,@r0
      002152 F7               [12] 6969 	mov	@r1,a
      002153 09               [12] 6970 	inc	r1
      002154 77 00            [12] 6971 	mov	@r1,#0x00
      002156 D0 01            [24] 6972 	pop	ar1
      002158 E5 81            [12] 6973 	mov	a,sp
      00215A 24 DD            [12] 6974 	add	a,#0xdd
      00215C F8               [12] 6975 	mov	r0,a
      00215D C0 01            [24] 6976 	push	ar1
      00215F E5 81            [12] 6977 	mov	a,sp
      002161 24 B9            [12] 6978 	add	a,#0xb9
      002163 F9               [12] 6979 	mov	r1,a
      002164 C3               [12] 6980 	clr	c
      002165 E6               [12] 6981 	mov	a,@r0
      002166 97               [12] 6982 	subb	a,@r1
      002167 08               [12] 6983 	inc	r0
      002168 E6               [12] 6984 	mov	a,@r0
      002169 64 80            [12] 6985 	xrl	a,#0x80
      00216B 09               [12] 6986 	inc	r1
      00216C 87 F0            [24] 6987 	mov	b,@r1
      00216E 63 F0 80         [24] 6988 	xrl	b,#0x80
      002171 95 F0            [12] 6989 	subb	a,b
      002173 D0 01            [24] 6990 	pop	ar1
      002175 40 03            [24] 6991 	jc	00260$
      002177 02r23r48         [24] 6992 	ljmp	00121$
      00217A                       6993 00260$:
                                   6994 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:677: subopt_type = buffer[i];
      00217A C0 05            [24] 6995 	push	ar5
      00217C E5 81            [12] 6996 	mov	a,sp
      00217E 24 F9            [12] 6997 	add	a,#0xf9
      002180 F8               [12] 6998 	mov	r0,a
      002181 C0 01            [24] 6999 	push	ar1
      002183 E5 81            [12] 7000 	mov	a,sp
      002185 24 DB            [12] 7001 	add	a,#0xdb
      002187 F9               [12] 7002 	mov	r1,a
      002188 E7               [12] 7003 	mov	a,@r1
      002189 26               [12] 7004 	add	a,@r0
      00218A FA               [12] 7005 	mov	r2,a
      00218B 09               [12] 7006 	inc	r1
      00218C E7               [12] 7007 	mov	a,@r1
      00218D 08               [12] 7008 	inc	r0
      00218E 36               [12] 7009 	addc	a,@r0
      00218F FD               [12] 7010 	mov	r5,a
      002190 08               [12] 7011 	inc	r0
      002191 86 07            [24] 7012 	mov	ar7,@r0
      002193 D0 01            [24] 7013 	pop	ar1
      002195 8A 82            [24] 7014 	mov	dpl,r2
      002197 8D 83            [24] 7015 	mov	dph,r5
      002199 8F F0            [24] 7016 	mov	b,r7
      00219B 12r00r00         [24] 7017 	lcall	__gptrget
      00219E FF               [12] 7018 	mov	r7,a
                                   7019 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:678: if(subopt_type == RPL_OPTION_PAD1) {
      00219F D0 05            [24] 7020 	pop	ar5
      0021A1 EF               [12] 7021 	mov	a,r7
      0021A2 70 0C            [24] 7022 	jnz	00116$
                                   7023 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:679: len = 1;
      0021A4 E5 81            [12] 7024 	mov	a,sp
      0021A6 24 BE            [12] 7025 	add	a,#0xbe
      0021A8 F8               [12] 7026 	mov	r0,a
      0021A9 76 01            [12] 7027 	mov	@r0,#0x01
      0021AB 08               [12] 7028 	inc	r0
      0021AC 76 00            [12] 7029 	mov	@r0,#0x00
      0021AE 80 39            [24] 7030 	sjmp	00117$
      0021B0                       7031 00116$:
                                   7032 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:682: len = 2 + buffer[i + 1];
      0021B0 C0 05            [24] 7033 	push	ar5
      0021B2 E5 81            [12] 7034 	mov	a,sp
      0021B4 24 DC            [12] 7035 	add	a,#0xdc
      0021B6 F8               [12] 7036 	mov	r0,a
      0021B7 74 01            [12] 7037 	mov	a,#0x01
      0021B9 26               [12] 7038 	add	a,@r0
      0021BA FA               [12] 7039 	mov	r2,a
      0021BB E4               [12] 7040 	clr	a
      0021BC 08               [12] 7041 	inc	r0
      0021BD 36               [12] 7042 	addc	a,@r0
      0021BE FD               [12] 7043 	mov	r5,a
      0021BF E5 81            [12] 7044 	mov	a,sp
      0021C1 24 F9            [12] 7045 	add	a,#0xf9
      0021C3 F8               [12] 7046 	mov	r0,a
      0021C4 EA               [12] 7047 	mov	a,r2
      0021C5 26               [12] 7048 	add	a,@r0
      0021C6 FA               [12] 7049 	mov	r2,a
      0021C7 ED               [12] 7050 	mov	a,r5
      0021C8 08               [12] 7051 	inc	r0
      0021C9 36               [12] 7052 	addc	a,@r0
      0021CA FB               [12] 7053 	mov	r3,a
      0021CB 08               [12] 7054 	inc	r0
      0021CC 86 05            [24] 7055 	mov	ar5,@r0
      0021CE 8A 82            [24] 7056 	mov	dpl,r2
      0021D0 8B 83            [24] 7057 	mov	dph,r3
      0021D2 8D F0            [24] 7058 	mov	b,r5
      0021D4 12r00r00         [24] 7059 	lcall	__gptrget
      0021D7 FA               [12] 7060 	mov	r2,a
      0021D8 7D 00            [12] 7061 	mov	r5,#0x00
      0021DA E5 81            [12] 7062 	mov	a,sp
      0021DC 24 BD            [12] 7063 	add	a,#0xbd
      0021DE F8               [12] 7064 	mov	r0,a
      0021DF 74 02            [12] 7065 	mov	a,#0x02
      0021E1 2A               [12] 7066 	add	a,r2
      0021E2 F6               [12] 7067 	mov	@r0,a
      0021E3 E4               [12] 7068 	clr	a
      0021E4 3D               [12] 7069 	addc	a,r5
      0021E5 08               [12] 7070 	inc	r0
      0021E6 F6               [12] 7071 	mov	@r0,a
                                   7072 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:806: uip_clear_buf();
      0021E7 D0 05            [24] 7073 	pop	ar5
                                   7074 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:682: len = 2 + buffer[i + 1];
      0021E9                       7075 00117$:
                                   7076 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:685: switch(subopt_type) {
      0021E9 BF 05 02         [24] 7077 	cjne	r7,#0x05,00262$
      0021EC 80 09            [24] 7078 	sjmp	00118$
      0021EE                       7079 00262$:
      0021EE BF 06 03         [24] 7080 	cjne	r7,#0x06,00263$
      0021F1 02r23r04         [24] 7081 	ljmp	00119$
      0021F4                       7082 00263$:
      0021F4 02r23r2F         [24] 7083 	ljmp	00152$
                                   7084 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:686: case RPL_OPTION_TARGET:
      0021F7                       7085 00118$:
                                   7086 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:688: prefixlen = buffer[i + 3];
      0021F7 C0 05            [24] 7087 	push	ar5
      0021F9 E5 81            [12] 7088 	mov	a,sp
      0021FB 24 DC            [12] 7089 	add	a,#0xdc
      0021FD F8               [12] 7090 	mov	r0,a
      0021FE 74 03            [12] 7091 	mov	a,#0x03
      002200 26               [12] 7092 	add	a,@r0
      002201 FA               [12] 7093 	mov	r2,a
      002202 E4               [12] 7094 	clr	a
      002203 08               [12] 7095 	inc	r0
      002204 36               [12] 7096 	addc	a,@r0
      002205 FB               [12] 7097 	mov	r3,a
      002206 E5 81            [12] 7098 	mov	a,sp
      002208 24 F9            [12] 7099 	add	a,#0xf9
      00220A F8               [12] 7100 	mov	r0,a
      00220B EA               [12] 7101 	mov	a,r2
      00220C 26               [12] 7102 	add	a,@r0
      00220D FA               [12] 7103 	mov	r2,a
      00220E EB               [12] 7104 	mov	a,r3
      00220F 08               [12] 7105 	inc	r0
      002210 36               [12] 7106 	addc	a,@r0
      002211 FB               [12] 7107 	mov	r3,a
      002212 08               [12] 7108 	inc	r0
      002213 86 05            [24] 7109 	mov	ar5,@r0
      002215 8A 82            [24] 7110 	mov	dpl,r2
      002217 8B 83            [24] 7111 	mov	dph,r3
      002219 8D F0            [24] 7112 	mov	b,r5
      00221B A8 81            [24] 7113 	mov	r0,sp
      00221D 18               [12] 7114 	dec	r0
      00221E 18               [12] 7115 	dec	r0
      00221F 12r00r00         [24] 7116 	lcall	__gptrget
      002222 F6               [12] 7117 	mov	@r0,a
                                   7118 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:689: memset(&prefix, 0, sizeof(prefix));
      002223 8C 02            [24] 7119 	mov	ar2,r4
      002225 7B 00            [12] 7120 	mov	r3,#0x00
      002227 7D 40            [12] 7121 	mov	r5,#0x40
      002229 C0 05            [24] 7122 	push	ar5
      00222B C0 04            [24] 7123 	push	ar4
      00222D C0 01            [24] 7124 	push	ar1
      00222F 74 10            [12] 7125 	mov	a,#0x10
      002231 C0 E0            [24] 7126 	push	acc
      002233 E4               [12] 7127 	clr	a
      002234 C0 E0            [24] 7128 	push	acc
      002236 C0 E0            [24] 7129 	push	acc
      002238 8A 82            [24] 7130 	mov	dpl,r2
      00223A 8B 83            [24] 7131 	mov	dph,r3
      00223C 8D F0            [24] 7132 	mov	b,r5
      00223E 78r00            [12] 7133 	mov	r0,#_memset
      002240 79s00            [12] 7134 	mov	r1,#(_memset >> 8)
      002242 7As00            [12] 7135 	mov	r2,#(_memset >> 16)
      002244 12r00r00         [24] 7136 	lcall	__sdcc_banked_call
      002247 15 81            [12] 7137 	dec	sp
      002249 15 81            [12] 7138 	dec	sp
      00224B 15 81            [12] 7139 	dec	sp
      00224D D0 01            [24] 7140 	pop	ar1
      00224F D0 04            [24] 7141 	pop	ar4
      002251 D0 05            [24] 7142 	pop	ar5
                                   7143 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:690: memcpy(&prefix, buffer + i + 4, (prefixlen + 7) / CHAR_BIT);
      002253 A8 81            [24] 7144 	mov	r0,sp
      002255 18               [12] 7145 	dec	r0
      002256 18               [12] 7146 	dec	r0
      002257 86 03            [24] 7147 	mov	ar3,@r0
      002259 7D 00            [12] 7148 	mov	r5,#0x00
      00225B 74 07            [12] 7149 	mov	a,#0x07
      00225D 2B               [12] 7150 	add	a,r3
      00225E FB               [12] 7151 	mov	r3,a
      00225F E4               [12] 7152 	clr	a
      002260 3D               [12] 7153 	addc	a,r5
      002261 FD               [12] 7154 	mov	r5,a
      002262 C0 05            [24] 7155 	push	ar5
      002264 C0 04            [24] 7156 	push	ar4
      002266 C0 01            [24] 7157 	push	ar1
      002268 74 08            [12] 7158 	mov	a,#0x08
      00226A C0 E0            [24] 7159 	push	acc
      00226C E4               [12] 7160 	clr	a
      00226D C0 E0            [24] 7161 	push	acc
      00226F 8B 82            [24] 7162 	mov	dpl,r3
      002271 8D 83            [24] 7163 	mov	dph,r5
      002273 12r00r00         [24] 7164 	lcall	__divsint
      002276 C8               [12] 7165 	xch	a,r0
      002277 E5 81            [12] 7166 	mov	a,sp
      002279 24 B6            [12] 7167 	add	a,#0xb6
      00227B C8               [12] 7168 	xch	a,r0
      00227C A6 82            [24] 7169 	mov	@r0,dpl
      00227E 08               [12] 7170 	inc	r0
      00227F A6 83            [24] 7171 	mov	@r0,dph
      002281 15 81            [12] 7172 	dec	sp
      002283 15 81            [12] 7173 	dec	sp
      002285 D0 01            [24] 7174 	pop	ar1
      002287 D0 04            [24] 7175 	pop	ar4
      002289 D0 05            [24] 7176 	pop	ar5
      00228B E5 81            [12] 7177 	mov	a,sp
      00228D 24 F9            [12] 7178 	add	a,#0xf9
      00228F F8               [12] 7179 	mov	r0,a
      002290 C0 01            [24] 7180 	push	ar1
      002292 E5 81            [12] 7181 	mov	a,sp
      002294 24 DB            [12] 7182 	add	a,#0xdb
      002296 F9               [12] 7183 	mov	r1,a
      002297 E7               [12] 7184 	mov	a,@r1
      002298 26               [12] 7185 	add	a,@r0
      002299 FA               [12] 7186 	mov	r2,a
      00229A 09               [12] 7187 	inc	r1
      00229B E7               [12] 7188 	mov	a,@r1
      00229C 08               [12] 7189 	inc	r0
      00229D 36               [12] 7190 	addc	a,@r0
      00229E FB               [12] 7191 	mov	r3,a
      00229F 08               [12] 7192 	inc	r0
      0022A0 86 05            [24] 7193 	mov	ar5,@r0
      0022A2 D0 01            [24] 7194 	pop	ar1
      0022A4 74 04            [12] 7195 	mov	a,#0x04
      0022A6 2A               [12] 7196 	add	a,r2
      0022A7 FA               [12] 7197 	mov	r2,a
      0022A8 E4               [12] 7198 	clr	a
      0022A9 3B               [12] 7199 	addc	a,r3
      0022AA FB               [12] 7200 	mov	r3,a
      0022AB E5 81            [12] 7201 	mov	a,sp
      0022AD 24 BF            [12] 7202 	add	a,#0xbf
      0022AF F8               [12] 7203 	mov	r0,a
      0022B0 A6 02            [24] 7204 	mov	@r0,ar2
      0022B2 08               [12] 7205 	inc	r0
      0022B3 A6 03            [24] 7206 	mov	@r0,ar3
      0022B5 08               [12] 7207 	inc	r0
      0022B6 A6 05            [24] 7208 	mov	@r0,ar5
      0022B8 E5 81            [12] 7209 	mov	a,sp
      0022BA 24 B6            [12] 7210 	add	a,#0xb6
      0022BC F8               [12] 7211 	mov	r0,a
      0022BD 86 05            [24] 7212 	mov	ar5,@r0
      0022BF 7E 00            [12] 7213 	mov	r6,#0x00
      0022C1 7F 40            [12] 7214 	mov	r7,#0x40
      0022C3 C0 05            [24] 7215 	push	ar5
      0022C5 C0 04            [24] 7216 	push	ar4
      0022C7 C0 01            [24] 7217 	push	ar1
      0022C9 E5 81            [12] 7218 	mov	a,sp
      0022CB 24 B8            [12] 7219 	add	a,#0xb8
      0022CD F8               [12] 7220 	mov	r0,a
      0022CE E6               [12] 7221 	mov	a,@r0
      0022CF C0 E0            [24] 7222 	push	acc
      0022D1 08               [12] 7223 	inc	r0
      0022D2 E6               [12] 7224 	mov	a,@r0
      0022D3 C0 E0            [24] 7225 	push	acc
      0022D5 E5 81            [12] 7226 	mov	a,sp
      0022D7 24 BA            [12] 7227 	add	a,#0xba
      0022D9 F8               [12] 7228 	mov	r0,a
      0022DA E6               [12] 7229 	mov	a,@r0
      0022DB C0 E0            [24] 7230 	push	acc
      0022DD 08               [12] 7231 	inc	r0
      0022DE E6               [12] 7232 	mov	a,@r0
      0022DF C0 E0            [24] 7233 	push	acc
      0022E1 08               [12] 7234 	inc	r0
      0022E2 E6               [12] 7235 	mov	a,@r0
      0022E3 C0 E0            [24] 7236 	push	acc
      0022E5 8D 82            [24] 7237 	mov	dpl,r5
      0022E7 8E 83            [24] 7238 	mov	dph,r6
      0022E9 8F F0            [24] 7239 	mov	b,r7
      0022EB 78r00            [12] 7240 	mov	r0,#_memcpy
      0022ED 79s00            [12] 7241 	mov	r1,#(_memcpy >> 8)
      0022EF 7As00            [12] 7242 	mov	r2,#(_memcpy >> 16)
      0022F1 12r00r00         [24] 7243 	lcall	__sdcc_banked_call
