                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph2
                           00708B  1025 _X_P2IFG	=	0x708b
                           00708C  1026 _X_PICTL	=	0x708c
                           00708D  1027 _X_P1IEN	=	0x708d
                           00708F  1028 _X_P0INP	=	0x708f
                           007090  1029 _X_P1	=	0x7090
                           007091  1030 _X_RFIRQF1	=	0x7091
                           007093  1031 _X_MPAGE	=	0x7093
                           007093  1032 _X__XPAGE	=	0x7093
                           007094  1033 _X_T2CTRL	=	0x7094
                           007095  1034 _X_ST0	=	0x7095
                           007096  1035 _X_ST1	=	0x7096
                           007097  1036 _X_ST2	=	0x7097
                           00709C  1037 _X_T2EVTCFG	=	0x709c
                           00709D  1038 _X_SLEEPSTA	=	0x709d
                           00709E  1039 _X_CLKCONSTA	=	0x709e
                           00709F  1040 _X_FMAP	=	0x709f
                           00709F  1041 _X_PSBANK	=	0x709f
                           0070A0  1042 _X_P2	=	0x70a0
                           0070A1  1043 _X_T2IRQF	=	0x70a1
                           0070A2  1044 _X_T2M0	=	0x70a2
                           0070A3  1045 _X_T2M1	=	0x70a3
                           0070A4  1046 _X_T2MOVF0	=	0x70a4
                           0070A5  1047 _X_T2MOVF1	=	0x70a5
                           0070A6  1048 _X_T2MOVF2	=	0x70a6
                           0070A7  1049 _X_T2IRQM	=	0x70a7
                           0070AB  1050 _X_P0IEN	=	0x70ab
                           0070AC  1051 _X_P2IEN	=	0x70ac
                           0070AD  1052 _X_STLOAD	=	0x70ad
                           0070AE  1053 _X_PMUX	=	0x70ae
                           0070AF  1054 _X_T1STAT	=	0x70af
                           0070B1  1055 _X_ENCDI	=	0x70b1
                           0070B2  1056 _X_ENCDO	=	0x70b2
                           0070B3  1057 _X_ENCCS	=	0x70b3
                           0070B4  1058 _X_ADCCON1	=	0x70b4
                           0070B5  1059 _X_ADCCON2	=	0x70b5
                           0070B6  1060 _X_ADCCON3	=	0x70b6
                           0070BA  1061 _X_ADCL	=	0x70ba
                           0070BB  1062 _X_ADCH	=	0x70bb
                           0070BC  1063 _X_RNDL	=	0x70bc
                           0070BD  1064 _X_RNDH	=	0x70bd
                           0070BE  1065 _X_SLEEPCMD	=	0x70be
                           0070BF  1066 _X_RFERRF	=	0x70bf
                           0070C1  1067 _X_U0DBUF	=	0x70c1
                           0070C2  1068 _X_U0BAUD	=	0x70c2
                           0070C3  1069 _X_T2MSEL	=	0x70c3
                           0070C4  1070 _X_U0UCR	=	0x70c4
                           0070C5  1071 _X_U0GCR	=	0x70c5
                           0070C6  1072 _X_CLKCONCMD	=	0x70c6
                           0070C7  1073 _X_MEMCTR	=	0x70c7
                           0070C9  1074 _X_WDCTL	=	0x70c9
                           0070CA  1075 _X_T3CNT	=	0x70ca
                           0070CB  1076 _X_T3CTL	=	0x70cb
                           0070CC  1077 _X_T3CCTL0	=	0x70cc
                           0070CD  1078 _X_T3CC0	=	0x70cd
                           0070CE  1079 _X_T3CCTL1	=	0x70ce
                           0070CF  1080 _X_T3CC1	=	0x70cf
                           0070D1  1081 _X_DMAIRQ	=	0x70d1
                           0070D2  1082 _X_DMA1CFGL	=	0x70d2
                           0070D3  1083 _X_DMA1CFGH	=	0x70d3
                           0070D4  1084 _X_DMA0CFGL	=	0x70d4
                           0070D5  1085 _X_DMA0CFGH	=	0x70d5
                           0070D6  1086 _X_DMAARM	=	0x70d6
                           0070D7  1087 _X_DMAREQ	=	0x70d7
                           0070D8  1088 _X_TIMIF	=	0x70d8
                           0070D9  1089 _X_RFD	=	0x70d9
                           0070DA  1090 _X_T1CC0L	=	0x70da
                           0070DB  1091 _X_T1CC0H	=	0x70db
                           0070DC  1092 _X_T1CC1L	=	0x70dc
                           0070DD  1093 _X_T1CC1H	=	0x70dd
                           0070DE  1094 _X_T1CC2L	=	0x70de
                           0070DF  1095 _X_T1CC2H	=	0x70df
                           0070E1  1096 _X_RFST	=	0x70e1
                           0070E2  1097 _X_T1CNTL	=	0x70e2
                           0070E3  1098 _X_T1CNTH	=	0x70e3
                           0070E4  1099 _X_T1CTL	=	0x70e4
                           0070E5  1100 _X_T1CCTL0	=	0x70e5
                           0070E6  1101 _X_T1CCTL1	=	0x70e6
                           0070E7  1102 _X_T1CCTL2	=	0x70e7
                           0070E9  1103 _X_RFIRQF0	=	0x70e9
                           0070EA  1104 _X_T4CNT	=	0x70ea
                           0070EB  1105 _X_T4CTL	=	0x70eb
                           0070EC  1106 _X_T4CCTL0	=	0x70ec
                           0070ED  1107 _X_T4CC0	=	0x70ed
                           0070EE  1108 _X_T4CCTL1	=	0x70ee
                           0070EF  1109 _X_T4CC1	=	0x70ef
                           0070F1  1110 _X_PERCFG	=	0x70f1
                           0070F2  1111 _X_APCFG	=	0x70f2
                           0070F3  1112 _X_P0SEL	=	0x70f3
                           0070F4  1113 _X_P1SEL	=	0x70f4
                           0070F5  1114 _X_P2SEL	=	0x70f5
                           0070F6  1115 _X_P1INP	=	0x70f6
                           0070F7  1116 _X_P2INP	=	0x70f7
                           0070F8  1117 _X_U1CSR	=	0x70f8
                           0070F9  1118 _X_U1DBUF	=	0x70f9
                           0070FA  1119 _X_U1BAUD	=	0x70fa
                           0070FB  1120 _X_U1UCR	=	0x70fb
                           0070FC  1121 _X_U1GCR	=	0x70fc
                           0070FD  1122 _X_P0DIR	=	0x70fd
                           0070FE  1123 _X_P1DIR	=	0x70fe
                           0070FF  1124 _X_P2DIR	=	0x70ff
                           007800  1125 _X_INFOPAGE	=	0x7800
                           00780C  1126 _X_IEEE_ADDR	=	0x780c
                                   1127 ;--------------------------------------------------------
                                   1128 ; absolute external ram data
                                   1129 ;--------------------------------------------------------
                                   1130 	.area XABS    (ABS,XDATA)
                                   1131 ;--------------------------------------------------------
                                   1132 ; external initialized ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XISEG   (XDATA)
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT0 (CODE)
                                   1137 	.area GSINIT1 (CODE)
                                   1138 	.area GSINIT2 (CODE)
                                   1139 	.area GSINIT3 (CODE)
                                   1140 	.area GSINIT4 (CODE)
                                   1141 	.area GSINIT5 (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area CSEG    (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; global & static initialisations
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; Home
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area HOME    (CODE)
                                   1157 ;--------------------------------------------------------
                                   1158 ; code
                                   1159 ;--------------------------------------------------------
                                   1160 	.area BANK1   (CODE)
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'read_data'
                                   1163 ;------------------------------------------------------------
                                   1164 ;dataptr                   Allocated to stack - sp -11
                                   1165 ;chunk                     Allocated to stack - sp -13
                                   1166 ;c                         Allocated to stack - sp -5
                                   1167 ;len                       Allocated to registers r3 r4 
                                   1168 ;sloc0                     Allocated to stack - sp -2
                                   1169 ;------------------------------------------------------------
                                   1170 ;	/opt/contiki/core/net/rime/rudolph2.c:96: read_data(struct rudolph2_conn *c, uint8_t *dataptr, int chunk)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function read_data
                                   1173 ;	-----------------------------------------
      000000                       1174 _read_data:
                           000007  1175 	ar7 = 0x07
                           000006  1176 	ar6 = 0x06
                           000005  1177 	ar5 = 0x05
                           000004  1178 	ar4 = 0x04
                           000003  1179 	ar3 = 0x03
                           000002  1180 	ar2 = 0x02
                           000001  1181 	ar1 = 0x01
                           000000  1182 	ar0 = 0x00
      000000 C0 82            [24] 1183 	push	dpl
      000002 C0 83            [24] 1184 	push	dph
      000004 C0 F0            [24] 1185 	push	b
      000006 05 81            [12] 1186 	inc	sp
      000008 05 81            [12] 1187 	inc	sp
      00000A 05 81            [12] 1188 	inc	sp
                                   1189 ;	/opt/contiki/core/net/rime/rudolph2.c:98: int len = 0;
                                   1190 ;	/opt/contiki/core/net/rime/rudolph2.c:100: if(c->cb->read_chunk) {
      00000C E4               [12] 1191 	clr	a
      00000D FB               [12] 1192 	mov	r3,a
      00000E FC               [12] 1193 	mov	r4,a
      00000F E5 81            [12] 1194 	mov	a,sp
      000011 24 FB            [12] 1195 	add	a,#0xfb
      000013 F8               [12] 1196 	mov	r0,a
      000014 74 29            [12] 1197 	mov	a,#0x29
      000016 26               [12] 1198 	add	a,@r0
      000017 FA               [12] 1199 	mov	r2,a
      000018 E4               [12] 1200 	clr	a
      000019 08               [12] 1201 	inc	r0
      00001A 36               [12] 1202 	addc	a,@r0
      00001B FE               [12] 1203 	mov	r6,a
      00001C 08               [12] 1204 	inc	r0
      00001D 86 07            [24] 1205 	mov	ar7,@r0
      00001F 8A 82            [24] 1206 	mov	dpl,r2
      000021 8E 83            [24] 1207 	mov	dph,r6
      000023 8F F0            [24] 1208 	mov	b,r7
      000025 12r00r00         [24] 1209 	lcall	__gptrget
      000028 FA               [12] 1210 	mov	r2,a
      000029 A3               [24] 1211 	inc	dptr
      00002A 12r00r00         [24] 1212 	lcall	__gptrget
      00002D FE               [12] 1213 	mov	r6,a
      00002E A3               [24] 1214 	inc	dptr
      00002F 12r00r00         [24] 1215 	lcall	__gptrget
      000032 FF               [12] 1216 	mov	r7,a
      000033 74 03            [12] 1217 	mov	a,#0x03
      000035 2A               [12] 1218 	add	a,r2
      000036 FA               [12] 1219 	mov	r2,a
      000037 E4               [12] 1220 	clr	a
      000038 3E               [12] 1221 	addc	a,r6
      000039 FE               [12] 1222 	mov	r6,a
      00003A 8A 82            [24] 1223 	mov	dpl,r2
      00003C 8E 83            [24] 1224 	mov	dph,r6
      00003E 8F F0            [24] 1225 	mov	b,r7
      000040 A8 81            [24] 1226 	mov	r0,sp
      000042 18               [12] 1227 	dec	r0
      000043 18               [12] 1228 	dec	r0
      000044 12r00r00         [24] 1229 	lcall	__gptrget
      000047 F6               [12] 1230 	mov	@r0,a
      000048 A3               [24] 1231 	inc	dptr
      000049 12r00r00         [24] 1232 	lcall	__gptrget
      00004C 08               [12] 1233 	inc	r0
      00004D F6               [12] 1234 	mov	@r0,a
      00004E A3               [24] 1235 	inc	dptr
      00004F 12r00r00         [24] 1236 	lcall	__gptrget
      000052 08               [12] 1237 	inc	r0
      000053 F6               [12] 1238 	mov	@r0,a
      000054 A8 81            [24] 1239 	mov	r0,sp
      000056 18               [12] 1240 	dec	r0
      000057 18               [12] 1241 	dec	r0
      000058 E6               [12] 1242 	mov	a,@r0
      000059 08               [12] 1243 	inc	r0
      00005A 46               [12] 1244 	orl	a,@r0
      00005B 60 68            [24] 1245 	jz	00102$
                                   1246 ;	/opt/contiki/core/net/rime/rudolph2.c:101: len = c->cb->read_chunk(c, chunk * RUDOLPH2_DATASIZE,
      00005D E5 81            [12] 1247 	mov	a,sp
      00005F 24 F3            [12] 1248 	add	a,#0xf3
      000061 F8               [12] 1249 	mov	r0,a
      000062 86 02            [24] 1250 	mov	ar2,@r0
      000064 08               [12] 1251 	inc	r0
      000065 E6               [12] 1252 	mov	a,@r0
      000066 54 03            [12] 1253 	anl	a,#0x03
      000068 A2 E0            [12] 1254 	mov	c,acc.0
      00006A CA               [12] 1255 	xch	a,r2
      00006B 13               [12] 1256 	rrc	a
      00006C CA               [12] 1257 	xch	a,r2
      00006D 13               [12] 1258 	rrc	a
      00006E A2 E0            [12] 1259 	mov	c,acc.0
      000070 CA               [12] 1260 	xch	a,r2
      000071 13               [12] 1261 	rrc	a
      000072 CA               [12] 1262 	xch	a,r2
      000073 13               [12] 1263 	rrc	a
      000074 CA               [12] 1264 	xch	a,r2
      000075 FF               [12] 1265 	mov	r7,a
      000076 74 40            [12] 1266 	mov	a,#0x40
      000078 C0 E0            [24] 1267 	push	acc
      00007A E4               [12] 1268 	clr	a
      00007B C0 E0            [24] 1269 	push	acc
      00007D E5 81            [12] 1270 	mov	a,sp
      00007F 24 F3            [12] 1271 	add	a,#0xf3
      000081 F8               [12] 1272 	mov	r0,a
      000082 E6               [12] 1273 	mov	a,@r0
      000083 C0 E0            [24] 1274 	push	acc
      000085 08               [12] 1275 	inc	r0
      000086 E6               [12] 1276 	mov	a,@r0
      000087 C0 E0            [24] 1277 	push	acc
      000089 08               [12] 1278 	inc	r0
      00008A E6               [12] 1279 	mov	a,@r0
      00008B C0 E0            [24] 1280 	push	acc
      00008D C0 02            [24] 1281 	push	ar2
      00008F C0 07            [24] 1282 	push	ar7
      000091 E5 81            [12] 1283 	mov	a,sp
      000093 24 F7            [12] 1284 	add	a,#0xf7
      000095 F8               [12] 1285 	mov	r0,a
      000096 E6               [12] 1286 	mov	a,@r0
      000097 C0 E0            [24] 1287 	push	acc
      000099 08               [12] 1288 	inc	r0
      00009A E6               [12] 1289 	mov	a,@r0
      00009B C0 E0            [24] 1290 	push	acc
      00009D 08               [12] 1291 	inc	r0
      00009E E6               [12] 1292 	mov	a,@r0
      00009F C0 E0            [24] 1293 	push	acc
      0000A1 E5 81            [12] 1294 	mov	a,sp
      0000A3 24 F1            [12] 1295 	add	a,#0xf1
      0000A5 F8               [12] 1296 	mov	r0,a
      0000A6 86 82            [24] 1297 	mov	dpl,@r0
      0000A8 08               [12] 1298 	inc	r0
      0000A9 86 83            [24] 1299 	mov	dph,@r0
      0000AB 08               [12] 1300 	inc	r0
      0000AC 86 F0            [24] 1301 	mov	b,@r0
      0000AE D0 02            [24] 1302 	pop	ar2
      0000B0 D0 01            [24] 1303 	pop	ar1
      0000B2 D0 00            [24] 1304 	pop	ar0
      0000B4 12r00r00         [24] 1305 	lcall	__sdcc_banked_call
      0000B7 AE 82            [24] 1306 	mov	r6,dpl
      0000B9 AF 83            [24] 1307 	mov	r7,dph
      0000BB E5 81            [12] 1308 	mov	a,sp
      0000BD 24 F9            [12] 1309 	add	a,#0xf9
      0000BF F5 81            [12] 1310 	mov	sp,a
      0000C1 8E 03            [24] 1311 	mov	ar3,r6
      0000C3 8F 04            [24] 1312 	mov	ar4,r7
      0000C5                       1313 00102$:
                                   1314 ;	/opt/contiki/core/net/rime/rudolph2.c:104: return len;
      0000C5 8B 82            [24] 1315 	mov	dpl,r3
      0000C7 8C 83            [24] 1316 	mov	dph,r4
      0000C9 E5 81            [12] 1317 	mov	a,sp
      0000CB 24 FA            [12] 1318 	add	a,#0xFA
      0000CD F5 81            [12] 1319 	mov	sp,a
      0000CF 02r00r00         [24] 1320 	ljmp	__sdcc_banked_ret
                                   1321 ;------------------------------------------------------------
                                   1322 ;Allocation info for local variables in function 'format_data'
                                   1323 ;------------------------------------------------------------
                                   1324 ;chunk                     Allocated to stack - sp -10
                                   1325 ;c                         Allocated to stack - sp -5
                                   1326 ;hdr                       Allocated to stack - sp -2
                                   1327 ;len                       Allocated to registers r6 r7 
                                   1328 ;------------------------------------------------------------
                                   1329 ;	/opt/contiki/core/net/rime/rudolph2.c:108: format_data(struct rudolph2_conn *c, int chunk)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function format_data
                                   1332 ;	-----------------------------------------
      0000D2                       1333 _format_data:
      0000D2 C0 82            [24] 1334 	push	dpl
      0000D4 C0 83            [24] 1335 	push	dph
      0000D6 C0 F0            [24] 1336 	push	b
      0000D8 05 81            [12] 1337 	inc	sp
      0000DA 05 81            [12] 1338 	inc	sp
      0000DC 05 81            [12] 1339 	inc	sp
                                   1340 ;	/opt/contiki/core/net/rime/rudolph2.c:113: packetbuf_clear();
      0000DE 78r00            [12] 1341 	mov	r0,#_packetbuf_clear
      0000E0 79s00            [12] 1342 	mov	r1,#(_packetbuf_clear >> 8)
      0000E2 7As00            [12] 1343 	mov	r2,#(_packetbuf_clear >> 16)
      0000E4 12r00r00         [24] 1344 	lcall	__sdcc_banked_call
                                   1345 ;	/opt/contiki/core/net/rime/rudolph2.c:114: hdr = packetbuf_dataptr();
      0000E7 78r00            [12] 1346 	mov	r0,#_packetbuf_dataptr
      0000E9 79s00            [12] 1347 	mov	r1,#(_packetbuf_dataptr >> 8)
      0000EB 7As00            [12] 1348 	mov	r2,#(_packetbuf_dataptr >> 16)
      0000ED 12r00r00         [24] 1349 	lcall	__sdcc_banked_call
      0000F0 AA 82            [24] 1350 	mov	r2,dpl
      0000F2 AB 83            [24] 1351 	mov	r3,dph
      0000F4 AC F0            [24] 1352 	mov	r4,b
      0000F6 A8 81            [24] 1353 	mov	r0,sp
      0000F8 18               [12] 1354 	dec	r0
      0000F9 18               [12] 1355 	dec	r0
      0000FA A6 02            [24] 1356 	mov	@r0,ar2
      0000FC 08               [12] 1357 	inc	r0
      0000FD A6 03            [24] 1358 	mov	@r0,ar3
      0000FF 08               [12] 1359 	inc	r0
      000100 A6 04            [24] 1360 	mov	@r0,ar4
                                   1361 ;	/opt/contiki/core/net/rime/rudolph2.c:115: hdr->type = TYPE_DATA;
      000102 A8 81            [24] 1362 	mov	r0,sp
      000104 18               [12] 1363 	dec	r0
      000105 18               [12] 1364 	dec	r0
      000106 86 82            [24] 1365 	mov	dpl,@r0
      000108 08               [12] 1366 	inc	r0
      000109 86 83            [24] 1367 	mov	dph,@r0
      00010B 08               [12] 1368 	inc	r0
      00010C 86 F0            [24] 1369 	mov	b,@r0
      00010E E4               [12] 1370 	clr	a
      00010F 12r00r00         [24] 1371 	lcall	__gptrput
                                   1372 ;	/opt/contiki/core/net/rime/rudolph2.c:116: hdr->hops_from_base = c->hops_from_base;
      000112 A8 81            [24] 1373 	mov	r0,sp
      000114 18               [12] 1374 	dec	r0
      000115 18               [12] 1375 	dec	r0
      000116 04               [12] 1376 	inc	a
      000117 26               [12] 1377 	add	a,@r0
      000118 FD               [12] 1378 	mov	r5,a
      000119 E4               [12] 1379 	clr	a
      00011A 08               [12] 1380 	inc	r0
      00011B 36               [12] 1381 	addc	a,@r0
      00011C FE               [12] 1382 	mov	r6,a
      00011D 08               [12] 1383 	inc	r0
      00011E 86 07            [24] 1384 	mov	ar7,@r0
      000120 E5 81            [12] 1385 	mov	a,sp
      000122 24 FB            [12] 1386 	add	a,#0xfb
      000124 F8               [12] 1387 	mov	r0,a
      000125 74 48            [12] 1388 	mov	a,#0x48
      000127 26               [12] 1389 	add	a,@r0
      000128 FA               [12] 1390 	mov	r2,a
      000129 E4               [12] 1391 	clr	a
      00012A 08               [12] 1392 	inc	r0
      00012B 36               [12] 1393 	addc	a,@r0
      00012C FB               [12] 1394 	mov	r3,a
      00012D 08               [12] 1395 	inc	r0
      00012E 86 04            [24] 1396 	mov	ar4,@r0
      000130 8A 82            [24] 1397 	mov	dpl,r2
      000132 8B 83            [24] 1398 	mov	dph,r3
      000134 8C F0            [24] 1399 	mov	b,r4
      000136 12r00r00         [24] 1400 	lcall	__gptrget
      000139 8D 82            [24] 1401 	mov	dpl,r5
      00013B 8E 83            [24] 1402 	mov	dph,r6
      00013D 8F F0            [24] 1403 	mov	b,r7
      00013F 12r00r00         [24] 1404 	lcall	__gptrput
                                   1405 ;	/opt/contiki/core/net/rime/rudolph2.c:117: hdr->version = c->version;
      000142 A8 81            [24] 1406 	mov	r0,sp
      000144 18               [12] 1407 	dec	r0
      000145 18               [12] 1408 	dec	r0
      000146 74 02            [12] 1409 	mov	a,#0x02
      000148 26               [12] 1410 	add	a,@r0
      000149 FD               [12] 1411 	mov	r5,a
      00014A E4               [12] 1412 	clr	a
      00014B 08               [12] 1413 	inc	r0
      00014C 36               [12] 1414 	addc	a,@r0
      00014D FE               [12] 1415 	mov	r6,a
      00014E 08               [12] 1416 	inc	r0
      00014F 86 07            [24] 1417 	mov	ar7,@r0
      000151 E5 81            [12] 1418 	mov	a,sp
      000153 24 FB            [12] 1419 	add	a,#0xfb
      000155 F8               [12] 1420 	mov	r0,a
      000156 74 46            [12] 1421 	mov	a,#0x46
      000158 26               [12] 1422 	add	a,@r0
      000159 FA               [12] 1423 	mov	r2,a
      00015A E4               [12] 1424 	clr	a
      00015B 08               [12] 1425 	inc	r0
      00015C 36               [12] 1426 	addc	a,@r0
      00015D FB               [12] 1427 	mov	r3,a
      00015E 08               [12] 1428 	inc	r0
      00015F 86 04            [24] 1429 	mov	ar4,@r0
      000161 8A 82            [24] 1430 	mov	dpl,r2
      000163 8B 83            [24] 1431 	mov	dph,r3
      000165 8C F0            [24] 1432 	mov	b,r4
      000167 12r00r00         [24] 1433 	lcall	__gptrget
      00016A FA               [12] 1434 	mov	r2,a
      00016B A3               [24] 1435 	inc	dptr
      00016C 12r00r00         [24] 1436 	lcall	__gptrget
      00016F FB               [12] 1437 	mov	r3,a
      000170 8D 82            [24] 1438 	mov	dpl,r5
      000172 8E 83            [24] 1439 	mov	dph,r6
      000174 8F F0            [24] 1440 	mov	b,r7
      000176 EA               [12] 1441 	mov	a,r2
      000177 12r00r00         [24] 1442 	lcall	__gptrput
      00017A A3               [24] 1443 	inc	dptr
      00017B EB               [12] 1444 	mov	a,r3
      00017C 12r00r00         [24] 1445 	lcall	__gptrput
                                   1446 ;	/opt/contiki/core/net/rime/rudolph2.c:118: hdr->chunk = chunk;
      00017F A8 81            [24] 1447 	mov	r0,sp
      000181 18               [12] 1448 	dec	r0
      000182 18               [12] 1449 	dec	r0
      000183 74 04            [12] 1450 	mov	a,#0x04
      000185 26               [12] 1451 	add	a,@r0
      000186 FD               [12] 1452 	mov	r5,a
      000187 E4               [12] 1453 	clr	a
      000188 08               [12] 1454 	inc	r0
      000189 36               [12] 1455 	addc	a,@r0
      00018A FE               [12] 1456 	mov	r6,a
      00018B 08               [12] 1457 	inc	r0
      00018C 86 07            [24] 1458 	mov	ar7,@r0
      00018E 8D 82            [24] 1459 	mov	dpl,r5
      000190 8E 83            [24] 1460 	mov	dph,r6
      000192 8F F0            [24] 1461 	mov	b,r7
      000194 E5 81            [12] 1462 	mov	a,sp
      000196 24 F6            [12] 1463 	add	a,#0xf6
      000198 F8               [12] 1464 	mov	r0,a
      000199 E6               [12] 1465 	mov	a,@r0
      00019A 12r00r00         [24] 1466 	lcall	__gptrput
      00019D A3               [24] 1467 	inc	dptr
      00019E 08               [12] 1468 	inc	r0
      00019F E6               [12] 1469 	mov	a,@r0
      0001A0 12r00r00         [24] 1470 	lcall	__gptrput
                                   1471 ;	/opt/contiki/core/net/rime/rudolph2.c:119: len = read_data(c, (uint8_t *)hdr + sizeof(struct rudolph2_hdr), chunk);
      0001A3 A8 81            [24] 1472 	mov	r0,sp
      0001A5 18               [12] 1473 	dec	r0
      0001A6 18               [12] 1474 	dec	r0
      0001A7 86 02            [24] 1475 	mov	ar2,@r0
      0001A9 08               [12] 1476 	inc	r0
      0001AA 86 03            [24] 1477 	mov	ar3,@r0
      0001AC 08               [12] 1478 	inc	r0
      0001AD 86 04            [24] 1479 	mov	ar4,@r0
      0001AF 74 06            [12] 1480 	mov	a,#0x06
      0001B1 2A               [12] 1481 	add	a,r2
      0001B2 FA               [12] 1482 	mov	r2,a
      0001B3 E4               [12] 1483 	clr	a
      0001B4 3B               [12] 1484 	addc	a,r3
      0001B5 FB               [12] 1485 	mov	r3,a
      0001B6 E5 81            [12] 1486 	mov	a,sp
      0001B8 24 F6            [12] 1487 	add	a,#0xf6
      0001BA F8               [12] 1488 	mov	r0,a
      0001BB E6               [12] 1489 	mov	a,@r0
      0001BC C0 E0            [24] 1490 	push	acc
      0001BE 08               [12] 1491 	inc	r0
      0001BF E6               [12] 1492 	mov	a,@r0
      0001C0 C0 E0            [24] 1493 	push	acc
      0001C2 C0 02            [24] 1494 	push	ar2
      0001C4 C0 03            [24] 1495 	push	ar3
      0001C6 C0 04            [24] 1496 	push	ar4
      0001C8 E5 81            [12] 1497 	mov	a,sp
      0001CA 24 F6            [12] 1498 	add	a,#0xf6
      0001CC F8               [12] 1499 	mov	r0,a
      0001CD 86 82            [24] 1500 	mov	dpl,@r0
      0001CF 08               [12] 1501 	inc	r0
      0001D0 86 83            [24] 1502 	mov	dph,@r0
      0001D2 08               [12] 1503 	inc	r0
      0001D3 86 F0            [24] 1504 	mov	b,@r0
      0001D5 78r00            [12] 1505 	mov	r0,#_read_data
      0001D7 79s00            [12] 1506 	mov	r1,#(_read_data >> 8)
      0001D9 7As00            [12] 1507 	mov	r2,#(_read_data >> 16)
      0001DB 12r00r00         [24] 1508 	lcall	__sdcc_banked_call
      0001DE AE 82            [24] 1509 	mov	r6,dpl
      0001E0 AF 83            [24] 1510 	mov	r7,dph
      0001E2 E5 81            [12] 1511 	mov	a,sp
      0001E4 24 FB            [12] 1512 	add	a,#0xfb
      0001E6 F5 81            [12] 1513 	mov	sp,a
                                   1514 ;	/opt/contiki/core/net/rime/rudolph2.c:120: packetbuf_set_datalen(sizeof(struct rudolph2_hdr) + len);
      0001E8 74 06            [12] 1515 	mov	a,#0x06
      0001EA 2E               [12] 1516 	add	a,r6
      0001EB FC               [12] 1517 	mov	r4,a
      0001EC E4               [12] 1518 	clr	a
      0001ED 3F               [12] 1519 	addc	a,r7
      0001EE FD               [12] 1520 	mov	r5,a
      0001EF 8C 82            [24] 1521 	mov	dpl,r4
      0001F1 8D 83            [24] 1522 	mov	dph,r5
      0001F3 C0 07            [24] 1523 	push	ar7
      0001F5 C0 06            [24] 1524 	push	ar6
      0001F7 78r00            [12] 1525 	mov	r0,#_packetbuf_set_datalen
      0001F9 79s00            [12] 1526 	mov	r1,#(_packetbuf_set_datalen >> 8)
      0001FB 7As00            [12] 1527 	mov	r2,#(_packetbuf_set_datalen >> 16)
      0001FD 12r00r00         [24] 1528 	lcall	__sdcc_banked_call
      000200 D0 06            [24] 1529 	pop	ar6
      000202 D0 07            [24] 1530 	pop	ar7
                                   1531 ;	/opt/contiki/core/net/rime/rudolph2.c:122: return len;
      000204 8E 82            [24] 1532 	mov	dpl,r6
      000206 8F 83            [24] 1533 	mov	dph,r7
      000208 E5 81            [12] 1534 	mov	a,sp
      00020A 24 FA            [12] 1535 	add	a,#0xFA
      00020C F5 81            [12] 1536 	mov	sp,a
      00020E 02r00r00         [24] 1537 	ljmp	__sdcc_banked_ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'write_data'
                                   1540 ;------------------------------------------------------------
                                   1541 ;chunk                     Allocated to stack - sp -7
                                   1542 ;data                      Allocated to stack - sp -10
                                   1543 ;datalen                   Allocated to stack - sp -12
                                   1544 ;c                         Allocated to stack - sp -2
                                   1545 ;------------------------------------------------------------
                                   1546 ;	/opt/contiki/core/net/rime/rudolph2.c:126: write_data(struct rudolph2_conn *c, int chunk, uint8_t *data, int datalen)
                                   1547 ;	-----------------------------------------
                                   1548 ;	 function write_data
                                   1549 ;	-----------------------------------------
      000211                       1550 _write_data:
      000211 C0 82            [24] 1551 	push	dpl
      000213 C0 83            [24] 1552 	push	dph
      000215 C0 F0            [24] 1553 	push	b
                                   1554 ;	/opt/contiki/core/net/rime/rudolph2.c:129: if(c->flags & FLAG_IS_STOPPED) {
      000217 A8 81            [24] 1555 	mov	r0,sp
      000219 18               [12] 1556 	dec	r0
      00021A 18               [12] 1557 	dec	r0
      00021B 74 4A            [12] 1558 	mov	a,#0x4A
      00021D 26               [12] 1559 	add	a,@r0
      00021E FA               [12] 1560 	mov	r2,a
      00021F E4               [12] 1561 	clr	a
      000220 08               [12] 1562 	inc	r0
      000221 36               [12] 1563 	addc	a,@r0
      000222 FB               [12] 1564 	mov	r3,a
      000223 08               [12] 1565 	inc	r0
