                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
      000AB5 86 F0            [24] 2984 	mov	b,@r0
      000AB7 78rCA            [12] 2985 	mov	r0,#_collect_neighbor_rtmetric_link_estimate
      000AB9 79s0E            [12] 2986 	mov	r1,#(_collect_neighbor_rtmetric_link_estimate >> 8)
      000ABB 7As00            [12] 2987 	mov	r2,#(_collect_neighbor_rtmetric_link_estimate >> 16)
      000ABD 12r00r00         [24] 2988 	lcall	__sdcc_banked_call
      000AC0 AE 82            [24] 2989 	mov	r6,dpl
      000AC2 AF 83            [24] 2990 	mov	r7,dph
      000AC4 8E 03            [24] 2991 	mov	ar3,r6
      000AC6 8F 04            [24] 2992 	mov	ar4,r7
                                   2993 ;	/opt/contiki/core/net/rime/collect-neighbor.c:278: best = n;
      000AC8 A8 81            [24] 2994 	mov	r0,sp
      000ACA 18               [12] 2995 	dec	r0
      000ACB 18               [12] 2996 	dec	r0
      000ACC E5 81            [12] 2997 	mov	a,sp
      000ACE 24 FB            [12] 2998 	add	a,#0xfb
      000AD0 F9               [12] 2999 	mov	r1,a
      000AD1 E6               [12] 3000 	mov	a,@r0
      000AD2 F7               [12] 3001 	mov	@r1,a
      000AD3 08               [12] 3002 	inc	r0
      000AD4 09               [12] 3003 	inc	r1
      000AD5 E6               [12] 3004 	mov	a,@r0
      000AD6 F7               [12] 3005 	mov	@r1,a
      000AD7 08               [12] 3006 	inc	r0
      000AD8 09               [12] 3007 	inc	r1
      000AD9 E6               [12] 3008 	mov	a,@r0
      000ADA F7               [12] 3009 	mov	@r1,a
      000ADB                       3010 00108$:
                                   3011 ;	/opt/contiki/core/net/rime/collect-neighbor.c:271: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000ADB A8 81            [24] 3012 	mov	r0,sp
      000ADD 18               [12] 3013 	dec	r0
      000ADE 18               [12] 3014 	dec	r0
      000ADF 86 05            [24] 3015 	mov	ar5,@r0
      000AE1 08               [12] 3016 	inc	r0
      000AE2 86 06            [24] 3017 	mov	ar6,@r0
      000AE4 08               [12] 3018 	inc	r0
      000AE5 86 07            [24] 3019 	mov	ar7,@r0
      000AE7 8D 82            [24] 3020 	mov	dpl,r5
      000AE9 8E 83            [24] 3021 	mov	dph,r6
      000AEB 8F F0            [24] 3022 	mov	b,r7
      000AED C0 04            [24] 3023 	push	ar4
      000AEF C0 03            [24] 3024 	push	ar3
      000AF1 78r00            [12] 3025 	mov	r0,#_list_item_next
      000AF3 79s00            [12] 3026 	mov	r1,#(_list_item_next >> 8)
      000AF5 7As00            [12] 3027 	mov	r2,#(_list_item_next >> 16)
      000AF7 12r00r00         [24] 3028 	lcall	__sdcc_banked_call
      000AFA AD 82            [24] 3029 	mov	r5,dpl
      000AFC AE 83            [24] 3030 	mov	r6,dph
      000AFE AF F0            [24] 3031 	mov	r7,b
      000B00 D0 03            [24] 3032 	pop	ar3
      000B02 D0 04            [24] 3033 	pop	ar4
      000B04 A8 81            [24] 3034 	mov	r0,sp
      000B06 18               [12] 3035 	dec	r0
      000B07 18               [12] 3036 	dec	r0
      000B08 A6 05            [24] 3037 	mov	@r0,ar5
      000B0A 08               [12] 3038 	inc	r0
      000B0B A6 06            [24] 3039 	mov	@r0,ar6
      000B0D 08               [12] 3040 	inc	r0
      000B0E A6 07            [24] 3041 	mov	@r0,ar7
      000B10 02r0Ar62         [24] 3042 	ljmp	00107$
      000B13                       3043 00105$:
                                   3044 ;	/opt/contiki/core/net/rime/collect-neighbor.c:283: return best;
      000B13 E5 81            [12] 3045 	mov	a,sp
      000B15 24 FB            [12] 3046 	add	a,#0xfb
      000B17 F8               [12] 3047 	mov	r0,a
      000B18 86 82            [24] 3048 	mov	dpl,@r0
      000B1A 08               [12] 3049 	inc	r0
      000B1B 86 83            [24] 3050 	mov	dph,@r0
      000B1D 08               [12] 3051 	inc	r0
      000B1E 86 F0            [24] 3052 	mov	b,@r0
      000B20                       3053 00109$:
      000B20 C8               [12] 3054 	xch	a,r0
      000B21 E5 81            [12] 3055 	mov	a,sp
      000B23 24 FA            [12] 3056 	add	a,#0xFA
      000B25 F5 81            [12] 3057 	mov	sp,a
      000B27 C8               [12] 3058 	xch	a,r0
      000B28 02r00r00         [24] 3059 	ljmp	__sdcc_banked_ret
                                   3060 ;------------------------------------------------------------
                                   3061 ;Allocation info for local variables in function 'collect_neighbor_list_num'
                                   3062 ;------------------------------------------------------------
                                   3063 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3064 ;------------------------------------------------------------
                                   3065 ;	/opt/contiki/core/net/rime/collect-neighbor.c:287: collect_neighbor_list_num(struct collect_neighbor_list *neighbors_list)
                                   3066 ;	-----------------------------------------
                                   3067 ;	 function collect_neighbor_list_num
                                   3068 ;	-----------------------------------------
      000B2B                       3069 _collect_neighbor_list_num:
      000B2B AD 82            [24] 3070 	mov	r5,dpl
      000B2D AE 83            [24] 3071 	mov	r6,dph
      000B2F AF F0            [24] 3072 	mov	r7,b
                                   3073 ;	/opt/contiki/core/net/rime/collect-neighbor.c:289: if(neighbors_list == NULL) {
      000B31 ED               [12] 3074 	mov	a,r5
      000B32 4E               [12] 3075 	orl	a,r6
      000B33 70 05            [24] 3076 	jnz	00102$
                                   3077 ;	/opt/contiki/core/net/rime/collect-neighbor.c:290: return 0;
      000B35 90 00 00         [24] 3078 	mov	dptr,#0x0000
      000B38 80 2E            [24] 3079 	sjmp	00103$
      000B3A                       3080 00102$:
                                   3081 ;	/opt/contiki/core/net/rime/collect-neighbor.c:294: return list_length(neighbors_list->list);
      000B3A 74 03            [12] 3082 	mov	a,#0x03
      000B3C 2D               [12] 3083 	add	a,r5
      000B3D FD               [12] 3084 	mov	r5,a
      000B3E E4               [12] 3085 	clr	a
      000B3F 3E               [12] 3086 	addc	a,r6
      000B40 FE               [12] 3087 	mov	r6,a
      000B41 8D 82            [24] 3088 	mov	dpl,r5
      000B43 8E 83            [24] 3089 	mov	dph,r6
      000B45 8F F0            [24] 3090 	mov	b,r7
      000B47 12r00r00         [24] 3091 	lcall	__gptrget
      000B4A FD               [12] 3092 	mov	r5,a
      000B4B A3               [24] 3093 	inc	dptr
      000B4C 12r00r00         [24] 3094 	lcall	__gptrget
      000B4F FE               [12] 3095 	mov	r6,a
      000B50 A3               [24] 3096 	inc	dptr
      000B51 12r00r00         [24] 3097 	lcall	__gptrget
      000B54 FF               [12] 3098 	mov	r7,a
      000B55 8D 82            [24] 3099 	mov	dpl,r5
      000B57 8E 83            [24] 3100 	mov	dph,r6
      000B59 8F F0            [24] 3101 	mov	b,r7
      000B5B 78r00            [12] 3102 	mov	r0,#_list_length
      000B5D 79s00            [12] 3103 	mov	r1,#(_list_length >> 8)
      000B5F 7As00            [12] 3104 	mov	r2,#(_list_length >> 16)
      000B61 12r00r00         [24] 3105 	lcall	__sdcc_banked_call
      000B64 AE 82            [24] 3106 	mov	r6,dpl
      000B66 AF 83            [24] 3107 	mov  r7,dph
      000B68                       3108 00103$:
      000B68 02r00r00         [24] 3109 	ljmp	__sdcc_banked_ret
                                   3110 ;------------------------------------------------------------
                                   3111 ;Allocation info for local variables in function 'collect_neighbor_list_get'
                                   3112 ;------------------------------------------------------------
                                   3113 ;num                       Allocated to stack - sp -6
                                   3114 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3115 ;i                         Allocated to stack - sp -1
                                   3116 ;n                         Allocated to registers r5 r6 r7 
                                   3117 ;------------------------------------------------------------
                                   3118 ;	/opt/contiki/core/net/rime/collect-neighbor.c:298: collect_neighbor_list_get(struct collect_neighbor_list *neighbors_list, int num)
                                   3119 ;	-----------------------------------------
                                   3120 ;	 function collect_neighbor_list_get
                                   3121 ;	-----------------------------------------
      000B6B                       3122 _collect_neighbor_list_get:
      000B6B 05 81            [12] 3123 	inc	sp
      000B6D 05 81            [12] 3124 	inc	sp
      000B6F AD 82            [24] 3125 	mov	r5,dpl
      000B71 AE 83            [24] 3126 	mov	r6,dph
      000B73 AF F0            [24] 3127 	mov	r7,b
                                   3128 ;	/opt/contiki/core/net/rime/collect-neighbor.c:303: if(neighbors_list == NULL) {
      000B75 ED               [12] 3129 	mov	a,r5
      000B76 4E               [12] 3130 	orl	a,r6
                                   3131 ;	/opt/contiki/core/net/rime/collect-neighbor.c:304: return NULL;
      000B77 70 08            [24] 3132 	jnz	00102$
      000B79 90 00 00         [24] 3133 	mov	dptr,#0x0000
      000B7C F5 F0            [12] 3134 	mov	b,a
      000B7E 02r0Cr24         [24] 3135 	ljmp	00109$
      000B81                       3136 00102$:
                                   3137 ;	/opt/contiki/core/net/rime/collect-neighbor.c:310: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000B81 74 03            [12] 3138 	mov	a,#0x03
      000B83 2D               [12] 3139 	add	a,r5
      000B84 FD               [12] 3140 	mov	r5,a
      000B85 E4               [12] 3141 	clr	a
      000B86 3E               [12] 3142 	addc	a,r6
      000B87 FE               [12] 3143 	mov	r6,a
      000B88 8D 82            [24] 3144 	mov	dpl,r5
      000B8A 8E 83            [24] 3145 	mov	dph,r6
      000B8C 8F F0            [24] 3146 	mov	b,r7
      000B8E 12r00r00         [24] 3147 	lcall	__gptrget
      000B91 FD               [12] 3148 	mov	r5,a
      000B92 A3               [24] 3149 	inc	dptr
      000B93 12r00r00         [24] 3150 	lcall	__gptrget
      000B96 FE               [12] 3151 	mov	r6,a
      000B97 A3               [24] 3152 	inc	dptr
      000B98 12r00r00         [24] 3153 	lcall	__gptrget
      000B9B FF               [12] 3154 	mov	r7,a
      000B9C 8D 82            [24] 3155 	mov	dpl,r5
      000B9E 8E 83            [24] 3156 	mov	dph,r6
      000BA0 8F F0            [24] 3157 	mov	b,r7
      000BA2 78r00            [12] 3158 	mov	r0,#_list_head
      000BA4 79s00            [12] 3159 	mov	r1,#(_list_head >> 8)
      000BA6 7As00            [12] 3160 	mov	r2,#(_list_head >> 16)
      000BA8 12r00r00         [24] 3161 	lcall	__sdcc_banked_call
      000BAB AD 82            [24] 3162 	mov	r5,dpl
      000BAD AE 83            [24] 3163 	mov	r6,dph
      000BAF AF F0            [24] 3164 	mov	r7,b
      000BB1 A8 81            [24] 3165 	mov	r0,sp
      000BB3 18               [12] 3166 	dec	r0
      000BB4 E4               [12] 3167 	clr	a
      000BB5 F6               [12] 3168 	mov	@r0,a
      000BB6 08               [12] 3169 	inc	r0
      000BB7 F6               [12] 3170 	mov	@r0,a
      000BB8                       3171 00107$:
      000BB8 E4               [12] 3172 	clr	a
      000BB9 C0 E0            [24] 3173 	push	acc
      000BBB C0 E0            [24] 3174 	push	acc
      000BBD C0 E0            [24] 3175 	push	acc
      000BBF 8D 82            [24] 3176 	mov	dpl,r5
      000BC1 8E 83            [24] 3177 	mov	dph,r6
      000BC3 8F F0            [24] 3178 	mov	b,r7
      000BC5 12r00r00         [24] 3179 	lcall	___gptr_cmp
      000BC8 15 81            [12] 3180 	dec	sp
      000BCA 15 81            [12] 3181 	dec	sp
      000BCC 15 81            [12] 3182 	dec	sp
      000BCE 60 4E            [24] 3183 	jz	00105$
                                   3184 ;	/opt/contiki/core/net/rime/collect-neighbor.c:311: if(i == num) {
      000BD0 A8 81            [24] 3185 	mov	r0,sp
      000BD2 18               [12] 3186 	dec	r0
      000BD3 E5 81            [12] 3187 	mov	a,sp
      000BD5 24 FA            [12] 3188 	add	a,#0xfa
      000BD7 F9               [12] 3189 	mov	r1,a
      000BD8 86 F0            [24] 3190 	mov	b,@r0
      000BDA E7               [12] 3191 	mov	a,@r1
      000BDB B5 F0 0A         [24] 3192 	cjne	a,b,00125$
      000BDE 08               [12] 3193 	inc	r0
      000BDF 86 F0            [24] 3194 	mov	b,@r0
      000BE1 09               [12] 3195 	inc	r1
      000BE2 E7               [12] 3196 	mov	a,@r1
      000BE3 B5 F0 02         [24] 3197 	cjne	a,b,00125$
      000BE6 80 02            [24] 3198 	sjmp	00126$
      000BE8                       3199 00125$:
      000BE8 80 08            [24] 3200 	sjmp	00104$
      000BEA                       3201 00126$:
                                   3202 ;	/opt/contiki/core/net/rime/collect-neighbor.c:314: return n;
      000BEA 8D 82            [24] 3203 	mov	dpl,r5
      000BEC 8E 83            [24] 3204 	mov	dph,r6
      000BEE 8F F0            [24] 3205 	mov	b,r7
      000BF0 80 32            [24] 3206 	sjmp	00109$
      000BF2                       3207 00104$:
                                   3208 ;	/opt/contiki/core/net/rime/collect-neighbor.c:316: i++;
      000BF2 A8 81            [24] 3209 	mov	r0,sp
      000BF4 18               [12] 3210 	dec	r0
      000BF5 06               [12] 3211 	inc	@r0
      000BF6 B6 00 02         [24] 3212 	cjne	@r0,#0x00,00127$
      000BF9 08               [12] 3213 	inc	r0
      000BFA 06               [12] 3214 	inc	@r0
      000BFB                       3215 00127$:
                                   3216 ;	/opt/contiki/core/net/rime/collect-neighbor.c:310: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000BFB 8D 02            [24] 3217 	mov	ar2,r5
      000BFD 8E 03            [24] 3218 	mov	ar3,r6
      000BFF 8F 04            [24] 3219 	mov	ar4,r7
      000C01 8A 82            [24] 3220 	mov	dpl,r2
      000C03 8B 83            [24] 3221 	mov	dph,r3
      000C05 8C F0            [24] 3222 	mov	b,r4
      000C07 78r00            [12] 3223 	mov	r0,#_list_item_next
      000C09 79s00            [12] 3224 	mov	r1,#(_list_item_next >> 8)
      000C0B 7As00            [12] 3225 	mov	r2,#(_list_item_next >> 16)
      000C0D 12r00r00         [24] 3226 	lcall	__sdcc_banked_call
      000C10 AA 82            [24] 3227 	mov	r2,dpl
      000C12 AB 83            [24] 3228 	mov	r3,dph
      000C14 AC F0            [24] 3229 	mov	r4,b
      000C16 8A 05            [24] 3230 	mov	ar5,r2
      000C18 8B 06            [24] 3231 	mov	ar6,r3
      000C1A 8C 07            [24] 3232 	mov	ar7,r4
      000C1C 80 9A            [24] 3233 	sjmp	00107$
      000C1E                       3234 00105$:
                                   3235 ;	/opt/contiki/core/net/rime/collect-neighbor.c:318: return NULL;
      000C1E 90 00 00         [24] 3236 	mov	dptr,#0x0000
      000C21 75 F0 00         [24] 3237 	mov	b,#0x00
      000C24                       3238 00109$:
      000C24 15 81            [12] 3239 	dec	sp
      000C26 15 81            [12] 3240 	dec	sp
      000C28 02r00r00         [24] 3241 	ljmp	__sdcc_banked_ret
                                   3242 ;------------------------------------------------------------
                                   3243 ;Allocation info for local variables in function 'collect_neighbor_list_purge'
                                   3244 ;------------------------------------------------------------
                                   3245 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3246 ;------------------------------------------------------------
                                   3247 ;	/opt/contiki/core/net/rime/collect-neighbor.c:322: collect_neighbor_list_purge(struct collect_neighbor_list *neighbors_list)
                                   3248 ;	-----------------------------------------
                                   3249 ;	 function collect_neighbor_list_purge
                                   3250 ;	-----------------------------------------
      000C2B                       3251 _collect_neighbor_list_purge:
      000C2B AD 82            [24] 3252 	mov	r5,dpl
      000C2D AE 83            [24] 3253 	mov	r6,dph
      000C2F AF F0            [24] 3254 	mov	r7,b
                                   3255 ;	/opt/contiki/core/net/rime/collect-neighbor.c:324: if(neighbors_list == NULL) {
      000C31 ED               [12] 3256 	mov	a,r5
      000C32 4E               [12] 3257 	orl	a,r6
      000C33 70 03            [24] 3258 	jnz	00110$
                                   3259 ;	/opt/contiki/core/net/rime/collect-neighbor.c:325: return;
      000C35 02r0CrCB         [24] 3260 	ljmp	00106$
                                   3261 ;	/opt/contiki/core/net/rime/collect-neighbor.c:328: while(list_head(neighbors_list->list) != NULL) {
      000C38                       3262 00110$:
      000C38 74 03            [12] 3263 	mov	a,#0x03
      000C3A 2D               [12] 3264 	add	a,r5
      000C3B FD               [12] 3265 	mov	r5,a
      000C3C E4               [12] 3266 	clr	a
      000C3D 3E               [12] 3267 	addc	a,r6
      000C3E FE               [12] 3268 	mov	r6,a
      000C3F                       3269 00103$:
      000C3F 8D 82            [24] 3270 	mov	dpl,r5
      000C41 8E 83            [24] 3271 	mov	dph,r6
      000C43 8F F0            [24] 3272 	mov	b,r7
      000C45 12r00r00         [24] 3273 	lcall	__gptrget
      000C48 FA               [12] 3274 	mov	r2,a
      000C49 A3               [24] 3275 	inc	dptr
      000C4A 12r00r00         [24] 3276 	lcall	__gptrget
      000C4D FB               [12] 3277 	mov	r3,a
      000C4E A3               [24] 3278 	inc	dptr
      000C4F 12r00r00         [24] 3279 	lcall	__gptrget
      000C52 FC               [12] 3280 	mov	r4,a
      000C53 8A 82            [24] 3281 	mov	dpl,r2
      000C55 8B 83            [24] 3282 	mov	dph,r3
      000C57 8C F0            [24] 3283 	mov	b,r4
      000C59 C0 07            [24] 3284 	push	ar7
      000C5B C0 06            [24] 3285 	push	ar6
      000C5D C0 05            [24] 3286 	push	ar5
      000C5F 78r00            [12] 3287 	mov	r0,#_list_head
      000C61 79s00            [12] 3288 	mov	r1,#(_list_head >> 8)
      000C63 7As00            [12] 3289 	mov	r2,#(_list_head >> 16)
      000C65 12r00r00         [24] 3290 	lcall	__sdcc_banked_call
      000C68 AA 82            [24] 3291 	mov	r2,dpl
      000C6A AB 83            [24] 3292 	mov	r3,dph
      000C6C AC F0            [24] 3293 	mov	r4,b
      000C6E D0 05            [24] 3294 	pop	ar5
      000C70 D0 06            [24] 3295 	pop	ar6
      000C72 D0 07            [24] 3296 	pop	ar7
      000C74 EA               [12] 3297 	mov	a,r2
      000C75 4B               [12] 3298 	orl	a,r3
      000C76 60 53            [24] 3299 	jz	00106$
                                   3300 ;	/opt/contiki/core/net/rime/collect-neighbor.c:329: memb_free(&collect_neighbors_mem, list_pop(neighbors_list->list));
      000C78 8D 82            [24] 3301 	mov	dpl,r5
      000C7A 8E 83            [24] 3302 	mov	dph,r6
      000C7C 8F F0            [24] 3303 	mov	b,r7
      000C7E 12r00r00         [24] 3304 	lcall	__gptrget
      000C81 FA               [12] 3305 	mov	r2,a
      000C82 A3               [24] 3306 	inc	dptr
      000C83 12r00r00         [24] 3307 	lcall	__gptrget
      000C86 FB               [12] 3308 	mov	r3,a
      000C87 A3               [24] 3309 	inc	dptr
      000C88 12r00r00         [24] 3310 	lcall	__gptrget
      000C8B FC               [12] 3311 	mov	r4,a
      000C8C 8A 82            [24] 3312 	mov	dpl,r2
      000C8E 8B 83            [24] 3313 	mov	dph,r3
      000C90 8C F0            [24] 3314 	mov	b,r4
      000C92 C0 07            [24] 3315 	push	ar7
      000C94 C0 06            [24] 3316 	push	ar6
      000C96 C0 05            [24] 3317 	push	ar5
      000C98 78r00            [12] 3318 	mov	r0,#_list_pop
      000C9A 79s00            [12] 3319 	mov	r1,#(_list_pop >> 8)
      000C9C 7As00            [12] 3320 	mov	r2,#(_list_pop >> 16)
      000C9E 12r00r00         [24] 3321 	lcall	__sdcc_banked_call
      000CA1 AA 82            [24] 3322 	mov	r2,dpl
      000CA3 AB 83            [24] 3323 	mov	r3,dph
      000CA5 AC F0            [24] 3324 	mov	r4,b
      000CA7 C0 02            [24] 3325 	push	ar2
      000CA9 C0 03            [24] 3326 	push	ar3
      000CAB C0 04            [24] 3327 	push	ar4
      000CAD 90r00r00         [24] 3328 	mov	dptr,#_collect_neighbors_mem
      000CB0 75 F0 00         [24] 3329 	mov	b,#0x00
      000CB3 78r00            [12] 3330 	mov	r0,#_memb_free
      000CB5 79s00            [12] 3331 	mov	r1,#(_memb_free >> 8)
      000CB7 7As00            [12] 3332 	mov	r2,#(_memb_free >> 16)
      000CB9 12r00r00         [24] 3333 	lcall	__sdcc_banked_call
      000CBC 15 81            [12] 3334 	dec	sp
      000CBE 15 81            [12] 3335 	dec	sp
      000CC0 15 81            [12] 3336 	dec	sp
      000CC2 D0 05            [24] 3337 	pop	ar5
      000CC4 D0 06            [24] 3338 	pop	ar6
      000CC6 D0 07            [24] 3339 	pop	ar7
      000CC8 02r0Cr3F         [24] 3340 	ljmp	00103$
      000CCB                       3341 00106$:
      000CCB 02r00r00         [24] 3342 	ljmp	__sdcc_banked_ret
                                   3343 ;------------------------------------------------------------
                                   3344 ;Allocation info for local variables in function 'collect_neighbor_update_rtmetric'
                                   3345 ;------------------------------------------------------------
                                   3346 ;rtmetric                  Allocated to stack - sp -4
                                   3347 ;n                         Allocated to registers r5 r6 r7 
                                   3348 ;------------------------------------------------------------
                                   3349 ;	/opt/contiki/core/net/rime/collect-neighbor.c:334: collect_neighbor_update_rtmetric(struct collect_neighbor *n, uint16_t rtmetric)
                                   3350 ;	-----------------------------------------
                                   3351 ;	 function collect_neighbor_update_rtmetric
                                   3352 ;	-----------------------------------------
      000CCE                       3353 _collect_neighbor_update_rtmetric:
      000CCE AD 82            [24] 3354 	mov	r5,dpl
      000CD0 AE 83            [24] 3355 	mov	r6,dph
      000CD2 AF F0            [24] 3356 	mov	r7,b
                                   3357 ;	/opt/contiki/core/net/rime/collect-neighbor.c:336: if(n != NULL) {
      000CD4 ED               [12] 3358 	mov	a,r5
      000CD5 4E               [12] 3359 	orl	a,r6
      000CD6 60 33            [24] 3360 	jz	00103$
                                   3361 ;	/opt/contiki/core/net/rime/collect-neighbor.c:340: n->rtmetric = rtmetric;
      000CD8 74 0B            [12] 3362 	mov	a,#0x0B
      000CDA 2D               [12] 3363 	add	a,r5
      000CDB FA               [12] 3364 	mov	r2,a
      000CDC E4               [12] 3365 	clr	a
      000CDD 3E               [12] 3366 	addc	a,r6
      000CDE FB               [12] 3367 	mov	r3,a
      000CDF 8F 04            [24] 3368 	mov	ar4,r7
      000CE1 8A 82            [24] 3369 	mov	dpl,r2
      000CE3 8B 83            [24] 3370 	mov	dph,r3
      000CE5 8C F0            [24] 3371 	mov	b,r4
      000CE7 E5 81            [12] 3372 	mov	a,sp
      000CE9 24 FC            [12] 3373 	add	a,#0xfc
      000CEB F8               [12] 3374 	mov	r0,a
      000CEC E6               [12] 3375 	mov	a,@r0
      000CED 12r00r00         [24] 3376 	lcall	__gptrput
      000CF0 A3               [24] 3377 	inc	dptr
      000CF1 08               [12] 3378 	inc	r0
      000CF2 E6               [12] 3379 	mov	a,@r0
      000CF3 12r00r00         [24] 3380 	lcall	__gptrput
                                   3381 ;	/opt/contiki/core/net/rime/collect-neighbor.c:341: n->age = 0;
      000CF6 74 0D            [12] 3382 	mov	a,#0x0D
      000CF8 2D               [12] 3383 	add	a,r5
      000CF9 FD               [12] 3384 	mov	r5,a
      000CFA E4               [12] 3385 	clr	a
      000CFB 3E               [12] 3386 	addc	a,r6
      000CFC FE               [12] 3387 	mov	r6,a
      000CFD 8D 82            [24] 3388 	mov	dpl,r5
      000CFF 8E 83            [24] 3389 	mov	dph,r6
      000D01 8F F0            [24] 3390 	mov	b,r7
      000D03 E4               [12] 3391 	clr	a
      000D04 12r00r00         [24] 3392 	lcall	__gptrput
      000D07 A3               [24] 3393 	inc	dptr
      000D08 12r00r00         [24] 3394 	lcall	__gptrput
      000D0B                       3395 00103$:
      000D0B 02r00r00         [24] 3396 	ljmp	__sdcc_banked_ret
                                   3397 ;------------------------------------------------------------
                                   3398 ;Allocation info for local variables in function 'collect_neighbor_tx_fail'
                                   3399 ;------------------------------------------------------------
                                   3400 ;num_tx                    Allocated to stack - sp -7
                                   3401 ;n                         Allocated to stack - sp -2
                                   3402 ;------------------------------------------------------------
                                   3403 ;	/opt/contiki/core/net/rime/collect-neighbor.c:346: collect_neighbor_tx_fail(struct collect_neighbor *n, uint16_t num_tx)
                                   3404 ;	-----------------------------------------
                                   3405 ;	 function collect_neighbor_tx_fail
                                   3406 ;	-----------------------------------------
      000D0E                       3407 _collect_neighbor_tx_fail:
      000D0E C0 82            [24] 3408 	push	dpl
      000D10 C0 83            [24] 3409 	push	dph
      000D12 C0 F0            [24] 3410 	push	b
                                   3411 ;	/opt/contiki/core/net/rime/collect-neighbor.c:348: if(n == NULL) {
      000D14 A8 81            [24] 3412 	mov	r0,sp
      000D16 18               [12] 3413 	dec	r0
      000D17 18               [12] 3414 	dec	r0
      000D18 E6               [12] 3415 	mov	a,@r0
      000D19 08               [12] 3416 	inc	r0
      000D1A 46               [12] 3417 	orl	a,@r0
      000D1B 70 02            [24] 3418 	jnz	00102$
                                   3419 ;	/opt/contiki/core/net/rime/collect-neighbor.c:349: return;
      000D1D 80 63            [24] 3420 	sjmp	00103$
      000D1F                       3421 00102$:
                                   3422 ;	/opt/contiki/core/net/rime/collect-neighbor.c:351: collect_link_estimate_update_tx_fail(&n->le, num_tx);
      000D1F E5 81            [12] 3423 	mov	a,sp
      000D21 24 F9            [12] 3424 	add	a,#0xf9
      000D23 F8               [12] 3425 	mov	r0,a
      000D24 86 04            [24] 3426 	mov	ar4,@r0
      000D26 A8 81            [24] 3427 	mov	r0,sp
      000D28 18               [12] 3428 	dec	r0
      000D29 18               [12] 3429 	dec	r0
      000D2A 74 11            [12] 3430 	mov	a,#0x11
      000D2C 26               [12] 3431 	add	a,@r0
      000D2D FA               [12] 3432 	mov	r2,a
      000D2E E4               [12] 3433 	clr	a
      000D2F 08               [12] 3434 	inc	r0
      000D30 36               [12] 3435 	addc	a,@r0
      000D31 FB               [12] 3436 	mov	r3,a
      000D32 08               [12] 3437 	inc	r0
      000D33 86 07            [24] 3438 	mov	ar7,@r0
      000D35 C0 04            [24] 3439 	push	ar4
      000D37 8A 82            [24] 3440 	mov	dpl,r2
      000D39 8B 83            [24] 3441 	mov	dph,r3
      000D3B 8F F0            [24] 3442 	mov	b,r7
      000D3D 78r00            [12] 3443 	mov	r0,#_collect_link_estimate_update_tx_fail
      000D3F 79s00            [12] 3444 	mov	r1,#(_collect_link_estimate_update_tx_fail >> 8)
      000D41 7As00            [12] 3445 	mov	r2,#(_collect_link_estimate_update_tx_fail >> 16)
      000D43 12r00r00         [24] 3446 	lcall	__sdcc_banked_call
      000D46 15 81            [12] 3447 	dec	sp
                                   3448 ;	/opt/contiki/core/net/rime/collect-neighbor.c:352: n->le_age = 0;
      000D48 A8 81            [24] 3449 	mov	r0,sp
      000D4A 18               [12] 3450 	dec	r0
      000D4B 18               [12] 3451 	dec	r0
      000D4C 74 0F            [12] 3452 	mov	a,#0x0F
      000D4E 26               [12] 3453 	add	a,@r0
      000D4F FD               [12] 3454 	mov	r5,a
      000D50 E4               [12] 3455 	clr	a
      000D51 08               [12] 3456 	inc	r0
      000D52 36               [12] 3457 	addc	a,@r0
      000D53 FE               [12] 3458 	mov	r6,a
      000D54 08               [12] 3459 	inc	r0
      000D55 86 07            [24] 3460 	mov	ar7,@r0
      000D57 8D 82            [24] 3461 	mov	dpl,r5
      000D59 8E 83            [24] 3462 	mov	dph,r6
      000D5B 8F F0            [24] 3463 	mov	b,r7
      000D5D E4               [12] 3464 	clr	a
      000D5E 12r00r00         [24] 3465 	lcall	__gptrput
      000D61 A3               [24] 3466 	inc	dptr
      000D62 12r00r00         [24] 3467 	lcall	__gptrput
                                   3468 ;	/opt/contiki/core/net/rime/collect-neighbor.c:353: n->age = 0;
      000D65 A8 81            [24] 3469 	mov	r0,sp
      000D67 18               [12] 3470 	dec	r0
      000D68 18               [12] 3471 	dec	r0
      000D69 74 0D            [12] 3472 	mov	a,#0x0D
      000D6B 26               [12] 3473 	add	a,@r0
      000D6C FD               [12] 3474 	mov	r5,a
      000D6D E4               [12] 3475 	clr	a
      000D6E 08               [12] 3476 	inc	r0
      000D6F 36               [12] 3477 	addc	a,@r0
      000D70 FE               [12] 3478 	mov	r6,a
      000D71 08               [12] 3479 	inc	r0
      000D72 86 07            [24] 3480 	mov	ar7,@r0
      000D74 8D 82            [24] 3481 	mov	dpl,r5
