                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
                           0000FE   800 _RE	=	0x00fe
                           0000FD   801 _SLAVE	=	0x00fd
                           0000FC   802 _FE	=	0x00fc
                           0000FB   803 _ERR	=	0x00fb
                           0000FA   804 _RX_BYTE	=	0x00fa
                           0000F9   805 _TX_BYTE	=	0x00f9
                           0000F8   806 _ACTIVE	=	0x00f8
                                    807 ;--------------------------------------------------------
                                    808 ; overlayable register banks
                                    809 ;--------------------------------------------------------
                                    810 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        811 	.ds 8
                                    812 ;--------------------------------------------------------
                                    813 ; internal ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area DSEG    (DATA)
                                    816 ;--------------------------------------------------------
                                    817 ; overlayable items in internal ram 
                                    818 ;--------------------------------------------------------
                                    819 ;--------------------------------------------------------
                                    820 ; indirectly addressable internal ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area ISEG    (DATA)
                                    823 ;--------------------------------------------------------
                                    824 ; absolute internal ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area IABS    (ABS,DATA)
                                    827 	.area IABS    (ABS,DATA)
                                    828 ;--------------------------------------------------------
                                    829 ; bit data
                                    830 ;--------------------------------------------------------
                                    831 	.area BSEG    (BIT)
                                    832 ;--------------------------------------------------------
                                    833 ; paged external ram data
                                    834 ;--------------------------------------------------------
                                    835 	.area PSEG    (PAG,XDATA)
                                    836 ;--------------------------------------------------------
                                    837 ; external ram data
                                    838 ;--------------------------------------------------------
                                    839 	.area XSEG    (XDATA)
                           0061A6   840 _MONMUX	=	0x61a6
                           0061A6   841 _OPAMPMC	=	0x61a6
                           006230   842 _I2CCFG	=	0x6230
                           006231   843 _I2CSTAT	=	0x6231
                           006232   844 _I2CDATA	=	0x6232
                           006233   845 _I2CADDR	=	0x6233
                           006234   846 _I2CWC	=	0x6234
                           006235   847 _I2CIO	=	0x6235
                           006243   848 _OBSSEL0	=	0x6243
                           006244   849 _OBSSEL1	=	0x6244
                           006245   850 _OBSSEL2	=	0x6245
                           006246   851 _OBSSEL3	=	0x6246
                           006247   852 _OBSSEL4	=	0x6247
                           006248   853 _OBSSEL5	=	0x6248
                           006249   854 _CHVER	=	0x6249
                           00624A   855 _CHIPID	=	0x624a
                           00624B   856 _TESTREG0	=	0x624b
                           006260   857 _DBGDATA	=	0x6260
                           006262   858 _SRCRC	=	0x6262
                           006264   859 _BATTMON	=	0x6264
                           006265   860 _IVCTRL	=	0x6265
                           006270   861 _FCTL	=	0x6270
                           006271   862 _FADDRL	=	0x6271
                           006272   863 _FADDRH	=	0x6272
                           006273   864 _FWDATA	=	0x6273
                           006276   865 _CHIPINFO0	=	0x6276
                           006277   866 _CHIPINFO1	=	0x6277
                           006281   867 _IRCTL	=	0x6281
                           006290   868 _CLD	=	0x6290
                           0062A0   869 _XX_T1CCTL0	=	0x62a0
                           0062A1   870 _XX_T1CCTL1	=	0x62a1
                           0062A2   871 _XX_T1CCTL2	=	0x62a2
                           0062A3   872 _T1CCTL3	=	0x62a3
                           0062A4   873 _T1CCTL4	=	0x62a4
                           0062A6   874 _XX_T1CC0L	=	0x62a6
                           0062A7   875 _XX_T1CC0H	=	0x62a7
                           0062A8   876 _XX_T1CC1L	=	0x62a8
                           0062A9   877 _XX_T1CC1H	=	0x62a9
                           0062AA   878 _XX_T1CC2L	=	0x62aa
                           0062AB   879 _XX_T1CC2H	=	0x62ab
                           0062AC   880 _T1CC3L	=	0x62ac
                           0062AD   881 _T1CC3H	=	0x62ad
                           0062AE   882 _T1CC4L	=	0x62ae
                           0062AF   883 _T1CC4H	=	0x62af
                           0062B0   884 _STCC	=	0x62b0
                           0062B1   885 _STCS	=	0x62b1
                           0062B2   886 _STCV0	=	0x62b2
                           0062B3   887 _STCV1	=	0x62b3
                           0062B4   888 _STCV2	=	0x62b4
                           0062C0   889 _OPAMPC	=	0x62c0
                           0062C1   890 _OPAMPS	=	0x62c1
                           0062D0   891 _CMPCTL	=	0x62d0
                           006000   892 _RFCORE_RAM	=	0x6000
                           006000   893 _RXFIFO	=	0x6000
                           006080   894 _TXFIFO	=	0x6080
                           006100   895 _SRC_ADDR_TABLE	=	0x6100
                           006160   896 _SRCRESMASK0	=	0x6160
                           006161   897 _SRCRESMASK1	=	0x6161
                           006162   898 _SRCRESMASK2	=	0x6162
                           006163   899 _SRCRESINDEX	=	0x6163
                           006164   900 _SRCEXTPENDEN0	=	0x6164
                           006165   901 _SRCEXTPENDEN1	=	0x6165
                           006166   902 _SRCEXTPENDEN2	=	0x6166
                           006167   903 _SRCSHORTPENDEN0	=	0x6167
                           006168   904 _SRCSHORTPENDEN1	=	0x6168
                           006169   905 _SRCSHORTPENDEN2	=	0x6169
                           00616A   906 _EXT_ADDR0	=	0x616a
                           00616B   907 _EXT_ADDR1	=	0x616b
                           00616C   908 _EXT_ADDR2	=	0x616c
                           00616D   909 _EXT_ADDR3	=	0x616d
                           00616E   910 _EXT_ADDR4	=	0x616e
                           00616F   911 _EXT_ADDR5	=	0x616f
                           006170   912 _EXT_ADDR6	=	0x6170
                           006171   913 _EXT_ADDR7	=	0x6171
                           006172   914 _PAN_ID0	=	0x6172
                           006173   915 _PAN_ID1	=	0x6173
                           006174   916 _SHORT_ADDR0	=	0x6174
                           006175   917 _SHORT_ADDR1	=	0x6175
                           006180   918 _FRMFILT0	=	0x6180
                           006181   919 _FRMFILT1	=	0x6181
                           006182   920 _SRCMATCH	=	0x6182
                           006183   921 _SRCSHORTEN0	=	0x6183
                           006184   922 _SRCSHORTEN1	=	0x6184
                           006185   923 _SRCSHORTEN2	=	0x6185
                           006186   924 _SRCEXTEN0	=	0x6186
                           006187   925 _SRCEXTEN1	=	0x6187
                           006188   926 _SRCEXTEN2	=	0x6188
                           006189   927 _FRMCTRL0	=	0x6189
                           00618A   928 _FRMCTRL1	=	0x618a
                           00618B   929 _RXENABLE	=	0x618b
                           00618C   930 _RXMASKSET	=	0x618c
                           00618D   931 _RXMASKCLR	=	0x618d
                           00618E   932 _FREQTUNE	=	0x618e
                           00618F   933 _FREQCTRL	=	0x618f
                           006190   934 _TXPOWER	=	0x6190
                           006191   935 _TXCTRL	=	0x6191
                           006192   936 _FSMSTAT0	=	0x6192
                           006193   937 _FSMSTAT1	=	0x6193
                           006194   938 _FIFOPCTRL	=	0x6194
                           006195   939 _FSMCTRL	=	0x6195
                           006196   940 _CCACTRL0	=	0x6196
                           006197   941 _CCACTRL1	=	0x6197
                           006198   942 _RSSI	=	0x6198
                           006199   943 _RSSISTAT	=	0x6199
                           00619A   944 _RXFIRST	=	0x619a
                           00619B   945 _RXFIFOCNT	=	0x619b
                           00619C   946 _TXFIFOCNT	=	0x619c
                           00619D   947 _RXFIRST_PTR	=	0x619d
                           00619E   948 _RXLAST_PTR	=	0x619e
                           00619F   949 _RXP1_PTR	=	0x619f
                           0061A1   950 _TXFIRST_PTR	=	0x61a1
                           0061A2   951 _TXLAST_PTR	=	0x61a2
                           0061A3   952 _RFIRQM0	=	0x61a3
                           0061A4   953 _RFIRQM1	=	0x61a4
                           0061A5   954 _RFERRM	=	0x61a5
                           0061A7   955 _RFRND	=	0x61a7
                           0061A8   956 _MDMCTRL0	=	0x61a8
                           0061A9   957 _MDMCTRL1	=	0x61a9
                           0061AA   958 _FREQEST	=	0x61aa
                           0061AB   959 _RXCTRL	=	0x61ab
                           0061AC   960 _FSCTRL	=	0x61ac
                           0061AD   961 _FSCAL0	=	0x61ad
                           0061AE   962 _FSCAL1	=	0x61ae
                           0061AF   963 _FSCAL2	=	0x61af
                           0061B0   964 _FSCAL3	=	0x61b0
                           0061B1   965 _AGCCTRL0	=	0x61b1
                           0061B2   966 _AGCCTRL1	=	0x61b2
                           0061B3   967 _AGCCTRL2	=	0x61b3
                           0061B4   968 _AGCCTRL3	=	0x61b4
                           0061B5   969 _ADCTEST0	=	0x61b5
                           0061B6   970 _ADCTEST1	=	0x61b6
                           0061B7   971 _ADCTEST2	=	0x61b7
                           0061B8   972 _MDMTEST0	=	0x61b8
                           0061B9   973 _MDMTEST1	=	0x61b9
                           0061BA   974 _DACTEST0	=	0x61ba
                           0061BB   975 _DACTEST1	=	0x61bb
                           0061BC   976 _DACTEST2	=	0x61bc
                           0061BD   977 _ATEST	=	0x61bd
                           0061BE   978 _PTEST0	=	0x61be
                           0061BF   979 _PTEST1	=	0x61bf
                           0061FA   980 _TXFILTCFG	=	0x61fa
                           0061EB   981 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   982 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   983 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   984 _CSPPROG0	=	0x61c0
                           0061C1   985 _CSPPROG1	=	0x61c1
                           0061C2   986 _CSPPROG2	=	0x61c2
                           0061C3   987 _CSPPROG3	=	0x61c3
                           0061C4   988 _CSPPROG4	=	0x61c4
                           0061C5   989 _CSPPROG5	=	0x61c5
                           0061C6   990 _CSPPROG6	=	0x61c6
                           0061C7   991 _CSPPROG7	=	0x61c7
                           0061C8   992 _CSPPROG8	=	0x61c8
                           0061C9   993 _CSPPROG9	=	0x61c9
                           0061CA   994 _CSPPROG10	=	0x61ca
                           0061CB   995 _CSPPROG11	=	0x61cb
                           0061CC   996 _CSPPROG12	=	0x61cc
                           0061CD   997 _CSPPROG13	=	0x61cd
                           0061CE   998 _CSPPROG14	=	0x61ce
                           0061CF   999 _CSPPROG15	=	0x61cf
                           0061D0  1000 _CSPPROG16	=	0x61d0
                           0061D1  1001 _CSPPROG17	=	0x61d1
                           0061D2  1002 _CSPPROG18	=	0x61d2
                           0061D3  1003 _CSPPROG19	=	0x61d3
                           0061D4  1004 _CSPPROG20	=	0x61d4
                           0061D5  1005 _CSPPROG21	=	0x61d5
                           0061D6  1006 _CSPPROG22	=	0x61d6
                           0061D7  1007 _CSPPROG23	=	0x61d7
                           0061E0  1008 _CSPCTRL	=	0x61e0
                           0061E1  1009 _CSPSTAT	=	0x61e1
                           0061E2  1010 _CSPX	=	0x61e2
                           0061E3  1011 _CSPY	=	0x61e3
                           0061E4  1012 _CSPZ	=	0x61e4
                           0061E5  1013 _CSPT	=	0x61e5
                           006200  1014 _USBADDR	=	0x6200
                           006201  1015 _USBPOW	=	0x6201
                           006202  1016 _USBIIF	=	0x6202
                           006204  1017 _USBOIF	=	0x6204
                           006206  1018 _USBCIF	=	0x6206
                           006207  1019 _USBIIE	=	0x6207
                           006209  1020 _USBOIE	=	0x6209
                           00620B  1021 _USBCIE	=	0x620b
                           00620C  1022 _USBFRML	=	0x620c
                           00620D  1023 _USBFRMH	=	0x620d
                           00620E  1024 _USBINDEX	=	0x620e
                           00620F  1025 _USBCTRL	=	0x620f
                           006210  1026 _USBMAXI	=	0x6210
                           006211  1027 _USBCS0	=	0x6211
                           006211  1028 _USBCSIL	=	0x6211
                           006212  1029 _USBCSIH	=	0x6212
                           006213  1030 _USBMAXO	=	0x6213
                           006214  1031 _USBCSOL	=	0x6214
                           006215  1032 _USBCSOH	=	0x6215
                           006216  1033 _USBCNT0	=	0x6216
                           006216  1034 _USBCNTL	=	0x6216
                           006217  1035 _USBCNTH	=	0x6217
                           006220  1036 _USBF0	=	0x6220
                           006222  1037 _USBF1	=	0x6222
                           006224  1038 _USBF2	=	0x6224
                           006226  1039 _USBF3	=	0x6226
                           006228  1040 _USBF4	=	0x6228
                           00622A  1041 _USBF5	=	0x622a
                           007080  1042 _X_P0	=	0x7080
                           007086  1043 _X_U0CSR	=	0x7086
                           007089  1044 _X_P0IFG	=	0x7089
                           00708A  1045 _X_P1IFG	=	0x708a
                           00708B  1046 _X_P2IFG	=	0x708b
                           00708C  1047 _X_PICTL	=	0x708c
                           00708D  1048 _X_P1IEN	=	0x708d
                           00708F  1049 _X_P0INP	=	0x708f
                           007090  1050 _X_P1	=	0x7090
                           007091  1051 _X_RFIRQF1	=	0x7091
                           007093  1052 _X_MPAGE	=	0x7093
                           007093  1053 _X__XPAGE	=	0x7093
                           007094  1054 _X_T2CTRL	=	0x7094
                           007095  1055 _X_ST0	=	0x7095
                           007096  1056 _X_ST1	=	0x7096
                           007097  1057 _X_ST2	=	0x7097
                           00709C  1058 _X_T2EVTCFG	=	0x709c
                           00709D  1059 _X_SLEEPSTA	=	0x709d
                           00709E  1060 _X_CLKCONSTA	=	0x709e
                           00709F  1061 _X_FMAP	=	0x709f
                           00709F  1062 _X_PSBANK	=	0x709f
                           0070A0  1063 _X_P2	=	0x70a0
                           0070A1  1064 _X_T2IRQF	=	0x70a1
                           0070A2  1065 _X_T2M0	=	0x70a2
                           0070A3  1066 _X_T2M1	=	0x70a3
                           0070A4  1067 _X_T2MOVF0	=	0x70a4
                           0070A5  1068 _X_T2MOVF1	=	0x70a5
                           0070A6  1069 _X_T2MOVF2	=	0x70a6
                           0070A7  1070 _X_T2IRQM	=	0x70a7
                           0070AB  1071 _X_P0IEN	=	0x70ab
                           0070AC  1072 _X_P2IEN	=	0x70ac
                           0070AD  1073 _X_STLOAD	=	0x70ad
                           0070AE  1074 _X_PMUX	=	0x70ae
                           0070AF  1075 _X_T1STAT	=	0x70af
                           0070B1  1076 _X_ENCDI	=	0x70b1
                           0070B2  1077 _X_ENCDO	=	0x70b2
                           0070B3  1078 _X_ENCCS	=	0x70b3
                           0070B4  1079 _X_ADCCON1	=	0x70b4
                           0070B5  1080 _X_ADCCON2	=	0x70b5
                           0070B6  1081 _X_ADCCON3	=	0x70b6
                           0070BA  1082 _X_ADCL	=	0x70ba
                           0070BB  1083 _X_ADCH	=	0x70bb
                           0070BC  1084 _X_RNDL	=	0x70bc
                           0070BD  1085 _X_RNDH	=	0x70bd
                           0070BE  1086 _X_SLEEPCMD	=	0x70be
                           0070BF  1087 _X_RFERRF	=	0x70bf
                           0070C1  1088 _X_U0DBUF	=	0x70c1
                           0070C2  1089 _X_U0BAUD	=	0x70c2
                           0070C3  1090 _X_T2MSEL	=	0x70c3
                           0070C4  1091 _X_U0UCR	=	0x70c4
                           0070C5  1092 _X_U0GCR	=	0x70c5
                           0070C6  1093 _X_CLKCONCMD	=	0x70c6
                           0070C7  1094 _X_MEMCTR	=	0x70c7
                           0070C9  1095 _X_WDCTL	=	0x70c9
                           0070CA  1096 _X_T3CNT	=	0x70ca
                           0070CB  1097 _X_T3CTL	=	0x70cb
                           0070CC  1098 _X_T3CCTL0	=	0x70cc
                           0070CD  1099 _X_T3CC0	=	0x70cd
                           0070CE  1100 _X_T3CCTL1	=	0x70ce
                           0070CF  1101 _X_T3CC1	=	0x70cf
                           0070D1  1102 _X_DMAIRQ	=	0x70d1
                           0070D2  1103 _X_DMA1CFGL	=	0x70d2
                           0070D3  1104 _X_DMA1CFGH	=	0x70d3
                           0070D4  1105 _X_DMA0CFGL	=	0x70d4
                           0070D5  1106 _X_DMA0CFGH	=	0x70d5
                           0070D6  1107 _X_DMAARM	=	0x70d6
                           0070D7  1108 _X_DMAREQ	=	0x70d7
                           0070D8  1109 _X_TIMIF	=	0x70d8
                           0070D9  1110 _X_RFD	=	0x70d9
                           0070DA  1111 _X_T1CC0L	=	0x70da
                           0070DB  1112 _X_T1CC0H	=	0x70db
                           0070DC  1113 _X_T1CC1L	=	0x70dc
                           0070DD  1114 _X_T1CC1H	=	0x70dd
                           0070DE  1115 _X_T1CC2L	=	0x70de
                           0070DF  1116 _X_T1CC2H	=	0x70df
                           0070E1  1117 _X_RFST	=	0x70e1
                           0070E2  1118 _X_T1CNTL	=	0x70e2
                           0070E3  1119 _X_T1CNTH	=	0x70e3
                           0070E4  1120 _X_T1CTL	=	0x70e4
                           0070E5  1121 _X_T1CCTL0	=	0x70e5
                           0070E6  1122 _X_T1CCTL1	=	0x70e6
                           0070E7  1123 _X_T1CCTL2	=	0x70e7
                           0070E9  1124 _X_RFIRQF0	=	0x70e9
                           0070EA  1125 _X_T4CNT	=	0x70ea
                           0070EB  1126 _X_T4CTL	=	0x70eb
                           0070EC  1127 _X_T4CCTL0	=	0x70ec
                           0070ED  1128 _X_T4CC0	=	0x70ed
                           0070EE  1129 _X_T4CCTL1	=	0x70ee
                           0070EF  1130 _X_T4CC1	=	0x70ef
                           0070F1  1131 _X_PERCFG	=	0x70f1
                           0070F2  1132 _X_APCFG	=	0x70f2
                           0070F3  1133 _X_P0SEL	=	0x70f3
                           0070F4  1134 _X_P1SEL	=	0x70f4
                           0070F5  1135 _X_P2SEL	=	0x70f5
                           0070F6  1136 _X_P1INP	=	0x70f6
                           0070F7  1137 _X_P2INP	=	0x70f7
                           0070F8  1138 _X_U1CSR	=	0x70f8
                           0070F9  1139 _X_U1DBUF	=	0x70f9
                           0070FA  1140 _X_U1BAUD	=	0x70fa
                           0070FB  1141 _X_U1UCR	=	0x70fb
                           0070FC  1142 _X_U1GCR	=	0x70fc
                           0070FD  1143 _X_P0DIR	=	0x70fd
                           0070FE  1144 _X_P1DIR	=	0x70fe
                           0070FF  1145 _X_P2DIR	=	0x70ff
                           007800  1146 _X_INFOPAGE	=	0x7800
                           00780C  1147 _X_IEEE_ADDR	=	0x780c
      000000                       1148 _tcpip_event::
      000000                       1149 	.ds 1
      000001                       1150 _tcpip_icmp6_event::
      000001                       1151 	.ds 1
      000002                       1152 _periodic:
      000002                       1153 	.ds 10
      00000C                       1154 _outputfunc:
      00000C                       1155 	.ds 3
                                   1156 ;--------------------------------------------------------
                                   1157 ; absolute external ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XABS    (ABS,XDATA)
                                   1160 ;--------------------------------------------------------
                                   1161 ; external initialized ram data
                                   1162 ;--------------------------------------------------------
                                   1163 	.area XISEG   (XDATA)
      000000                       1164 _tcpip_process::
      000000                       1165 	.ds 10
                                   1166 	.area HOME    (CODE)
                                   1167 	.area GSINIT0 (CODE)
                                   1168 	.area GSINIT1 (CODE)
                                   1169 	.area GSINIT2 (CODE)
                                   1170 	.area GSINIT3 (CODE)
                                   1171 	.area GSINIT4 (CODE)
                                   1172 	.area GSINIT5 (CODE)
                                   1173 	.area GSINIT  (CODE)
                                   1174 	.area GSFINAL (CODE)
                                   1175 	.area CSEG    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; global & static initialisations
                                   1178 ;--------------------------------------------------------
                                   1179 	.area HOME    (CODE)
                                   1180 	.area GSINIT  (CODE)
                                   1181 	.area GSFINAL (CODE)
                                   1182 	.area GSINIT  (CODE)
                                   1183 ;--------------------------------------------------------
                                   1184 ; Home
                                   1185 ;--------------------------------------------------------
                                   1186 	.area HOME    (CODE)
                                   1187 	.area HOME    (CODE)
                                   1188 ;--------------------------------------------------------
                                   1189 ; code
                                   1190 ;--------------------------------------------------------
                                   1191 	.area BANK1   (CODE)
                                   1192 ;------------------------------------------------------------
                                   1193 ;Allocation info for local variables in function 'tcpip_output'
                                   1194 ;------------------------------------------------------------
                                   1195 ;a                         Allocated to registers r5 r6 r7 
                                   1196 ;ret                       Allocated to registers r7 r6 
                                   1197 ;------------------------------------------------------------
                                   1198 ;	/opt/contiki/core/net/ip/tcpip.c:115: tcpip_output(const uip_lladdr_t *a)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function tcpip_output
                                   1201 ;	-----------------------------------------
      000000                       1202 _tcpip_output:
                           000007  1203 	ar7 = 0x07
                           000006  1204 	ar6 = 0x06
                           000005  1205 	ar5 = 0x05
                           000004  1206 	ar4 = 0x04
                           000003  1207 	ar3 = 0x03
                           000002  1208 	ar2 = 0x02
                           000001  1209 	ar1 = 0x01
                           000000  1210 	ar0 = 0x00
      000000 AD 82            [24] 1211 	mov	r5,dpl
      000002 AE 83            [24] 1212 	mov	r6,dph
      000004 AF F0            [24] 1213 	mov	r7,b
                                   1214 ;	/opt/contiki/core/net/ip/tcpip.c:118: if(outputfunc != NULL) {
      000006 90r00r0C         [24] 1215 	mov	dptr,#_outputfunc
      000009 E0               [24] 1216 	movx	a,@dptr
      00000A FA               [12] 1217 	mov	r2,a
      00000B A3               [24] 1218 	inc	dptr
      00000C E0               [24] 1219 	movx	a,@dptr
      00000D FB               [12] 1220 	mov	r3,a
      00000E A3               [24] 1221 	inc	dptr
      00000F E0               [24] 1222 	movx	a,@dptr
      000010 FC               [12] 1223 	mov	r4,a
      000011 EA               [12] 1224 	mov	a,r2
      000012 4B               [12] 1225 	orl	a,r3
      000013 60 23            [24] 1226 	jz	00102$
                                   1227 ;	/opt/contiki/core/net/ip/tcpip.c:119: ret = outputfunc(a);
      000015 90r00r0C         [24] 1228 	mov	dptr,#_outputfunc
      000018 E0               [24] 1229 	movx	a,@dptr
      000019 C0 E0            [24] 1230 	push	acc
      00001B A3               [24] 1231 	inc	dptr
      00001C E0               [24] 1232 	movx	a,@dptr
      00001D C0 E0            [24] 1233 	push	acc
      00001F A3               [24] 1234 	inc	dptr
      000020 E0               [24] 1235 	movx	a,@dptr
      000021 C0 E0            [24] 1236 	push	acc
      000023 8D 82            [24] 1237 	mov	dpl,r5
      000025 8E 83            [24] 1238 	mov	dph,r6
      000027 8F F0            [24] 1239 	mov	b,r7
      000029 D0 02            [24] 1240 	pop	ar2
      00002B D0 01            [24] 1241 	pop	ar1
      00002D D0 00            [24] 1242 	pop	ar0
      00002F 12r00r00         [24] 1243 	lcall	__sdcc_banked_call
                                   1244 ;	/opt/contiki/core/net/ip/tcpip.c:120: return ret;
      000032 AF 82            [24] 1245 	mov	r7,dpl
      000034 7E 00            [12] 1246 	mov	r6,#0x00
      000036 80 03            [24] 1247 	sjmp	00103$
      000038                       1248 00102$:
                                   1249 ;	/opt/contiki/core/net/ip/tcpip.c:123: return 0;
      000038 75 82 00         [24] 1250 	mov	dpl,#0x00
      00003B                       1251 00103$:
      00003B 02r00r00         [24] 1252 	ljmp	__sdcc_banked_ret
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                                   1255 ;------------------------------------------------------------
                                   1256 ;f                         Allocated to registers 
                                   1257 ;------------------------------------------------------------
                                   1258 ;	/opt/contiki/core/net/ip/tcpip.c:127: tcpip_set_outputfunc(uint8_t (*f)(const uip_lladdr_t *))
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function tcpip_set_outputfunc
                                   1261 ;	-----------------------------------------
      00003E                       1262 _tcpip_set_outputfunc:
      00003E AF F0            [24] 1263 	mov	r7,b
      000040 AE 83            [24] 1264 	mov	r6,dph
      000042 E5 82            [12] 1265 	mov	a,dpl
      000044 90r00r0C         [24] 1266 	mov	dptr,#_outputfunc
      000047 F0               [24] 1267 	movx	@dptr,a
      000048 EE               [12] 1268 	mov	a,r6
      000049 A3               [24] 1269 	inc	dptr
      00004A F0               [24] 1270 	movx	@dptr,a
      00004B EF               [12] 1271 	mov	a,r7
      00004C A3               [24] 1272 	inc	dptr
      00004D F0               [24] 1273 	movx	@dptr,a
                                   1274 ;	/opt/contiki/core/net/ip/tcpip.c:129: outputfunc = f;
      00004E 02r00r00         [24] 1275 	ljmp	__sdcc_banked_ret
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'check_for_tcp_syn'
                                   1278 ;------------------------------------------------------------
                                   1279 ;	/opt/contiki/core/net/ip/tcpip.c:169: check_for_tcp_syn(void)
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function check_for_tcp_syn
                                   1282 ;	-----------------------------------------
      000051                       1283 _check_for_tcp_syn:
                                   1284 ;	/opt/contiki/core/net/ip/tcpip.c:183: }
      000051 02r00r00         [24] 1285 	ljmp	__sdcc_banked_ret
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'packet_input'
                                   1288 ;------------------------------------------------------------
                                   1289 ;	/opt/contiki/core/net/ip/tcpip.c:186: packet_input(void)
                                   1290 ;	-----------------------------------------
                                   1291 ;	 function packet_input
                                   1292 ;	-----------------------------------------
      000054                       1293 _packet_input:
                                   1294 ;	/opt/contiki/core/net/ip/tcpip.c:188: if(uip_len > 0) {
      000054 90r00r00         [24] 1295 	mov	dptr,#_uip_len
      000057 E0               [24] 1296 	movx	a,@dptr
      000058 FE               [12] 1297 	mov	r6,a
      000059 A3               [24] 1298 	inc	dptr
      00005A E0               [24] 1299 	movx	a,@dptr
      00005B FF               [12] 1300 	mov	r7,a
      00005C 4E               [12] 1301 	orl	a,r6
      00005D 60 29            [24] 1302 	jz	00105$
                                   1303 ;	/opt/contiki/core/net/ip/tcpip.c:199: check_for_tcp_syn();
      00005F 78r51            [12] 1304 	mov	r0,#_check_for_tcp_syn
      000061 79s00            [12] 1305 	mov	r1,#(_check_for_tcp_syn >> 8)
      000063 7As00            [12] 1306 	mov	r2,#(_check_for_tcp_syn >> 16)
      000065 12r00r00         [24] 1307 	lcall	__sdcc_banked_call
                                   1308 ;	/opt/contiki/core/net/ip/tcpip.c:200: uip_input();
      000068 75 82 01         [24] 1309 	mov	dpl,#0x01
      00006B 78r00            [12] 1310 	mov	r0,#_uip_process
      00006D 79s00            [12] 1311 	mov	r1,#(_uip_process >> 8)
      00006F 7As00            [12] 1312 	mov	r2,#(_uip_process >> 16)
      000071 12r00r00         [24] 1313 	lcall	__sdcc_banked_call
                                   1314 ;	/opt/contiki/core/net/ip/tcpip.c:201: if(uip_len > 0) {
      000074 90r00r00         [24] 1315 	mov	dptr,#_uip_len
      000077 E0               [24] 1316 	movx	a,@dptr
      000078 FE               [12] 1317 	mov	r6,a
      000079 A3               [24] 1318 	inc	dptr
      00007A E0               [24] 1319 	movx	a,@dptr
      00007B FF               [12] 1320 	mov	r7,a
      00007C 4E               [12] 1321 	orl	a,r6
      00007D 60 09            [24] 1322 	jz	00105$
                                   1323 ;	/opt/contiki/core/net/ip/tcpip.c:206: tcpip_ipv6_output();
      00007F 78r83            [12] 1324 	mov	r0,#_tcpip_ipv6_output
      000081 79s04            [12] 1325 	mov	r1,#(_tcpip_ipv6_output >> 8)
      000083 7As00            [12] 1326 	mov	r2,#(_tcpip_ipv6_output >> 16)
      000085 12r00r00         [24] 1327 	lcall	__sdcc_banked_call
      000088                       1328 00105$:
      000088 02r00r00         [24] 1329 	ljmp	__sdcc_banked_ret
                                   1330 ;------------------------------------------------------------
                                   1331 ;Allocation info for local variables in function 'udp_attach'
                                   1332 ;------------------------------------------------------------
                                   1333 ;appstate                  Allocated to stack - sp -5
                                   1334 ;conn                      Allocated to registers r5 r6 r7 
                                   1335 ;s                         Allocated to registers r5 r6 r7 
                                   1336 ;------------------------------------------------------------
                                   1337 ;	/opt/contiki/core/net/ip/tcpip.c:288: udp_attach(struct uip_udp_conn *conn,
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function udp_attach
                                   1340 ;	-----------------------------------------
      00008B                       1341 _udp_attach:
      00008B AD 82            [24] 1342 	mov	r5,dpl
      00008D AE 83            [24] 1343 	mov	r6,dph
      00008F AF F0            [24] 1344 	mov	r7,b
                                   1345 ;	/opt/contiki/core/net/ip/tcpip.c:293: s = &conn->appstate;
      000091 74 15            [12] 1346 	mov	a,#0x15
      000093 2D               [12] 1347 	add	a,r5
      000094 FD               [12] 1348 	mov	r5,a
      000095 E4               [12] 1349 	clr	a
      000096 3E               [12] 1350 	addc	a,r6
      000097 FE               [12] 1351 	mov	r6,a
                                   1352 ;	/opt/contiki/core/net/ip/tcpip.c:294: s->p = PROCESS_CURRENT();
      000098 90r00r00         [24] 1353 	mov	dptr,#_process_current
      00009B E0               [24] 1354 	movx	a,@dptr
      00009C FA               [12] 1355 	mov	r2,a
      00009D A3               [24] 1356 	inc	dptr
      00009E E0               [24] 1357 	movx	a,@dptr
