                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:26 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                                   1182 ;------------------------------------------------------------
                                   1183 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:186: notify_process(unsigned int e)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function notify_process
                                   1186 ;	-----------------------------------------
      000000                       1187 _notify_process:
                           000007  1188 	ar7 = 0x07
                           000006  1189 	ar6 = 0x06
                           000005  1190 	ar5 = 0x05
                           000004  1191 	ar4 = 0x04
                           000003  1192 	ar3 = 0x03
                           000002  1193 	ar2 = 0x02
                           000001  1194 	ar1 = 0x01
                           000000  1195 	ar0 = 0x00
      000000 AE 82            [24] 1196 	mov	r6,dpl
      000002 AF 83            [24] 1197 	mov	r7,dph
                                   1198 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:188: events |= e;
      000004 90r00r09         [24] 1199 	mov	dptr,#_events
      000007 E0               [24] 1200 	movx	a,@dptr
      000008 FC               [12] 1201 	mov	r4,a
      000009 A3               [24] 1202 	inc	dptr
      00000A E0               [24] 1203 	movx	a,@dptr
      00000B FD               [12] 1204 	mov	r5,a
      00000C 90r00r09         [24] 1205 	mov	dptr,#_events
      00000F EE               [12] 1206 	mov	a,r6
      000010 4C               [12] 1207 	orl	a,r4
      000011 F0               [24] 1208 	movx	@dptr,a
      000012 EF               [12] 1209 	mov	a,r7
      000013 4D               [12] 1210 	orl	a,r5
      000014 A3               [24] 1211 	inc	dptr
      000015 F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:189: if(event_process) {
      000016 90r00r06         [24] 1214 	mov	dptr,#_event_process
      000019 E0               [24] 1215 	movx	a,@dptr
      00001A FD               [12] 1216 	mov	r5,a
      00001B A3               [24] 1217 	inc	dptr
      00001C E0               [24] 1218 	movx	a,@dptr
      00001D FE               [12] 1219 	mov	r6,a
      00001E A3               [24] 1220 	inc	dptr
      00001F E0               [24] 1221 	movx	a,@dptr
      000020 FF               [12] 1222 	mov	r7,a
      000021 90r00r06         [24] 1223 	mov	dptr,#_event_process
      000024 E0               [24] 1224 	movx	a,@dptr
      000025 F5 F0            [12] 1225 	mov	b,a
      000027 A3               [24] 1226 	inc	dptr
      000028 E0               [24] 1227 	movx	a,@dptr
      000029 45 F0            [12] 1228 	orl	a,b
      00002B 60 0F            [24] 1229 	jz	00103$
                                   1230 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:190: process_poll(event_process);
      00002D 8D 82            [24] 1231 	mov	dpl,r5
      00002F 8E 83            [24] 1232 	mov	dph,r6
      000031 8F F0            [24] 1233 	mov	b,r7
      000033 78r00            [12] 1234 	mov	r0,#_process_poll
      000035 79s00            [12] 1235 	mov	r1,#(_process_poll >> 8)
      000037 7As00            [12] 1236 	mov	r2,#(_process_poll >> 16)
      000039 12r00r00         [24] 1237 	lcall	__sdcc_banked_call
      00003C                       1238 00103$:
      00003C 02r00r00         [24] 1239 	ljmp	__sdcc_banked_ret
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'notify_ep_process'
                                   1242 ;------------------------------------------------------------
                                   1243 ;e                         Allocated to stack - sp -7
                                   1244 ;ep                        Allocated to stack - sp -2
                                   1245 ;------------------------------------------------------------
                                   1246 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:195: notify_ep_process(USBEndpoint * ep, unsigned int e)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function notify_ep_process
                                   1249 ;	-----------------------------------------
      00003F                       1250 _notify_ep_process:
      00003F C0 82            [24] 1251 	push	dpl
      000041 C0 83            [24] 1252 	push	dph
      000043 C0 F0            [24] 1253 	push	b
                                   1254 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:197: ep->events |= e;
      000045 A8 81            [24] 1255 	mov	r0,sp
      000047 18               [12] 1256 	dec	r0
      000048 18               [12] 1257 	dec	r0
      000049 74 09            [12] 1258 	mov	a,#0x09
      00004B 26               [12] 1259 	add	a,@r0
      00004C FA               [12] 1260 	mov	r2,a
      00004D E4               [12] 1261 	clr	a
      00004E 08               [12] 1262 	inc	r0
      00004F 36               [12] 1263 	addc	a,@r0
      000050 FB               [12] 1264 	mov	r3,a
      000051 08               [12] 1265 	inc	r0
      000052 86 04            [24] 1266 	mov	ar4,@r0
      000054 8A 82            [24] 1267 	mov	dpl,r2
      000056 8B 83            [24] 1268 	mov	dph,r3
      000058 8C F0            [24] 1269 	mov	b,r4
      00005A 12r00r00         [24] 1270 	lcall	__gptrget
      00005D FE               [12] 1271 	mov	r6,a
      00005E A3               [24] 1272 	inc	dptr
      00005F 12r00r00         [24] 1273 	lcall	__gptrget
      000062 FF               [12] 1274 	mov	r7,a
      000063 E5 81            [12] 1275 	mov	a,sp
      000065 24 F9            [12] 1276 	add	a,#0xf9
      000067 F8               [12] 1277 	mov	r0,a
      000068 E6               [12] 1278 	mov	a,@r0
      000069 42 06            [12] 1279 	orl	ar6,a
      00006B 08               [12] 1280 	inc	r0
      00006C E6               [12] 1281 	mov	a,@r0
      00006D 42 07            [12] 1282 	orl	ar7,a
      00006F 8A 82            [24] 1283 	mov	dpl,r2
      000071 8B 83            [24] 1284 	mov	dph,r3
      000073 8C F0            [24] 1285 	mov	b,r4
      000075 EE               [12] 1286 	mov	a,r6
      000076 12r00r00         [24] 1287 	lcall	__gptrput
      000079 A3               [24] 1288 	inc	dptr
      00007A EF               [12] 1289 	mov	a,r7
      00007B 12r00r00         [24] 1290 	lcall	__gptrput
                                   1291 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:198: if(ep->event_process) {
      00007E A8 81            [24] 1292 	mov	r0,sp
      000080 18               [12] 1293 	dec	r0
      000081 18               [12] 1294 	dec	r0
      000082 74 06            [12] 1295 	mov	a,#0x06
      000084 26               [12] 1296 	add	a,@r0
      000085 FD               [12] 1297 	mov	r5,a
      000086 E4               [12] 1298 	clr	a
      000087 08               [12] 1299 	inc	r0
      000088 36               [12] 1300 	addc	a,@r0
      000089 FE               [12] 1301 	mov	r6,a
      00008A 08               [12] 1302 	inc	r0
      00008B 86 07            [24] 1303 	mov	ar7,@r0
      00008D 8D 82            [24] 1304 	mov	dpl,r5
      00008F 8E 83            [24] 1305 	mov	dph,r6
      000091 8F F0            [24] 1306 	mov	b,r7
      000093 12r00r00         [24] 1307 	lcall	__gptrget
      000096 FD               [12] 1308 	mov	r5,a
      000097 A3               [24] 1309 	inc	dptr
      000098 12r00r00         [24] 1310 	lcall	__gptrget
      00009B FE               [12] 1311 	mov	r6,a
      00009C A3               [24] 1312 	inc	dptr
      00009D 12r00r00         [24] 1313 	lcall	__gptrget
      0000A0 FF               [12] 1314 	mov	r7,a
      0000A1 ED               [12] 1315 	mov	a,r5
      0000A2 4E               [12] 1316 	orl	a,r6
      0000A3 60 0F            [24] 1317 	jz	00103$
                                   1318 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:199: process_poll(ep->event_process);
      0000A5 8D 82            [24] 1319 	mov	dpl,r5
      0000A7 8E 83            [24] 1320 	mov	dph,r6
      0000A9 8F F0            [24] 1321 	mov	b,r7
      0000AB 78r00            [12] 1322 	mov	r0,#_process_poll
      0000AD 79s00            [12] 1323 	mov	r1,#(_process_poll >> 8)
      0000AF 7As00            [12] 1324 	mov	r2,#(_process_poll >> 16)
      0000B1 12r00r00         [24] 1325 	lcall	__sdcc_banked_call
      0000B4                       1326 00103$:
      0000B4 15 81            [12] 1327 	dec	sp
      0000B6 15 81            [12] 1328 	dec	sp
      0000B8 15 81            [12] 1329 	dec	sp
      0000BA 02r00r00         [24] 1330 	ljmp	__sdcc_banked_ret
                                   1331 ;------------------------------------------------------------
                                   1332 ;Allocation info for local variables in function 'usb_set_ep_event_process'
                                   1333 ;------------------------------------------------------------
                                   1334 ;p                         Allocated to stack - sp -5
                                   1335 ;addr                      Allocated to registers r7 
                                   1336 ;ep                        Allocated to registers r6 r7 r5 
                                   1337 ;------------------------------------------------------------
                                   1338 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:205: usb_set_ep_event_process(unsigned char addr, struct process *p)
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function usb_set_ep_event_process
                                   1341 ;	-----------------------------------------
      0000BD                       1342 _usb_set_ep_event_process:
      0000BD AF 82            [24] 1343 	mov	r7,dpl
                                   1344 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:207: USBEndpoint *ep = EP_STRUCT(addr);
      0000BF 74 7F            [12] 1345 	mov	a,#0x7F
      0000C1 5F               [12] 1346 	anl	a,r7
      0000C2 75 F0 0D         [24] 1347 	mov	b,#0x0D
      0000C5 A4               [48] 1348 	mul	ab
      0000C6 24r01            [12] 1349 	add	a,#_usb_endpoints
      0000C8 FE               [12] 1350 	mov	r6,a
      0000C9 74s00            [12] 1351 	mov	a,#(_usb_endpoints >> 8)
      0000CB 35 F0            [12] 1352 	addc	a,b
      0000CD FF               [12] 1353 	mov	r7,a
      0000CE 7D 00            [12] 1354 	mov	r5,#0x00
                                   1355 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:209: ep->event_process = p;
      0000D0 74 06            [12] 1356 	mov	a,#0x06
      0000D2 2E               [12] 1357 	add	a,r6
      0000D3 FE               [12] 1358 	mov	r6,a
      0000D4 E4               [12] 1359 	clr	a
      0000D5 3F               [12] 1360 	addc	a,r7
      0000D6 FF               [12] 1361 	mov	r7,a
      0000D7 8E 82            [24] 1362 	mov	dpl,r6
      0000D9 8F 83            [24] 1363 	mov	dph,r7
      0000DB 8D F0            [24] 1364 	mov	b,r5
      0000DD E5 81            [12] 1365 	mov	a,sp
      0000DF 24 FB            [12] 1366 	add	a,#0xfb
      0000E1 F8               [12] 1367 	mov	r0,a
      0000E2 E6               [12] 1368 	mov	a,@r0
      0000E3 12r00r00         [24] 1369 	lcall	__gptrput
      0000E6 A3               [24] 1370 	inc	dptr
      0000E7 08               [12] 1371 	inc	r0
      0000E8 E6               [12] 1372 	mov	a,@r0
      0000E9 12r00r00         [24] 1373 	lcall	__gptrput
      0000EC A3               [24] 1374 	inc	dptr
      0000ED 08               [12] 1375 	inc	r0
      0000EE E6               [12] 1376 	mov	a,@r0
      0000EF 12r00r00         [24] 1377 	lcall	__gptrput
      0000F2 02r00r00         [24] 1378 	ljmp	__sdcc_banked_ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'usb_arch_set_global_event_process'
                                   1381 ;------------------------------------------------------------
                                   1382 ;p                         Allocated to registers 
                                   1383 ;------------------------------------------------------------
                                   1384 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:214: usb_arch_set_global_event_process(struct process *p)
                                   1385 ;	-----------------------------------------
                                   1386 ;	 function usb_arch_set_global_event_process
                                   1387 ;	-----------------------------------------
      0000F5                       1388 _usb_arch_set_global_event_process:
      0000F5 AF F0            [24] 1389 	mov	r7,b
      0000F7 AE 83            [24] 1390 	mov	r6,dph
      0000F9 E5 82            [12] 1391 	mov	a,dpl
      0000FB 90r00r06         [24] 1392 	mov	dptr,#_event_process
      0000FE F0               [24] 1393 	movx	@dptr,a
      0000FF EE               [12] 1394 	mov	a,r6
      000100 A3               [24] 1395 	inc	dptr
      000101 F0               [24] 1396 	movx	@dptr,a
      000102 EF               [12] 1397 	mov	a,r7
      000103 A3               [24] 1398 	inc	dptr
      000104 F0               [24] 1399 	movx	@dptr,a
                                   1400 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:216: event_process = p;
      000105 02r00r00         [24] 1401 	ljmp	__sdcc_banked_ret
                                   1402 ;------------------------------------------------------------
                                   1403 ;Allocation info for local variables in function 'usb_arch_get_global_events'
                                   1404 ;------------------------------------------------------------
                                   1405 ;flag                      Allocated to registers r7 
                                   1406 ;e                         Allocated to stack - sp -1
                                   1407 ;------------------------------------------------------------
                                   1408 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:220: usb_arch_get_global_events(void)
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function usb_arch_get_global_events
                                   1411 ;	-----------------------------------------
      000108                       1412 _usb_arch_get_global_events:
      000108 05 81            [12] 1413 	inc	sp
      00010A 05 81            [12] 1414 	inc	sp
                                   1415 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:225: usb_irq_disable(flag);
      00010C 74 02            [12] 1416 	mov	a,#0x02
      00010E 55 9A            [12] 1417 	anl	a,_IEN2
      000110 FF               [12] 1418 	mov	r7,a
      000111 AE 9A            [24] 1419 	mov	r6,_IEN2
      000113 74 FD            [12] 1420 	mov	a,#0xFD
      000115 5E               [12] 1421 	anl	a,r6
      000116 F5 9A            [12] 1422 	mov	_IEN2,a
                                   1423 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:226: e = events;
      000118 90r00r09         [24] 1424 	mov	dptr,#_events
      00011B E0               [24] 1425 	movx	a,@dptr
      00011C FD               [12] 1426 	mov	r5,a
      00011D A3               [24] 1427 	inc	dptr
      00011E E0               [24] 1428 	movx	a,@dptr
      00011F FE               [12] 1429 	mov	r6,a
      000120 A8 81            [24] 1430 	mov	r0,sp
      000122 18               [12] 1431 	dec	r0
      000123 A6 05            [24] 1432 	mov	@r0,ar5
      000125 08               [12] 1433 	inc	r0
      000126 A6 06            [24] 1434 	mov	@r0,ar6
                                   1435 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:227: events = 0;
      000128 90r00r09         [24] 1436 	mov	dptr,#_events
      00012B E4               [12] 1437 	clr	a
      00012C F0               [24] 1438 	movx	@dptr,a
      00012D A3               [24] 1439 	inc	dptr
      00012E F0               [24] 1440 	movx	@dptr,a
                                   1441 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:228: usb_irq_enable(flag);
      00012F EF               [12] 1442 	mov	a,r7
      000130 42 9A            [12] 1443 	orl	_IEN2,a
                                   1444 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:230: return e;
      000132 A8 81            [24] 1445 	mov	r0,sp
      000134 18               [12] 1446 	dec	r0
      000135 86 82            [24] 1447 	mov	dpl,@r0
      000137 08               [12] 1448 	inc	r0
      000138 86 83            [24] 1449 	mov	dph,@r0
      00013A 15 81            [12] 1450 	dec	sp
      00013C 15 81            [12] 1451 	dec	sp
      00013E 02r00r00         [24] 1452 	ljmp	__sdcc_banked_ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'usb_get_ep_events'
                                   1455 ;------------------------------------------------------------
                                   1456 ;addr                      Allocated to registers r7 
                                   1457 ;e                         Allocated to stack - sp -1
                                   1458 ;flag                      Allocated to registers r4 
                                   1459 ;ep                        Allocated to registers r6 r7 r5 
                                   1460 ;------------------------------------------------------------
                                   1461 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:234: usb_get_ep_events(uint8_t addr)
                                   1462 ;	-----------------------------------------
                                   1463 ;	 function usb_get_ep_events
                                   1464 ;	-----------------------------------------
      000141                       1465 _usb_get_ep_events:
      000141 05 81            [12] 1466 	inc	sp
      000143 05 81            [12] 1467 	inc	sp
      000145 AF 82            [24] 1468 	mov	r7,dpl
                                   1469 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:238: USBEndpoint *ep = EP_STRUCT(addr);
      000147 74 7F            [12] 1470 	mov	a,#0x7F
      000149 5F               [12] 1471 	anl	a,r7
      00014A 75 F0 0D         [24] 1472 	mov	b,#0x0D
      00014D A4               [48] 1473 	mul	ab
      00014E 24r01            [12] 1474 	add	a,#_usb_endpoints
      000150 FE               [12] 1475 	mov	r6,a
      000151 74s00            [12] 1476 	mov	a,#(_usb_endpoints >> 8)
      000153 35 F0            [12] 1477 	addc	a,b
      000155 FF               [12] 1478 	mov	r7,a
      000156 7D 00            [12] 1479 	mov	r5,#0x00
                                   1480 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:240: usb_irq_disable(flag);
      000158 74 02            [12] 1481 	mov	a,#0x02
      00015A 55 9A            [12] 1482 	anl	a,_IEN2
      00015C FC               [12] 1483 	mov	r4,a
      00015D AB 9A            [24] 1484 	mov	r3,_IEN2
      00015F 74 FD            [12] 1485 	mov	a,#0xFD
      000161 5B               [12] 1486 	anl	a,r3
      000162 F5 9A            [12] 1487 	mov	_IEN2,a
                                   1488 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:241: e = ep->events;
      000164 74 09            [12] 1489 	mov	a,#0x09
      000166 2E               [12] 1490 	add	a,r6
      000167 FE               [12] 1491 	mov	r6,a
      000168 E4               [12] 1492 	clr	a
      000169 3F               [12] 1493 	addc	a,r7
      00016A FF               [12] 1494 	mov	r7,a
      00016B 8E 82            [24] 1495 	mov	dpl,r6
      00016D 8F 83            [24] 1496 	mov	dph,r7
      00016F 8D F0            [24] 1497 	mov	b,r5
      000171 A8 81            [24] 1498 	mov	r0,sp
      000173 18               [12] 1499 	dec	r0
      000174 12r00r00         [24] 1500 	lcall	__gptrget
      000177 F6               [12] 1501 	mov	@r0,a
      000178 A3               [24] 1502 	inc	dptr
      000179 12r00r00         [24] 1503 	lcall	__gptrget
      00017C 08               [12] 1504 	inc	r0
      00017D F6               [12] 1505 	mov	@r0,a
                                   1506 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:242: ep->events = 0;
      00017E 8E 82            [24] 1507 	mov	dpl,r6
      000180 8F 83            [24] 1508 	mov	dph,r7
      000182 8D F0            [24] 1509 	mov	b,r5
      000184 E4               [12] 1510 	clr	a
      000185 12r00r00         [24] 1511 	lcall	__gptrput
      000188 A3               [24] 1512 	inc	dptr
      000189 12r00r00         [24] 1513 	lcall	__gptrput
                                   1514 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:243: usb_irq_enable(flag);
      00018C EC               [12] 1515 	mov	a,r4
      00018D 42 9A            [12] 1516 	orl	_IEN2,a
                                   1517 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:245: return e;
      00018F A8 81            [24] 1518 	mov	r0,sp
      000191 18               [12] 1519 	dec	r0
      000192 86 82            [24] 1520 	mov	dpl,@r0
      000194 08               [12] 1521 	inc	r0
      000195 86 83            [24] 1522 	mov	dph,@r0
      000197 15 81            [12] 1523 	dec	sp
      000199 15 81            [12] 1524 	dec	sp
      00019B 02r00r00         [24] 1525 	ljmp	__sdcc_banked_ret
                                   1526 ;------------------------------------------------------------
                                   1527 ;Allocation info for local variables in function 'read_hw_buffer'
                                   1528 ;------------------------------------------------------------
                                   1529 ;hw_ep                     Allocated to stack - sp -7
                                   1530 ;len                       Allocated to stack - sp -9
                                   1531 ;to                        Allocated to registers 
                                   1532 ;from                      Allocated to stack - sp -1
                                   1533 ;sloc0                     Allocated to stack - sp -3
                                   1534 ;------------------------------------------------------------
                                   1535 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:311: read_hw_buffer(uint8_t * to, uint8_t hw_ep, unsigned int len)
                                   1536 ;	-----------------------------------------
                                   1537 ;	 function read_hw_buffer
                                   1538 ;	-----------------------------------------
      00019E                       1539 _read_hw_buffer:
      00019E E5 81            [12] 1540 	mov	a,sp
      0001A0 24 04            [12] 1541 	add	a,#0x04
      0001A2 F5 81            [12] 1542 	mov	sp,a
      0001A4 AD 82            [24] 1543 	mov	r5,dpl
      0001A6 AE 83            [24] 1544 	mov	r6,dph
      0001A8 AF F0            [24] 1545 	mov	r7,b
                                   1546 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:313: __xdata uint8_t *from = &USBF0 + (hw_ep << 1);
      0001AA E5 81            [12] 1547 	mov	a,sp
      0001AC 24 F9            [12] 1548 	add	a,#0xf9
      0001AE F8               [12] 1549 	mov	r0,a
      0001AF 86 03            [24] 1550 	mov	ar3,@r0
      0001B1 E4               [12] 1551 	clr	a
      0001B2 CB               [12] 1552 	xch	a,r3
      0001B3 25 E0            [12] 1553 	add	a,acc
      0001B5 CB               [12] 1554 	xch	a,r3
      0001B6 33               [12] 1555 	rlc	a
      0001B7 FC               [12] 1556 	mov	r4,a
      0001B8 EB               [12] 1557 	mov	a,r3
      0001B9 24 20            [12] 1558 	add	a,#_USBF0
      0001BB FB               [12] 1559 	mov	r3,a
      0001BC EC               [12] 1560 	mov	a,r4
      0001BD 34 62            [12] 1561 	addc	a,#(_USBF0 >> 8)
      0001BF FC               [12] 1562 	mov	r4,a
      0001C0 A8 81            [24] 1563 	mov	r0,sp
      0001C2 18               [12] 1564 	dec	r0
      0001C3 A6 03            [24] 1565 	mov	@r0,ar3
      0001C5 08               [12] 1566 	inc	r0
      0001C6 A6 04            [24] 1567 	mov	@r0,ar4
                                   1568 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:324: while(len--) {
      0001C8 E5 81            [12] 1569 	mov	a,sp
      0001CA 24 F7            [12] 1570 	add	a,#0xf7
      0001CC F8               [12] 1571 	mov	r0,a
      0001CD E5 81            [12] 1572 	mov	a,sp
      0001CF 24 FD            [12] 1573 	add	a,#0xfd
      0001D1 F9               [12] 1574 	mov	r1,a
      0001D2 E6               [12] 1575 	mov	a,@r0
      0001D3 F7               [12] 1576 	mov	@r1,a
      0001D4 08               [12] 1577 	inc	r0
      0001D5 09               [12] 1578 	inc	r1
      0001D6 E6               [12] 1579 	mov	a,@r0
      0001D7 F7               [12] 1580 	mov	@r1,a
      0001D8                       1581 00101$:
      0001D8 E5 81            [12] 1582 	mov	a,sp
      0001DA 24 FD            [12] 1583 	add	a,#0xfd
      0001DC F8               [12] 1584 	mov	r0,a
      0001DD 86 02            [24] 1585 	mov	ar2,@r0
      0001DF 08               [12] 1586 	inc	r0
      0001E0 86 04            [24] 1587 	mov	ar4,@r0
      0001E2 E5 81            [12] 1588 	mov	a,sp
      0001E4 24 FD            [12] 1589 	add	a,#0xfd
      0001E6 F8               [12] 1590 	mov	r0,a
      0001E7 16               [12] 1591 	dec	@r0
      0001E8 B6 FF 02         [24] 1592 	cjne	@r0,#0xFF,00113$
      0001EB 08               [12] 1593 	inc	r0
      0001EC 16               [12] 1594 	dec	@r0
      0001ED                       1595 00113$:
      0001ED EA               [12] 1596 	mov	a,r2
      0001EE 4C               [12] 1597 	orl	a,r4
      0001EF 60 1A            [24] 1598 	jz	00104$
                                   1599 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:325: *to++ = *from;
      0001F1 A8 81            [24] 1600 	mov	r0,sp
      0001F3 18               [12] 1601 	dec	r0
      0001F4 86 82            [24] 1602 	mov	dpl,@r0
      0001F6 08               [12] 1603 	inc	r0
      0001F7 86 83            [24] 1604 	mov	dph,@r0
      0001F9 E0               [24] 1605 	movx	a,@dptr
      0001FA FC               [12] 1606 	mov	r4,a
      0001FB 8D 82            [24] 1607 	mov	dpl,r5
      0001FD 8E 83            [24] 1608 	mov	dph,r6
      0001FF 8F F0            [24] 1609 	mov	b,r7
      000201 12r00r00         [24] 1610 	lcall	__gptrput
      000204 A3               [24] 1611 	inc	dptr
      000205 AD 82            [24] 1612 	mov	r5,dpl
      000207 AE 83            [24] 1613 	mov	r6,dph
      000209 80 CD            [24] 1614 	sjmp	00101$
      00020B                       1615 00104$:
      00020B E5 81            [12] 1616 	mov	a,sp
      00020D 24 FC            [12] 1617 	add	a,#0xFC
      00020F F5 81            [12] 1618 	mov	sp,a
      000211 02r00r00         [24] 1619 	ljmp	__sdcc_banked_ret
                                   1620 ;------------------------------------------------------------
                                   1621 ;Allocation info for local variables in function 'write_hw_buffer'
                                   1622 ;------------------------------------------------------------
                                   1623 ;from                      Allocated to stack - sp -9
                                   1624 ;len                       Allocated to stack - sp -11
                                   1625 ;hw_ep                     Allocated to registers r7 
                                   1626 ;to                        Allocated to stack - sp -1
                                   1627 ;sloc0                     Allocated to stack - sp -3
                                   1628 ;------------------------------------------------------------
                                   1629 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:330: write_hw_buffer(uint8_t hw_ep, uint8_t * from, unsigned int len)
                                   1630 ;	-----------------------------------------
                                   1631 ;	 function write_hw_buffer
                                   1632 ;	-----------------------------------------
      000214                       1633 _write_hw_buffer:
      000214 E5 81            [12] 1634 	mov	a,sp
      000216 24 04            [12] 1635 	add	a,#0x04
      000218 F5 81            [12] 1636 	mov	sp,a
      00021A AF 82            [24] 1637 	mov	r7,dpl
                                   1638 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:332: __xdata uint8_t *to = &USBF0 + (hw_ep << 1);
      00021C E4               [12] 1639 	clr	a
      00021D CF               [12] 1640 	xch	a,r7
      00021E 25 E0            [12] 1641 	add	a,acc
      000220 CF               [12] 1642 	xch	a,r7
      000221 33               [12] 1643 	rlc	a
      000222 FE               [12] 1644 	mov	r6,a
      000223 EF               [12] 1645 	mov	a,r7
      000224 24 20            [12] 1646 	add	a,#_USBF0
      000226 FF               [12] 1647 	mov	r7,a
      000227 EE               [12] 1648 	mov	a,r6
      000228 34 62            [12] 1649 	addc	a,#(_USBF0 >> 8)
      00022A FE               [12] 1650 	mov	r6,a
      00022B A8 81            [24] 1651 	mov	r0,sp
      00022D 18               [12] 1652 	dec	r0
      00022E A6 07            [24] 1653 	mov	@r0,ar7
      000230 08               [12] 1654 	inc	r0
      000231 A6 06            [24] 1655 	mov	@r0,ar6
                                   1656 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:342: while(len--) {
      000233 E5 81            [12] 1657 	mov	a,sp
      000235 24 F7            [12] 1658 	add	a,#0xf7
      000237 F8               [12] 1659 	mov	r0,a
      000238 86 03            [24] 1660 	mov	ar3,@r0
      00023A 08               [12] 1661 	inc	r0
      00023B 86 04            [24] 1662 	mov	ar4,@r0
      00023D 08               [12] 1663 	inc	r0
      00023E 86 05            [24] 1664 	mov	ar5,@r0
      000240 E5 81            [12] 1665 	mov	a,sp
      000242 24 F5            [12] 1666 	add	a,#0xf5
      000244 F8               [12] 1667 	mov	r0,a
      000245 E5 81            [12] 1668 	mov	a,sp
      000247 24 FD            [12] 1669 	add	a,#0xfd
      000249 F9               [12] 1670 	mov	r1,a
      00024A E6               [12] 1671 	mov	a,@r0
      00024B F7               [12] 1672 	mov	@r1,a
      00024C 08               [12] 1673 	inc	r0
      00024D 09               [12] 1674 	inc	r1
      00024E E6               [12] 1675 	mov	a,@r0
      00024F F7               [12] 1676 	mov	@r1,a
      000250                       1677 00101$:
      000250 E5 81            [12] 1678 	mov	a,sp
      000252 24 FD            [12] 1679 	add	a,#0xfd
      000254 F8               [12] 1680 	mov	r0,a
      000255 86 02            [24] 1681 	mov	ar2,@r0
      000257 08               [12] 1682 	inc	r0
      000258 86 07            [24] 1683 	mov	ar7,@r0
      00025A E5 81            [12] 1684 	mov	a,sp
      00025C 24 FD            [12] 1685 	add	a,#0xfd
      00025E F8               [12] 1686 	mov	r0,a
      00025F 16               [12] 1687 	dec	@r0
      000260 B6 FF 02         [24] 1688 	cjne	@r0,#0xFF,00113$
      000263 08               [12] 1689 	inc	r0
      000264 16               [12] 1690 	dec	@r0
      000265                       1691 00113$:
      000265 EA               [12] 1692 	mov	a,r2
      000266 4F               [12] 1693 	orl	a,r7
      000267 60 1B            [24] 1694 	jz	00104$
                                   1695 ;	/opt/contiki/cpu/cc253x/usb/usb-arch.c:343: *to = *from++;
      000269 8B 82            [24] 1696 	mov	dpl,r3
      00026B 8C 83            [24] 1697 	mov	dph,r4
      00026D 8D F0            [24] 1698 	mov	b,r5
      00026F 12r00r00         [24] 1699 	lcall	__gptrget
      000272 FF               [12] 1700 	mov	r7,a
      000273 A3               [24] 1701 	inc	dptr
      000274 AB 82            [24] 1702 	mov	r3,dpl
      000276 AC 83            [24] 1703 	mov	r4,dph
