                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
      000554 8D 82            [24] 2185 	mov	dpl,r5
      000556 8E 83            [24] 2186 	mov	dph,r6
      000558 8F F0            [24] 2187 	mov	b,r7
      00055A 78r00            [12] 2188 	mov	r0,#_list_push
      00055C 79s00            [12] 2189 	mov	r1,#(_list_push >> 8)
      00055E 7As00            [12] 2190 	mov	r2,#(_list_push >> 16)
      000560 12r00r00         [24] 2191 	lcall	__sdcc_banked_call
      000563 15 81            [12] 2192 	dec	sp
      000565 15 81            [12] 2193 	dec	sp
      000567 15 81            [12] 2194 	dec	sp
      000569                       2195 00110$:
                                   2196 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:253: return found_route;
      000569 E5 81            [12] 2197 	mov	a,sp
      00056B 24 FD            [12] 2198 	add	a,#0xfd
      00056D F8               [12] 2199 	mov	r0,a
      00056E 86 82            [24] 2200 	mov	dpl,@r0
      000570 08               [12] 2201 	inc	r0
      000571 86 83            [24] 2202 	mov	dph,@r0
      000573 08               [12] 2203 	inc	r0
      000574 86 F0            [24] 2204 	mov	b,@r0
      000576 C8               [12] 2205 	xch	a,r0
      000577 E5 81            [12] 2206 	mov	a,sp
      000579 24 F4            [12] 2207 	add	a,#0xF4
      00057B F5 81            [12] 2208 	mov	sp,a
      00057D C8               [12] 2209 	xch	a,r0
      00057E 02r00r00         [24] 2210 	ljmp	__sdcc_banked_ret
                                   2211 ;------------------------------------------------------------
                                   2212 ;Allocation info for local variables in function 'uip_ds6_route_add'
                                   2213 ;------------------------------------------------------------
                                   2214 ;length                    Allocated to stack - sp -15
                                   2215 ;nexthop                   Allocated to stack - sp -18
                                   2216 ;ipaddr                    Allocated to stack - sp -11
                                   2217 ;r                         Allocated to stack - sp -8
                                   2218 ;nbrr                      Allocated to registers r4 r3 r2 
                                   2219 ;nexthop_lladdr            Allocated to stack - sp -5
                                   2220 ;current_nexthop           Allocated to registers r5 r6 r7 
                                   2221 ;routes                    Allocated to stack - sp -2
                                   2222 ;oldest                    Allocated to registers r5 r6 r7 
                                   2223 ;sloc0                     Allocated to stack - sp +10
                                   2224 ;sloc1                     Allocated to stack - sp +13
                                   2225 ;------------------------------------------------------------
                                   2226 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:257: uip_ds6_route_add(uip_ipaddr_t *ipaddr, uint8_t length,
                                   2227 ;	-----------------------------------------
                                   2228 ;	 function uip_ds6_route_add
                                   2229 ;	-----------------------------------------
      000581                       2230 _uip_ds6_route_add:
      000581 C0 82            [24] 2231 	push	dpl
      000583 C0 83            [24] 2232 	push	dph
      000585 C0 F0            [24] 2233 	push	b
      000587 E5 81            [12] 2234 	mov	a,sp
      000589 24 09            [12] 2235 	add	a,#0x09
                                   2236 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:268: const uip_lladdr_t *nexthop_lladdr = uip_ds6_nbr_lladdr_from_ipaddr(nexthop);
      00058B F5 81            [12] 2237 	mov	sp,a
      00058D 24 EE            [12] 2238 	add	a,#0xee
      00058F F8               [12] 2239 	mov	r0,a
      000590 86 82            [24] 2240 	mov	dpl,@r0
      000592 08               [12] 2241 	inc	r0
      000593 86 83            [24] 2242 	mov	dph,@r0
      000595 08               [12] 2243 	inc	r0
      000596 86 F0            [24] 2244 	mov	b,@r0
      000598 78r00            [12] 2245 	mov	r0,#_uip_ds6_nbr_lladdr_from_ipaddr
      00059A 79s00            [12] 2246 	mov	r1,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 8)
      00059C 7As00            [12] 2247 	mov	r2,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 16)
      00059E 12r00r00         [24] 2248 	lcall	__sdcc_banked_call
      0005A1 AA 82            [24] 2249 	mov	r2,dpl
      0005A3 AB 83            [24] 2250 	mov	r3,dph
      0005A5 AC F0            [24] 2251 	mov	r4,b
      0005A7 E5 81            [12] 2252 	mov	a,sp
      0005A9 24 FB            [12] 2253 	add	a,#0xfb
      0005AB F8               [12] 2254 	mov	r0,a
      0005AC A6 02            [24] 2255 	mov	@r0,ar2
      0005AE 08               [12] 2256 	inc	r0
      0005AF A6 03            [24] 2257 	mov	@r0,ar3
      0005B1 08               [12] 2258 	inc	r0
      0005B2 A6 04            [24] 2259 	mov	@r0,ar4
                                   2260 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:269: if(nexthop_lladdr == NULL) {
      0005B4 E5 81            [12] 2261 	mov	a,sp
      0005B6 24 FB            [12] 2262 	add	a,#0xfb
      0005B8 F8               [12] 2263 	mov	r0,a
      0005B9 E6               [12] 2264 	mov	a,@r0
      0005BA 08               [12] 2265 	inc	r0
      0005BB 46               [12] 2266 	orl	a,@r0
                                   2267 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:273: return NULL;
      0005BC 70 08            [24] 2268 	jnz	00102$
      0005BE 90 00 00         [24] 2269 	mov	dptr,#0x0000
      0005C1 F5 F0            [12] 2270 	mov	b,a
      0005C3 02r0Ar00         [24] 2271 	ljmp	00121$
      0005C6                       2272 00102$:
                                   2273 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:279: r = uip_ds6_route_lookup(ipaddr);
      0005C6 E5 81            [12] 2274 	mov	a,sp
      0005C8 24 F5            [12] 2275 	add	a,#0xf5
      0005CA F8               [12] 2276 	mov	r0,a
      0005CB 86 82            [24] 2277 	mov	dpl,@r0
      0005CD 08               [12] 2278 	inc	r0
      0005CE 86 83            [24] 2279 	mov	dph,@r0
      0005D0 08               [12] 2280 	inc	r0
      0005D1 86 F0            [24] 2281 	mov	b,@r0
      0005D3 78r79            [12] 2282 	mov	r0,#_uip_ds6_route_lookup
      0005D5 79s03            [12] 2283 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0005D7 7As00            [12] 2284 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0005D9 12r00r00         [24] 2285 	lcall	__sdcc_banked_call
      0005DC AF 82            [24] 2286 	mov	r7,dpl
      0005DE AE 83            [24] 2287 	mov	r6,dph
      0005E0 AD F0            [24] 2288 	mov	r5,b
      0005E2 E5 81            [12] 2289 	mov	a,sp
      0005E4 24 F8            [12] 2290 	add	a,#0xf8
      0005E6 F8               [12] 2291 	mov	r0,a
      0005E7 A6 07            [24] 2292 	mov	@r0,ar7
      0005E9 08               [12] 2293 	inc	r0
      0005EA A6 06            [24] 2294 	mov	@r0,ar6
      0005EC 08               [12] 2295 	inc	r0
      0005ED A6 05            [24] 2296 	mov	@r0,ar5
                                   2297 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:280: if(r != NULL) {
      0005EF E5 81            [12] 2298 	mov	a,sp
      0005F1 24 F8            [12] 2299 	add	a,#0xf8
      0005F3 F8               [12] 2300 	mov	r0,a
      0005F4 E6               [12] 2301 	mov	a,@r0
      0005F5 08               [12] 2302 	inc	r0
      0005F6 46               [12] 2303 	orl	a,@r0
      0005F7 70 03            [24] 2304 	jnz	00151$
      0005F9 02r06r7F         [24] 2305 	ljmp	00107$
      0005FC                       2306 00151$:
                                   2307 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:282: current_nexthop = uip_ds6_route_nexthop(r);
      0005FC E5 81            [12] 2308 	mov	a,sp
      0005FE 24 F8            [12] 2309 	add	a,#0xf8
      000600 F8               [12] 2310 	mov	r0,a
      000601 86 82            [24] 2311 	mov	dpl,@r0
      000603 08               [12] 2312 	inc	r0
      000604 86 83            [24] 2313 	mov	dph,@r0
      000606 08               [12] 2314 	inc	r0
      000607 86 F0            [24] 2315 	mov	b,@r0
      000609 78rEA            [12] 2316 	mov	r0,#_uip_ds6_route_nexthop
      00060B 79s02            [12] 2317 	mov	r1,#(_uip_ds6_route_nexthop >> 8)
      00060D 7As00            [12] 2318 	mov	r2,#(_uip_ds6_route_nexthop >> 16)
      00060F 12r00r00         [24] 2319 	lcall	__sdcc_banked_call
      000612 AC 82            [24] 2320 	mov	r4,dpl
      000614 AB 83            [24] 2321 	mov	r3,dph
      000616 AA F0            [24] 2322 	mov	r2,b
      000618 8C 05            [24] 2323 	mov	ar5,r4
      00061A 8B 06            [24] 2324 	mov	ar6,r3
      00061C 8A 07            [24] 2325 	mov	ar7,r2
                                   2326 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:283: if(current_nexthop != NULL && uip_ipaddr_cmp(nexthop, current_nexthop)) {
      00061E EC               [12] 2327 	mov	a,r4
      00061F 4B               [12] 2328 	orl	a,r3
      000620 60 47            [24] 2329 	jz	00104$
      000622 E5 81            [12] 2330 	mov	a,sp
      000624 24 EE            [12] 2331 	add	a,#0xee
      000626 F8               [12] 2332 	mov	r0,a
      000627 86 02            [24] 2333 	mov	ar2,@r0
      000629 08               [12] 2334 	inc	r0
      00062A 86 03            [24] 2335 	mov	ar3,@r0
      00062C 08               [12] 2336 	inc	r0
      00062D 86 04            [24] 2337 	mov	ar4,@r0
      00062F 74 10            [12] 2338 	mov	a,#0x10
      000631 C0 E0            [24] 2339 	push	acc
      000633 E4               [12] 2340 	clr	a
      000634 C0 E0            [24] 2341 	push	acc
      000636 C0 05            [24] 2342 	push	ar5
      000638 C0 06            [24] 2343 	push	ar6
      00063A C0 07            [24] 2344 	push	ar7
      00063C 8A 82            [24] 2345 	mov	dpl,r2
      00063E 8B 83            [24] 2346 	mov	dph,r3
      000640 8C F0            [24] 2347 	mov	b,r4
      000642 78r00            [12] 2348 	mov	r0,#_memcmp
      000644 79s00            [12] 2349 	mov	r1,#(_memcmp >> 8)
      000646 7As00            [12] 2350 	mov	r2,#(_memcmp >> 16)
      000648 12r00r00         [24] 2351 	lcall	__sdcc_banked_call
      00064B AE 82            [24] 2352 	mov	r6,dpl
      00064D AF 83            [24] 2353 	mov	r7,dph
      00064F E5 81            [12] 2354 	mov	a,sp
      000651 24 FB            [12] 2355 	add	a,#0xfb
      000653 F5 81            [12] 2356 	mov	sp,a
      000655 EE               [12] 2357 	mov	a,r6
      000656 4F               [12] 2358 	orl	a,r7
      000657 70 10            [24] 2359 	jnz	00104$
                                   2360 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:285: return r;
      000659 E5 81            [12] 2361 	mov	a,sp
      00065B 24 F8            [12] 2362 	add	a,#0xf8
      00065D F8               [12] 2363 	mov	r0,a
      00065E 86 82            [24] 2364 	mov	dpl,@r0
      000660 08               [12] 2365 	inc	r0
      000661 86 83            [24] 2366 	mov	dph,@r0
      000663 08               [12] 2367 	inc	r0
      000664 86 F0            [24] 2368 	mov	b,@r0
      000666 02r0Ar00         [24] 2369 	ljmp	00121$
      000669                       2370 00104$:
                                   2371 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:291: uip_ds6_route_rm(r);
      000669 E5 81            [12] 2372 	mov	a,sp
      00066B 24 F8            [12] 2373 	add	a,#0xf8
      00066D F8               [12] 2374 	mov	r0,a
      00066E 86 82            [24] 2375 	mov	dpl,@r0
      000670 08               [12] 2376 	inc	r0
      000671 86 83            [24] 2377 	mov	dph,@r0
      000673 08               [12] 2378 	inc	r0
      000674 86 F0            [24] 2379 	mov	b,@r0
      000676 78r0B            [12] 2380 	mov	r0,#_uip_ds6_route_rm
      000678 79s0A            [12] 2381 	mov	r1,#(_uip_ds6_route_rm >> 8)
      00067A 7As00            [12] 2382 	mov	r2,#(_uip_ds6_route_rm >> 16)
      00067C 12r00r00         [24] 2383 	lcall	__sdcc_banked_call
      00067F                       2384 00107$:
                                   2385 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:299: if(uip_ds6_route_num_routes() == UIP_DS6_ROUTE_NB) {
      00067F 78r6A            [12] 2386 	mov	r0,#_uip_ds6_route_num_routes
      000681 79s03            [12] 2387 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
      000683 7As00            [12] 2388 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
      000685 12r00r00         [24] 2389 	lcall	__sdcc_banked_call
      000688 AE 82            [24] 2390 	mov	r6,dpl
      00068A AF 83            [24] 2391 	mov	r7,dph
      00068C BE 04 26         [24] 2392 	cjne	r6,#0x04,00109$
      00068F BF 00 23         [24] 2393 	cjne	r7,#0x00,00109$
                                   2394 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:304: oldest = list_tail(routelist); /* uip_ds6_route_head(); */
      000692 90r00r1A         [24] 2395 	mov	dptr,#_routelist
      000695 E0               [24] 2396 	movx	a,@dptr
      000696 FD               [12] 2397 	mov	r5,a
      000697 A3               [24] 2398 	inc	dptr
      000698 E0               [24] 2399 	movx	a,@dptr
      000699 FE               [12] 2400 	mov	r6,a
      00069A A3               [24] 2401 	inc	dptr
      00069B E0               [24] 2402 	movx	a,@dptr
      00069C FF               [12] 2403 	mov	r7,a
      00069D 8D 82            [24] 2404 	mov	dpl,r5
      00069F 8E 83            [24] 2405 	mov	dph,r6
      0006A1 8F F0            [24] 2406 	mov	b,r7
      0006A3 78r00            [12] 2407 	mov	r0,#_list_tail
      0006A5 79s00            [12] 2408 	mov	r1,#(_list_tail >> 8)
      0006A7 7As00            [12] 2409 	mov	r2,#(_list_tail >> 16)
      0006A9 12r00r00         [24] 2410 	lcall	__sdcc_banked_call
                                   2411 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:308: uip_ds6_route_rm(oldest);
      0006AC 78r0B            [12] 2412 	mov	r0,#_uip_ds6_route_rm
      0006AE 79s0A            [12] 2413 	mov	r1,#(_uip_ds6_route_rm >> 8)
      0006B0 7As00            [12] 2414 	mov	r2,#(_uip_ds6_route_rm >> 16)
      0006B2 12r00r00         [24] 2415 	lcall	__sdcc_banked_call
      0006B5                       2416 00109$:
                                   2417 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:321: (linkaddr_t *)nexthop_lladdr);
      0006B5 E5 81            [12] 2418 	mov	a,sp
      0006B7 24 FB            [12] 2419 	add	a,#0xfb
      0006B9 F8               [12] 2420 	mov	r0,a
      0006BA 86 02            [24] 2421 	mov	ar2,@r0
      0006BC 08               [12] 2422 	inc	r0
      0006BD 86 03            [24] 2423 	mov	ar3,@r0
      0006BF 08               [12] 2424 	inc	r0
      0006C0 86 04            [24] 2425 	mov	ar4,@r0
                                   2426 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:320: routes = nbr_table_get_from_lladdr(nbr_routes,
      0006C2 90r00r0A         [24] 2427 	mov	dptr,#_nbr_routes
      0006C5 E0               [24] 2428 	movx	a,@dptr
      0006C6 FD               [12] 2429 	mov	r5,a
      0006C7 A3               [24] 2430 	inc	dptr
      0006C8 E0               [24] 2431 	movx	a,@dptr
      0006C9 FE               [12] 2432 	mov	r6,a
      0006CA A3               [24] 2433 	inc	dptr
      0006CB E0               [24] 2434 	movx	a,@dptr
      0006CC FF               [12] 2435 	mov	r7,a
      0006CD C0 02            [24] 2436 	push	ar2
      0006CF C0 03            [24] 2437 	push	ar3
      0006D1 C0 04            [24] 2438 	push	ar4
      0006D3 8D 82            [24] 2439 	mov	dpl,r5
      0006D5 8E 83            [24] 2440 	mov	dph,r6
      0006D7 8F F0            [24] 2441 	mov	b,r7
      0006D9 78r00            [12] 2442 	mov	r0,#_nbr_table_get_from_lladdr
      0006DB 79s00            [12] 2443 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      0006DD 7As00            [12] 2444 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      0006DF 12r00r00         [24] 2445 	lcall	__sdcc_banked_call
      0006E2 AD 82            [24] 2446 	mov	r5,dpl
      0006E4 AE 83            [24] 2447 	mov	r6,dph
      0006E6 AF F0            [24] 2448 	mov	r7,b
      0006E8 15 81            [12] 2449 	dec	sp
      0006EA 15 81            [12] 2450 	dec	sp
      0006EC 15 81            [12] 2451 	dec	sp
      0006EE A8 81            [24] 2452 	mov	r0,sp
      0006F0 18               [12] 2453 	dec	r0
      0006F1 18               [12] 2454 	dec	r0
      0006F2 A6 05            [24] 2455 	mov	@r0,ar5
      0006F4 08               [12] 2456 	inc	r0
      0006F5 A6 06            [24] 2457 	mov	@r0,ar6
      0006F7 08               [12] 2458 	inc	r0
      0006F8 A6 07            [24] 2459 	mov	@r0,ar7
                                   2460 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:323: if(routes == NULL) {
      0006FA A8 81            [24] 2461 	mov	r0,sp
      0006FC 18               [12] 2462 	dec	r0
      0006FD 18               [12] 2463 	dec	r0
      0006FE E6               [12] 2464 	mov	a,@r0
      0006FF 08               [12] 2465 	inc	r0
      000700 46               [12] 2466 	orl	a,@r0
      000701 60 03            [24] 2467 	jz	00156$
      000703 02r07rB2         [24] 2468 	ljmp	00116$
      000706                       2469 00156$:
                                   2470 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:330: (linkaddr_t *)nexthop_lladdr);
      000706 E5 81            [12] 2471 	mov	a,sp
      000708 24 FB            [12] 2472 	add	a,#0xfb
      00070A F8               [12] 2473 	mov	r0,a
      00070B 86 02            [24] 2474 	mov	ar2,@r0
      00070D 08               [12] 2475 	inc	r0
      00070E 86 03            [24] 2476 	mov	ar3,@r0
      000710 08               [12] 2477 	inc	r0
      000711 86 04            [24] 2478 	mov	ar4,@r0
                                   2479 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:329: routes = nbr_table_add_lladdr(nbr_routes,
      000713 90r00r0A         [24] 2480 	mov	dptr,#_nbr_routes
      000716 E0               [24] 2481 	movx	a,@dptr
      000717 FF               [12] 2482 	mov	r7,a
      000718 A3               [24] 2483 	inc	dptr
      000719 E0               [24] 2484 	movx	a,@dptr
      00071A FE               [12] 2485 	mov	r6,a
      00071B A3               [24] 2486 	inc	dptr
      00071C E0               [24] 2487 	movx	a,@dptr
      00071D FD               [12] 2488 	mov	r5,a
      00071E C0 02            [24] 2489 	push	ar2
      000720 C0 03            [24] 2490 	push	ar3
      000722 C0 04            [24] 2491 	push	ar4
      000724 8F 82            [24] 2492 	mov	dpl,r7
      000726 8E 83            [24] 2493 	mov	dph,r6
      000728 8D F0            [24] 2494 	mov	b,r5
      00072A 78r00            [12] 2495 	mov	r0,#_nbr_table_add_lladdr
      00072C 79s00            [12] 2496 	mov	r1,#(_nbr_table_add_lladdr >> 8)
      00072E 7As00            [12] 2497 	mov	r2,#(_nbr_table_add_lladdr >> 16)
      000730 12r00r00         [24] 2498 	lcall	__sdcc_banked_call
      000733 AF 82            [24] 2499 	mov	r7,dpl
      000735 AE 83            [24] 2500 	mov	r6,dph
      000737 AD F0            [24] 2501 	mov	r5,b
      000739 15 81            [12] 2502 	dec	sp
      00073B 15 81            [12] 2503 	dec	sp
      00073D 15 81            [12] 2504 	dec	sp
      00073F A8 81            [24] 2505 	mov	r0,sp
      000741 18               [12] 2506 	dec	r0
      000742 18               [12] 2507 	dec	r0
      000743 A6 07            [24] 2508 	mov	@r0,ar7
      000745 08               [12] 2509 	inc	r0
      000746 A6 06            [24] 2510 	mov	@r0,ar6
      000748 08               [12] 2511 	inc	r0
      000749 A6 05            [24] 2512 	mov	@r0,ar5
                                   2513 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:331: if(routes == NULL) {
      00074B A8 81            [24] 2514 	mov	r0,sp
      00074D 18               [12] 2515 	dec	r0
      00074E 18               [12] 2516 	dec	r0
      00074F E6               [12] 2517 	mov	a,@r0
      000750 08               [12] 2518 	inc	r0
      000751 46               [12] 2519 	orl	a,@r0
                                   2520 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:335: return NULL;
      000752 70 08            [24] 2521 	jnz	00112$
      000754 90 00 00         [24] 2522 	mov	dptr,#0x0000
      000757 F5 F0            [12] 2523 	mov	b,a
      000759 02r0Ar00         [24] 2524 	ljmp	00121$
                                   2525 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:337: LIST_STRUCT_INIT(routes, route_list);
      00075C                       2526 00112$:
      00075C A8 81            [24] 2527 	mov	r0,sp
      00075E 18               [12] 2528 	dec	r0
      00075F 18               [12] 2529 	dec	r0
      000760 74 03            [12] 2530 	mov	a,#0x03
      000762 26               [12] 2531 	add	a,@r0
      000763 FD               [12] 2532 	mov	r5,a
      000764 E4               [12] 2533 	clr	a
      000765 08               [12] 2534 	inc	r0
      000766 36               [12] 2535 	addc	a,@r0
      000767 FE               [12] 2536 	mov	r6,a
      000768 08               [12] 2537 	inc	r0
      000769 86 07            [24] 2538 	mov	ar7,@r0
      00076B 8D 82            [24] 2539 	mov	dpl,r5
      00076D 8E 83            [24] 2540 	mov	dph,r6
      00076F 8F F0            [24] 2541 	mov	b,r7
      000771 A8 81            [24] 2542 	mov	r0,sp
      000773 18               [12] 2543 	dec	r0
      000774 18               [12] 2544 	dec	r0
      000775 E6               [12] 2545 	mov	a,@r0
      000776 12r00r00         [24] 2546 	lcall	__gptrput
      000779 A3               [24] 2547 	inc	dptr
      00077A 08               [12] 2548 	inc	r0
      00077B E6               [12] 2549 	mov	a,@r0
      00077C 12r00r00         [24] 2550 	lcall	__gptrput
      00077F A3               [24] 2551 	inc	dptr
      000780 08               [12] 2552 	inc	r0
      000781 E6               [12] 2553 	mov	a,@r0
      000782 12r00r00         [24] 2554 	lcall	__gptrput
      000785 A8 81            [24] 2555 	mov	r0,sp
      000787 18               [12] 2556 	dec	r0
      000788 18               [12] 2557 	dec	r0
      000789 86 82            [24] 2558 	mov	dpl,@r0
      00078B 08               [12] 2559 	inc	r0
      00078C 86 83            [24] 2560 	mov	dph,@r0
      00078E 08               [12] 2561 	inc	r0
      00078F 86 F0            [24] 2562 	mov	b,@r0
      000791 E4               [12] 2563 	clr	a
      000792 12r00r00         [24] 2564 	lcall	__gptrput
      000795 A3               [24] 2565 	inc	dptr
      000796 12r00r00         [24] 2566 	lcall	__gptrput
      000799 A3               [24] 2567 	inc	dptr
      00079A 12r00r00         [24] 2568 	lcall	__gptrput
      00079D A8 81            [24] 2569 	mov	r0,sp
      00079F 18               [12] 2570 	dec	r0
      0007A0 18               [12] 2571 	dec	r0
      0007A1 86 82            [24] 2572 	mov	dpl,@r0
      0007A3 08               [12] 2573 	inc	r0
      0007A4 86 83            [24] 2574 	mov	dph,@r0
      0007A6 08               [12] 2575 	inc	r0
      0007A7 86 F0            [24] 2576 	mov	b,@r0
      0007A9 78r00            [12] 2577 	mov	r0,#_list_init
      0007AB 79s00            [12] 2578 	mov	r1,#(_list_init >> 8)
      0007AD 7As00            [12] 2579 	mov	r2,#(_list_init >> 16)
      0007AF 12r00r00         [24] 2580 	lcall	__sdcc_banked_call
      0007B2                       2581 00116$:
                                   2582 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:341: r = memb_alloc(&routememb);
      0007B2 90r00r1D         [24] 2583 	mov	dptr,#_routememb
      0007B5 75 F0 00         [24] 2584 	mov	b,#0x00
      0007B8 78r00            [12] 2585 	mov	r0,#_memb_alloc
      0007BA 79s00            [12] 2586 	mov	r1,#(_memb_alloc >> 8)
      0007BC 7As00            [12] 2587 	mov	r2,#(_memb_alloc >> 16)
      0007BE 12r00r00         [24] 2588 	lcall	__sdcc_banked_call
      0007C1 AD 82            [24] 2589 	mov	r5,dpl
      0007C3 AE 83            [24] 2590 	mov	r6,dph
      0007C5 AF F0            [24] 2591 	mov	r7,b
      0007C7 E5 81            [12] 2592 	mov	a,sp
      0007C9 24 F8            [12] 2593 	add	a,#0xf8
      0007CB F8               [12] 2594 	mov	r0,a
      0007CC A6 05            [24] 2595 	mov	@r0,ar5
      0007CE 08               [12] 2596 	inc	r0
      0007CF A6 06            [24] 2597 	mov	@r0,ar6
      0007D1 08               [12] 2598 	inc	r0
      0007D2 A6 07            [24] 2599 	mov	@r0,ar7
                                   2600 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:343: if(r == NULL) {
      0007D4 E5 81            [12] 2601 	mov	a,sp
      0007D6 24 F8            [12] 2602 	add	a,#0xf8
      0007D8 F8               [12] 2603 	mov	r0,a
      0007D9 E6               [12] 2604 	mov	a,@r0
      0007DA 08               [12] 2605 	inc	r0
      0007DB 46               [12] 2606 	orl	a,@r0
                                   2607 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:347: return NULL;
      0007DC 70 08            [24] 2608 	jnz	00118$
      0007DE 90 00 00         [24] 2609 	mov	dptr,#0x0000
      0007E1 F5 F0            [12] 2610 	mov	b,a
      0007E3 02r0Ar00         [24] 2611 	ljmp	00121$
      0007E6                       2612 00118$:
                                   2613 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:352: list_push(routelist, r);
      0007E6 E5 81            [12] 2614 	mov	a,sp
      0007E8 24 F8            [12] 2615 	add	a,#0xf8
      0007EA F8               [12] 2616 	mov	r0,a
      0007EB 86 05            [24] 2617 	mov	ar5,@r0
      0007ED 08               [12] 2618 	inc	r0
      0007EE 86 06            [24] 2619 	mov	ar6,@r0
      0007F0 08               [12] 2620 	inc	r0
      0007F1 86 07            [24] 2621 	mov	ar7,@r0
      0007F3 90r00r1A         [24] 2622 	mov	dptr,#_routelist
      0007F6 E0               [24] 2623 	movx	a,@dptr
      0007F7 FA               [12] 2624 	mov	r2,a
      0007F8 A3               [24] 2625 	inc	dptr
      0007F9 E0               [24] 2626 	movx	a,@dptr
      0007FA FB               [12] 2627 	mov	r3,a
      0007FB A3               [24] 2628 	inc	dptr
      0007FC E0               [24] 2629 	movx	a,@dptr
      0007FD FC               [12] 2630 	mov	r4,a
      0007FE C0 05            [24] 2631 	push	ar5
      000800 C0 06            [24] 2632 	push	ar6
      000802 C0 07            [24] 2633 	push	ar7
      000804 8A 82            [24] 2634 	mov	dpl,r2
      000806 8B 83            [24] 2635 	mov	dph,r3
      000808 8C F0            [24] 2636 	mov	b,r4
      00080A 78r00            [12] 2637 	mov	r0,#_list_push
      00080C 79s00            [12] 2638 	mov	r1,#(_list_push >> 8)
      00080E 7As00            [12] 2639 	mov	r2,#(_list_push >> 16)
      000810 12r00r00         [24] 2640 	lcall	__sdcc_banked_call
      000813 15 81            [12] 2641 	dec	sp
      000815 15 81            [12] 2642 	dec	sp
      000817 15 81            [12] 2643 	dec	sp
                                   2644 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:354: nbrr = memb_alloc(&neighborroutememb);
      000819 90r00r0D         [24] 2645 	mov	dptr,#_neighborroutememb
      00081C 75 F0 00         [24] 2646 	mov	b,#0x00
      00081F 78r00            [12] 2647 	mov	r0,#_memb_alloc
      000821 79s00            [12] 2648 	mov	r1,#(_memb_alloc >> 8)
      000823 7As00            [12] 2649 	mov	r2,#(_memb_alloc >> 16)
      000825 12r00r00         [24] 2650 	lcall	__sdcc_banked_call
      000828 AD 82            [24] 2651 	mov	r5,dpl
      00082A AE 83            [24] 2652 	mov	r6,dph
      00082C AF F0            [24] 2653 	mov	r7,b
      00082E 8D 04            [24] 2654 	mov	ar4,r5
      000830 8E 03            [24] 2655 	mov	ar3,r6
      000832 8F 02            [24] 2656 	mov	ar2,r7
                                   2657 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:355: if(nbrr == NULL) {
      000834 EC               [12] 2658 	mov	a,r4
      000835 4B               [12] 2659 	orl	a,r3
      000836 70 31            [24] 2660 	jnz	00120$
                                   2661 ;	/opt/contiki/core/net/ipv6/uip-ds6-route.c:359: memb_free(&routememb, r);
      000838 E5 81            [12] 2662 	mov	a,sp
      00083A 24 F8            [12] 2663 	add	a,#0xf8
      00083C F8               [12] 2664 	mov	r0,a
      00083D 86 05            [24] 2665 	mov	ar5,@r0
      00083F 08               [12] 2666 	inc	r0
      000840 86 06            [24] 2667 	mov	ar6,@r0
      000842 08               [12] 2668 	inc	r0
