                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_nbr
      000667 FC               [12] 2336 	mov	r4,a
      000668 E4               [12] 2337 	clr	a
      000669 08               [12] 2338 	inc	r0
      00066A 36               [12] 2339 	addc	a,@r0
      00066B FB               [12] 2340 	mov	r3,a
      00066C 08               [12] 2341 	inc	r0
      00066D 86 02            [24] 2342 	mov	ar2,@r0
      00066F 8C 82            [24] 2343 	mov	dpl,r4
      000671 8B 83            [24] 2344 	mov	dph,r3
      000673 8A F0            [24] 2345 	mov	b,r2
      000675 12r00r00         [24] 2346 	lcall	__gptrget
      000678 FF               [12] 2347 	mov	r7,a
      000679 BF 03 00         [24] 2348 	cjne	r7,#0x03,00193$
      00067C                       2349 00193$:
      00067C 40 18            [24] 2350 	jc	00112$
                                   2351 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:274: uip_ds6_nbr_rm(nbr);
      00067E A8 81            [24] 2352 	mov	r0,sp
      000680 18               [12] 2353 	dec	r0
      000681 18               [12] 2354 	dec	r0
      000682 86 82            [24] 2355 	mov	dpl,@r0
      000684 08               [12] 2356 	inc	r0
      000685 86 83            [24] 2357 	mov	dph,@r0
      000687 08               [12] 2358 	inc	r0
      000688 86 F0            [24] 2359 	mov	b,@r0
      00068A 78rAA            [12] 2360 	mov	r0,#_uip_ds6_nbr_rm
      00068C 79s01            [12] 2361 	mov	r1,#(_uip_ds6_nbr_rm >> 8)
      00068E 7As00            [12] 2362 	mov	r2,#(_uip_ds6_nbr_rm >> 16)
      000690 12r00r00         [24] 2363 	lcall	__sdcc_banked_call
      000693 02r09r9A         [24] 2364 	ljmp	00129$
      000696                       2365 00112$:
                                   2366 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:275: } else if(stimer_expired(&nbr->sendns) && (uip_len == 0)) {
      000696 A8 81            [24] 2367 	mov	r0,sp
      000698 18               [12] 2368 	dec	r0
      000699 18               [12] 2369 	dec	r0
      00069A 74 18            [12] 2370 	mov	a,#0x18
      00069C 26               [12] 2371 	add	a,@r0
      00069D FD               [12] 2372 	mov	r5,a
      00069E E4               [12] 2373 	clr	a
      00069F 08               [12] 2374 	inc	r0
      0006A0 36               [12] 2375 	addc	a,@r0
      0006A1 FE               [12] 2376 	mov	r6,a
      0006A2 08               [12] 2377 	inc	r0
      0006A3 86 07            [24] 2378 	mov	ar7,@r0
      0006A5 8D 82            [24] 2379 	mov	dpl,r5
      0006A7 8E 83            [24] 2380 	mov	dph,r6
      0006A9 8F F0            [24] 2381 	mov	b,r7
      0006AB C0 04            [24] 2382 	push	ar4
      0006AD C0 03            [24] 2383 	push	ar3
      0006AF C0 02            [24] 2384 	push	ar2
      0006B1 78r00            [12] 2385 	mov	r0,#_stimer_expired
      0006B3 79s00            [12] 2386 	mov	r1,#(_stimer_expired >> 8)
      0006B5 7As00            [12] 2387 	mov	r2,#(_stimer_expired >> 16)
      0006B7 12r00r00         [24] 2388 	lcall	__sdcc_banked_call
      0006BA E5 82            [12] 2389 	mov	a,dpl
      0006BC 85 83 F0         [24] 2390 	mov	b,dph
      0006BF D0 02            [24] 2391 	pop	ar2
      0006C1 D0 03            [24] 2392 	pop	ar3
      0006C3 D0 04            [24] 2393 	pop	ar4
      0006C5 45 F0            [12] 2394 	orl	a,b
      0006C7 70 03            [24] 2395 	jnz	00195$
      0006C9 02r09r9A         [24] 2396 	ljmp	00129$
      0006CC                       2397 00195$:
      0006CC 90r00r00         [24] 2398 	mov	dptr,#_uip_len
      0006CF E0               [24] 2399 	movx	a,@dptr
      0006D0 F5 F0            [12] 2400 	mov	b,a
      0006D2 A3               [24] 2401 	inc	dptr
      0006D3 E0               [24] 2402 	movx	a,@dptr
      0006D4 45 F0            [12] 2403 	orl	a,b
      0006D6 60 03            [24] 2404 	jz	00196$
      0006D8 02r09r9A         [24] 2405 	ljmp	00129$
      0006DB                       2406 00196$:
                                   2407 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:276: nbr->nscount++;
      0006DB 8C 82            [24] 2408 	mov	dpl,r4
      0006DD 8B 83            [24] 2409 	mov	dph,r3
      0006DF 8A F0            [24] 2410 	mov	b,r2
      0006E1 12r00r00         [24] 2411 	lcall	__gptrget
      0006E4 FF               [12] 2412 	mov	r7,a
      0006E5 0F               [12] 2413 	inc	r7
      0006E6 8C 82            [24] 2414 	mov	dpl,r4
      0006E8 8B 83            [24] 2415 	mov	dph,r3
      0006EA 8A F0            [24] 2416 	mov	b,r2
      0006EC EF               [12] 2417 	mov	a,r7
      0006ED 12r00r00         [24] 2418 	lcall	__gptrput
                                   2419 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:278: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      0006F0 A8 81            [24] 2420 	mov	r0,sp
      0006F2 18               [12] 2421 	dec	r0
      0006F3 18               [12] 2422 	dec	r0
      0006F4 E6               [12] 2423 	mov	a,@r0
      0006F5 C0 E0            [24] 2424 	push	acc
      0006F7 08               [12] 2425 	inc	r0
      0006F8 E6               [12] 2426 	mov	a,@r0
      0006F9 C0 E0            [24] 2427 	push	acc
      0006FB 08               [12] 2428 	inc	r0
      0006FC E6               [12] 2429 	mov	a,@r0
      0006FD C0 E0            [24] 2430 	push	acc
      0006FF E4               [12] 2431 	clr	a
      000700 C0 E0            [24] 2432 	push	acc
      000702 C0 E0            [24] 2433 	push	acc
      000704 C0 E0            [24] 2434 	push	acc
      000706 90 00 00         [24] 2435 	mov	dptr,#0x0000
      000709 75 F0 00         [24] 2436 	mov	b,#0x00
      00070C 78r00            [12] 2437 	mov	r0,#_uip_nd6_ns_output
      00070E 79s00            [12] 2438 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000710 7As00            [12] 2439 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000712 12r00r00         [24] 2440 	lcall	__sdcc_banked_call
      000715 E5 81            [12] 2441 	mov	a,sp
      000717 24 FA            [12] 2442 	add	a,#0xfa
      000719 F5 81            [12] 2443 	mov	sp,a
                                   2444 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:279: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      00071B 90r00r0D         [24] 2445 	mov	dptr,#(_uip_ds6_if + 0x000d)
      00071E E0               [24] 2446 	movx	a,@dptr
      00071F FF               [12] 2447 	mov	r7,a
      000720 A3               [24] 2448 	inc	dptr
      000721 E0               [24] 2449 	movx	a,@dptr
      000722 FE               [12] 2450 	mov	r6,a
      000723 A3               [24] 2451 	inc	dptr
      000724 E0               [24] 2452 	movx	a,@dptr
      000725 FD               [12] 2453 	mov	r5,a
      000726 A3               [24] 2454 	inc	dptr
      000727 E0               [24] 2455 	movx	a,@dptr
      000728 FC               [12] 2456 	mov	r4,a
      000729 74 E8            [12] 2457 	mov	a,#0xE8
      00072B C0 E0            [24] 2458 	push	acc
      00072D 74 03            [12] 2459 	mov	a,#0x03
      00072F C0 E0            [24] 2460 	push	acc
      000731 E4               [12] 2461 	clr	a
      000732 C0 E0            [24] 2462 	push	acc
      000734 C0 E0            [24] 2463 	push	acc
      000736 8F 82            [24] 2464 	mov	dpl,r7
      000738 8E 83            [24] 2465 	mov	dph,r6
      00073A 8D F0            [24] 2466 	mov	b,r5
      00073C EC               [12] 2467 	mov	a,r4
      00073D 12r00r00         [24] 2468 	lcall	__divulong
      000740 C8               [12] 2469 	xch	a,r0
      000741 E5 81            [12] 2470 	mov	a,sp
      000743 24 F6            [12] 2471 	add	a,#0xf6
      000745 C8               [12] 2472 	xch	a,r0
      000746 A6 82            [24] 2473 	mov	@r0,dpl
      000748 08               [12] 2474 	inc	r0
      000749 A6 83            [24] 2475 	mov	@r0,dph
      00074B 08               [12] 2476 	inc	r0
      00074C A6 F0            [24] 2477 	mov	@r0,b
      00074E 08               [12] 2478 	inc	r0
      00074F F6               [12] 2479 	mov	@r0,a
      000750 E5 81            [12] 2480 	mov	a,sp
      000752 24 FC            [12] 2481 	add	a,#0xfc
      000754 F5 81            [12] 2482 	mov	sp,a
      000756 A8 81            [24] 2483 	mov	r0,sp
      000758 18               [12] 2484 	dec	r0
      000759 18               [12] 2485 	dec	r0
      00075A 74 18            [12] 2486 	mov	a,#0x18
      00075C 26               [12] 2487 	add	a,@r0
      00075D FD               [12] 2488 	mov	r5,a
      00075E E4               [12] 2489 	clr	a
      00075F 08               [12] 2490 	inc	r0
      000760 36               [12] 2491 	addc	a,@r0
      000761 FE               [12] 2492 	mov	r6,a
      000762 08               [12] 2493 	inc	r0
      000763 86 07            [24] 2494 	mov	ar7,@r0
      000765 E5 81            [12] 2495 	mov	a,sp
      000767 24 FA            [12] 2496 	add	a,#0xfa
      000769 F8               [12] 2497 	mov	r0,a
      00076A E6               [12] 2498 	mov	a,@r0
      00076B C0 E0            [24] 2499 	push	acc
      00076D 08               [12] 2500 	inc	r0
      00076E E6               [12] 2501 	mov	a,@r0
      00076F C0 E0            [24] 2502 	push	acc
      000771 08               [12] 2503 	inc	r0
      000772 E6               [12] 2504 	mov	a,@r0
      000773 C0 E0            [24] 2505 	push	acc
      000775 08               [12] 2506 	inc	r0
      000776 E6               [12] 2507 	mov	a,@r0
      000777 C0 E0            [24] 2508 	push	acc
      000779 8D 82            [24] 2509 	mov	dpl,r5
      00077B 8E 83            [24] 2510 	mov	dph,r6
      00077D 8F F0            [24] 2511 	mov	b,r7
      00077F 78r00            [12] 2512 	mov	r0,#_stimer_set
      000781 79s00            [12] 2513 	mov	r1,#(_stimer_set >> 8)
      000783 7As00            [12] 2514 	mov	r2,#(_stimer_set >> 16)
      000785 12r00r00         [24] 2515 	lcall	__sdcc_banked_call
      000788 E5 81            [12] 2516 	mov	a,sp
      00078A 24 FC            [12] 2517 	add	a,#0xfc
      00078C F5 81            [12] 2518 	mov	sp,a
                                   2519 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:281: break;
      00078E 02r09r9A         [24] 2520 	ljmp	00129$
                                   2521 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:282: case NBR_DELAY:
      000791                       2522 00114$:
                                   2523 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:283: if(stimer_expired(&nbr->reachable)) {
      000791 A8 81            [24] 2524 	mov	r0,sp
      000793 18               [12] 2525 	dec	r0
      000794 18               [12] 2526 	dec	r0
      000795 74 10            [12] 2527 	mov	a,#0x10
      000797 26               [12] 2528 	add	a,@r0
      000798 FD               [12] 2529 	mov	r5,a
      000799 E4               [12] 2530 	clr	a
      00079A 08               [12] 2531 	inc	r0
      00079B 36               [12] 2532 	addc	a,@r0
      00079C FE               [12] 2533 	mov	r6,a
      00079D 08               [12] 2534 	inc	r0
      00079E 86 07            [24] 2535 	mov	ar7,@r0
      0007A0 8D 82            [24] 2536 	mov	dpl,r5
      0007A2 8E 83            [24] 2537 	mov	dph,r6
      0007A4 8F F0            [24] 2538 	mov	b,r7
      0007A6 C0 04            [24] 2539 	push	ar4
      0007A8 C0 03            [24] 2540 	push	ar3
      0007AA C0 02            [24] 2541 	push	ar2
      0007AC 78r00            [12] 2542 	mov	r0,#_stimer_expired
      0007AE 79s00            [12] 2543 	mov	r1,#(_stimer_expired >> 8)
      0007B0 7As00            [12] 2544 	mov	r2,#(_stimer_expired >> 16)
      0007B2 12r00r00         [24] 2545 	lcall	__sdcc_banked_call
      0007B5 E5 82            [12] 2546 	mov	a,dpl
      0007B7 85 83 F0         [24] 2547 	mov	b,dph
      0007BA D0 02            [24] 2548 	pop	ar2
      0007BC D0 03            [24] 2549 	pop	ar3
      0007BE D0 04            [24] 2550 	pop	ar4
      0007C0 45 F0            [12] 2551 	orl	a,b
      0007C2 70 03            [24] 2552 	jnz	00197$
      0007C4 02r09r9A         [24] 2553 	ljmp	00129$
      0007C7                       2554 00197$:
                                   2555 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:284: nbr->state = NBR_PROBE;
      0007C7 8A 82            [24] 2556 	mov	dpl,r2
      0007C9 8B 83            [24] 2557 	mov	dph,r3
      0007CB 8C F0            [24] 2558 	mov	b,r4
      0007CD 74 04            [12] 2559 	mov	a,#0x04
      0007CF 12r00r00         [24] 2560 	lcall	__gptrput
                                   2561 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:285: nbr->nscount = 0;
      0007D2 A8 81            [24] 2562 	mov	r0,sp
      0007D4 18               [12] 2563 	dec	r0
      0007D5 18               [12] 2564 	dec	r0
      0007D6 74 20            [12] 2565 	mov	a,#0x20
      0007D8 26               [12] 2566 	add	a,@r0
      0007D9 FD               [12] 2567 	mov	r5,a
      0007DA E4               [12] 2568 	clr	a
      0007DB 08               [12] 2569 	inc	r0
      0007DC 36               [12] 2570 	addc	a,@r0
      0007DD FE               [12] 2571 	mov	r6,a
      0007DE 08               [12] 2572 	inc	r0
      0007DF 86 07            [24] 2573 	mov	ar7,@r0
      0007E1 8D 82            [24] 2574 	mov	dpl,r5
      0007E3 8E 83            [24] 2575 	mov	dph,r6
      0007E5 8F F0            [24] 2576 	mov	b,r7
      0007E7 E4               [12] 2577 	clr	a
      0007E8 12r00r00         [24] 2578 	lcall	__gptrput
                                   2579 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:287: stimer_set(&nbr->sendns, 0);
      0007EB A8 81            [24] 2580 	mov	r0,sp
      0007ED 18               [12] 2581 	dec	r0
      0007EE 18               [12] 2582 	dec	r0
      0007EF 74 18            [12] 2583 	mov	a,#0x18
      0007F1 26               [12] 2584 	add	a,@r0
      0007F2 FD               [12] 2585 	mov	r5,a
      0007F3 E4               [12] 2586 	clr	a
      0007F4 08               [12] 2587 	inc	r0
      0007F5 36               [12] 2588 	addc	a,@r0
      0007F6 FE               [12] 2589 	mov	r6,a
      0007F7 08               [12] 2590 	inc	r0
      0007F8 86 07            [24] 2591 	mov	ar7,@r0
      0007FA E4               [12] 2592 	clr	a
      0007FB C0 E0            [24] 2593 	push	acc
      0007FD C0 E0            [24] 2594 	push	acc
      0007FF C0 E0            [24] 2595 	push	acc
      000801 C0 E0            [24] 2596 	push	acc
      000803 8D 82            [24] 2597 	mov	dpl,r5
      000805 8E 83            [24] 2598 	mov	dph,r6
      000807 8F F0            [24] 2599 	mov	b,r7
      000809 78r00            [12] 2600 	mov	r0,#_stimer_set
      00080B 79s00            [12] 2601 	mov	r1,#(_stimer_set >> 8)
      00080D 7As00            [12] 2602 	mov	r2,#(_stimer_set >> 16)
      00080F 12r00r00         [24] 2603 	lcall	__sdcc_banked_call
      000812 E5 81            [12] 2604 	mov	a,sp
      000814 24 FC            [12] 2605 	add	a,#0xfc
      000816 F5 81            [12] 2606 	mov	sp,a
                                   2607 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:289: break;
      000818 02r09r9A         [24] 2608 	ljmp	00129$
                                   2609 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:290: case NBR_PROBE:
      00081B                       2610 00117$:
                                   2611 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:291: if(nbr->nscount >= UIP_ND6_MAX_UNICAST_SOLICIT) {
      00081B A8 81            [24] 2612 	mov	r0,sp
      00081D 18               [12] 2613 	dec	r0
      00081E 18               [12] 2614 	dec	r0
      00081F 74 20            [12] 2615 	mov	a,#0x20
      000821 26               [12] 2616 	add	a,@r0
      000822 FD               [12] 2617 	mov	r5,a
      000823 E4               [12] 2618 	clr	a
      000824 08               [12] 2619 	inc	r0
      000825 36               [12] 2620 	addc	a,@r0
      000826 FE               [12] 2621 	mov	r6,a
      000827 08               [12] 2622 	inc	r0
      000828 86 07            [24] 2623 	mov	ar7,@r0
      00082A 8D 82            [24] 2624 	mov	dpl,r5
      00082C 8E 83            [24] 2625 	mov	dph,r6
      00082E 8F F0            [24] 2626 	mov	b,r7
      000830 12r00r00         [24] 2627 	lcall	__gptrget
      000833 FC               [12] 2628 	mov	r4,a
      000834 BC 03 00         [24] 2629 	cjne	r4,#0x03,00198$
      000837                       2630 00198$:
      000837 40 60            [24] 2631 	jc	00126$
                                   2632 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:294: if((locdefrt = uip_ds6_defrt_lookup(&nbr->ipaddr)) != NULL) {
      000839 A8 81            [24] 2633 	mov	r0,sp
      00083B 18               [12] 2634 	dec	r0
      00083C 18               [12] 2635 	dec	r0
      00083D 86 82            [24] 2636 	mov	dpl,@r0
      00083F 08               [12] 2637 	inc	r0
      000840 86 83            [24] 2638 	mov	dph,@r0
      000842 08               [12] 2639 	inc	r0
      000843 86 F0            [24] 2640 	mov	b,@r0
      000845 78r00            [12] 2641 	mov	r0,#_uip_ds6_defrt_lookup
      000847 79s00            [12] 2642 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      000849 7As00            [12] 2643 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      00084B 12r00r00         [24] 2644 	lcall	__sdcc_banked_call
      00084E AC 82            [24] 2645 	mov	r4,dpl
      000850 AB 83            [24] 2646 	mov	r3,dph
      000852 AA F0            [24] 2647 	mov	r2,b
      000854 8C 07            [24] 2648 	mov	ar7,r4
      000856 8B 06            [24] 2649 	mov	ar6,r3
      000858 8A 05            [24] 2650 	mov	ar5,r2
      00085A EC               [12] 2651 	mov	a,r4
      00085B 4B               [12] 2652 	orl	a,r3
      00085C 60 23            [24] 2653 	jz	00121$
                                   2654 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:295: if (!locdefrt->isinfinite) {
      00085E 74 1B            [12] 2655 	mov	a,#0x1B
      000860 2F               [12] 2656 	add	a,r7
      000861 FA               [12] 2657 	mov	r2,a
      000862 E4               [12] 2658 	clr	a
      000863 3E               [12] 2659 	addc	a,r6
      000864 FB               [12] 2660 	mov	r3,a
      000865 8D 04            [24] 2661 	mov	ar4,r5
      000867 8A 82            [24] 2662 	mov	dpl,r2
      000869 8B 83            [24] 2663 	mov	dph,r3
      00086B 8C F0            [24] 2664 	mov	b,r4
      00086D 12r00r00         [24] 2665 	lcall	__gptrget
      000870 70 0F            [24] 2666 	jnz	00121$
                                   2667 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:296: uip_ds6_defrt_rm(locdefrt);
      000872 8F 82            [24] 2668 	mov	dpl,r7
      000874 8E 83            [24] 2669 	mov	dph,r6
      000876 8D F0            [24] 2670 	mov	b,r5
      000878 78r00            [12] 2671 	mov	r0,#_uip_ds6_defrt_rm
      00087A 79s00            [12] 2672 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      00087C 7As00            [12] 2673 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      00087E 12r00r00         [24] 2674 	lcall	__sdcc_banked_call
      000881                       2675 00121$:
                                   2676 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:299: uip_ds6_nbr_rm(nbr);
      000881 A8 81            [24] 2677 	mov	r0,sp
      000883 18               [12] 2678 	dec	r0
      000884 18               [12] 2679 	dec	r0
      000885 86 82            [24] 2680 	mov	dpl,@r0
      000887 08               [12] 2681 	inc	r0
      000888 86 83            [24] 2682 	mov	dph,@r0
      00088A 08               [12] 2683 	inc	r0
      00088B 86 F0            [24] 2684 	mov	b,@r0
      00088D 78rAA            [12] 2685 	mov	r0,#_uip_ds6_nbr_rm
      00088F 79s01            [12] 2686 	mov	r1,#(_uip_ds6_nbr_rm >> 8)
      000891 7As00            [12] 2687 	mov	r2,#(_uip_ds6_nbr_rm >> 16)
      000893 12r00r00         [24] 2688 	lcall	__sdcc_banked_call
      000896 02r09r9A         [24] 2689 	ljmp	00129$
      000899                       2690 00126$:
                                   2691 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:300: } else if(stimer_expired(&nbr->sendns) && (uip_len == 0)) {
      000899 A8 81            [24] 2692 	mov	r0,sp
      00089B 18               [12] 2693 	dec	r0
      00089C 18               [12] 2694 	dec	r0
      00089D 74 18            [12] 2695 	mov	a,#0x18
      00089F 26               [12] 2696 	add	a,@r0
      0008A0 FA               [12] 2697 	mov	r2,a
      0008A1 E4               [12] 2698 	clr	a
      0008A2 08               [12] 2699 	inc	r0
      0008A3 36               [12] 2700 	addc	a,@r0
      0008A4 FB               [12] 2701 	mov	r3,a
      0008A5 08               [12] 2702 	inc	r0
      0008A6 86 04            [24] 2703 	mov	ar4,@r0
      0008A8 8A 82            [24] 2704 	mov	dpl,r2
      0008AA 8B 83            [24] 2705 	mov	dph,r3
      0008AC 8C F0            [24] 2706 	mov	b,r4
      0008AE C0 07            [24] 2707 	push	ar7
      0008B0 C0 06            [24] 2708 	push	ar6
      0008B2 C0 05            [24] 2709 	push	ar5
      0008B4 78r00            [12] 2710 	mov	r0,#_stimer_expired
      0008B6 79s00            [12] 2711 	mov	r1,#(_stimer_expired >> 8)
      0008B8 7As00            [12] 2712 	mov	r2,#(_stimer_expired >> 16)
      0008BA 12r00r00         [24] 2713 	lcall	__sdcc_banked_call
      0008BD E5 82            [12] 2714 	mov	a,dpl
      0008BF 85 83 F0         [24] 2715 	mov	b,dph
      0008C2 D0 05            [24] 2716 	pop	ar5
      0008C4 D0 06            [24] 2717 	pop	ar6
      0008C6 D0 07            [24] 2718 	pop	ar7
      0008C8 45 F0            [12] 2719 	orl	a,b
      0008CA 70 03            [24] 2720 	jnz	00202$
      0008CC 02r09r9A         [24] 2721 	ljmp	00129$
      0008CF                       2722 00202$:
      0008CF 90r00r00         [24] 2723 	mov	dptr,#_uip_len
      0008D2 E0               [24] 2724 	movx	a,@dptr
      0008D3 F5 F0            [12] 2725 	mov	b,a
      0008D5 A3               [24] 2726 	inc	dptr
      0008D6 E0               [24] 2727 	movx	a,@dptr
      0008D7 45 F0            [12] 2728 	orl	a,b
      0008D9 60 03            [24] 2729 	jz	00203$
      0008DB 02r09r9A         [24] 2730 	ljmp	00129$
      0008DE                       2731 00203$:
                                   2732 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:301: nbr->nscount++;
      0008DE 8D 82            [24] 2733 	mov	dpl,r5
      0008E0 8E 83            [24] 2734 	mov	dph,r6
      0008E2 8F F0            [24] 2735 	mov	b,r7
      0008E4 12r00r00         [24] 2736 	lcall	__gptrget
      0008E7 FC               [12] 2737 	mov	r4,a
      0008E8 0C               [12] 2738 	inc	r4
      0008E9 8D 82            [24] 2739 	mov	dpl,r5
      0008EB 8E 83            [24] 2740 	mov	dph,r6
      0008ED 8F F0            [24] 2741 	mov	b,r7
      0008EF EC               [12] 2742 	mov	a,r4
      0008F0 12r00r00         [24] 2743 	lcall	__gptrput
                                   2744 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:303: uip_nd6_ns_output(NULL, &nbr->ipaddr, &nbr->ipaddr);
      0008F3 A8 81            [24] 2745 	mov	r0,sp
      0008F5 18               [12] 2746 	dec	r0
      0008F6 18               [12] 2747 	dec	r0
      0008F7 E6               [12] 2748 	mov	a,@r0
      0008F8 C0 E0            [24] 2749 	push	acc
      0008FA 08               [12] 2750 	inc	r0
      0008FB E6               [12] 2751 	mov	a,@r0
      0008FC C0 E0            [24] 2752 	push	acc
      0008FE 08               [12] 2753 	inc	r0
      0008FF E6               [12] 2754 	mov	a,@r0
      000900 C0 E0            [24] 2755 	push	acc
      000902 E5 81            [12] 2756 	mov	a,sp
      000904 24 FB            [12] 2757 	add	a,#0xfb
      000906 F8               [12] 2758 	mov	r0,a
      000907 E6               [12] 2759 	mov	a,@r0
      000908 C0 E0            [24] 2760 	push	acc
      00090A 08               [12] 2761 	inc	r0
      00090B E6               [12] 2762 	mov	a,@r0
      00090C C0 E0            [24] 2763 	push	acc
      00090E 08               [12] 2764 	inc	r0
      00090F E6               [12] 2765 	mov	a,@r0
      000910 C0 E0            [24] 2766 	push	acc
      000912 90 00 00         [24] 2767 	mov	dptr,#0x0000
      000915 75 F0 00         [24] 2768 	mov	b,#0x00
      000918 78r00            [12] 2769 	mov	r0,#_uip_nd6_ns_output
      00091A 79s00            [12] 2770 	mov	r1,#(_uip_nd6_ns_output >> 8)
      00091C 7As00            [12] 2771 	mov	r2,#(_uip_nd6_ns_output >> 16)
      00091E 12r00r00         [24] 2772 	lcall	__sdcc_banked_call
      000921 E5 81            [12] 2773 	mov	a,sp
      000923 24 FA            [12] 2774 	add	a,#0xfa
      000925 F5 81            [12] 2775 	mov	sp,a
                                   2776 ;	/opt/contiki/core/net/ipv6/uip-ds6-nbr.c:304: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      000927 90r00r0D         [24] 2777 	mov	dptr,#(_uip_ds6_if + 0x000d)
      00092A E0               [24] 2778 	movx	a,@dptr
      00092B FC               [12] 2779 	mov	r4,a
      00092C A3               [24] 2780 	inc	dptr
      00092D E0               [24] 2781 	movx	a,@dptr
      00092E FD               [12] 2782 	mov	r5,a
      00092F A3               [24] 2783 	inc	dptr
      000930 E0               [24] 2784 	movx	a,@dptr
      000931 FE               [12] 2785 	mov	r6,a
      000932 A3               [24] 2786 	inc	dptr
      000933 E0               [24] 2787 	movx	a,@dptr
      000934 FF               [12] 2788 	mov	r7,a
      000935 74 E8            [12] 2789 	mov	a,#0xE8
      000937 C0 E0            [24] 2790 	push	acc
      000939 74 03            [12] 2791 	mov	a,#0x03
      00093B C0 E0            [24] 2792 	push	acc
      00093D E4               [12] 2793 	clr	a
      00093E C0 E0            [24] 2794 	push	acc
      000940 C0 E0            [24] 2795 	push	acc
      000942 8C 82            [24] 2796 	mov	dpl,r4
      000944 8D 83            [24] 2797 	mov	dph,r5
      000946 8E F0            [24] 2798 	mov	b,r6
      000948 EF               [12] 2799 	mov	a,r7
      000949 12r00r00         [24] 2800 	lcall	__divulong
      00094C C8               [12] 2801 	xch	a,r0
      00094D E5 81            [12] 2802 	mov	a,sp
      00094F 24 F6            [12] 2803 	add	a,#0xf6
      000951 C8               [12] 2804 	xch	a,r0
      000952 A6 82            [24] 2805 	mov	@r0,dpl
      000954 08               [12] 2806 	inc	r0
      000955 A6 83            [24] 2807 	mov	@r0,dph
      000957 08               [12] 2808 	inc	r0
      000958 A6 F0            [24] 2809 	mov	@r0,b
      00095A 08               [12] 2810 	inc	r0
      00095B F6               [12] 2811 	mov	@r0,a
      00095C E5 81            [12] 2812 	mov	a,sp
      00095E 24 FC            [12] 2813 	add	a,#0xfc
      000960 F5 81            [12] 2814 	mov	sp,a
      000962 A8 81            [24] 2815 	mov	r0,sp
      000964 18               [12] 2816 	dec	r0
      000965 18               [12] 2817 	dec	r0
      000966 74 18            [12] 2818 	mov	a,#0x18
      000968 26               [12] 2819 	add	a,@r0
      000969 FA               [12] 2820 	mov	r2,a
      00096A E4               [12] 2821 	clr	a
      00096B 08               [12] 2822 	inc	r0
      00096C 36               [12] 2823 	addc	a,@r0
      00096D FB               [12] 2824 	mov	r3,a
      00096E 08               [12] 2825 	inc	r0
      00096F 86 07            [24] 2826 	mov	ar7,@r0
      000971 E5 81            [12] 2827 	mov	a,sp
      000973 24 FA            [12] 2828 	add	a,#0xfa
      000975 F8               [12] 2829 	mov	r0,a
      000976 E6               [12] 2830 	mov	a,@r0
      000977 C0 E0            [24] 2831 	push	acc
      000979 08               [12] 2832 	inc	r0
      00097A E6               [12] 2833 	mov	a,@r0
      00097B C0 E0            [24] 2834 	push	acc
      00097D 08               [12] 2835 	inc	r0
      00097E E6               [12] 2836 	mov	a,@r0
      00097F C0 E0            [24] 2837 	push	acc
      000981 08               [12] 2838 	inc	r0
      000982 E6               [12] 2839 	mov	a,@r0
      000983 C0 E0            [24] 2840 	push	acc
