                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:27 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
                                    795 ; overlayable items in internal ram 
                                    796 ;--------------------------------------------------------
                                    797 ;--------------------------------------------------------
                                    798 ; indirectly addressable internal ram data
                                    799 ;--------------------------------------------------------
                                    800 	.area ISEG    (DATA)
                                    801 ;--------------------------------------------------------
                                    802 ; absolute internal ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area IABS    (ABS,DATA)
                                    805 	.area IABS    (ABS,DATA)
                                    806 ;--------------------------------------------------------
                                    807 ; bit data
                                    808 ;--------------------------------------------------------
                                    809 	.area BSEG    (BIT)
                                    810 ;--------------------------------------------------------
                                    811 ; paged external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area PSEG    (PAG,XDATA)
                                    814 ;--------------------------------------------------------
                                    815 ; external ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area XSEG    (XDATA)
                           0061A6   818 _MONMUX	=	0x61a6
                           0061A6   819 _OPAMPMC	=	0x61a6
                           006230   820 _I2CCFG	=	0x6230
                           006231   821 _I2CSTAT	=	0x6231
                           006232   822 _I2CDATA	=	0x6232
                           006233   823 _I2CADDR	=	0x6233
                           006234   824 _I2CWC	=	0x6234
                           006235   825 _I2CIO	=	0x6235
                           006243   826 _OBSSEL0	=	0x6243
                           006244   827 _OBSSEL1	=	0x6244
                           006245   828 _OBSSEL2	=	0x6245
                           006246   829 _OBSSEL3	=	0x6246
                           006247   830 _OBSSEL4	=	0x6247
                           006248   831 _OBSSEL5	=	0x6248
                           006249   832 _CHVER	=	0x6249
                           00624A   833 _CHIPID	=	0x624a
                           00624B   834 _TESTREG0	=	0x624b
                           006260   835 _DBGDATA	=	0x6260
                           006262   836 _SRCRC	=	0x6262
                           006264   837 _BATTMON	=	0x6264
                           006265   838 _IVCTRL	=	0x6265
                           006270   839 _FCTL	=	0x6270
                           006271   840 _FADDRL	=	0x6271
                           006272   841 _FADDRH	=	0x6272
                           006273   842 _FWDATA	=	0x6273
                           006276   843 _CHIPINFO0	=	0x6276
                           006277   844 _CHIPINFO1	=	0x6277
                           006281   845 _IRCTL	=	0x6281
                           006290   846 _CLD	=	0x6290
                           0062A0   847 _XX_T1CCTL0	=	0x62a0
                           0062A1   848 _XX_T1CCTL1	=	0x62a1
                           0062A2   849 _XX_T1CCTL2	=	0x62a2
                           0062A3   850 _T1CCTL3	=	0x62a3
                           0062A4   851 _T1CCTL4	=	0x62a4
                           0062A6   852 _XX_T1CC0L	=	0x62a6
                           0062A7   853 _XX_T1CC0H	=	0x62a7
                           0062A8   854 _XX_T1CC1L	=	0x62a8
                           0062A9   855 _XX_T1CC1H	=	0x62a9
                           0062AA   856 _XX_T1CC2L	=	0x62aa
                           0062AB   857 _XX_T1CC2H	=	0x62ab
                           0062AC   858 _T1CC3L	=	0x62ac
                           0062AD   859 _T1CC3H	=	0x62ad
                           0062AE   860 _T1CC4L	=	0x62ae
                           0062AF   861 _T1CC4H	=	0x62af
                           0062B0   862 _STCC	=	0x62b0
                           0062B1   863 _STCS	=	0x62b1
                           0062B2   864 _STCV0	=	0x62b2
                           0062B3   865 _STCV1	=	0x62b3
                           0062B4   866 _STCV2	=	0x62b4
                           0062C0   867 _OPAMPC	=	0x62c0
                           0062C1   868 _OPAMPS	=	0x62c1
                           0062D0   869 _CMPCTL	=	0x62d0
                           006000   870 _RFCORE_RAM	=	0x6000
                           006000   871 _RXFIFO	=	0x6000
                           006080   872 _TXFIFO	=	0x6080
                           006100   873 _SRC_ADDR_TABLE	=	0x6100
                           006160   874 _SRCRESMASK0	=	0x6160
                           006161   875 _SRCRESMASK1	=	0x6161
                           006162   876 _SRCRESMASK2	=	0x6162
                           006163   877 _SRCRESINDEX	=	0x6163
                           006164   878 _SRCEXTPENDEN0	=	0x6164
                           006165   879 _SRCEXTPENDEN1	=	0x6165
                           006166   880 _SRCEXTPENDEN2	=	0x6166
                           006167   881 _SRCSHORTPENDEN0	=	0x6167
                           006168   882 _SRCSHORTPENDEN1	=	0x6168
                           006169   883 _SRCSHORTPENDEN2	=	0x6169
                           00616A   884 _EXT_ADDR0	=	0x616a
                           00616B   885 _EXT_ADDR1	=	0x616b
                           00616C   886 _EXT_ADDR2	=	0x616c
                           00616D   887 _EXT_ADDR3	=	0x616d
                           00616E   888 _EXT_ADDR4	=	0x616e
                           00616F   889 _EXT_ADDR5	=	0x616f
                           006170   890 _EXT_ADDR6	=	0x6170
                           006171   891 _EXT_ADDR7	=	0x6171
                           006172   892 _PAN_ID0	=	0x6172
                           006173   893 _PAN_ID1	=	0x6173
                           006174   894 _SHORT_ADDR0	=	0x6174
                           006175   895 _SHORT_ADDR1	=	0x6175
                           006180   896 _FRMFILT0	=	0x6180
                           006181   897 _FRMFILT1	=	0x6181
                           006182   898 _SRCMATCH	=	0x6182
                           006183   899 _SRCSHORTEN0	=	0x6183
                           006184   900 _SRCSHORTEN1	=	0x6184
                           006185   901 _SRCSHORTEN2	=	0x6185
                           006186   902 _SRCEXTEN0	=	0x6186
                           006187   903 _SRCEXTEN1	=	0x6187
                           006188   904 _SRCEXTEN2	=	0x6188
                           006189   905 _FRMCTRL0	=	0x6189
                           00618A   906 _FRMCTRL1	=	0x618a
                           00618B   907 _RXENABLE	=	0x618b
                           00618C   908 _RXMASKSET	=	0x618c
                           00618D   909 _RXMASKCLR	=	0x618d
                           00618E   910 _FREQTUNE	=	0x618e
                           00618F   911 _FREQCTRL	=	0x618f
                           006190   912 _TXPOWER	=	0x6190
                           006191   913 _TXCTRL	=	0x6191
                           006192   914 _FSMSTAT0	=	0x6192
                           006193   915 _FSMSTAT1	=	0x6193
                           006194   916 _FIFOPCTRL	=	0x6194
                           006195   917 _FSMCTRL	=	0x6195
                           006196   918 _CCACTRL0	=	0x6196
                           006197   919 _CCACTRL1	=	0x6197
                           006198   920 _RSSI	=	0x6198
                           006199   921 _RSSISTAT	=	0x6199
                           00619A   922 _RXFIRST	=	0x619a
                           00619B   923 _RXFIFOCNT	=	0x619b
                           00619C   924 _TXFIFOCNT	=	0x619c
                           00619D   925 _RXFIRST_PTR	=	0x619d
                           00619E   926 _RXLAST_PTR	=	0x619e
                           00619F   927 _RXP1_PTR	=	0x619f
                           0061A1   928 _TXFIRST_PTR	=	0x61a1
                           0061A2   929 _TXLAST_PTR	=	0x61a2
                           0061A3   930 _RFIRQM0	=	0x61a3
                           0061A4   931 _RFIRQM1	=	0x61a4
                           0061A5   932 _RFERRM	=	0x61a5
                           0061A7   933 _RFRND	=	0x61a7
                           0061A8   934 _MDMCTRL0	=	0x61a8
                           0061A9   935 _MDMCTRL1	=	0x61a9
                           0061AA   936 _FREQEST	=	0x61aa
                           0061AB   937 _RXCTRL	=	0x61ab
                           0061AC   938 _FSCTRL	=	0x61ac
                           0061AD   939 _FSCAL0	=	0x61ad
                           0061AE   940 _FSCAL1	=	0x61ae
                           0061AF   941 _FSCAL2	=	0x61af
                           0061B0   942 _FSCAL3	=	0x61b0
                           0061B1   943 _AGCCTRL0	=	0x61b1
                           0061B2   944 _AGCCTRL1	=	0x61b2
                           0061B3   945 _AGCCTRL2	=	0x61b3
                           0061B4   946 _AGCCTRL3	=	0x61b4
                           0061B5   947 _ADCTEST0	=	0x61b5
                           0061B6   948 _ADCTEST1	=	0x61b6
                           0061B7   949 _ADCTEST2	=	0x61b7
                           0061B8   950 _MDMTEST0	=	0x61b8
                           0061B9   951 _MDMTEST1	=	0x61b9
                           0061BA   952 _DACTEST0	=	0x61ba
                           0061BB   953 _DACTEST1	=	0x61bb
                           0061BC   954 _DACTEST2	=	0x61bc
                           0061BD   955 _ATEST	=	0x61bd
                           0061BE   956 _PTEST0	=	0x61be
                           0061BF   957 _PTEST1	=	0x61bf
                           0061FA   958 _TXFILTCFG	=	0x61fa
                           0061EB   959 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   960 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   961 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   962 _CSPPROG0	=	0x61c0
                           0061C1   963 _CSPPROG1	=	0x61c1
                           0061C2   964 _CSPPROG2	=	0x61c2
                           0061C3   965 _CSPPROG3	=	0x61c3
                           0061C4   966 _CSPPROG4	=	0x61c4
                           0061C5   967 _CSPPROG5	=	0x61c5
                           0061C6   968 _CSPPROG6	=	0x61c6
                           0061C7   969 _CSPPROG7	=	0x61c7
                           0061C8   970 _CSPPROG8	=	0x61c8
                           0061C9   971 _CSPPROG9	=	0x61c9
                           0061CA   972 _CSPPROG10	=	0x61ca
                           0061CB   973 _CSPPROG11	=	0x61cb
                           0061CC   974 _CSPPROG12	=	0x61cc
                           0061CD   975 _CSPPROG13	=	0x61cd
                           0061CE   976 _CSPPROG14	=	0x61ce
                           0061CF   977 _CSPPROG15	=	0x61cf
                           0061D0   978 _CSPPROG16	=	0x61d0
                           0061D1   979 _CSPPROG17	=	0x61d1
                           0061D2   980 _CSPPROG18	=	0x61d2
                           0061D3   981 _CSPPROG19	=	0x61d3
                           0061D4   982 _CSPPROG20	=	0x61d4
                           0061D5   983 _CSPPROG21	=	0x61d5
                           0061D6   984 _CSPPROG22	=	0x61d6
                           0061D7   985 _CSPPROG23	=	0x61d7
                           0061E0   986 _CSPCTRL	=	0x61e0
                           0061E1   987 _CSPSTAT	=	0x61e1
                           0061E2   988 _CSPX	=	0x61e2
                           0061E3   989 _CSPY	=	0x61e3
                           0061E4   990 _CSPZ	=	0x61e4
                           0061E5   991 _CSPT	=	0x61e5
                           006200   992 _USBADDR	=	0x6200
                           006201   993 _USBPOW	=	0x6201
                           006202   994 _USBIIF	=	0x6202
                           006204   995 _USBOIF	=	0x6204
                           006206   996 _USBCIF	=	0x6206
                           006207   997 _USBIIE	=	0x6207
                           006209   998 _USBOIE	=	0x6209
                           00620B   999 _USBCIE	=	0x620b
                           00620C  1000 _USBFRML	=	0x620c
                           00620D  1001 _USBFRMH	=	0x620d
                           00620E  1002 _USBINDEX	=	0x620e
                           00620F  1003 _USBCTRL	=	0x620f
                           006210  1004 _USBMAXI	=	0x6210
                           006211  1005 _USBCS0	=	0x6211
                           006211  1006 _USBCSIL	=	0x6211
                           006212  1007 _USBCSIH	=	0x6212
                           006213  1008 _USBMAXO	=	0x6213
                           006214  1009 _USBCSOL	=	0x6214
                           006215  1010 _USBCSOH	=	0x6215
                           006216  1011 _USBCNT0	=	0x6216
                           006216  1012 _USBCNTL	=	0x6216
                           006217  1013 _USBCNTH	=	0x6217
                           006220  1014 _USBF0	=	0x6220
                           006222  1015 _USBF1	=	0x6222
                           006224  1016 _USBF2	=	0x6224
                           006226  1017 _USBF3	=	0x6226
                           006228  1018 _USBF4	=	0x6228
                           00622A  1019 _USBF5	=	0x622a
                           007080  1020 _X_P0	=	0x7080
                           007086  1021 _X_U0CSR	=	0x7086
                           007089  1022 _X_P0IFG	=	0x7089
                           00708A  1023 _X_P1IFG	=	0x708a
                           00708B  1024 _X_P2IFG	=	0x708b
                           00708C  1025 _X_PICTL	=	0x708c
                           00708D  1026 _X_P1IEN	=	0x708d
                           00708F  1027 _X_P0INP	=	0x708f
                           007090  1028 _X_P1	=	0x7090
                           007091  1029 _X_RFIRQF1	=	0x7091
                           007093  1030 _X_MPAGE	=	0x7093
                           007093  1031 _X__XPAGE	=	0x7093
                           007094  1032 _X_T2CTRL	=	0x7094
                           007095  1033 _X_ST0	=	0x7095
                           007096  1034 _X_ST1	=	0x7096
                           007097  1035 _X_ST2	=	0x7097
                           00709C  1036 _X_T2EVTCFG	=	0x709c
                           00709D  1037 _X_SLEEPSTA	=	0x709d
                           00709E  1038 _X_CLKCONSTA	=	0x709e
                           00709F  1039 _X_FMAP	=	0x709f
                           00709F  1040 _X_PSBANK	=	0x709f
                           0070A0  1041 _X_P2	=	0x70a0
                           0070A1  1042 _X_T2IRQF	=	0x70a1
                           0070A2  1043 _X_T2M0	=	0x70a2
                           0070A3  1044 _X_T2M1	=	0x70a3
                           0070A4  1045 _X_T2MOVF0	=	0x70a4
                           0070A5  1046 _X_T2MOVF1	=	0x70a5
                           0070A6  1047 _X_T2MOVF2	=	0x70a6
                           0070A7  1048 _X_T2IRQM	=	0x70a7
                           0070AB  1049 _X_P0IEN	=	0x70ab
                           0070AC  1050 _X_P2IEN	=	0x70ac
                           0070AD  1051 _X_STLOAD	=	0x70ad
                           0070AE  1052 _X_PMUX	=	0x70ae
                           0070AF  1053 _X_T1STAT	=	0x70af
                           0070B1  1054 _X_ENCDI	=	0x70b1
                           0070B2  1055 _X_ENCDO	=	0x70b2
                           0070B3  1056 _X_ENCCS	=	0x70b3
                           0070B4  1057 _X_ADCCON1	=	0x70b4
                           0070B5  1058 _X_ADCCON2	=	0x70b5
                           0070B6  1059 _X_ADCCON3	=	0x70b6
                           0070BA  1060 _X_ADCL	=	0x70ba
                           0070BB  1061 _X_ADCH	=	0x70bb
                           0070BC  1062 _X_RNDL	=	0x70bc
                           0070BD  1063 _X_RNDH	=	0x70bd
                           0070BE  1064 _X_SLEEPCMD	=	0x70be
                           0070BF  1065 _X_RFERRF	=	0x70bf
                           0070C1  1066 _X_U0DBUF	=	0x70c1
                           0070C2  1067 _X_U0BAUD	=	0x70c2
                           0070C3  1068 _X_T2MSEL	=	0x70c3
                           0070C4  1069 _X_U0UCR	=	0x70c4
                           0070C5  1070 _X_U0GCR	=	0x70c5
                           0070C6  1071 _X_CLKCONCMD	=	0x70c6
                           0070C7  1072 _X_MEMCTR	=	0x70c7
                           0070C9  1073 _X_WDCTL	=	0x70c9
                           0070CA  1074 _X_T3CNT	=	0x70ca
                           0070CB  1075 _X_T3CTL	=	0x70cb
                           0070CC  1076 _X_T3CCTL0	=	0x70cc
                           0070CD  1077 _X_T3CC0	=	0x70cd
                           0070CE  1078 _X_T3CCTL1	=	0x70ce
                           0070CF  1079 _X_T3CC1	=	0x70cf
                           0070D1  1080 _X_DMAIRQ	=	0x70d1
                           0070D2  1081 _X_DMA1CFGL	=	0x70d2
                           0070D3  1082 _X_DMA1CFGH	=	0x70d3
                           0070D4  1083 _X_DMA0CFGL	=	0x70d4
                           0070D5  1084 _X_DMA0CFGH	=	0x70d5
                           0070D6  1085 _X_DMAARM	=	0x70d6
                           0070D7  1086 _X_DMAREQ	=	0x70d7
                           0070D8  1087 _X_TIMIF	=	0x70d8
                           0070D9  1088 _X_RFD	=	0x70d9
                           0070DA  1089 _X_T1CC0L	=	0x70da
                           0070DB  1090 _X_T1CC0H	=	0x70db
                           0070DC  1091 _X_T1CC1L	=	0x70dc
                           0070DD  1092 _X_T1CC1H	=	0x70dd
                           0070DE  1093 _X_T1CC2L	=	0x70de
                           0070DF  1094 _X_T1CC2H	=	0x70df
                           0070E1  1095 _X_RFST	=	0x70e1
                           0070E2  1096 _X_T1CNTL	=	0x70e2
                           0070E3  1097 _X_T1CNTH	=	0x70e3
                           0070E4  1098 _X_T1CTL	=	0x70e4
                           0070E5  1099 _X_T1CCTL0	=	0x70e5
                           0070E6  1100 _X_T1CCTL1	=	0x70e6
                           0070E7  1101 _X_T1CCTL2	=	0x70e7
                           0070E9  1102 _X_RFIRQF0	=	0x70e9
                           0070EA  1103 _X_T4CNT	=	0x70ea
                           0070EB  1104 _X_T4CTL	=	0x70eb
                           0070EC  1105 _X_T4CCTL0	=	0x70ec
                           0070ED  1106 _X_T4CC0	=	0x70ed
                           0070EE  1107 _X_T4CCTL1	=	0x70ee
                           0070EF  1108 _X_T4CC1	=	0x70ef
                           0070F1  1109 _X_PERCFG	=	0x70f1
                           0070F2  1110 _X_APCFG	=	0x70f2
                           0070F3  1111 _X_P0SEL	=	0x70f3
                           0070F4  1112 _X_P1SEL	=	0x70f4
                           0070F5  1113 _X_P2SEL	=	0x70f5
                           0070F6  1114 _X_P1INP	=	0x70f6
                           0070F7  1115 _X_P2INP	=	0x70f7
                           0070F8  1116 _X_U1CSR	=	0x70f8
                           0070F9  1117 _X_U1DBUF	=	0x70f9
                           0070FA  1118 _X_U1BAUD	=	0x70fa
                           0070FB  1119 _X_U1UCR	=	0x70fb
                           0070FC  1120 _X_U1GCR	=	0x70fc
                           0070FD  1121 _X_P0DIR	=	0x70fd
                           0070FE  1122 _X_P1DIR	=	0x70fe
                           0070FF  1123 _X_P2DIR	=	0x70ff
                           007800  1124 _X_INFOPAGE	=	0x7800
                           00780C  1125 _X_IEEE_ADDR	=	0x780c
                                   1126 ;--------------------------------------------------------
                                   1127 ; absolute external ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XABS    (ABS,XDATA)
                                   1130 ;--------------------------------------------------------
                                   1131 ; external initialized ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XISEG   (XDATA)
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT0 (CODE)
                                   1136 	.area GSINIT1 (CODE)
                                   1137 	.area GSINIT2 (CODE)
                                   1138 	.area GSINIT3 (CODE)
                                   1139 	.area GSINIT4 (CODE)
                                   1140 	.area GSINIT5 (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area CSEG    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 ;--------------------------------------------------------
                                   1152 ; Home
                                   1153 ;--------------------------------------------------------
                                   1154 	.area HOME    (CODE)
                                   1155 	.area HOME    (CODE)
                                   1156 ;--------------------------------------------------------
                                   1157 ; code
                                   1158 ;--------------------------------------------------------
                                   1159 	.area BANK1   (CODE)
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'get_bits_in_byte'
                                   1162 ;------------------------------------------------------------
                                   1163 ;bitpos                    Allocated to stack - sp -4
                                   1164 ;vallen                    Allocated to stack - sp -6
                                   1165 ;from                      Allocated to registers r5 r6 r7 
                                   1166 ;shifted_val               Allocated to registers r4 r3 
                                   1167 ;------------------------------------------------------------
                                   1168 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:73: get_bits_in_byte(uint8_t *from, int bitpos, int vallen)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function get_bits_in_byte
                                   1171 ;	-----------------------------------------
      000000                       1172 _get_bits_in_byte:
                           000007  1173 	ar7 = 0x07
                           000006  1174 	ar6 = 0x06
                           000005  1175 	ar5 = 0x05
                           000004  1176 	ar4 = 0x04
                           000003  1177 	ar3 = 0x03
                           000002  1178 	ar2 = 0x02
                           000001  1179 	ar1 = 0x01
                           000000  1180 	ar0 = 0x00
                                   1181 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:77: shifted_val = (from[0] << 8) | from[1];
      000000 AD 82            [24] 1182 	mov	r5,dpl
      000002 AE 83            [24] 1183 	mov	r6,dph
      000004 AF F0            [24] 1184 	mov	r7,b
      000006 12r00r00         [24] 1185 	lcall	__gptrget
      000009 FB               [12] 1186 	mov	r3,a
      00000A 7C 00            [12] 1187 	mov	r4,#0x00
      00000C 0D               [12] 1188 	inc	r5
      00000D BD 00 01         [24] 1189 	cjne	r5,#0x00,00103$
      000010 0E               [12] 1190 	inc	r6
      000011                       1191 00103$:
      000011 8D 82            [24] 1192 	mov	dpl,r5
      000013 8E 83            [24] 1193 	mov	dph,r6
      000015 8F F0            [24] 1194 	mov	b,r7
      000017 12r00r00         [24] 1195 	lcall	__gptrget
      00001A FD               [12] 1196 	mov	r5,a
      00001B 7F 00            [12] 1197 	mov	r7,#0x00
      00001D 42 04            [12] 1198 	orl	ar4,a
      00001F EF               [12] 1199 	mov	a,r7
      000020 42 03            [12] 1200 	orl	ar3,a
                                   1201 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:85: return (((shifted_val << bitpos) >> 8) & bitmask[vallen]) >> (8 - vallen);
      000022 E5 81            [12] 1202 	mov	a,sp
      000024 24 FC            [12] 1203 	add	a,#0xfc
      000026 F8               [12] 1204 	mov	r0,a
      000027 86 F0            [24] 1205 	mov	b,@r0
      000029 05 F0            [12] 1206 	inc	b
      00002B 80 06            [24] 1207 	sjmp	00105$
      00002D                       1208 00104$:
      00002D EC               [12] 1209 	mov	a,r4
      00002E 2C               [12] 1210 	add	a,r4
      00002F FC               [12] 1211 	mov	r4,a
      000030 EB               [12] 1212 	mov	a,r3
      000031 33               [12] 1213 	rlc	a
      000032 FB               [12] 1214 	mov	r3,a
      000033                       1215 00105$:
      000033 D5 F0 F7         [24] 1216 	djnz	b,00104$
      000036 8B 04            [24] 1217 	mov	ar4,r3
      000038 7B 00            [12] 1218 	mov	r3,#0x00
      00003A E5 81            [12] 1219 	mov	a,sp
      00003C 24 FA            [12] 1220 	add	a,#0xfa
      00003E F8               [12] 1221 	mov	r0,a
      00003F E6               [12] 1222 	mov	a,@r0
      000040 24r00            [12] 1223 	add	a,#_bitmask
      000042 F5 82            [12] 1224 	mov	dpl,a
      000044 08               [12] 1225 	inc	r0
      000045 E6               [12] 1226 	mov	a,@r0
      000046 34s00            [12] 1227 	addc	a,#(_bitmask >> 8)
      000048 F5 83            [12] 1228 	mov	dph,a
      00004A E4               [12] 1229 	clr	a
      00004B 93               [24] 1230 	movc	a,@a+dptr
      00004C 7E 00            [12] 1231 	mov	r6,#0x00
      00004E 52 04            [12] 1232 	anl	ar4,a
      000050 EE               [12] 1233 	mov	a,r6
      000051 52 03            [12] 1234 	anl	ar3,a
      000053 E5 81            [12] 1235 	mov	a,sp
      000055 24 FA            [12] 1236 	add	a,#0xfa
      000057 F8               [12] 1237 	mov	r0,a
      000058 74 08            [12] 1238 	mov	a,#0x08
      00005A C3               [12] 1239 	clr	c
      00005B 96               [12] 1240 	subb	a,@r0
      00005C FE               [12] 1241 	mov	r6,a
      00005D E4               [12] 1242 	clr	a
      00005E 08               [12] 1243 	inc	r0
      00005F 96               [12] 1244 	subb	a,@r0
      000060 FF               [12] 1245 	mov	r7,a
      000061 8E F0            [24] 1246 	mov	b,r6
      000063 05 F0            [12] 1247 	inc	b
      000065 80 07            [24] 1248 	sjmp	00107$
      000067                       1249 00106$:
      000067 C3               [12] 1250 	clr	c
      000068 EB               [12] 1251 	mov	a,r3
      000069 13               [12] 1252 	rrc	a
      00006A FB               [12] 1253 	mov	r3,a
      00006B EC               [12] 1254 	mov	a,r4
      00006C 13               [12] 1255 	rrc	a
      00006D FC               [12] 1256 	mov	r4,a
      00006E                       1257 00107$:
      00006E D5 F0 F6         [24] 1258 	djnz	b,00106$
      000071 8C 82            [24] 1259 	mov	dpl,r4
      000073 02r00r00         [24] 1260 	ljmp	__sdcc_banked_ret
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'get_bits'
                                   1263 ;------------------------------------------------------------
                                   1264 ;from                      Allocated to stack - sp -12
                                   1265 ;bitpos                    Allocated to stack - sp -14
                                   1266 ;vallen                    Allocated to stack - sp -16
                                   1267 ;to                        Allocated to stack - sp -6
                                   1268 ;i                         Allocated to stack - sp -3
                                   1269 ;bits                      Allocated to stack - sp -1
                                   1270 ;------------------------------------------------------------
                                   1271 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:89: get_bits(uint8_t *to, uint8_t *from, int bitpos, int vallen)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function get_bits
                                   1274 ;	-----------------------------------------
      000076                       1275 _get_bits:
      000076 C0 82            [24] 1276 	push	dpl
      000078 C0 83            [24] 1277 	push	dph
      00007A C0 F0            [24] 1278 	push	b
      00007C E5 81            [12] 1279 	mov	a,sp
      00007E 24 04            [12] 1280 	add	a,#0x04
                                   1281 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:94: if(vallen < 8) {
      000080 F5 81            [12] 1282 	mov	sp,a
      000082 24 F0            [12] 1283 	add	a,#0xf0
      000084 F8               [12] 1284 	mov	r0,a
      000085 C3               [12] 1285 	clr	c
      000086 E6               [12] 1286 	mov	a,@r0
      000087 94 08            [12] 1287 	subb	a,#0x08
      000089 08               [12] 1288 	inc	r0
      00008A E6               [12] 1289 	mov	a,@r0
      00008B 64 80            [12] 1290 	xrl	a,#0x80
      00008D 94 80            [12] 1291 	subb	a,#0x80
      00008F 50 48            [24] 1292 	jnc	00111$
                                   1293 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:95: *to = get_bits_in_byte(from, bitpos, vallen);
      000091 E5 81            [12] 1294 	mov	a,sp
      000093 24 F0            [12] 1295 	add	a,#0xf0
      000095 F8               [12] 1296 	mov	r0,a
      000096 E6               [12] 1297 	mov	a,@r0
      000097 C0 E0            [24] 1298 	push	acc
      000099 08               [12] 1299 	inc	r0
      00009A E6               [12] 1300 	mov	a,@r0
      00009B C0 E0            [24] 1301 	push	acc
      00009D E5 81            [12] 1302 	mov	a,sp
      00009F 24 F0            [12] 1303 	add	a,#0xf0
      0000A1 F8               [12] 1304 	mov	r0,a
      0000A2 E6               [12] 1305 	mov	a,@r0
      0000A3 C0 E0            [24] 1306 	push	acc
      0000A5 08               [12] 1307 	inc	r0
      0000A6 E6               [12] 1308 	mov	a,@r0
      0000A7 C0 E0            [24] 1309 	push	acc
      0000A9 E5 81            [12] 1310 	mov	a,sp
      0000AB 24 F0            [12] 1311 	add	a,#0xf0
      0000AD F8               [12] 1312 	mov	r0,a
      0000AE 86 82            [24] 1313 	mov	dpl,@r0
      0000B0 08               [12] 1314 	inc	r0
      0000B1 86 83            [24] 1315 	mov	dph,@r0
      0000B3 08               [12] 1316 	inc	r0
      0000B4 86 F0            [24] 1317 	mov	b,@r0
      0000B6 78r00            [12] 1318 	mov	r0,#_get_bits_in_byte
      0000B8 79s00            [12] 1319 	mov	r1,#(_get_bits_in_byte >> 8)
      0000BA 7As00            [12] 1320 	mov	r2,#(_get_bits_in_byte >> 16)
      0000BC 12r00r00         [24] 1321 	lcall	__sdcc_banked_call
      0000BF AC 82            [24] 1322 	mov	r4,dpl
      0000C1 E5 81            [12] 1323 	mov	a,sp
      0000C3 24 FC            [12] 1324 	add	a,#0xfc
      0000C5 F5 81            [12] 1325 	mov	sp,a
      0000C7 24 FA            [12] 1326 	add	a,#0xfa
      0000C9 F8               [12] 1327 	mov	r0,a
      0000CA 86 82            [24] 1328 	mov	dpl,@r0
      0000CC 08               [12] 1329 	inc	r0
      0000CD 86 83            [24] 1330 	mov	dph,@r0
      0000CF 08               [12] 1331 	inc	r0
      0000D0 86 F0            [24] 1332 	mov	b,@r0
      0000D2 EC               [12] 1333 	mov	a,r4
      0000D3 12r00r00         [24] 1334 	lcall	__gptrput
      0000D6 02r03r3A         [24] 1335 	ljmp	00119$
      0000D9                       1336 00111$:
                                   1337 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:97: if(bitpos == 0) {
      0000D9 E5 81            [12] 1338 	mov	a,sp
      0000DB 24 F2            [12] 1339 	add	a,#0xf2
      0000DD F8               [12] 1340 	mov	r0,a
      0000DE E6               [12] 1341 	mov	a,@r0
      0000DF 08               [12] 1342 	inc	r0
      0000E0 46               [12] 1343 	orl	a,@r0
      0000E1 60 03            [24] 1344 	jz	00148$
      0000E3 02r01rF7         [24] 1345 	ljmp	00127$
      0000E6                       1346 00148$:
                                   1347 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:98: for(i = 0; i < vallen / 8; ++i) {
      0000E6 74 08            [12] 1348 	mov	a,#0x08
      0000E8 C0 E0            [24] 1349 	push	acc
      0000EA E4               [12] 1350 	clr	a
      0000EB C0 E0            [24] 1351 	push	acc
