                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
      000A9B E0               [24] 3030 	movx	a,@dptr
      000A9C FC               [12] 3031 	mov	r4,a
      000A9D BC FF 03         [24] 3032 	cjne	r4,#0xFF,00245$
      000AA0 02r0FrA1         [24] 3033 	ljmp	00155$
      000AA3                       3034 00245$:
                                   3035 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:457: goto discard;
      000AA3                       3036 00102$:
                                   3037 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:462: nd6_opt_offset = UIP_ND6_NA_LEN;
      000AA3 90r00r00         [24] 3038 	mov	dptr,#_nd6_opt_offset
      000AA6 74 14            [12] 3039 	mov	a,#0x14
      000AA8 F0               [24] 3040 	movx	@dptr,a
                                   3041 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:463: nd6_opt_llao = NULL;
      000AA9 90r00r01         [24] 3042 	mov	dptr,#_nd6_opt_llao
      000AAC E4               [12] 3043 	clr	a
      000AAD F0               [24] 3044 	movx	@dptr,a
      000AAE A3               [24] 3045 	inc	dptr
      000AAF F0               [24] 3046 	movx	@dptr,a
      000AB0 A3               [24] 3047 	inc	dptr
      000AB1 F0               [24] 3048 	movx	@dptr,a
                                   3049 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:464: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
      000AB2 74 2C            [12] 3050 	mov	a,#0x2C
      000AB4 2E               [12] 3051 	add	a,r6
      000AB5 FC               [12] 3052 	mov	r4,a
      000AB6                       3053 00112$:
      000AB6 8E 02            [24] 3054 	mov	ar2,r6
      000AB8 7D 00            [12] 3055 	mov	r5,#0x00
      000ABA 74 2C            [12] 3056 	mov	a,#0x2C
      000ABC 2A               [12] 3057 	add	a,r2
      000ABD FA               [12] 3058 	mov	r2,a
      000ABE E4               [12] 3059 	clr	a
      000ABF 3D               [12] 3060 	addc	a,r5
      000AC0 FD               [12] 3061 	mov	r5,a
      000AC1 90r00r00         [24] 3062 	mov	dptr,#_nd6_opt_offset
      000AC4 E5 81            [12] 3063 	mov	a,sp
      000AC6 24 F2            [12] 3064 	add	a,#0xf2
      000AC8 F8               [12] 3065 	mov	r0,a
      000AC9 E0               [24] 3066 	movx	a,@dptr
      000ACA F6               [12] 3067 	mov	@r0,a
      000ACB E5 81            [12] 3068 	mov	a,sp
      000ACD 24 F2            [12] 3069 	add	a,#0xf2
      000ACF F8               [12] 3070 	mov	r0,a
      000AD0 86 03            [24] 3071 	mov	ar3,@r0
      000AD2 7F 00            [12] 3072 	mov	r7,#0x00
      000AD4 EB               [12] 3073 	mov	a,r3
      000AD5 2A               [12] 3074 	add	a,r2
      000AD6 FA               [12] 3075 	mov	r2,a
      000AD7 EF               [12] 3076 	mov	a,r7
      000AD8 3D               [12] 3077 	addc	a,r5
      000AD9 FD               [12] 3078 	mov	r5,a
      000ADA 90r00r00         [24] 3079 	mov	dptr,#_uip_len
      000ADD E0               [24] 3080 	movx	a,@dptr
      000ADE FB               [12] 3081 	mov	r3,a
      000ADF A3               [24] 3082 	inc	dptr
      000AE0 E0               [24] 3083 	movx	a,@dptr
      000AE1 FF               [12] 3084 	mov	r7,a
      000AE2 C3               [12] 3085 	clr	c
      000AE3 EA               [12] 3086 	mov	a,r2
      000AE4 9B               [12] 3087 	subb	a,r3
      000AE5 ED               [12] 3088 	mov	a,r5
      000AE6 9F               [12] 3089 	subb	a,r7
      000AE7 50 6D            [24] 3090 	jnc	00114$
                                   3091 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:466: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      000AE9 E5 81            [12] 3092 	mov	a,sp
      000AEB 24 F2            [12] 3093 	add	a,#0xf2
      000AED F8               [12] 3094 	mov	r0,a
      000AEE E6               [12] 3095 	mov	a,@r0
      000AEF 2C               [12] 3096 	add	a,r4
      000AF0 24r00            [12] 3097 	add	a,#_uip_aligned_buf
      000AF2 FB               [12] 3098 	mov	r3,a
      000AF3 E4               [12] 3099 	clr	a
      000AF4 34s00            [12] 3100 	addc	a,#(_uip_aligned_buf >> 8)
      000AF6 FF               [12] 3101 	mov	r7,a
      000AF7 0B               [12] 3102 	inc	r3
      000AF8 BB 00 01         [24] 3103 	cjne	r3,#0x00,00247$
      000AFB 0F               [12] 3104 	inc	r7
      000AFC                       3105 00247$:
      000AFC 8B 82            [24] 3106 	mov	dpl,r3
      000AFE 8F 83            [24] 3107 	mov	dph,r7
      000B00 E0               [24] 3108 	movx	a,@dptr
      000B01 70 03            [24] 3109 	jnz	00248$
      000B03 02r0FrA1         [24] 3110 	ljmp	00155$
      000B06                       3111 00248$:
                                   3112 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:471: switch (UIP_ND6_OPT_HDR_BUF->type) {
      000B06 E5 81            [12] 3113 	mov	a,sp
      000B08 24 F2            [12] 3114 	add	a,#0xf2
      000B0A F8               [12] 3115 	mov	r0,a
      000B0B E6               [12] 3116 	mov	a,@r0
      000B0C 2C               [12] 3117 	add	a,r4
      000B0D 24r00            [12] 3118 	add	a,#_uip_aligned_buf
      000B0F F5 82            [12] 3119 	mov	dpl,a
      000B11 E4               [12] 3120 	clr	a
      000B12 34s00            [12] 3121 	addc	a,#(_uip_aligned_buf >> 8)
      000B14 F5 83            [12] 3122 	mov	dph,a
      000B16 E0               [24] 3123 	movx	a,@dptr
      000B17 FF               [12] 3124 	mov	r7,a
      000B18 BF 02 1B         [24] 3125 	cjne	r7,#0x02,00111$
                                   3126 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:473: nd6_opt_llao = (uint8_t *)UIP_ND6_OPT_HDR_BUF;
      000B1B E5 81            [12] 3127 	mov	a,sp
      000B1D 24 F2            [12] 3128 	add	a,#0xf2
      000B1F F8               [12] 3129 	mov	r0,a
      000B20 E6               [12] 3130 	mov	a,@r0
      000B21 2C               [12] 3131 	add	a,r4
      000B22 24r00            [12] 3132 	add	a,#_uip_aligned_buf
      000B24 FB               [12] 3133 	mov	r3,a
      000B25 E4               [12] 3134 	clr	a
      000B26 34s00            [12] 3135 	addc	a,#(_uip_aligned_buf >> 8)
      000B28 FF               [12] 3136 	mov	r7,a
      000B29 7A 00            [12] 3137 	mov	r2,#0x00
      000B2B 90r00r01         [24] 3138 	mov	dptr,#_nd6_opt_llao
      000B2E EB               [12] 3139 	mov	a,r3
      000B2F F0               [24] 3140 	movx	@dptr,a
      000B30 EF               [12] 3141 	mov	a,r7
      000B31 A3               [24] 3142 	inc	dptr
      000B32 F0               [24] 3143 	movx	@dptr,a
      000B33 EA               [12] 3144 	mov	a,r2
      000B34 A3               [24] 3145 	inc	dptr
      000B35 F0               [24] 3146 	movx	@dptr,a
                                   3147 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:478: }
      000B36                       3148 00111$:
                                   3149 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:479: nd6_opt_offset += (UIP_ND6_OPT_HDR_BUF->len << 3);
      000B36 90r00r00         [24] 3150 	mov	dptr,#_nd6_opt_offset
      000B39 E0               [24] 3151 	movx	a,@dptr
      000B3A FF               [12] 3152 	mov	r7,a
      000B3B 2C               [12] 3153 	add	a,r4
      000B3C 24r00            [12] 3154 	add	a,#_uip_aligned_buf
      000B3E FA               [12] 3155 	mov	r2,a
      000B3F E4               [12] 3156 	clr	a
      000B40 34s00            [12] 3157 	addc	a,#(_uip_aligned_buf >> 8)
      000B42 FB               [12] 3158 	mov	r3,a
      000B43 8A 82            [24] 3159 	mov	dpl,r2
      000B45 8B 83            [24] 3160 	mov	dph,r3
      000B47 A3               [24] 3161 	inc	dptr
      000B48 E0               [24] 3162 	movx	a,@dptr
      000B49 C4               [12] 3163 	swap	a
      000B4A 03               [12] 3164 	rr	a
      000B4B 54 F8            [12] 3165 	anl	a,#0xF8
      000B4D FB               [12] 3166 	mov	r3,a
      000B4E 90r00r00         [24] 3167 	mov	dptr,#_nd6_opt_offset
      000B51 2F               [12] 3168 	add	a,r7
      000B52 F0               [24] 3169 	movx	@dptr,a
      000B53 02r0ArB6         [24] 3170 	ljmp	00112$
      000B56                       3171 00114$:
                                   3172 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:481: addr = uip_ds6_addr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000B56 74 2C            [12] 3173 	mov	a,#0x2C
      000B58 2E               [12] 3174 	add	a,r6
      000B59 24r00            [12] 3175 	add	a,#_uip_aligned_buf
      000B5B FE               [12] 3176 	mov	r6,a
      000B5C E4               [12] 3177 	clr	a
      000B5D 34s00            [12] 3178 	addc	a,#(_uip_aligned_buf >> 8)
      000B5F FF               [12] 3179 	mov	r7,a
      000B60 74 04            [12] 3180 	mov	a,#0x04
      000B62 2E               [12] 3181 	add	a,r6
      000B63 FE               [12] 3182 	mov	r6,a
      000B64 E4               [12] 3183 	clr	a
      000B65 3F               [12] 3184 	addc	a,r7
      000B66 FF               [12] 3185 	mov	r7,a
      000B67 7C 00            [12] 3186 	mov	r4,#0x00
      000B69 8E 82            [24] 3187 	mov	dpl,r6
      000B6B 8F 83            [24] 3188 	mov	dph,r7
      000B6D 8C F0            [24] 3189 	mov	b,r4
      000B6F 78r00            [12] 3190 	mov	r0,#_uip_ds6_addr_lookup
      000B71 79s00            [12] 3191 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000B73 7As00            [12] 3192 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000B75 12r00r00         [24] 3193 	lcall	__sdcc_banked_call
      000B78 AC 82            [24] 3194 	mov	r4,dpl
      000B7A AE 83            [24] 3195 	mov	r6,dph
      000B7C AF F0            [24] 3196 	mov	r7,b
      000B7E 90r00r0A         [24] 3197 	mov	dptr,#_addr
      000B81 EC               [12] 3198 	mov	a,r4
      000B82 F0               [24] 3199 	movx	@dptr,a
      000B83 EE               [12] 3200 	mov	a,r6
      000B84 A3               [24] 3201 	inc	dptr
      000B85 F0               [24] 3202 	movx	@dptr,a
      000B86 EF               [12] 3203 	mov	a,r7
      000B87 A3               [24] 3204 	inc	dptr
      000B88 F0               [24] 3205 	movx	@dptr,a
                                   3206 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:483: if(addr != NULL) {
      000B89 EC               [12] 3207 	mov	a,r4
      000B8A 4E               [12] 3208 	orl	a,r6
      000B8B 60 03            [24] 3209 	jz	00251$
      000B8D 02r0FrA1         [24] 3210 	ljmp	00155$
      000B90                       3211 00251$:
                                   3212 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:493: nbr = uip_ds6_nbr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000B90 90r00r00         [24] 3213 	mov	dptr,#_uip_ext_len
      000B93 E0               [24] 3214 	movx	a,@dptr
      000B94 24 2C            [12] 3215 	add	a,#0x2C
      000B96 24r00            [12] 3216 	add	a,#_uip_aligned_buf
      000B98 FE               [12] 3217 	mov	r6,a
      000B99 E4               [12] 3218 	clr	a
      000B9A 34s00            [12] 3219 	addc	a,#(_uip_aligned_buf >> 8)
      000B9C FF               [12] 3220 	mov	r7,a
      000B9D 74 04            [12] 3221 	mov	a,#0x04
      000B9F 2E               [12] 3222 	add	a,r6
      000BA0 FE               [12] 3223 	mov	r6,a
      000BA1 E4               [12] 3224 	clr	a
      000BA2 3F               [12] 3225 	addc	a,r7
      000BA3 FF               [12] 3226 	mov	r7,a
      000BA4 7C 00            [12] 3227 	mov	r4,#0x00
      000BA6 8E 82            [24] 3228 	mov	dpl,r6
      000BA8 8F 83            [24] 3229 	mov	dph,r7
      000BAA 8C F0            [24] 3230 	mov	b,r4
      000BAC 78r00            [12] 3231 	mov	r0,#_uip_ds6_nbr_lookup
      000BAE 79s00            [12] 3232 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000BB0 7As00            [12] 3233 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000BB2 12r00r00         [24] 3234 	lcall	__sdcc_banked_call
      000BB5 AC 82            [24] 3235 	mov	r4,dpl
      000BB7 AE 83            [24] 3236 	mov	r6,dph
      000BB9 AF F0            [24] 3237 	mov	r7,b
      000BBB 90r00r04         [24] 3238 	mov	dptr,#_nbr
      000BBE EC               [12] 3239 	mov	a,r4
      000BBF F0               [24] 3240 	movx	@dptr,a
      000BC0 EE               [12] 3241 	mov	a,r6
      000BC1 A3               [24] 3242 	inc	dptr
      000BC2 F0               [24] 3243 	movx	@dptr,a
      000BC3 EF               [12] 3244 	mov	a,r7
      000BC4 A3               [24] 3245 	inc	dptr
      000BC5 F0               [24] 3246 	movx	@dptr,a
                                   3247 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:494: lladdr = (uip_lladdr_t *)uip_ds6_nbr_get_ll(nbr);
      000BC6 8C 82            [24] 3248 	mov	dpl,r4
      000BC8 8E 83            [24] 3249 	mov	dph,r6
      000BCA 8F F0            [24] 3250 	mov	b,r7
      000BCC 78r00            [12] 3251 	mov	r0,#_uip_ds6_nbr_get_ll
      000BCE 79s00            [12] 3252 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      000BD0 7As00            [12] 3253 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      000BD2 12r00r00         [24] 3254 	lcall	__sdcc_banked_call
      000BD5 AC 82            [24] 3255 	mov	r4,dpl
      000BD7 AE 83            [24] 3256 	mov	r6,dph
      000BD9 AF F0            [24] 3257 	mov	r7,b
      000BDB A8 81            [24] 3258 	mov	r0,sp
      000BDD 18               [12] 3259 	dec	r0
      000BDE 18               [12] 3260 	dec	r0
      000BDF A6 04            [24] 3261 	mov	@r0,ar4
      000BE1 08               [12] 3262 	inc	r0
      000BE2 A6 06            [24] 3263 	mov	@r0,ar6
      000BE4 08               [12] 3264 	inc	r0
      000BE5 A6 07            [24] 3265 	mov	@r0,ar7
                                   3266 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:495: if(nbr == NULL) {
      000BE7 90r00r04         [24] 3267 	mov	dptr,#_nbr
      000BEA E0               [24] 3268 	movx	a,@dptr
      000BEB F5 F0            [12] 3269 	mov	b,a
      000BED A3               [24] 3270 	inc	dptr
      000BEE E0               [24] 3271 	movx	a,@dptr
      000BEF 45 F0            [12] 3272 	orl	a,b
      000BF1 70 03            [24] 3273 	jnz	00252$
      000BF3 02r0FrA1         [24] 3274 	ljmp	00155$
      000BF6                       3275 00252$:
                                   3276 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:498: if(nd6_opt_llao != 0) {
      000BF6 90r00r01         [24] 3277 	mov	dptr,#_nd6_opt_llao
      000BF9 E0               [24] 3278 	movx	a,@dptr
      000BFA FA               [12] 3279 	mov	r2,a
      000BFB A3               [24] 3280 	inc	dptr
      000BFC E0               [24] 3281 	movx	a,@dptr
      000BFD FB               [12] 3282 	mov	r3,a
      000BFE A3               [24] 3283 	inc	dptr
      000BFF E0               [24] 3284 	movx	a,@dptr
      000C00 FD               [12] 3285 	mov	r5,a
      000C01 90r00r01         [24] 3286 	mov	dptr,#_nd6_opt_llao
      000C04 E0               [24] 3287 	movx	a,@dptr
      000C05 F5 F0            [12] 3288 	mov	b,a
      000C07 A3               [24] 3289 	inc	dptr
      000C08 E0               [24] 3290 	movx	a,@dptr
      000C09 45 F0            [12] 3291 	orl	a,b
      000C0B 60 3E            [24] 3292 	jz	00118$
                                   3293 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:500: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)lladdr,
      000C0D A8 81            [24] 3294 	mov	r0,sp
      000C0F 18               [12] 3295 	dec	r0
      000C10 18               [12] 3296 	dec	r0
      000C11 86 04            [24] 3297 	mov	ar4,@r0
      000C13 08               [12] 3298 	inc	r0
      000C14 86 06            [24] 3299 	mov	ar6,@r0
      000C16 08               [12] 3300 	inc	r0
      000C17 86 07            [24] 3301 	mov	ar7,@r0
      000C19 74 02            [12] 3302 	mov	a,#0x02
      000C1B 2A               [12] 3303 	add	a,r2
      000C1C FA               [12] 3304 	mov	r2,a
      000C1D E4               [12] 3305 	clr	a
      000C1E 3B               [12] 3306 	addc	a,r3
      000C1F FB               [12] 3307 	mov	r3,a
      000C20 74 08            [12] 3308 	mov	a,#0x08
      000C22 C0 E0            [24] 3309 	push	acc
      000C24 E4               [12] 3310 	clr	a
      000C25 C0 E0            [24] 3311 	push	acc
      000C27 C0 04            [24] 3312 	push	ar4
      000C29 C0 06            [24] 3313 	push	ar6
      000C2B C0 07            [24] 3314 	push	ar7
      000C2D 8A 82            [24] 3315 	mov	dpl,r2
      000C2F 8B 83            [24] 3316 	mov	dph,r3
      000C31 8D F0            [24] 3317 	mov	b,r5
      000C33 78r00            [12] 3318 	mov	r0,#_memcmp
      000C35 79s00            [12] 3319 	mov	r1,#(_memcmp >> 8)
      000C37 7As00            [12] 3320 	mov	r2,#(_memcmp >> 16)
      000C39 12r00r00         [24] 3321 	lcall	__sdcc_banked_call
      000C3C AE 82            [24] 3322 	mov	r6,dpl
      000C3E AF 83            [24] 3323 	mov	r7,dph
      000C40 E5 81            [12] 3324 	mov	a,sp
      000C42 24 FB            [12] 3325 	add	a,#0xfb
      000C44 F5 81            [12] 3326 	mov	sp,a
      000C46 24 FB            [12] 3327 	add	a,#0xfb
      000C48 F8               [12] 3328 	mov	r0,a
      000C49 A6 06            [24] 3329 	mov	@r0,ar6
      000C4B                       3330 00118$:
                                   3331 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:503: if(nbr->state == NBR_INCOMPLETE) {
      000C4B 90r00r04         [24] 3332 	mov	dptr,#_nbr
      000C4E E0               [24] 3333 	movx	a,@dptr
      000C4F FD               [12] 3334 	mov	r5,a
      000C50 A3               [24] 3335 	inc	dptr
      000C51 E0               [24] 3336 	movx	a,@dptr
      000C52 FE               [12] 3337 	mov	r6,a
      000C53 A3               [24] 3338 	inc	dptr
      000C54 E0               [24] 3339 	movx	a,@dptr
      000C55 FF               [12] 3340 	mov	r7,a
      000C56 74 22            [12] 3341 	mov	a,#0x22
      000C58 2D               [12] 3342 	add	a,r5
      000C59 FD               [12] 3343 	mov	r5,a
      000C5A E4               [12] 3344 	clr	a
      000C5B 3E               [12] 3345 	addc	a,r6
      000C5C FE               [12] 3346 	mov	r6,a
      000C5D 8D 82            [24] 3347 	mov	dpl,r5
      000C5F 8E 83            [24] 3348 	mov	dph,r6
      000C61 8F F0            [24] 3349 	mov	b,r7
      000C63 12r00r00         [24] 3350 	lcall	__gptrget
      000C66 FC               [12] 3351 	mov	r4,a
      000C67 60 03            [24] 3352 	jz	00254$
      000C69 02r0DrB3         [24] 3353 	ljmp	00150$
      000C6C                       3354 00254$:
                                   3355 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:504: if(nd6_opt_llao == NULL) {
      000C6C 90r00r01         [24] 3356 	mov	dptr,#_nd6_opt_llao
      000C6F E0               [24] 3357 	movx	a,@dptr
      000C70 FF               [12] 3358 	mov	r7,a
      000C71 A3               [24] 3359 	inc	dptr
      000C72 E0               [24] 3360 	movx	a,@dptr
      000C73 FE               [12] 3361 	mov	r6,a
      000C74 A3               [24] 3362 	inc	dptr
      000C75 E0               [24] 3363 	movx	a,@dptr
      000C76 FD               [12] 3364 	mov	r5,a
      000C77 90r00r01         [24] 3365 	mov	dptr,#_nd6_opt_llao
      000C7A E0               [24] 3366 	movx	a,@dptr
      000C7B F5 F0            [12] 3367 	mov	b,a
      000C7D A3               [24] 3368 	inc	dptr
      000C7E E0               [24] 3369 	movx	a,@dptr
      000C7F 45 F0            [12] 3370 	orl	a,b
      000C81 70 03            [24] 3371 	jnz	00255$
      000C83 02r0FrA1         [24] 3372 	ljmp	00155$
      000C86                       3373 00255$:
                                   3374 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:507: memcpy(lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
      000C86 74 02            [12] 3375 	mov	a,#0x02
      000C88 2F               [12] 3376 	add	a,r7
      000C89 FF               [12] 3377 	mov	r7,a
      000C8A E4               [12] 3378 	clr	a
      000C8B 3E               [12] 3379 	addc	a,r6
      000C8C FE               [12] 3380 	mov	r6,a
      000C8D A8 81            [24] 3381 	mov	r0,sp
      000C8F 18               [12] 3382 	dec	r0
      000C90 18               [12] 3383 	dec	r0
      000C91 86 04            [24] 3384 	mov	ar4,@r0
      000C93 08               [12] 3385 	inc	r0
      000C94 86 03            [24] 3386 	mov	ar3,@r0
      000C96 08               [12] 3387 	inc	r0
      000C97 86 02            [24] 3388 	mov	ar2,@r0
      000C99 74 08            [12] 3389 	mov	a,#0x08
      000C9B C0 E0            [24] 3390 	push	acc
      000C9D E4               [12] 3391 	clr	a
      000C9E C0 E0            [24] 3392 	push	acc
      000CA0 C0 07            [24] 3393 	push	ar7
      000CA2 C0 06            [24] 3394 	push	ar6
      000CA4 C0 05            [24] 3395 	push	ar5
      000CA6 8C 82            [24] 3396 	mov	dpl,r4
      000CA8 8B 83            [24] 3397 	mov	dph,r3
      000CAA 8A F0            [24] 3398 	mov	b,r2
      000CAC 78r00            [12] 3399 	mov	r0,#_memcpy
      000CAE 79s00            [12] 3400 	mov	r1,#(_memcpy >> 8)
      000CB0 7As00            [12] 3401 	mov	r2,#(_memcpy >> 16)
      000CB2 12r00r00         [24] 3402 	lcall	__sdcc_banked_call
      000CB5 E5 81            [12] 3403 	mov	a,sp
      000CB7 24 FB            [12] 3404 	add	a,#0xfb
                                   3405 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:509: if(is_solicited) {
      000CB9 F5 81            [12] 3406 	mov	sp,a
      000CBB 24 FD            [12] 3407 	add	a,#0xfd
      000CBD F8               [12] 3408 	mov	r0,a
      000CBE E6               [12] 3409 	mov	a,@r0
      000CBF 70 03            [24] 3410 	jnz	00256$
      000CC1 02r0Dr72         [24] 3411 	ljmp	00122$
      000CC4                       3412 00256$:
                                   3413 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:510: nbr->state = NBR_REACHABLE;
      000CC4 90r00r04         [24] 3414 	mov	dptr,#_nbr
      000CC7 E0               [24] 3415 	movx	a,@dptr
      000CC8 FF               [12] 3416 	mov	r7,a
      000CC9 A3               [24] 3417 	inc	dptr
      000CCA E0               [24] 3418 	movx	a,@dptr
      000CCB FE               [12] 3419 	mov	r6,a
      000CCC A3               [24] 3420 	inc	dptr
      000CCD E0               [24] 3421 	movx	a,@dptr
      000CCE FD               [12] 3422 	mov	r5,a
      000CCF 74 22            [12] 3423 	mov	a,#0x22
      000CD1 2F               [12] 3424 	add	a,r7
      000CD2 FF               [12] 3425 	mov	r7,a
      000CD3 E4               [12] 3426 	clr	a
      000CD4 3E               [12] 3427 	addc	a,r6
      000CD5 FE               [12] 3428 	mov	r6,a
      000CD6 8F 82            [24] 3429 	mov	dpl,r7
      000CD8 8E 83            [24] 3430 	mov	dph,r6
      000CDA 8D F0            [24] 3431 	mov	b,r5
      000CDC 74 01            [12] 3432 	mov	a,#0x01
      000CDE 12r00r00         [24] 3433 	lcall	__gptrput
                                   3434 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:511: nbr->nscount = 0;
      000CE1 90r00r04         [24] 3435 	mov	dptr,#_nbr
      000CE4 E0               [24] 3436 	movx	a,@dptr
      000CE5 FF               [12] 3437 	mov	r7,a
      000CE6 A3               [24] 3438 	inc	dptr
      000CE7 E0               [24] 3439 	movx	a,@dptr
      000CE8 FE               [12] 3440 	mov	r6,a
      000CE9 A3               [24] 3441 	inc	dptr
      000CEA E0               [24] 3442 	movx	a,@dptr
      000CEB FD               [12] 3443 	mov	r5,a
      000CEC 74 20            [12] 3444 	mov	a,#0x20
      000CEE 2F               [12] 3445 	add	a,r7
      000CEF FF               [12] 3446 	mov	r7,a
      000CF0 E4               [12] 3447 	clr	a
      000CF1 3E               [12] 3448 	addc	a,r6
      000CF2 FE               [12] 3449 	mov	r6,a
      000CF3 8F 82            [24] 3450 	mov	dpl,r7
      000CF5 8E 83            [24] 3451 	mov	dph,r6
      000CF7 8D F0            [24] 3452 	mov	b,r5
      000CF9 E4               [12] 3453 	clr	a
      000CFA 12r00r00         [24] 3454 	lcall	__gptrput
                                   3455 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:514: stimer_set(&(nbr->reachable), uip_ds6_if.reachable_time / 1000);
      000CFD 90r00r09         [24] 3456 	mov	dptr,#(_uip_ds6_if + 0x0009)
      000D00 E0               [24] 3457 	movx	a,@dptr
      000D01 FF               [12] 3458 	mov	r7,a
      000D02 A3               [24] 3459 	inc	dptr
      000D03 E0               [24] 3460 	movx	a,@dptr
      000D04 FE               [12] 3461 	mov	r6,a
      000D05 A3               [24] 3462 	inc	dptr
      000D06 E0               [24] 3463 	movx	a,@dptr
      000D07 FD               [12] 3464 	mov	r5,a
      000D08 A3               [24] 3465 	inc	dptr
      000D09 E0               [24] 3466 	movx	a,@dptr
      000D0A FC               [12] 3467 	mov	r4,a
      000D0B 74 E8            [12] 3468 	mov	a,#0xE8
      000D0D C0 E0            [24] 3469 	push	acc
      000D0F 74 03            [12] 3470 	mov	a,#0x03
      000D11 C0 E0            [24] 3471 	push	acc
      000D13 E4               [12] 3472 	clr	a
      000D14 C0 E0            [24] 3473 	push	acc
      000D16 C0 E0            [24] 3474 	push	acc
      000D18 8F 82            [24] 3475 	mov	dpl,r7
      000D1A 8E 83            [24] 3476 	mov	dph,r6
      000D1C 8D F0            [24] 3477 	mov	b,r5
      000D1E EC               [12] 3478 	mov	a,r4
      000D1F 12r00r00         [24] 3479 	lcall	__divulong
      000D22 AF 82            [24] 3480 	mov	r7,dpl
      000D24 AE 83            [24] 3481 	mov	r6,dph
      000D26 AD F0            [24] 3482 	mov	r5,b
      000D28 FC               [12] 3483 	mov	r4,a
      000D29 E5 81            [12] 3484 	mov	a,sp
      000D2B 24 FC            [12] 3485 	add	a,#0xfc
      000D2D F5 81            [12] 3486 	mov	sp,a
      000D2F 90r00r04         [24] 3487 	mov	dptr,#_nbr
      000D32 24 F3            [12] 3488 	add	a,#0xf3
      000D34 F8               [12] 3489 	mov	r0,a
      000D35 E0               [24] 3490 	movx	a,@dptr
      000D36 F6               [12] 3491 	mov	@r0,a
      000D37 A3               [24] 3492 	inc	dptr
      000D38 E0               [24] 3493 	movx	a,@dptr
      000D39 08               [12] 3494 	inc	r0
      000D3A F6               [12] 3495 	mov	@r0,a
      000D3B A3               [24] 3496 	inc	dptr
      000D3C E0               [24] 3497 	movx	a,@dptr
      000D3D 08               [12] 3498 	inc	r0
      000D3E F6               [12] 3499 	mov	@r0,a
      000D3F E5 81            [12] 3500 	mov	a,sp
      000D41 24 F3            [12] 3501 	add	a,#0xf3
      000D43 F8               [12] 3502 	mov	r0,a
      000D44 74 10            [12] 3503 	mov	a,#0x10
      000D46 26               [12] 3504 	add	a,@r0
      000D47 F6               [12] 3505 	mov	@r0,a
      000D48 E4               [12] 3506 	clr	a
      000D49 08               [12] 3507 	inc	r0
      000D4A 36               [12] 3508 	addc	a,@r0
      000D4B F6               [12] 3509 	mov	@r0,a
      000D4C C0 07            [24] 3510 	push	ar7
      000D4E C0 06            [24] 3511 	push	ar6
      000D50 C0 05            [24] 3512 	push	ar5
      000D52 C0 04            [24] 3513 	push	ar4
      000D54 E5 81            [12] 3514 	mov	a,sp
      000D56 24 EF            [12] 3515 	add	a,#0xef
      000D58 F8               [12] 3516 	mov	r0,a
      000D59 86 82            [24] 3517 	mov	dpl,@r0
      000D5B 08               [12] 3518 	inc	r0
      000D5C 86 83            [24] 3519 	mov	dph,@r0
      000D5E 08               [12] 3520 	inc	r0
