                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:30 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
                                   1128 ;--------------------------------------------------------
                                   1129 ; absolute external ram data
                                   1130 ;--------------------------------------------------------
                                   1131 	.area XABS    (ABS,XDATA)
                                   1132 ;--------------------------------------------------------
                                   1133 ; external initialized ram data
                                   1134 ;--------------------------------------------------------
                                   1135 	.area XISEG   (XDATA)
                                   1136 	.area HOME    (CODE)
                                   1137 	.area GSINIT0 (CODE)
                                   1138 	.area GSINIT1 (CODE)
                                   1139 	.area GSINIT2 (CODE)
                                   1140 	.area GSINIT3 (CODE)
                                   1141 	.area GSINIT4 (CODE)
                                   1142 	.area GSINIT5 (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 	.area GSFINAL (CODE)
                                   1145 	.area CSEG    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; global & static initialisations
                                   1148 ;--------------------------------------------------------
                                   1149 	.area HOME    (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.area GSFINAL (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 ;--------------------------------------------------------
                                   1154 ; Home
                                   1155 ;--------------------------------------------------------
                                   1156 	.area HOME    (CODE)
                                   1157 	.area HOME    (CODE)
                                   1158 ;--------------------------------------------------------
                                   1159 ; code
                                   1160 ;--------------------------------------------------------
                                   1161 	.area BANK1   (CODE)
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'read_data'
                                   1164 ;------------------------------------------------------------
                                   1165 ;dataptr                   Allocated to stack - sp -11
                                   1166 ;chunk                     Allocated to stack - sp -13
                                   1167 ;c                         Allocated to stack - sp -5
                                   1168 ;len                       Allocated to registers r3 r4 
                                   1169 ;sloc0                     Allocated to stack - sp -2
                                   1170 ;------------------------------------------------------------
                                   1171 ;	/opt/contiki/core/net/rime/rudolph1.c:88: read_data(struct rudolph1_conn *c, uint8_t *dataptr, int chunk)
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function read_data
                                   1174 ;	-----------------------------------------
      000000                       1175 _read_data:
                           000007  1176 	ar7 = 0x07
                           000006  1177 	ar6 = 0x06
                           000005  1178 	ar5 = 0x05
                           000004  1179 	ar4 = 0x04
                           000003  1180 	ar3 = 0x03
                           000002  1181 	ar2 = 0x02
                           000001  1182 	ar1 = 0x01
                           000000  1183 	ar0 = 0x00
      000000 C0 82            [24] 1184 	push	dpl
      000002 C0 83            [24] 1185 	push	dph
      000004 C0 F0            [24] 1186 	push	b
      000006 05 81            [12] 1187 	inc	sp
      000008 05 81            [12] 1188 	inc	sp
      00000A 05 81            [12] 1189 	inc	sp
                                   1190 ;	/opt/contiki/core/net/rime/rudolph1.c:90: int len = 0;
                                   1191 ;	/opt/contiki/core/net/rime/rudolph1.c:92: if(c->cb->read_chunk) {
      00000C E4               [12] 1192 	clr	a
      00000D FB               [12] 1193 	mov	r3,a
      00000E FC               [12] 1194 	mov	r4,a
      00000F E5 81            [12] 1195 	mov	a,sp
      000011 24 FB            [12] 1196 	add	a,#0xfb
      000013 F8               [12] 1197 	mov	r0,a
      000014 74 8C            [12] 1198 	mov	a,#0x8C
      000016 26               [12] 1199 	add	a,@r0
      000017 FA               [12] 1200 	mov	r2,a
      000018 E4               [12] 1201 	clr	a
      000019 08               [12] 1202 	inc	r0
      00001A 36               [12] 1203 	addc	a,@r0
      00001B FE               [12] 1204 	mov	r6,a
      00001C 08               [12] 1205 	inc	r0
      00001D 86 07            [24] 1206 	mov	ar7,@r0
      00001F 8A 82            [24] 1207 	mov	dpl,r2
      000021 8E 83            [24] 1208 	mov	dph,r6
      000023 8F F0            [24] 1209 	mov	b,r7
      000025 12r00r00         [24] 1210 	lcall	__gptrget
      000028 FA               [12] 1211 	mov	r2,a
      000029 A3               [24] 1212 	inc	dptr
      00002A 12r00r00         [24] 1213 	lcall	__gptrget
      00002D FE               [12] 1214 	mov	r6,a
      00002E A3               [24] 1215 	inc	dptr
      00002F 12r00r00         [24] 1216 	lcall	__gptrget
      000032 FF               [12] 1217 	mov	r7,a
      000033 74 03            [12] 1218 	mov	a,#0x03
      000035 2A               [12] 1219 	add	a,r2
      000036 FA               [12] 1220 	mov	r2,a
      000037 E4               [12] 1221 	clr	a
      000038 3E               [12] 1222 	addc	a,r6
      000039 FE               [12] 1223 	mov	r6,a
      00003A 8A 82            [24] 1224 	mov	dpl,r2
      00003C 8E 83            [24] 1225 	mov	dph,r6
      00003E 8F F0            [24] 1226 	mov	b,r7
      000040 A8 81            [24] 1227 	mov	r0,sp
      000042 18               [12] 1228 	dec	r0
      000043 18               [12] 1229 	dec	r0
      000044 12r00r00         [24] 1230 	lcall	__gptrget
      000047 F6               [12] 1231 	mov	@r0,a
      000048 A3               [24] 1232 	inc	dptr
      000049 12r00r00         [24] 1233 	lcall	__gptrget
      00004C 08               [12] 1234 	inc	r0
      00004D F6               [12] 1235 	mov	@r0,a
      00004E A3               [24] 1236 	inc	dptr
      00004F 12r00r00         [24] 1237 	lcall	__gptrget
      000052 08               [12] 1238 	inc	r0
      000053 F6               [12] 1239 	mov	@r0,a
      000054 A8 81            [24] 1240 	mov	r0,sp
      000056 18               [12] 1241 	dec	r0
      000057 18               [12] 1242 	dec	r0
      000058 E6               [12] 1243 	mov	a,@r0
      000059 08               [12] 1244 	inc	r0
      00005A 46               [12] 1245 	orl	a,@r0
      00005B 60 68            [24] 1246 	jz	00102$
                                   1247 ;	/opt/contiki/core/net/rime/rudolph1.c:93: len = c->cb->read_chunk(c, chunk * RUDOLPH1_DATASIZE,
      00005D E5 81            [12] 1248 	mov	a,sp
      00005F 24 F3            [12] 1249 	add	a,#0xf3
      000061 F8               [12] 1250 	mov	r0,a
      000062 86 02            [24] 1251 	mov	ar2,@r0
      000064 08               [12] 1252 	inc	r0
      000065 E6               [12] 1253 	mov	a,@r0
      000066 54 03            [12] 1254 	anl	a,#0x03
      000068 A2 E0            [12] 1255 	mov	c,acc.0
      00006A CA               [12] 1256 	xch	a,r2
      00006B 13               [12] 1257 	rrc	a
      00006C CA               [12] 1258 	xch	a,r2
      00006D 13               [12] 1259 	rrc	a
      00006E A2 E0            [12] 1260 	mov	c,acc.0
      000070 CA               [12] 1261 	xch	a,r2
      000071 13               [12] 1262 	rrc	a
      000072 CA               [12] 1263 	xch	a,r2
      000073 13               [12] 1264 	rrc	a
      000074 CA               [12] 1265 	xch	a,r2
      000075 FF               [12] 1266 	mov	r7,a
      000076 74 40            [12] 1267 	mov	a,#0x40
      000078 C0 E0            [24] 1268 	push	acc
      00007A E4               [12] 1269 	clr	a
      00007B C0 E0            [24] 1270 	push	acc
      00007D E5 81            [12] 1271 	mov	a,sp
      00007F 24 F3            [12] 1272 	add	a,#0xf3
      000081 F8               [12] 1273 	mov	r0,a
      000082 E6               [12] 1274 	mov	a,@r0
      000083 C0 E0            [24] 1275 	push	acc
      000085 08               [12] 1276 	inc	r0
      000086 E6               [12] 1277 	mov	a,@r0
      000087 C0 E0            [24] 1278 	push	acc
      000089 08               [12] 1279 	inc	r0
      00008A E6               [12] 1280 	mov	a,@r0
      00008B C0 E0            [24] 1281 	push	acc
      00008D C0 02            [24] 1282 	push	ar2
      00008F C0 07            [24] 1283 	push	ar7
      000091 E5 81            [12] 1284 	mov	a,sp
      000093 24 F7            [12] 1285 	add	a,#0xf7
      000095 F8               [12] 1286 	mov	r0,a
      000096 E6               [12] 1287 	mov	a,@r0
      000097 C0 E0            [24] 1288 	push	acc
      000099 08               [12] 1289 	inc	r0
      00009A E6               [12] 1290 	mov	a,@r0
      00009B C0 E0            [24] 1291 	push	acc
      00009D 08               [12] 1292 	inc	r0
      00009E E6               [12] 1293 	mov	a,@r0
      00009F C0 E0            [24] 1294 	push	acc
      0000A1 E5 81            [12] 1295 	mov	a,sp
      0000A3 24 F1            [12] 1296 	add	a,#0xf1
      0000A5 F8               [12] 1297 	mov	r0,a
      0000A6 86 82            [24] 1298 	mov	dpl,@r0
      0000A8 08               [12] 1299 	inc	r0
      0000A9 86 83            [24] 1300 	mov	dph,@r0
      0000AB 08               [12] 1301 	inc	r0
      0000AC 86 F0            [24] 1302 	mov	b,@r0
      0000AE D0 02            [24] 1303 	pop	ar2
      0000B0 D0 01            [24] 1304 	pop	ar1
      0000B2 D0 00            [24] 1305 	pop	ar0
      0000B4 12r00r00         [24] 1306 	lcall	__sdcc_banked_call
      0000B7 AE 82            [24] 1307 	mov	r6,dpl
      0000B9 AF 83            [24] 1308 	mov	r7,dph
      0000BB E5 81            [12] 1309 	mov	a,sp
      0000BD 24 F9            [12] 1310 	add	a,#0xf9
      0000BF F5 81            [12] 1311 	mov	sp,a
      0000C1 8E 03            [24] 1312 	mov	ar3,r6
      0000C3 8F 04            [24] 1313 	mov	ar4,r7
      0000C5                       1314 00102$:
                                   1315 ;	/opt/contiki/core/net/rime/rudolph1.c:96: return len;
      0000C5 8B 82            [24] 1316 	mov	dpl,r3
      0000C7 8C 83            [24] 1317 	mov	dph,r4
      0000C9 E5 81            [12] 1318 	mov	a,sp
      0000CB 24 FA            [12] 1319 	add	a,#0xFA
      0000CD F5 81            [12] 1320 	mov	sp,a
      0000CF 02r00r00         [24] 1321 	ljmp	__sdcc_banked_ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'format_data'
                                   1324 ;------------------------------------------------------------
                                   1325 ;chunk                     Allocated to stack - sp -10
                                   1326 ;c                         Allocated to stack - sp -5
                                   1327 ;p                         Allocated to stack - sp -2
                                   1328 ;------------------------------------------------------------
                                   1329 ;	/opt/contiki/core/net/rime/rudolph1.c:100: format_data(struct rudolph1_conn *c, int chunk)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function format_data
                                   1332 ;	-----------------------------------------
      0000D2                       1333 _format_data:
      0000D2 C0 82            [24] 1334 	push	dpl
      0000D4 C0 83            [24] 1335 	push	dph
      0000D6 C0 F0            [24] 1336 	push	b
      0000D8 05 81            [12] 1337 	inc	sp
      0000DA 05 81            [12] 1338 	inc	sp
      0000DC 05 81            [12] 1339 	inc	sp
                                   1340 ;	/opt/contiki/core/net/rime/rudolph1.c:104: packetbuf_clear();
      0000DE 78r00            [12] 1341 	mov	r0,#_packetbuf_clear
      0000E0 79s00            [12] 1342 	mov	r1,#(_packetbuf_clear >> 8)
      0000E2 7As00            [12] 1343 	mov	r2,#(_packetbuf_clear >> 16)
      0000E4 12r00r00         [24] 1344 	lcall	__sdcc_banked_call
                                   1345 ;	/opt/contiki/core/net/rime/rudolph1.c:105: p = packetbuf_dataptr();
      0000E7 78r00            [12] 1346 	mov	r0,#_packetbuf_dataptr
      0000E9 79s00            [12] 1347 	mov	r1,#(_packetbuf_dataptr >> 8)
      0000EB 7As00            [12] 1348 	mov	r2,#(_packetbuf_dataptr >> 16)
      0000ED 12r00r00         [24] 1349 	lcall	__sdcc_banked_call
      0000F0 AA 82            [24] 1350 	mov	r2,dpl
      0000F2 AB 83            [24] 1351 	mov	r3,dph
      0000F4 AC F0            [24] 1352 	mov	r4,b
      0000F6 A8 81            [24] 1353 	mov	r0,sp
      0000F8 18               [12] 1354 	dec	r0
      0000F9 18               [12] 1355 	dec	r0
      0000FA A6 02            [24] 1356 	mov	@r0,ar2
      0000FC 08               [12] 1357 	inc	r0
      0000FD A6 03            [24] 1358 	mov	@r0,ar3
      0000FF 08               [12] 1359 	inc	r0
      000100 A6 04            [24] 1360 	mov	@r0,ar4
                                   1361 ;	/opt/contiki/core/net/rime/rudolph1.c:106: p->h.type = TYPE_DATA;
      000102 A8 81            [24] 1362 	mov	r0,sp
      000104 18               [12] 1363 	dec	r0
      000105 18               [12] 1364 	dec	r0
      000106 86 82            [24] 1365 	mov	dpl,@r0
      000108 08               [12] 1366 	inc	r0
      000109 86 83            [24] 1367 	mov	dph,@r0
      00010B 08               [12] 1368 	inc	r0
      00010C 86 F0            [24] 1369 	mov	b,@r0
      00010E E4               [12] 1370 	clr	a
      00010F 12r00r00         [24] 1371 	lcall	__gptrput
                                   1372 ;	/opt/contiki/core/net/rime/rudolph1.c:107: p->h.version = c->version;
      000112 A8 81            [24] 1373 	mov	r0,sp
      000114 18               [12] 1374 	dec	r0
      000115 18               [12] 1375 	dec	r0
      000116 04               [12] 1376 	inc	a
      000117 26               [12] 1377 	add	a,@r0
      000118 FD               [12] 1378 	mov	r5,a
      000119 E4               [12] 1379 	clr	a
      00011A 08               [12] 1380 	inc	r0
      00011B 36               [12] 1381 	addc	a,@r0
      00011C FE               [12] 1382 	mov	r6,a
      00011D 08               [12] 1383 	inc	r0
      00011E 86 07            [24] 1384 	mov	ar7,@r0
      000120 E5 81            [12] 1385 	mov	a,sp
      000122 24 FB            [12] 1386 	add	a,#0xfb
      000124 F8               [12] 1387 	mov	r0,a
      000125 74 AB            [12] 1388 	mov	a,#0xAB
      000127 26               [12] 1389 	add	a,@r0
      000128 FA               [12] 1390 	mov	r2,a
      000129 E4               [12] 1391 	clr	a
      00012A 08               [12] 1392 	inc	r0
      00012B 36               [12] 1393 	addc	a,@r0
      00012C FB               [12] 1394 	mov	r3,a
      00012D 08               [12] 1395 	inc	r0
      00012E 86 04            [24] 1396 	mov	ar4,@r0
      000130 8A 82            [24] 1397 	mov	dpl,r2
      000132 8B 83            [24] 1398 	mov	dph,r3
      000134 8C F0            [24] 1399 	mov	b,r4
      000136 12r00r00         [24] 1400 	lcall	__gptrget
      000139 8D 82            [24] 1401 	mov	dpl,r5
      00013B 8E 83            [24] 1402 	mov	dph,r6
      00013D 8F F0            [24] 1403 	mov	b,r7
      00013F 12r00r00         [24] 1404 	lcall	__gptrput
                                   1405 ;	/opt/contiki/core/net/rime/rudolph1.c:108: p->h.chunk = chunk;
      000142 A8 81            [24] 1406 	mov	r0,sp
      000144 18               [12] 1407 	dec	r0
      000145 18               [12] 1408 	dec	r0
      000146 74 02            [12] 1409 	mov	a,#0x02
      000148 26               [12] 1410 	add	a,@r0
      000149 FD               [12] 1411 	mov	r5,a
      00014A E4               [12] 1412 	clr	a
      00014B 08               [12] 1413 	inc	r0
      00014C 36               [12] 1414 	addc	a,@r0
      00014D FE               [12] 1415 	mov	r6,a
      00014E 08               [12] 1416 	inc	r0
      00014F 86 07            [24] 1417 	mov	ar7,@r0
      000151 8D 82            [24] 1418 	mov	dpl,r5
      000153 8E 83            [24] 1419 	mov	dph,r6
      000155 8F F0            [24] 1420 	mov	b,r7
      000157 E5 81            [12] 1421 	mov	a,sp
      000159 24 F6            [12] 1422 	add	a,#0xf6
      00015B F8               [12] 1423 	mov	r0,a
      00015C E6               [12] 1424 	mov	a,@r0
      00015D 12r00r00         [24] 1425 	lcall	__gptrput
      000160 A3               [24] 1426 	inc	dptr
      000161 08               [12] 1427 	inc	r0
      000162 E6               [12] 1428 	mov	a,@r0
      000163 12r00r00         [24] 1429 	lcall	__gptrput
                                   1430 ;	/opt/contiki/core/net/rime/rudolph1.c:109: p->datalen = read_data(c, p->data, chunk);
      000166 A8 81            [24] 1431 	mov	r0,sp
      000168 18               [12] 1432 	dec	r0
      000169 18               [12] 1433 	dec	r0
      00016A 74 04            [12] 1434 	mov	a,#0x04
      00016C 26               [12] 1435 	add	a,@r0
      00016D FD               [12] 1436 	mov	r5,a
      00016E E4               [12] 1437 	clr	a
      00016F 08               [12] 1438 	inc	r0
      000170 36               [12] 1439 	addc	a,@r0
      000171 FE               [12] 1440 	mov	r6,a
      000172 08               [12] 1441 	inc	r0
      000173 86 07            [24] 1442 	mov	ar7,@r0
      000175 A8 81            [24] 1443 	mov	r0,sp
      000177 18               [12] 1444 	dec	r0
      000178 18               [12] 1445 	dec	r0
      000179 74 05            [12] 1446 	mov	a,#0x05
      00017B 26               [12] 1447 	add	a,@r0
      00017C FA               [12] 1448 	mov	r2,a
      00017D E4               [12] 1449 	clr	a
      00017E 08               [12] 1450 	inc	r0
      00017F 36               [12] 1451 	addc	a,@r0
      000180 FB               [12] 1452 	mov	r3,a
      000181 08               [12] 1453 	inc	r0
      000182 86 04            [24] 1454 	mov	ar4,@r0
      000184 C0 07            [24] 1455 	push	ar7
      000186 C0 06            [24] 1456 	push	ar6
      000188 C0 05            [24] 1457 	push	ar5
      00018A E5 81            [12] 1458 	mov	a,sp
      00018C 24 F3            [12] 1459 	add	a,#0xf3
      00018E F8               [12] 1460 	mov	r0,a
      00018F E6               [12] 1461 	mov	a,@r0
      000190 C0 E0            [24] 1462 	push	acc
      000192 08               [12] 1463 	inc	r0
      000193 E6               [12] 1464 	mov	a,@r0
      000194 C0 E0            [24] 1465 	push	acc
      000196 C0 02            [24] 1466 	push	ar2
      000198 C0 03            [24] 1467 	push	ar3
      00019A C0 04            [24] 1468 	push	ar4
      00019C E5 81            [12] 1469 	mov	a,sp
      00019E 24 F3            [12] 1470 	add	a,#0xf3
      0001A0 F8               [12] 1471 	mov	r0,a
      0001A1 86 82            [24] 1472 	mov	dpl,@r0
      0001A3 08               [12] 1473 	inc	r0
      0001A4 86 83            [24] 1474 	mov	dph,@r0
      0001A6 08               [12] 1475 	inc	r0
      0001A7 86 F0            [24] 1476 	mov	b,@r0
      0001A9 78r00            [12] 1477 	mov	r0,#_read_data
      0001AB 79s00            [12] 1478 	mov	r1,#(_read_data >> 8)
      0001AD 7As00            [12] 1479 	mov	r2,#(_read_data >> 16)
      0001AF 12r00r00         [24] 1480 	lcall	__sdcc_banked_call
      0001B2 AB 82            [24] 1481 	mov	r3,dpl
      0001B4 E5 81            [12] 1482 	mov	a,sp
      0001B6 24 FB            [12] 1483 	add	a,#0xfb
      0001B8 F5 81            [12] 1484 	mov	sp,a
      0001BA D0 05            [24] 1485 	pop	ar5
      0001BC D0 06            [24] 1486 	pop	ar6
      0001BE D0 07            [24] 1487 	pop	ar7
      0001C0 8D 82            [24] 1488 	mov	dpl,r5
      0001C2 8E 83            [24] 1489 	mov	dph,r6
      0001C4 8F F0            [24] 1490 	mov	b,r7
      0001C6 EB               [12] 1491 	mov	a,r3
      0001C7 12r00r00         [24] 1492 	lcall	__gptrput
                                   1493 ;	/opt/contiki/core/net/rime/rudolph1.c:111: (RUDOLPH1_DATASIZE - p->datalen));
      0001CA 7C 00            [12] 1494 	mov	r4,#0x00
      0001CC 74 40            [12] 1495 	mov	a,#0x40
      0001CE C3               [12] 1496 	clr	c
      0001CF 9B               [12] 1497 	subb	a,r3
      0001D0 FB               [12] 1498 	mov	r3,a
      0001D1 E4               [12] 1499 	clr	a
      0001D2 9C               [12] 1500 	subb	a,r4
      0001D3 FC               [12] 1501 	mov	r4,a
      0001D4 74 45            [12] 1502 	mov	a,#0x45
      0001D6 C3               [12] 1503 	clr	c
      0001D7 9B               [12] 1504 	subb	a,r3
      0001D8 FB               [12] 1505 	mov	r3,a
      0001D9 E4               [12] 1506 	clr	a
      0001DA 9C               [12] 1507 	subb	a,r4
      0001DB FC               [12] 1508 	mov	r4,a
      0001DC 8B 82            [24] 1509 	mov	dpl,r3
      0001DE 8C 83            [24] 1510 	mov	dph,r4
      0001E0 C0 07            [24] 1511 	push	ar7
      0001E2 C0 06            [24] 1512 	push	ar6
      0001E4 C0 05            [24] 1513 	push	ar5
      0001E6 78r00            [12] 1514 	mov	r0,#_packetbuf_set_datalen
