                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_timers
                                    812 ; absolute internal ram data
                                    813 ;--------------------------------------------------------
                                    814 	.area IABS    (ABS,DATA)
                                    815 	.area IABS    (ABS,DATA)
                                    816 ;--------------------------------------------------------
                                    817 ; bit data
                                    818 ;--------------------------------------------------------
                                    819 	.area BSEG    (BIT)
                                    820 ;--------------------------------------------------------
                                    821 ; paged external ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area PSEG    (PAG,XDATA)
                                    824 ;--------------------------------------------------------
                                    825 ; external ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area XSEG    (XDATA)
                           0061A6   828 _MONMUX	=	0x61a6
                           0061A6   829 _OPAMPMC	=	0x61a6
                           006230   830 _I2CCFG	=	0x6230
                           006231   831 _I2CSTAT	=	0x6231
                           006232   832 _I2CDATA	=	0x6232
                           006233   833 _I2CADDR	=	0x6233
                           006234   834 _I2CWC	=	0x6234
                           006235   835 _I2CIO	=	0x6235
                           006243   836 _OBSSEL0	=	0x6243
                           006244   837 _OBSSEL1	=	0x6244
                           006245   838 _OBSSEL2	=	0x6245
                           006246   839 _OBSSEL3	=	0x6246
                           006247   840 _OBSSEL4	=	0x6247
                           006248   841 _OBSSEL5	=	0x6248
                           006249   842 _CHVER	=	0x6249
                           00624A   843 _CHIPID	=	0x624a
                           00624B   844 _TESTREG0	=	0x624b
                           006260   845 _DBGDATA	=	0x6260
                           006262   846 _SRCRC	=	0x6262
                           006264   847 _BATTMON	=	0x6264
                           006265   848 _IVCTRL	=	0x6265
                           006270   849 _FCTL	=	0x6270
                           006271   850 _FADDRL	=	0x6271
                           006272   851 _FADDRH	=	0x6272
                           006273   852 _FWDATA	=	0x6273
                           006276   853 _CHIPINFO0	=	0x6276
                           006277   854 _CHIPINFO1	=	0x6277
                           006281   855 _IRCTL	=	0x6281
                           006290   856 _CLD	=	0x6290
                           0062A0   857 _XX_T1CCTL0	=	0x62a0
                           0062A1   858 _XX_T1CCTL1	=	0x62a1
                           0062A2   859 _XX_T1CCTL2	=	0x62a2
                           0062A3   860 _T1CCTL3	=	0x62a3
                           0062A4   861 _T1CCTL4	=	0x62a4
                           0062A6   862 _XX_T1CC0L	=	0x62a6
                           0062A7   863 _XX_T1CC0H	=	0x62a7
                           0062A8   864 _XX_T1CC1L	=	0x62a8
                           0062A9   865 _XX_T1CC1H	=	0x62a9
                           0062AA   866 _XX_T1CC2L	=	0x62aa
                           0062AB   867 _XX_T1CC2H	=	0x62ab
                           0062AC   868 _T1CC3L	=	0x62ac
                           0062AD   869 _T1CC3H	=	0x62ad
                           0062AE   870 _T1CC4L	=	0x62ae
                           0062AF   871 _T1CC4H	=	0x62af
                           0062B0   872 _STCC	=	0x62b0
                           0062B1   873 _STCS	=	0x62b1
                           0062B2   874 _STCV0	=	0x62b2
                           0062B3   875 _STCV1	=	0x62b3
                           0062B4   876 _STCV2	=	0x62b4
                           0062C0   877 _OPAMPC	=	0x62c0
                           0062C1   878 _OPAMPS	=	0x62c1
                           0062D0   879 _CMPCTL	=	0x62d0
                           006000   880 _RFCORE_RAM	=	0x6000
                           006000   881 _RXFIFO	=	0x6000
                           006080   882 _TXFIFO	=	0x6080
                           006100   883 _SRC_ADDR_TABLE	=	0x6100
                           006160   884 _SRCRESMASK0	=	0x6160
                           006161   885 _SRCRESMASK1	=	0x6161
                           006162   886 _SRCRESMASK2	=	0x6162
                           006163   887 _SRCRESINDEX	=	0x6163
                           006164   888 _SRCEXTPENDEN0	=	0x6164
                           006165   889 _SRCEXTPENDEN1	=	0x6165
                           006166   890 _SRCEXTPENDEN2	=	0x6166
                           006167   891 _SRCSHORTPENDEN0	=	0x6167
                           006168   892 _SRCSHORTPENDEN1	=	0x6168
                           006169   893 _SRCSHORTPENDEN2	=	0x6169
                           00616A   894 _EXT_ADDR0	=	0x616a
                           00616B   895 _EXT_ADDR1	=	0x616b
                           00616C   896 _EXT_ADDR2	=	0x616c
                           00616D   897 _EXT_ADDR3	=	0x616d
                           00616E   898 _EXT_ADDR4	=	0x616e
                           00616F   899 _EXT_ADDR5	=	0x616f
                           006170   900 _EXT_ADDR6	=	0x6170
                           006171   901 _EXT_ADDR7	=	0x6171
                           006172   902 _PAN_ID0	=	0x6172
                           006173   903 _PAN_ID1	=	0x6173
                           006174   904 _SHORT_ADDR0	=	0x6174
                           006175   905 _SHORT_ADDR1	=	0x6175
                           006180   906 _FRMFILT0	=	0x6180
                           006181   907 _FRMFILT1	=	0x6181
                           006182   908 _SRCMATCH	=	0x6182
                           006183   909 _SRCSHORTEN0	=	0x6183
                           006184   910 _SRCSHORTEN1	=	0x6184
                           006185   911 _SRCSHORTEN2	=	0x6185
                           006186   912 _SRCEXTEN0	=	0x6186
                           006187   913 _SRCEXTEN1	=	0x6187
                           006188   914 _SRCEXTEN2	=	0x6188
                           006189   915 _FRMCTRL0	=	0x6189
                           00618A   916 _FRMCTRL1	=	0x618a
                           00618B   917 _RXENABLE	=	0x618b
                           00618C   918 _RXMASKSET	=	0x618c
                           00618D   919 _RXMASKCLR	=	0x618d
                           00618E   920 _FREQTUNE	=	0x618e
                           00618F   921 _FREQCTRL	=	0x618f
                           006190   922 _TXPOWER	=	0x6190
                           006191   923 _TXCTRL	=	0x6191
                           006192   924 _FSMSTAT0	=	0x6192
                           006193   925 _FSMSTAT1	=	0x6193
                           006194   926 _FIFOPCTRL	=	0x6194
                           006195   927 _FSMCTRL	=	0x6195
                           006196   928 _CCACTRL0	=	0x6196
                           006197   929 _CCACTRL1	=	0x6197
                           006198   930 _RSSI	=	0x6198
                           006199   931 _RSSISTAT	=	0x6199
                           00619A   932 _RXFIRST	=	0x619a
                           00619B   933 _RXFIFOCNT	=	0x619b
                           00619C   934 _TXFIFOCNT	=	0x619c
                           00619D   935 _RXFIRST_PTR	=	0x619d
                           00619E   936 _RXLAST_PTR	=	0x619e
                           00619F   937 _RXP1_PTR	=	0x619f
                           0061A1   938 _TXFIRST_PTR	=	0x61a1
                           0061A2   939 _TXLAST_PTR	=	0x61a2
                           0061A3   940 _RFIRQM0	=	0x61a3
                           0061A4   941 _RFIRQM1	=	0x61a4
                           0061A5   942 _RFERRM	=	0x61a5
                           0061A7   943 _RFRND	=	0x61a7
                           0061A8   944 _MDMCTRL0	=	0x61a8
                           0061A9   945 _MDMCTRL1	=	0x61a9
                           0061AA   946 _FREQEST	=	0x61aa
                           0061AB   947 _RXCTRL	=	0x61ab
                           0061AC   948 _FSCTRL	=	0x61ac
                           0061AD   949 _FSCAL0	=	0x61ad
                           0061AE   950 _FSCAL1	=	0x61ae
                           0061AF   951 _FSCAL2	=	0x61af
                           0061B0   952 _FSCAL3	=	0x61b0
                           0061B1   953 _AGCCTRL0	=	0x61b1
                           0061B2   954 _AGCCTRL1	=	0x61b2
                           0061B3   955 _AGCCTRL2	=	0x61b3
                           0061B4   956 _AGCCTRL3	=	0x61b4
                           0061B5   957 _ADCTEST0	=	0x61b5
                           0061B6   958 _ADCTEST1	=	0x61b6
                           0061B7   959 _ADCTEST2	=	0x61b7
                           0061B8   960 _MDMTEST0	=	0x61b8
                           0061B9   961 _MDMTEST1	=	0x61b9
                           0061BA   962 _DACTEST0	=	0x61ba
                           0061BB   963 _DACTEST1	=	0x61bb
                           0061BC   964 _DACTEST2	=	0x61bc
                           0061BD   965 _ATEST	=	0x61bd
                           0061BE   966 _PTEST0	=	0x61be
                           0061BF   967 _PTEST1	=	0x61bf
                           0061FA   968 _TXFILTCFG	=	0x61fa
                           0061EB   969 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   970 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   971 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   972 _CSPPROG0	=	0x61c0
                           0061C1   973 _CSPPROG1	=	0x61c1
                           0061C2   974 _CSPPROG2	=	0x61c2
                           0061C3   975 _CSPPROG3	=	0x61c3
                           0061C4   976 _CSPPROG4	=	0x61c4
                           0061C5   977 _CSPPROG5	=	0x61c5
                           0061C6   978 _CSPPROG6	=	0x61c6
                           0061C7   979 _CSPPROG7	=	0x61c7
                           0061C8   980 _CSPPROG8	=	0x61c8
                           0061C9   981 _CSPPROG9	=	0x61c9
                           0061CA   982 _CSPPROG10	=	0x61ca
                           0061CB   983 _CSPPROG11	=	0x61cb
                           0061CC   984 _CSPPROG12	=	0x61cc
                           0061CD   985 _CSPPROG13	=	0x61cd
                           0061CE   986 _CSPPROG14	=	0x61ce
                           0061CF   987 _CSPPROG15	=	0x61cf
                           0061D0   988 _CSPPROG16	=	0x61d0
                           0061D1   989 _CSPPROG17	=	0x61d1
                           0061D2   990 _CSPPROG18	=	0x61d2
                           0061D3   991 _CSPPROG19	=	0x61d3
                           0061D4   992 _CSPPROG20	=	0x61d4
                           0061D5   993 _CSPPROG21	=	0x61d5
                           0061D6   994 _CSPPROG22	=	0x61d6
                           0061D7   995 _CSPPROG23	=	0x61d7
                           0061E0   996 _CSPCTRL	=	0x61e0
                           0061E1   997 _CSPSTAT	=	0x61e1
                           0061E2   998 _CSPX	=	0x61e2
                           0061E3   999 _CSPY	=	0x61e3
                           0061E4  1000 _CSPZ	=	0x61e4
                           0061E5  1001 _CSPT	=	0x61e5
                           006200  1002 _USBADDR	=	0x6200
                           006201  1003 _USBPOW	=	0x6201
                           006202  1004 _USBIIF	=	0x6202
                           006204  1005 _USBOIF	=	0x6204
                           006206  1006 _USBCIF	=	0x6206
                           006207  1007 _USBIIE	=	0x6207
                           006209  1008 _USBOIE	=	0x6209
                           00620B  1009 _USBCIE	=	0x620b
                           00620C  1010 _USBFRML	=	0x620c
                           00620D  1011 _USBFRMH	=	0x620d
                           00620E  1012 _USBINDEX	=	0x620e
                           00620F  1013 _USBCTRL	=	0x620f
                           006210  1014 _USBMAXI	=	0x6210
                           006211  1015 _USBCS0	=	0x6211
                           006211  1016 _USBCSIL	=	0x6211
                           006212  1017 _USBCSIH	=	0x6212
                           006213  1018 _USBMAXO	=	0x6213
                           006214  1019 _USBCSOL	=	0x6214
                           006215  1020 _USBCSOH	=	0x6215
                           006216  1021 _USBCNT0	=	0x6216
                           006216  1022 _USBCNTL	=	0x6216
                           006217  1023 _USBCNTH	=	0x6217
                           006220  1024 _USBF0	=	0x6220
                           006222  1025 _USBF1	=	0x6222
                           006224  1026 _USBF2	=	0x6224
                           006226  1027 _USBF3	=	0x6226
                           006228  1028 _USBF4	=	0x6228
                           00622A  1029 _USBF5	=	0x622a
                           007080  1030 _X_P0	=	0x7080
                           007086  1031 _X_U0CSR	=	0x7086
                           007089  1032 _X_P0IFG	=	0x7089
                           00708A  1033 _X_P1IFG	=	0x708a
                           00708B  1034 _X_P2IFG	=	0x708b
                           00708C  1035 _X_PICTL	=	0x708c
                           00708D  1036 _X_P1IEN	=	0x708d
                           00708F  1037 _X_P0INP	=	0x708f
                           007090  1038 _X_P1	=	0x7090
                           007091  1039 _X_RFIRQF1	=	0x7091
                           007093  1040 _X_MPAGE	=	0x7093
                           007093  1041 _X__XPAGE	=	0x7093
                           007094  1042 _X_T2CTRL	=	0x7094
                           007095  1043 _X_ST0	=	0x7095
                           007096  1044 _X_ST1	=	0x7096
                           007097  1045 _X_ST2	=	0x7097
                           00709C  1046 _X_T2EVTCFG	=	0x709c
                           00709D  1047 _X_SLEEPSTA	=	0x709d
                           00709E  1048 _X_CLKCONSTA	=	0x709e
                           00709F  1049 _X_FMAP	=	0x709f
                           00709F  1050 _X_PSBANK	=	0x709f
                           0070A0  1051 _X_P2	=	0x70a0
                           0070A1  1052 _X_T2IRQF	=	0x70a1
                           0070A2  1053 _X_T2M0	=	0x70a2
                           0070A3  1054 _X_T2M1	=	0x70a3
                           0070A4  1055 _X_T2MOVF0	=	0x70a4
                           0070A5  1056 _X_T2MOVF1	=	0x70a5
                           0070A6  1057 _X_T2MOVF2	=	0x70a6
                           0070A7  1058 _X_T2IRQM	=	0x70a7
                           0070AB  1059 _X_P0IEN	=	0x70ab
                           0070AC  1060 _X_P2IEN	=	0x70ac
                           0070AD  1061 _X_STLOAD	=	0x70ad
                           0070AE  1062 _X_PMUX	=	0x70ae
                           0070AF  1063 _X_T1STAT	=	0x70af
                           0070B1  1064 _X_ENCDI	=	0x70b1
                           0070B2  1065 _X_ENCDO	=	0x70b2
                           0070B3  1066 _X_ENCCS	=	0x70b3
                           0070B4  1067 _X_ADCCON1	=	0x70b4
                           0070B5  1068 _X_ADCCON2	=	0x70b5
                           0070B6  1069 _X_ADCCON3	=	0x70b6
                           0070BA  1070 _X_ADCL	=	0x70ba
                           0070BB  1071 _X_ADCH	=	0x70bb
                           0070BC  1072 _X_RNDL	=	0x70bc
                           0070BD  1073 _X_RNDH	=	0x70bd
                           0070BE  1074 _X_SLEEPCMD	=	0x70be
                           0070BF  1075 _X_RFERRF	=	0x70bf
                           0070C1  1076 _X_U0DBUF	=	0x70c1
                           0070C2  1077 _X_U0BAUD	=	0x70c2
                           0070C3  1078 _X_T2MSEL	=	0x70c3
                           0070C4  1079 _X_U0UCR	=	0x70c4
                           0070C5  1080 _X_U0GCR	=	0x70c5
                           0070C6  1081 _X_CLKCONCMD	=	0x70c6
                           0070C7  1082 _X_MEMCTR	=	0x70c7
                           0070C9  1083 _X_WDCTL	=	0x70c9
                           0070CA  1084 _X_T3CNT	=	0x70ca
                           0070CB  1085 _X_T3CTL	=	0x70cb
                           0070CC  1086 _X_T3CCTL0	=	0x70cc
                           0070CD  1087 _X_T3CC0	=	0x70cd
                           0070CE  1088 _X_T3CCTL1	=	0x70ce
                           0070CF  1089 _X_T3CC1	=	0x70cf
                           0070D1  1090 _X_DMAIRQ	=	0x70d1
                           0070D2  1091 _X_DMA1CFGL	=	0x70d2
                           0070D3  1092 _X_DMA1CFGH	=	0x70d3
                           0070D4  1093 _X_DMA0CFGL	=	0x70d4
                           0070D5  1094 _X_DMA0CFGH	=	0x70d5
                           0070D6  1095 _X_DMAARM	=	0x70d6
                           0070D7  1096 _X_DMAREQ	=	0x70d7
                           0070D8  1097 _X_TIMIF	=	0x70d8
                           0070D9  1098 _X_RFD	=	0x70d9
                           0070DA  1099 _X_T1CC0L	=	0x70da
                           0070DB  1100 _X_T1CC0H	=	0x70db
                           0070DC  1101 _X_T1CC1L	=	0x70dc
                           0070DD  1102 _X_T1CC1H	=	0x70dd
                           0070DE  1103 _X_T1CC2L	=	0x70de
                           0070DF  1104 _X_T1CC2H	=	0x70df
                           0070E1  1105 _X_RFST	=	0x70e1
                           0070E2  1106 _X_T1CNTL	=	0x70e2
                           0070E3  1107 _X_T1CNTH	=	0x70e3
                           0070E4  1108 _X_T1CTL	=	0x70e4
                           0070E5  1109 _X_T1CCTL0	=	0x70e5
                           0070E6  1110 _X_T1CCTL1	=	0x70e6
                           0070E7  1111 _X_T1CCTL2	=	0x70e7
                           0070E9  1112 _X_RFIRQF0	=	0x70e9
                           0070EA  1113 _X_T4CNT	=	0x70ea
                           0070EB  1114 _X_T4CTL	=	0x70eb
                           0070EC  1115 _X_T4CCTL0	=	0x70ec
                           0070ED  1116 _X_T4CC0	=	0x70ed
                           0070EE  1117 _X_T4CCTL1	=	0x70ee
                           0070EF  1118 _X_T4CC1	=	0x70ef
                           0070F1  1119 _X_PERCFG	=	0x70f1
                           0070F2  1120 _X_APCFG	=	0x70f2
                           0070F3  1121 _X_P0SEL	=	0x70f3
                           0070F4  1122 _X_P1SEL	=	0x70f4
                           0070F5  1123 _X_P2SEL	=	0x70f5
                           0070F6  1124 _X_P1INP	=	0x70f6
                           0070F7  1125 _X_P2INP	=	0x70f7
                           0070F8  1126 _X_U1CSR	=	0x70f8
                           0070F9  1127 _X_U1DBUF	=	0x70f9
                           0070FA  1128 _X_U1BAUD	=	0x70fa
                           0070FB  1129 _X_U1UCR	=	0x70fb
                           0070FC  1130 _X_U1GCR	=	0x70fc
                           0070FD  1131 _X_P0DIR	=	0x70fd
                           0070FE  1132 _X_P1DIR	=	0x70fe
                           0070FF  1133 _X_P2DIR	=	0x70ff
                           007800  1134 _X_INFOPAGE	=	0x7800
                           00780C  1135 _X_IEEE_ADDR	=	0x780c
      000000                       1136 _periodic_timer:
      000000                       1137 	.ds 22
      000016                       1138 _next_dis:
      000016                       1139 	.ds 2
      000018                       1140 _dio_send_ok:
      000018                       1141 	.ds 1
                                   1142 ;--------------------------------------------------------
                                   1143 ; absolute external ram data
                                   1144 ;--------------------------------------------------------
                                   1145 	.area XABS    (ABS,XDATA)
                                   1146 ;--------------------------------------------------------
                                   1147 ; external initialized ram data
                                   1148 ;--------------------------------------------------------
                                   1149 	.area XISEG   (XDATA)
                                   1150 	.area HOME    (CODE)
                                   1151 	.area GSINIT0 (CODE)
                                   1152 	.area GSINIT1 (CODE)
                                   1153 	.area GSINIT2 (CODE)
                                   1154 	.area GSINIT3 (CODE)
                                   1155 	.area GSINIT4 (CODE)
                                   1156 	.area GSINIT5 (CODE)
                                   1157 	.area GSINIT  (CODE)
                                   1158 	.area GSFINAL (CODE)
                                   1159 	.area CSEG    (CODE)
                                   1160 ;--------------------------------------------------------
                                   1161 ; global & static initialisations
                                   1162 ;--------------------------------------------------------
                                   1163 	.area HOME    (CODE)
                                   1164 	.area GSINIT  (CODE)
                                   1165 	.area GSFINAL (CODE)
                                   1166 	.area GSINIT  (CODE)
                                   1167 ;--------------------------------------------------------
                                   1168 ; Home
                                   1169 ;--------------------------------------------------------
                                   1170 	.area HOME    (CODE)
                                   1171 	.area HOME    (CODE)
                                   1172 ;--------------------------------------------------------
                                   1173 ; code
                                   1174 ;--------------------------------------------------------
                                   1175 	.area BANK1   (CODE)
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'handle_periodic_timer'
                                   1178 ;------------------------------------------------------------
                                   1179 ;ptr                       Allocated to registers 
                                   1180 ;------------------------------------------------------------
                                   1181 ;	/opt/contiki/core/net/rpl/rpl-timers.c:67: handle_periodic_timer(void *ptr)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function handle_periodic_timer
                                   1184 ;	-----------------------------------------
      000000                       1185 _handle_periodic_timer:
                           000007  1186 	ar7 = 0x07
                           000006  1187 	ar6 = 0x06
                           000005  1188 	ar5 = 0x05
                           000004  1189 	ar4 = 0x04
                           000003  1190 	ar3 = 0x03
                           000002  1191 	ar2 = 0x02
                           000001  1192 	ar1 = 0x01
                           000000  1193 	ar0 = 0x00
                                   1194 ;	/opt/contiki/core/net/rpl/rpl-timers.c:69: rpl_purge_dags();
      000000 78r00            [12] 1195 	mov	r0,#_rpl_purge_dags
      000002 79s00            [12] 1196 	mov	r1,#(_rpl_purge_dags >> 8)
      000004 7As00            [12] 1197 	mov	r2,#(_rpl_purge_dags >> 16)
      000006 12r00r00         [24] 1198 	lcall	__sdcc_banked_call
                                   1199 ;	/opt/contiki/core/net/rpl/rpl-timers.c:70: rpl_purge_routes();
      000009 78r00            [12] 1200 	mov	r0,#_rpl_purge_routes
      00000B 79s00            [12] 1201 	mov	r1,#(_rpl_purge_routes >> 8)
      00000D 7As00            [12] 1202 	mov	r2,#(_rpl_purge_routes >> 16)
      00000F 12r00r00         [24] 1203 	lcall	__sdcc_banked_call
                                   1204 ;	/opt/contiki/core/net/rpl/rpl-timers.c:71: rpl_recalculate_ranks();
      000012 78r00            [12] 1205 	mov	r0,#_rpl_recalculate_ranks
      000014 79s00            [12] 1206 	mov	r1,#(_rpl_recalculate_ranks >> 8)
      000016 7As00            [12] 1207 	mov	r2,#(_rpl_recalculate_ranks >> 16)
      000018 12r00r00         [24] 1208 	lcall	__sdcc_banked_call
                                   1209 ;	/opt/contiki/core/net/rpl/rpl-timers.c:75: next_dis++;
      00001B 90r00r16         [24] 1210 	mov	dptr,#_next_dis
      00001E E0               [24] 1211 	movx	a,@dptr
      00001F 24 01            [12] 1212 	add	a,#0x01
      000021 F0               [24] 1213 	movx	@dptr,a
      000022 A3               [24] 1214 	inc	dptr
      000023 E0               [24] 1215 	movx	a,@dptr
      000024 34 00            [12] 1216 	addc	a,#0x00
      000026 F0               [24] 1217 	movx	@dptr,a
                                   1218 ;	/opt/contiki/core/net/rpl/rpl-timers.c:76: if(rpl_get_any_dag() == NULL && next_dis >= RPL_DIS_INTERVAL) {
      000027 78r00            [12] 1219 	mov	r0,#_rpl_get_any_dag
      000029 79s00            [12] 1220 	mov	r1,#(_rpl_get_any_dag >> 8)
      00002B 7As00            [12] 1221 	mov	r2,#(_rpl_get_any_dag >> 16)
      00002D 12r00r00         [24] 1222 	lcall	__sdcc_banked_call
      000030 AD 82            [24] 1223 	mov	r5,dpl
      000032 AE 83            [24] 1224 	mov	r6,dph
      000034 AF F0            [24] 1225 	mov	r7,b
      000036 ED               [12] 1226 	mov	a,r5
      000037 4E               [12] 1227 	orl	a,r6
      000038 70 27            [24] 1228 	jnz	00102$
      00003A 90r00r16         [24] 1229 	mov	dptr,#_next_dis
      00003D E0               [24] 1230 	movx	a,@dptr
      00003E FE               [12] 1231 	mov	r6,a
      00003F A3               [24] 1232 	inc	dptr
      000040 E0               [24] 1233 	movx	a,@dptr
      000041 FF               [12] 1234 	mov	r7,a
      000042 C3               [12] 1235 	clr	c
      000043 EE               [12] 1236 	mov	a,r6
      000044 94 3C            [12] 1237 	subb	a,#0x3C
      000046 EF               [12] 1238 	mov	a,r7
      000047 94 00            [12] 1239 	subb	a,#0x00
      000049 40 16            [24] 1240 	jc	00102$
                                   1241 ;	/opt/contiki/core/net/rpl/rpl-timers.c:77: next_dis = 0;
      00004B 90r00r16         [24] 1242 	mov	dptr,#_next_dis
      00004E E4               [12] 1243 	clr	a
      00004F F0               [24] 1244 	movx	@dptr,a
      000050 A3               [24] 1245 	inc	dptr
      000051 F0               [24] 1246 	movx	@dptr,a
                                   1247 ;	/opt/contiki/core/net/rpl/rpl-timers.c:78: dis_output(NULL);
      000052 90 00 00         [24] 1248 	mov	dptr,#0x0000
      000055 75 F0 00         [24] 1249 	mov	b,#0x00
      000058 78r00            [12] 1250 	mov	r0,#_dis_output
      00005A 79s00            [12] 1251 	mov	r1,#(_dis_output >> 8)
      00005C 7As00            [12] 1252 	mov	r2,#(_dis_output >> 16)
      00005E 12r00r00         [24] 1253 	lcall	__sdcc_banked_call
      000061                       1254 00102$:
                                   1255 ;	/opt/contiki/core/net/rpl/rpl-timers.c:81: ctimer_reset(&periodic_timer);
      000061 90r00r00         [24] 1256 	mov	dptr,#_periodic_timer
      000064 75 F0 00         [24] 1257 	mov	b,#0x00
      000067 78r00            [12] 1258 	mov	r0,#_ctimer_reset
      000069 79s00            [12] 1259 	mov	r1,#(_ctimer_reset >> 8)
      00006B 7As00            [12] 1260 	mov	r2,#(_ctimer_reset >> 16)
      00006D 12r00r00         [24] 1261 	lcall	__sdcc_banked_call
      000070 02r00r00         [24] 1262 	ljmp	__sdcc_banked_ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'new_dio_interval'
                                   1265 ;------------------------------------------------------------
                                   1266 ;instance                  Allocated to stack - sp -11
                                   1267 ;time                      Allocated to registers r5 r6 r4 r7 
                                   1268 ;ticks                     Allocated to stack - sp -1
                                   1269 ;sloc0                     Allocated to stack - sp -2
                                   1270 ;sloc1                     Allocated to stack - sp -8
                                   1271 ;sloc2                     Allocated to stack - sp +3
                                   1272 ;sloc3                     Allocated to stack - sp -5
                                   1273 ;------------------------------------------------------------
                                   1274 ;	/opt/contiki/core/net/rpl/rpl-timers.c:85: new_dio_interval(rpl_instance_t *instance)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function new_dio_interval
                                   1277 ;	-----------------------------------------
      000073                       1278 _new_dio_interval:
      000073 C0 82            [24] 1279 	push	dpl
      000075 C0 83            [24] 1280 	push	dph
      000077 C0 F0            [24] 1281 	push	b
      000079 E5 81            [12] 1282 	mov	a,sp
      00007B 24 09            [12] 1283 	add	a,#0x09
                                   1284 ;	/opt/contiki/core/net/rpl/rpl-timers.c:91: time = 1UL << instance->dio_intcurrent;
      00007D F5 81            [12] 1285 	mov	sp,a
      00007F 24 F5            [12] 1286 	add	a,#0xf5
      000081 F8               [12] 1287 	mov	r0,a
      000082 74 8A            [12] 1288 	mov	a,#0x8A
      000084 26               [12] 1289 	add	a,@r0
      000085 FA               [12] 1290 	mov	r2,a
      000086 E4               [12] 1291 	clr	a
      000087 08               [12] 1292 	inc	r0
      000088 36               [12] 1293 	addc	a,@r0
      000089 FB               [12] 1294 	mov	r3,a
      00008A 08               [12] 1295 	inc	r0
      00008B 86 04            [24] 1296 	mov	ar4,@r0
      00008D 8A 82            [24] 1297 	mov	dpl,r2
      00008F 8B 83            [24] 1298 	mov	dph,r3
      000091 8C F0            [24] 1299 	mov	b,r4
      000093 12r00r00         [24] 1300 	lcall	__gptrget
      000096 FA               [12] 1301 	mov	r2,a
      000097 8A F0            [24] 1302 	mov	b,r2
      000099 05 F0            [12] 1303 	inc	b
      00009B 7D 01            [12] 1304 	mov	r5,#0x01
      00009D 7E 00            [12] 1305 	mov	r6,#0x00
      00009F 7C 00            [12] 1306 	mov	r4,#0x00
      0000A1 7F 00            [12] 1307 	mov	r7,#0x00
      0000A3 80 0C            [24] 1308 	sjmp	00104$
      0000A5                       1309 00103$:
      0000A5 ED               [12] 1310 	mov	a,r5
      0000A6 2D               [12] 1311 	add	a,r5
      0000A7 FD               [12] 1312 	mov	r5,a
      0000A8 EE               [12] 1313 	mov	a,r6
      0000A9 33               [12] 1314 	rlc	a
      0000AA FE               [12] 1315 	mov	r6,a
      0000AB EC               [12] 1316 	mov	a,r4
      0000AC 33               [12] 1317 	rlc	a
      0000AD FC               [12] 1318 	mov	r4,a
      0000AE EF               [12] 1319 	mov	a,r7
      0000AF 33               [12] 1320 	rlc	a
      0000B0 FF               [12] 1321 	mov	r7,a
      0000B1                       1322 00104$:
      0000B1 D5 F0 F1         [24] 1323 	djnz	b,00103$
                                   1324 ;	/opt/contiki/core/net/rpl/rpl-timers.c:94: ticks = (time * CLOCK_SECOND) / 1000;
      0000B4 EF               [12] 1325 	mov	a,r7
      0000B5 54 01            [12] 1326 	anl	a,#0x01
      0000B7 A2 E0            [12] 1327 	mov	c,acc.0
      0000B9 CC               [12] 1328 	xch	a,r4
      0000BA 13               [12] 1329 	rrc	a
      0000BB CC               [12] 1330 	xch	a,r4
      0000BC 13               [12] 1331 	rrc	a
      0000BD CC               [12] 1332 	xch	a,r4
      0000BE FF               [12] 1333 	mov	r7,a
      0000BF EE               [12] 1334 	mov	a,r6
      0000C0 C3               [12] 1335 	clr	c
      0000C1 13               [12] 1336 	rrc	a
      0000C2 4C               [12] 1337 	orl	a,r4
      0000C3 FC               [12] 1338 	mov	r4,a
      0000C4 8D 02            [24] 1339 	mov	ar2,r5
      0000C6 EE               [12] 1340 	mov	a,r6
      0000C7 54 01            [12] 1341 	anl	a,#0x01
      0000C9 A2 E0            [12] 1342 	mov	c,acc.0
      0000CB CA               [12] 1343 	xch	a,r2
      0000CC 13               [12] 1344 	rrc	a
      0000CD CA               [12] 1345 	xch	a,r2
      0000CE 13               [12] 1346 	rrc	a
      0000CF CA               [12] 1347 	xch	a,r2
      0000D0 FB               [12] 1348 	mov	r3,a
      0000D1 74 E8            [12] 1349 	mov	a,#0xE8
      0000D3 C0 E0            [24] 1350 	push	acc
      0000D5 74 03            [12] 1351 	mov	a,#0x03
      0000D7 C0 E0            [24] 1352 	push	acc
      0000D9 E4               [12] 1353 	clr	a
      0000DA C0 E0            [24] 1354 	push	acc
      0000DC C0 E0            [24] 1355 	push	acc
