                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
      0005A5 E0               [24] 2169 	movx	a,@dptr
      0005A6 FD               [12] 2170 	mov	r5,a
      0005A7 A3               [24] 2171 	inc	dptr
      0005A8 E0               [24] 2172 	movx	a,@dptr
      0005A9 FE               [12] 2173 	mov	r6,a
      0005AA A3               [24] 2174 	inc	dptr
      0005AB E0               [24] 2175 	movx	a,@dptr
      0005AC FF               [12] 2176 	mov	r7,a
      0005AD 74 17            [12] 2177 	mov	a,#0x17
      0005AF 2D               [12] 2178 	add	a,r5
      0005B0 FD               [12] 2179 	mov	r5,a
      0005B1 E4               [12] 2180 	clr	a
      0005B2 3E               [12] 2181 	addc	a,r6
      0005B3 FE               [12] 2182 	mov	r6,a
      0005B4 8D 82            [24] 2183 	mov	dpl,r5
      0005B6 8E 83            [24] 2184 	mov	dph,r6
      0005B8 8F F0            [24] 2185 	mov	b,r7
      0005BA E5 81            [12] 2186 	mov	a,sp
      0005BC 24 F3            [12] 2187 	add	a,#0xf3
      0005BE F8               [12] 2188 	mov	r0,a
      0005BF E6               [12] 2189 	mov	a,@r0
      0005C0 12r00r00         [24] 2190 	lcall	__gptrput
      0005C3 A3               [24] 2191 	inc	dptr
      0005C4 08               [12] 2192 	inc	r0
      0005C5 E6               [12] 2193 	mov	a,@r0
      0005C6 12r00r00         [24] 2194 	lcall	__gptrput
      0005C9 A3               [24] 2195 	inc	dptr
      0005CA 08               [12] 2196 	inc	r0
      0005CB E6               [12] 2197 	mov	a,@r0
      0005CC 12r00r00         [24] 2198 	lcall	__gptrput
      0005CF A3               [24] 2199 	inc	dptr
      0005D0 08               [12] 2200 	inc	r0
      0005D1 E6               [12] 2201 	mov	a,@r0
      0005D2 12r00r00         [24] 2202 	lcall	__gptrput
                                   2203 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:249: return locprefix;
      0005D5 90r01r5E         [24] 2204 	mov	dptr,#_locprefix
      0005D8 E0               [24] 2205 	movx	a,@dptr
      0005D9 FD               [12] 2206 	mov	r5,a
      0005DA A3               [24] 2207 	inc	dptr
      0005DB E0               [24] 2208 	movx	a,@dptr
      0005DC FE               [12] 2209 	mov	r6,a
      0005DD A3               [24] 2210 	inc	dptr
      0005DE E0               [24] 2211 	movx	a,@dptr
      0005DF FF               [12] 2212 	mov	r7,a
      0005E0 8D 82            [24] 2213 	mov	dpl,r5
      0005E2 8E 83            [24] 2214 	mov	dph,r6
      0005E4 8F F0            [24] 2215 	mov	b,r7
      0005E6 80 06            [24] 2216 	sjmp	00103$
      0005E8                       2217 00102$:
                                   2218 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:253: return NULL;
      0005E8 90 00 00         [24] 2219 	mov	dptr,#0x0000
      0005EB 75 F0 00         [24] 2220 	mov	b,#0x00
      0005EE                       2221 00103$:
      0005EE 02r00r00         [24] 2222 	ljmp	__sdcc_banked_ret
                                   2223 ;------------------------------------------------------------
                                   2224 ;Allocation info for local variables in function 'uip_ds6_prefix_rm'
                                   2225 ;------------------------------------------------------------
                                   2226 ;prefix                    Allocated to registers r5 r6 r7 
                                   2227 ;------------------------------------------------------------
                                   2228 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:286: uip_ds6_prefix_rm(uip_ds6_prefix_t *prefix)
                                   2229 ;	-----------------------------------------
                                   2230 ;	 function uip_ds6_prefix_rm
                                   2231 ;	-----------------------------------------
      0005F1                       2232 _uip_ds6_prefix_rm:
      0005F1 AD 82            [24] 2233 	mov	r5,dpl
      0005F3 AE 83            [24] 2234 	mov	r6,dph
      0005F5 AF F0            [24] 2235 	mov	r7,b
                                   2236 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:288: if(prefix != NULL) {
      0005F7 ED               [12] 2237 	mov	a,r5
      0005F8 4E               [12] 2238 	orl	a,r6
      0005F9 60 0A            [24] 2239 	jz	00102$
                                   2240 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:289: prefix->isused = 0;
      0005FB 8D 82            [24] 2241 	mov	dpl,r5
      0005FD 8E 83            [24] 2242 	mov	dph,r6
      0005FF 8F F0            [24] 2243 	mov	b,r7
      000601 E4               [12] 2244 	clr	a
      000602 12r00r00         [24] 2245 	lcall	__gptrput
      000605                       2246 00102$:
                                   2247 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:291: return;
      000605 02r00r00         [24] 2248 	ljmp	__sdcc_banked_ret
                                   2249 ;------------------------------------------------------------
                                   2250 ;Allocation info for local variables in function 'uip_ds6_prefix_lookup'
                                   2251 ;------------------------------------------------------------
                                   2252 ;ipaddrlen                 Allocated to stack - sp -3
                                   2253 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   2254 ;------------------------------------------------------------
                                   2255 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:295: uip_ds6_prefix_lookup(uip_ipaddr_t *ipaddr, uint8_t ipaddrlen)
                                   2256 ;	-----------------------------------------
                                   2257 ;	 function uip_ds6_prefix_lookup
                                   2258 ;	-----------------------------------------
      000608                       2259 _uip_ds6_prefix_lookup:
      000608 AD 82            [24] 2260 	mov	r5,dpl
      00060A AE 83            [24] 2261 	mov	r6,dph
      00060C AF F0            [24] 2262 	mov	r7,b
                                   2263 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:300: (uip_ds6_element_t **)&locprefix) == FOUND) {
                                   2264 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:297: if(uip_ds6_list_loop((uip_ds6_element_t *)uip_ds6_prefix_list,
      00060E 74r5E            [12] 2265 	mov	a,#_locprefix
      000610 C0 E0            [24] 2266 	push	acc
      000612 74s01            [12] 2267 	mov	a,#(_locprefix >> 8)
      000614 C0 E0            [24] 2268 	push	acc
      000616 E4               [12] 2269 	clr	a
      000617 C0 E0            [24] 2270 	push	acc
      000619 E5 81            [12] 2271 	mov	a,sp
      00061B 24 FA            [12] 2272 	add	a,#0xfa
      00061D F8               [12] 2273 	mov	r0,a
      00061E E6               [12] 2274 	mov	a,@r0
      00061F C0 E0            [24] 2275 	push	acc
      000621 C0 05            [24] 2276 	push	ar5
      000623 C0 06            [24] 2277 	push	ar6
      000625 C0 07            [24] 2278 	push	ar7
      000627 74 1C            [12] 2279 	mov	a,#0x1C
      000629 C0 E0            [24] 2280 	push	acc
      00062B E4               [12] 2281 	clr	a
      00062C C0 E0            [24] 2282 	push	acc
      00062E 74 03            [12] 2283 	mov	a,#0x03
      000630 C0 E0            [24] 2284 	push	acc
      000632 90r00rEF         [24] 2285 	mov	dptr,#_uip_ds6_prefix_list
      000635 75 F0 00         [24] 2286 	mov	b,#0x00
      000638 78rA3            [12] 2287 	mov	r0,#_uip_ds6_list_loop
      00063A 79s02            [12] 2288 	mov	r1,#(_uip_ds6_list_loop >> 8)
      00063C 7As00            [12] 2289 	mov	r2,#(_uip_ds6_list_loop >> 16)
      00063E 12r00r00         [24] 2290 	lcall	__sdcc_banked_call
      000641 AF 82            [24] 2291 	mov	r7,dpl
      000643 E5 81            [12] 2292 	mov	a,sp
      000645 24 F6            [12] 2293 	add	a,#0xf6
      000647 F5 81            [12] 2294 	mov	sp,a
      000649 EF               [12] 2295 	mov	a,r7
      00064A 70 13            [24] 2296 	jnz	00102$
                                   2297 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:301: return locprefix;
      00064C 90r01r5E         [24] 2298 	mov	dptr,#_locprefix
      00064F E0               [24] 2299 	movx	a,@dptr
      000650 FD               [12] 2300 	mov	r5,a
      000651 A3               [24] 2301 	inc	dptr
      000652 E0               [24] 2302 	movx	a,@dptr
      000653 FE               [12] 2303 	mov	r6,a
      000654 A3               [24] 2304 	inc	dptr
      000655 E0               [24] 2305 	movx	a,@dptr
      000656 FF               [12] 2306 	mov	r7,a
      000657 8D 82            [24] 2307 	mov	dpl,r5
      000659 8E 83            [24] 2308 	mov	dph,r6
      00065B 8F F0            [24] 2309 	mov	b,r7
      00065D 80 06            [24] 2310 	sjmp	00103$
      00065F                       2311 00102$:
                                   2312 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:303: return NULL;
      00065F 90 00 00         [24] 2313 	mov	dptr,#0x0000
      000662 75 F0 00         [24] 2314 	mov	b,#0x00
      000665                       2315 00103$:
      000665 02r00r00         [24] 2316 	ljmp	__sdcc_banked_ret
                                   2317 ;------------------------------------------------------------
                                   2318 ;Allocation info for local variables in function 'uip_ds6_is_addr_onlink'
                                   2319 ;------------------------------------------------------------
                                   2320 ;ipaddr                    Allocated to stack - sp -8
                                   2321 ;sloc0                     Allocated to stack - sp -5
                                   2322 ;sloc1                     Allocated to stack - sp -2
                                   2323 ;sloc2                     Allocated to stack - sp -2
                                   2324 ;------------------------------------------------------------
                                   2325 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:308: uip_ds6_is_addr_onlink(uip_ipaddr_t *ipaddr)
                                   2326 ;	-----------------------------------------
                                   2327 ;	 function uip_ds6_is_addr_onlink
                                   2328 ;	-----------------------------------------
      000668                       2329 _uip_ds6_is_addr_onlink:
      000668 C0 82            [24] 2330 	push	dpl
      00066A C0 83            [24] 2331 	push	dph
      00066C C0 F0            [24] 2332 	push	b
      00066E E5 81            [12] 2333 	mov	a,sp
      000670 24 06            [12] 2334 	add	a,#0x06
      000672 F5 81            [12] 2335 	mov	sp,a
                                   2336 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:310: for(locprefix = uip_ds6_prefix_list;
      000674 90r01r5E         [24] 2337 	mov	dptr,#_locprefix
      000677 74rEF            [12] 2338 	mov	a,#_uip_ds6_prefix_list
      000679 F0               [24] 2339 	movx	@dptr,a
      00067A 74s00            [12] 2340 	mov	a,#(_uip_ds6_prefix_list >> 8)
      00067C A3               [24] 2341 	inc	dptr
      00067D F0               [24] 2342 	movx	@dptr,a
      00067E E4               [12] 2343 	clr	a
      00067F A3               [24] 2344 	inc	dptr
      000680 F0               [24] 2345 	movx	@dptr,a
      000681                       2346 00106$:
                                   2347 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:311: locprefix < uip_ds6_prefix_list + UIP_DS6_PREFIX_NB; locprefix++) {
      000681 90r01r5E         [24] 2348 	mov	dptr,#_locprefix
      000684 E0               [24] 2349 	movx	a,@dptr
      000685 FF               [12] 2350 	mov	r7,a
      000686 A3               [24] 2351 	inc	dptr
      000687 E0               [24] 2352 	movx	a,@dptr
      000688 FD               [12] 2353 	mov	r5,a
      000689 A3               [24] 2354 	inc	dptr
      00068A E0               [24] 2355 	movx	a,@dptr
      00068B FC               [12] 2356 	mov	r4,a
      00068C 74r43            [12] 2357 	mov	a,#(_uip_ds6_prefix_list + 0x0054)
      00068E C0 E0            [24] 2358 	push	acc
      000690 74s01            [12] 2359 	mov	a,#((_uip_ds6_prefix_list + 0x0054) >> 8)
      000692 C0 E0            [24] 2360 	push	acc
      000694 E4               [12] 2361 	clr	a
      000695 C0 E0            [24] 2362 	push	acc
      000697 8F 82            [24] 2363 	mov	dpl,r7
      000699 8D 83            [24] 2364 	mov	dph,r5
      00069B 8C F0            [24] 2365 	mov	b,r4
      00069D 12r00r00         [24] 2366 	lcall	___gptr_cmp
      0006A0 15 81            [12] 2367 	dec	sp
      0006A2 15 81            [12] 2368 	dec	sp
      0006A4 15 81            [12] 2369 	dec	sp
      0006A6 40 03            [24] 2370 	jc	00122$
      0006A8 02r07r43         [24] 2371 	ljmp	00104$
      0006AB                       2372 00122$:
                                   2373 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:312: if(locprefix->isused &&
      0006AB 8F 82            [24] 2374 	mov	dpl,r7
      0006AD 8D 83            [24] 2375 	mov	dph,r5
      0006AF 8C F0            [24] 2376 	mov	b,r4
      0006B1 12r00r00         [24] 2377 	lcall	__gptrget
      0006B4 70 03            [24] 2378 	jnz	00123$
      0006B6 02r07r34         [24] 2379 	ljmp	00107$
      0006B9                       2380 00123$:
                                   2381 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:313: uip_ipaddr_prefixcmp(&locprefix->ipaddr, ipaddr, locprefix->length)) {
      0006B9 74 11            [12] 2382 	mov	a,#0x11
      0006BB 2F               [12] 2383 	add	a,r7
      0006BC FE               [12] 2384 	mov	r6,a
      0006BD E4               [12] 2385 	clr	a
      0006BE 3D               [12] 2386 	addc	a,r5
      0006BF FB               [12] 2387 	mov	r3,a
      0006C0 8C 02            [24] 2388 	mov	ar2,r4
      0006C2 8E 82            [24] 2389 	mov	dpl,r6
      0006C4 8B 83            [24] 2390 	mov	dph,r3
      0006C6 8A F0            [24] 2391 	mov	b,r2
      0006C8 12r00r00         [24] 2392 	lcall	__gptrget
      0006CB C4               [12] 2393 	swap	a
      0006CC 23               [12] 2394 	rl	a
      0006CD 54 1F            [12] 2395 	anl	a,#0x1F
      0006CF FE               [12] 2396 	mov	r6,a
      0006D0 E5 81            [12] 2397 	mov	a,sp
      0006D2 24 FB            [12] 2398 	add	a,#0xfb
      0006D4 F8               [12] 2399 	mov	r0,a
      0006D5 A6 06            [24] 2400 	mov	@r0,ar6
      0006D7 08               [12] 2401 	inc	r0
      0006D8 76 00            [12] 2402 	mov	@r0,#0x00
      0006DA E5 81            [12] 2403 	mov	a,sp
      0006DC 24 F8            [12] 2404 	add	a,#0xf8
      0006DE F8               [12] 2405 	mov	r0,a
      0006DF A9 81            [24] 2406 	mov	r1,sp
      0006E1 19               [12] 2407 	dec	r1
      0006E2 19               [12] 2408 	dec	r1
      0006E3 E6               [12] 2409 	mov	a,@r0
      0006E4 F7               [12] 2410 	mov	@r1,a
      0006E5 08               [12] 2411 	inc	r0
      0006E6 09               [12] 2412 	inc	r1
      0006E7 E6               [12] 2413 	mov	a,@r0
      0006E8 F7               [12] 2414 	mov	@r1,a
      0006E9 08               [12] 2415 	inc	r0
      0006EA 09               [12] 2416 	inc	r1
      0006EB E6               [12] 2417 	mov	a,@r0
      0006EC F7               [12] 2418 	mov	@r1,a
      0006ED 74 01            [12] 2419 	mov	a,#0x01
      0006EF 2F               [12] 2420 	add	a,r7
      0006F0 FA               [12] 2421 	mov	r2,a
      0006F1 E4               [12] 2422 	clr	a
      0006F2 3D               [12] 2423 	addc	a,r5
      0006F3 FB               [12] 2424 	mov	r3,a
      0006F4 8C 06            [24] 2425 	mov	ar6,r4
      0006F6 E5 81            [12] 2426 	mov	a,sp
      0006F8 24 FB            [12] 2427 	add	a,#0xfb
      0006FA F8               [12] 2428 	mov	r0,a
      0006FB E6               [12] 2429 	mov	a,@r0
      0006FC C0 E0            [24] 2430 	push	acc
      0006FE 08               [12] 2431 	inc	r0
      0006FF E6               [12] 2432 	mov	a,@r0
      000700 C0 E0            [24] 2433 	push	acc
      000702 E5 81            [12] 2434 	mov	a,sp
      000704 24 FC            [12] 2435 	add	a,#0xfc
      000706 F8               [12] 2436 	mov	r0,a
      000707 E6               [12] 2437 	mov	a,@r0
      000708 C0 E0            [24] 2438 	push	acc
      00070A 08               [12] 2439 	inc	r0
      00070B E6               [12] 2440 	mov	a,@r0
      00070C C0 E0            [24] 2441 	push	acc
      00070E 08               [12] 2442 	inc	r0
      00070F E6               [12] 2443 	mov	a,@r0
      000710 C0 E0            [24] 2444 	push	acc
      000712 8A 82            [24] 2445 	mov	dpl,r2
      000714 8B 83            [24] 2446 	mov	dph,r3
      000716 8E F0            [24] 2447 	mov	b,r6
      000718 78r00            [12] 2448 	mov	r0,#_memcmp
      00071A 79s00            [12] 2449 	mov	r1,#(_memcmp >> 8)
      00071C 7As00            [12] 2450 	mov	r2,#(_memcmp >> 16)
      00071E 12r00r00         [24] 2451 	lcall	__sdcc_banked_call
      000721 AD 82            [24] 2452 	mov	r5,dpl
      000723 AE 83            [24] 2453 	mov	r6,dph
      000725 E5 81            [12] 2454 	mov	a,sp
      000727 24 FB            [12] 2455 	add	a,#0xfb
      000729 F5 81            [12] 2456 	mov	sp,a
      00072B ED               [12] 2457 	mov	a,r5
      00072C 4E               [12] 2458 	orl	a,r6
      00072D 70 05            [24] 2459 	jnz	00107$
                                   2460 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:314: return 1;
      00072F 75 82 01         [24] 2461 	mov	dpl,#0x01
      000732 80 12            [24] 2462 	sjmp	00108$
      000734                       2463 00107$:
                                   2464 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:311: locprefix < uip_ds6_prefix_list + UIP_DS6_PREFIX_NB; locprefix++) {
      000734 90r01r5E         [24] 2465 	mov	dptr,#_locprefix
      000737 E0               [24] 2466 	movx	a,@dptr
      000738 24 1C            [12] 2467 	add	a,#0x1C
      00073A F0               [24] 2468 	movx	@dptr,a
      00073B A3               [24] 2469 	inc	dptr
      00073C E0               [24] 2470 	movx	a,@dptr
      00073D 34 00            [12] 2471 	addc	a,#0x00
      00073F F0               [24] 2472 	movx	@dptr,a
      000740 02r06r81         [24] 2473 	ljmp	00106$
      000743                       2474 00104$:
                                   2475 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:317: return 0;
      000743 75 82 00         [24] 2476 	mov	dpl,#0x00
      000746                       2477 00108$:
      000746 E5 81            [12] 2478 	mov	a,sp
      000748 24 F7            [12] 2479 	add	a,#0xF7
      00074A F5 81            [12] 2480 	mov	sp,a
      00074C 02r00r00         [24] 2481 	ljmp	__sdcc_banked_ret
                                   2482 ;------------------------------------------------------------
                                   2483 ;Allocation info for local variables in function 'uip_ds6_addr_add'
                                   2484 ;------------------------------------------------------------
                                   2485 ;vlifetime                 Allocated to stack - sp -6
                                   2486 ;type                      Allocated to stack - sp -7
                                   2487 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   2488 ;------------------------------------------------------------
                                   2489 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:322: uip_ds6_addr_add(uip_ipaddr_t *ipaddr, unsigned long vlifetime, uint8_t type)
                                   2490 ;	-----------------------------------------
                                   2491 ;	 function uip_ds6_addr_add
                                   2492 ;	-----------------------------------------
      00074F                       2493 _uip_ds6_addr_add:
      00074F AD 82            [24] 2494 	mov	r5,dpl
      000751 AE 83            [24] 2495 	mov	r6,dph
      000753 AF F0            [24] 2496 	mov	r7,b
                                   2497 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:327: (uip_ds6_element_t **)&locaddr) == FREESPACE) {
                                   2498 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:325: ((uip_ds6_element_t *)uip_ds6_if.addr_list, UIP_DS6_ADDR_NB,
      000755 C0 07            [24] 2499 	push	ar7
      000757 C0 06            [24] 2500 	push	ar6
      000759 C0 05            [24] 2501 	push	ar5
      00075B 74r55            [12] 2502 	mov	a,#_locaddr
      00075D C0 E0            [24] 2503 	push	acc
      00075F 74s01            [12] 2504 	mov	a,#(_locaddr >> 8)
      000761 C0 E0            [24] 2505 	push	acc
      000763 E4               [12] 2506 	clr	a
      000764 C0 E0            [24] 2507 	push	acc
      000766 74 80            [12] 2508 	mov	a,#0x80
      000768 C0 E0            [24] 2509 	push	acc
      00076A C0 05            [24] 2510 	push	ar5
      00076C C0 06            [24] 2511 	push	ar6
      00076E C0 07            [24] 2512 	push	ar7
      000770 74 1C            [12] 2513 	mov	a,#0x1C
      000772 C0 E0            [24] 2514 	push	acc
      000774 E4               [12] 2515 	clr	a
      000775 C0 E0            [24] 2516 	push	acc
      000777 74 03            [12] 2517 	mov	a,#0x03
      000779 C0 E0            [24] 2518 	push	acc
      00077B 90r00r24         [24] 2519 	mov	dptr,#(_uip_ds6_if + 0x0012)
      00077E 75 F0 00         [24] 2520 	mov	b,#0x00
      000781 78rA3            [12] 2521 	mov	r0,#_uip_ds6_list_loop
      000783 79s02            [12] 2522 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000785 7As00            [12] 2523 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000787 12r00r00         [24] 2524 	lcall	__sdcc_banked_call
      00078A AC 82            [24] 2525 	mov	r4,dpl
      00078C E5 81            [12] 2526 	mov	a,sp
      00078E 24 F6            [12] 2527 	add	a,#0xf6
      000790 F5 81            [12] 2528 	mov	sp,a
      000792 D0 05            [24] 2529 	pop	ar5
      000794 D0 06            [24] 2530 	pop	ar6
      000796 D0 07            [24] 2531 	pop	ar7
      000798 BC 01 02         [24] 2532 	cjne	r4,#0x01,00114$
      00079B 80 03            [24] 2533 	sjmp	00115$
      00079D                       2534 00114$:
      00079D 02r09r5E         [24] 2535 	ljmp	00105$
      0007A0                       2536 00115$:
                                   2537 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:328: locaddr->isused = 1;
      0007A0 90r01r55         [24] 2538 	mov	dptr,#_locaddr
      0007A3 E0               [24] 2539 	movx	a,@dptr
      0007A4 FA               [12] 2540 	mov	r2,a
      0007A5 A3               [24] 2541 	inc	dptr
      0007A6 E0               [24] 2542 	movx	a,@dptr
      0007A7 FB               [12] 2543 	mov	r3,a
      0007A8 A3               [24] 2544 	inc	dptr
      0007A9 E0               [24] 2545 	movx	a,@dptr
      0007AA FC               [12] 2546 	mov	r4,a
      0007AB 8A 82            [24] 2547 	mov	dpl,r2
      0007AD 8B 83            [24] 2548 	mov	dph,r3
      0007AF 8C F0            [24] 2549 	mov	b,r4
      0007B1 74 01            [12] 2550 	mov	a,#0x01
      0007B3 12r00r00         [24] 2551 	lcall	__gptrput
                                   2552 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:329: uip_ipaddr_copy(&locaddr->ipaddr, ipaddr);
      0007B6 8D 02            [24] 2553 	mov	ar2,r5
      0007B8 8E 03            [24] 2554 	mov	ar3,r6
      0007BA 8F 04            [24] 2555 	mov	ar4,r7
      0007BC C0 05            [24] 2556 	push	ar5
      0007BE C0 06            [24] 2557 	push	ar6
      0007C0 C0 07            [24] 2558 	push	ar7
      0007C2 90r01r55         [24] 2559 	mov	dptr,#_locaddr
      0007C5 E0               [24] 2560 	movx	a,@dptr
      0007C6 FD               [12] 2561 	mov	r5,a
      0007C7 A3               [24] 2562 	inc	dptr
      0007C8 E0               [24] 2563 	movx	a,@dptr
      0007C9 FE               [12] 2564 	mov	r6,a
      0007CA A3               [24] 2565 	inc	dptr
      0007CB E0               [24] 2566 	movx	a,@dptr
      0007CC FF               [12] 2567 	mov	r7,a
      0007CD 0D               [12] 2568 	inc	r5
      0007CE BD 00 01         [24] 2569 	cjne	r5,#0x00,00116$
      0007D1 0E               [12] 2570 	inc	r6
      0007D2                       2571 00116$:
      0007D2 C0 07            [24] 2572 	push	ar7
      0007D4 C0 06            [24] 2573 	push	ar6
      0007D6 C0 05            [24] 2574 	push	ar5
      0007D8 74 10            [12] 2575 	mov	a,#0x10
      0007DA C0 E0            [24] 2576 	push	acc
      0007DC E4               [12] 2577 	clr	a
      0007DD C0 E0            [24] 2578 	push	acc
      0007DF C0 02            [24] 2579 	push	ar2
      0007E1 C0 03            [24] 2580 	push	ar3
      0007E3 C0 04            [24] 2581 	push	ar4
      0007E5 8D 82            [24] 2582 	mov	dpl,r5
      0007E7 8E 83            [24] 2583 	mov	dph,r6
      0007E9 8F F0            [24] 2584 	mov	b,r7
      0007EB 78r00            [12] 2585 	mov	r0,#_memcpy
      0007ED 79s00            [12] 2586 	mov	r1,#(_memcpy >> 8)
      0007EF 7As00            [12] 2587 	mov	r2,#(_memcpy >> 16)
      0007F1 12r00r00         [24] 2588 	lcall	__sdcc_banked_call
      0007F4 E5 81            [12] 2589 	mov	a,sp
      0007F6 24 FB            [12] 2590 	add	a,#0xfb
      0007F8 F5 81            [12] 2591 	mov	sp,a
      0007FA D0 05            [24] 2592 	pop	ar5
      0007FC D0 06            [24] 2593 	pop	ar6
      0007FE D0 07            [24] 2594 	pop	ar7
                                   2595 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:330: locaddr->type = type;
      000800 90r01r55         [24] 2596 	mov	dptr,#_locaddr
      000803 E0               [24] 2597 	movx	a,@dptr
      000804 FD               [12] 2598 	mov	r5,a
      000805 A3               [24] 2599 	inc	dptr
      000806 E0               [24] 2600 	movx	a,@dptr
      000807 FE               [12] 2601 	mov	r6,a
      000808 A3               [24] 2602 	inc	dptr
      000809 E0               [24] 2603 	movx	a,@dptr
      00080A FF               [12] 2604 	mov	r7,a
      00080B 74 12            [12] 2605 	mov	a,#0x12
      00080D 2D               [12] 2606 	add	a,r5
      00080E FD               [12] 2607 	mov	r5,a
      00080F E4               [12] 2608 	clr	a
      000810 3E               [12] 2609 	addc	a,r6
      000811 FE               [12] 2610 	mov	r6,a
      000812 8D 82            [24] 2611 	mov	dpl,r5
      000814 8E 83            [24] 2612 	mov	dph,r6
      000816 8F F0            [24] 2613 	mov	b,r7
      000818 E5 81            [12] 2614 	mov	a,sp
      00081A 24 F6            [12] 2615 	add	a,#0xf6
      00081C F8               [12] 2616 	mov	r0,a
      00081D E6               [12] 2617 	mov	a,@r0
      00081E 12r00r00         [24] 2618 	lcall	__gptrput
                                   2619 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:331: if(vlifetime == 0) {
      000821 D0 07            [24] 2620 	pop	ar7
      000823 D0 06            [24] 2621 	pop	ar6
      000825 D0 05            [24] 2622 	pop	ar5
      000827 E5 81            [12] 2623 	mov	a,sp
      000829 24 FA            [12] 2624 	add	a,#0xfa
      00082B F8               [12] 2625 	mov	r0,a
      00082C E6               [12] 2626 	mov	a,@r0
      00082D 08               [12] 2627 	inc	r0
      00082E 46               [12] 2628 	orl	a,@r0
      00082F 08               [12] 2629 	inc	r0
      000830 46               [12] 2630 	orl	a,@r0
      000831 08               [12] 2631 	inc	r0
      000832 46               [12] 2632 	orl	a,@r0
      000833 70 1F            [24] 2633 	jnz	00102$
                                   2634 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:332: locaddr->isinfinite = 1;
      000835 90r01r55         [24] 2635 	mov	dptr,#_locaddr
      000838 E0               [24] 2636 	movx	a,@dptr
      000839 FA               [12] 2637 	mov	r2,a
      00083A A3               [24] 2638 	inc	dptr
      00083B E0               [24] 2639 	movx	a,@dptr
      00083C FB               [12] 2640 	mov	r3,a
      00083D A3               [24] 2641 	inc	dptr
      00083E E0               [24] 2642 	movx	a,@dptr
      00083F FC               [12] 2643 	mov	r4,a
      000840 74 13            [12] 2644 	mov	a,#0x13
      000842 2A               [12] 2645 	add	a,r2
      000843 FA               [12] 2646 	mov	r2,a
      000844 E4               [12] 2647 	clr	a
      000845 3B               [12] 2648 	addc	a,r3
      000846 FB               [12] 2649 	mov	r3,a
      000847 8A 82            [24] 2650 	mov	dpl,r2
      000849 8B 83            [24] 2651 	mov	dph,r3
      00084B 8C F0            [24] 2652 	mov	b,r4
      00084D 74 01            [12] 2653 	mov	a,#0x01
      00084F 12r00r00         [24] 2654 	lcall	__gptrput
      000852 80 63            [24] 2655 	sjmp	00103$
      000854                       2656 00102$:
                                   2657 ;	/opt/contiki/core/net/ipv6/uip-ds6.c:334: locaddr->isinfinite = 0;
      000854 90r01r55         [24] 2658 	mov	dptr,#_locaddr
      000857 E0               [24] 2659 	movx	a,@dptr
      000858 FA               [12] 2660 	mov	r2,a
      000859 A3               [24] 2661 	inc	dptr
      00085A E0               [24] 2662 	movx	a,@dptr
      00085B FB               [12] 2663 	mov	r3,a
      00085C A3               [24] 2664 	inc	dptr
      00085D E0               [24] 2665 	movx	a,@dptr
      00085E FC               [12] 2666 	mov	r4,a
      00085F 74 13            [12] 2667 	mov	a,#0x13
      000861 2A               [12] 2668 	add	a,r2
      000862 FA               [12] 2669 	mov	r2,a
      000863 E4               [12] 2670 	clr	a
      000864 3B               [12] 2671 	addc	a,r3
      000865 FB               [12] 2672 	mov	r3,a
      000866 8A 82            [24] 2673 	mov	dpl,r2
