                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      000E66 8E 83            [24] 3855 	mov	dph,r6
      000E68 8F F0            [24] 3856 	mov	b,r7
      000E6A 12r00r00         [24] 3857 	lcall	__gptrget
      000E6D FE               [12] 3858 	mov	r6,a
      000E6E A3               [24] 3859 	inc	dptr
      000E6F 12r00r00         [24] 3860 	lcall	__gptrget
      000E72 FF               [12] 3861 	mov	r7,a
      000E73 4E               [12] 3862 	orl	a,r6
      000E74 60 15            [24] 3863 	jz	00241$
                                   3864 ;	/opt/contiki/core/net/ipv6/uip6.c:1519: UIP_UDP_BUF->srcport == uip_udp_conn->rport) &&
      000E76 90r00r33         [24] 3865 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000E79 E0               [24] 3866 	movx	a,@dptr
      000E7A FC               [12] 3867 	mov	r4,a
      000E7B A3               [24] 3868 	inc	dptr
      000E7C E0               [24] 3869 	movx	a,@dptr
      000E7D FD               [12] 3870 	mov	r5,a
      000E7E EC               [12] 3871 	mov	a,r4
      000E7F B5 06 06         [24] 3872 	cjne	a,ar6,00624$
      000E82 ED               [12] 3873 	mov	a,r5
      000E83 B5 07 02         [24] 3874 	cjne	a,ar7,00624$
      000E86 80 03            [24] 3875 	sjmp	00625$
      000E88                       3876 00624$:
      000E88 02r0FrA1         [24] 3877 	ljmp	00254$
      000E8B                       3878 00625$:
      000E8B                       3879 00241$:
                                   3880 ;	/opt/contiki/core/net/ipv6/uip6.c:1520: (uip_is_addr_unspecified(&uip_udp_conn->ripaddr) ||
      000E8B 90r01r0C         [24] 3881 	mov	dptr,#_uip_udp_conn
      000E8E E0               [24] 3882 	movx	a,@dptr
      000E8F FD               [12] 3883 	mov	r5,a
      000E90 A3               [24] 3884 	inc	dptr
      000E91 E0               [24] 3885 	movx	a,@dptr
      000E92 FE               [12] 3886 	mov	r6,a
      000E93 A3               [24] 3887 	inc	dptr
      000E94 E0               [24] 3888 	movx	a,@dptr
      000E95 FF               [12] 3889 	mov	r7,a
      000E96 8D 82            [24] 3890 	mov	dpl,r5
      000E98 8E 83            [24] 3891 	mov	dph,r6
      000E9A 8F F0            [24] 3892 	mov	b,r7
      000E9C 12r00r00         [24] 3893 	lcall	__gptrget
      000E9F FB               [12] 3894 	mov	r3,a
      000EA0 A3               [24] 3895 	inc	dptr
      000EA1 12r00r00         [24] 3896 	lcall	__gptrget
      000EA4 FC               [12] 3897 	mov	r4,a
      000EA5 4B               [12] 3898 	orl	a,r3
      000EA6 60 03            [24] 3899 	jz	00626$
      000EA8 02r0Fr6C         [24] 3900 	ljmp	00240$
      000EAB                       3901 00626$:
      000EAB 74 02            [12] 3902 	mov	a,#0x02
      000EAD 2D               [12] 3903 	add	a,r5
      000EAE FA               [12] 3904 	mov	r2,a
      000EAF E4               [12] 3905 	clr	a
      000EB0 3E               [12] 3906 	addc	a,r6
      000EB1 FB               [12] 3907 	mov	r3,a
      000EB2 8F 04            [24] 3908 	mov	ar4,r7
      000EB4 8A 82            [24] 3909 	mov	dpl,r2
      000EB6 8B 83            [24] 3910 	mov	dph,r3
      000EB8 8C F0            [24] 3911 	mov	b,r4
      000EBA 12r00r00         [24] 3912 	lcall	__gptrget
      000EBD FA               [12] 3913 	mov	r2,a
      000EBE A3               [24] 3914 	inc	dptr
      000EBF 12r00r00         [24] 3915 	lcall	__gptrget
      000EC2 FB               [12] 3916 	mov	r3,a
      000EC3 4A               [12] 3917 	orl	a,r2
      000EC4 60 03            [24] 3918 	jz	00627$
      000EC6 02r0Fr6C         [24] 3919 	ljmp	00240$
      000EC9                       3920 00627$:
      000EC9 74 04            [12] 3921 	mov	a,#0x04
      000ECB 2D               [12] 3922 	add	a,r5
      000ECC FA               [12] 3923 	mov	r2,a
      000ECD E4               [12] 3924 	clr	a
      000ECE 3E               [12] 3925 	addc	a,r6
      000ECF FB               [12] 3926 	mov	r3,a
      000ED0 8F 04            [24] 3927 	mov	ar4,r7
      000ED2 8A 82            [24] 3928 	mov	dpl,r2
      000ED4 8B 83            [24] 3929 	mov	dph,r3
      000ED6 8C F0            [24] 3930 	mov	b,r4
      000ED8 12r00r00         [24] 3931 	lcall	__gptrget
      000EDB FA               [12] 3932 	mov	r2,a
      000EDC A3               [24] 3933 	inc	dptr
      000EDD 12r00r00         [24] 3934 	lcall	__gptrget
      000EE0 FB               [12] 3935 	mov	r3,a
      000EE1 4A               [12] 3936 	orl	a,r2
      000EE2 60 03            [24] 3937 	jz	00628$
      000EE4 02r0Fr6C         [24] 3938 	ljmp	00240$
      000EE7                       3939 00628$:
      000EE7 74 06            [12] 3940 	mov	a,#0x06
      000EE9 2D               [12] 3941 	add	a,r5
      000EEA FA               [12] 3942 	mov	r2,a
      000EEB E4               [12] 3943 	clr	a
      000EEC 3E               [12] 3944 	addc	a,r6
      000EED FB               [12] 3945 	mov	r3,a
      000EEE 8F 04            [24] 3946 	mov	ar4,r7
      000EF0 8A 82            [24] 3947 	mov	dpl,r2
      000EF2 8B 83            [24] 3948 	mov	dph,r3
      000EF4 8C F0            [24] 3949 	mov	b,r4
      000EF6 12r00r00         [24] 3950 	lcall	__gptrget
      000EF9 FA               [12] 3951 	mov	r2,a
      000EFA A3               [24] 3952 	inc	dptr
      000EFB 12r00r00         [24] 3953 	lcall	__gptrget
      000EFE FB               [12] 3954 	mov	r3,a
      000EFF 4A               [12] 3955 	orl	a,r2
      000F00 70 6A            [24] 3956 	jnz	00240$
      000F02 74 08            [12] 3957 	mov	a,#0x08
      000F04 2D               [12] 3958 	add	a,r5
      000F05 FA               [12] 3959 	mov	r2,a
      000F06 E4               [12] 3960 	clr	a
      000F07 3E               [12] 3961 	addc	a,r6
      000F08 FB               [12] 3962 	mov	r3,a
      000F09 8F 04            [24] 3963 	mov	ar4,r7
      000F0B 8A 82            [24] 3964 	mov	dpl,r2
      000F0D 8B 83            [24] 3965 	mov	dph,r3
      000F0F 8C F0            [24] 3966 	mov	b,r4
      000F11 12r00r00         [24] 3967 	lcall	__gptrget
      000F14 FA               [12] 3968 	mov	r2,a
      000F15 A3               [24] 3969 	inc	dptr
      000F16 12r00r00         [24] 3970 	lcall	__gptrget
      000F19 FB               [12] 3971 	mov	r3,a
      000F1A 4A               [12] 3972 	orl	a,r2
      000F1B 70 4F            [24] 3973 	jnz	00240$
      000F1D 74 0A            [12] 3974 	mov	a,#0x0A
      000F1F 2D               [12] 3975 	add	a,r5
      000F20 FA               [12] 3976 	mov	r2,a
      000F21 E4               [12] 3977 	clr	a
      000F22 3E               [12] 3978 	addc	a,r6
      000F23 FB               [12] 3979 	mov	r3,a
      000F24 8F 04            [24] 3980 	mov	ar4,r7
      000F26 8A 82            [24] 3981 	mov	dpl,r2
      000F28 8B 83            [24] 3982 	mov	dph,r3
      000F2A 8C F0            [24] 3983 	mov	b,r4
      000F2C 12r00r00         [24] 3984 	lcall	__gptrget
      000F2F FA               [12] 3985 	mov	r2,a
      000F30 A3               [24] 3986 	inc	dptr
      000F31 12r00r00         [24] 3987 	lcall	__gptrget
      000F34 FB               [12] 3988 	mov	r3,a
      000F35 4A               [12] 3989 	orl	a,r2
      000F36 70 34            [24] 3990 	jnz	00240$
      000F38 74 0C            [12] 3991 	mov	a,#0x0C
      000F3A 2D               [12] 3992 	add	a,r5
      000F3B FA               [12] 3993 	mov	r2,a
      000F3C E4               [12] 3994 	clr	a
      000F3D 3E               [12] 3995 	addc	a,r6
      000F3E FB               [12] 3996 	mov	r3,a
      000F3F 8F 04            [24] 3997 	mov	ar4,r7
      000F41 8A 82            [24] 3998 	mov	dpl,r2
      000F43 8B 83            [24] 3999 	mov	dph,r3
      000F45 8C F0            [24] 4000 	mov	b,r4
      000F47 12r00r00         [24] 4001 	lcall	__gptrget
      000F4A FA               [12] 4002 	mov	r2,a
      000F4B A3               [24] 4003 	inc	dptr
      000F4C 12r00r00         [24] 4004 	lcall	__gptrget
      000F4F FB               [12] 4005 	mov	r3,a
      000F50 4A               [12] 4006 	orl	a,r2
      000F51 70 19            [24] 4007 	jnz	00240$
      000F53 74 0E            [12] 4008 	mov	a,#0x0E
      000F55 2D               [12] 4009 	add	a,r5
      000F56 FD               [12] 4010 	mov	r5,a
      000F57 E4               [12] 4011 	clr	a
      000F58 3E               [12] 4012 	addc	a,r6
      000F59 FE               [12] 4013 	mov	r6,a
      000F5A 8D 82            [24] 4014 	mov	dpl,r5
      000F5C 8E 83            [24] 4015 	mov	dph,r6
      000F5E 8F F0            [24] 4016 	mov	b,r7
      000F60 12r00r00         [24] 4017 	lcall	__gptrget
      000F63 FD               [12] 4018 	mov	r5,a
      000F64 A3               [24] 4019 	inc	dptr
      000F65 12r00r00         [24] 4020 	lcall	__gptrget
      000F68 FE               [12] 4021 	mov	r6,a
      000F69 4D               [12] 4022 	orl	a,r5
      000F6A 60 44            [24] 4023 	jz	00243$
      000F6C                       4024 00240$:
                                   4025 ;	/opt/contiki/core/net/ipv6/uip6.c:1521: uip_ipaddr_cmp(&UIP_IP_BUF->srcipaddr, &uip_udp_conn->ripaddr))) {
      000F6C 90r01r0C         [24] 4026 	mov	dptr,#_uip_udp_conn
      000F6F E0               [24] 4027 	movx	a,@dptr
      000F70 FD               [12] 4028 	mov	r5,a
      000F71 A3               [24] 4029 	inc	dptr
      000F72 E0               [24] 4030 	movx	a,@dptr
      000F73 FE               [12] 4031 	mov	r6,a
      000F74 A3               [24] 4032 	inc	dptr
      000F75 E0               [24] 4033 	movx	a,@dptr
      000F76 FF               [12] 4034 	mov	r7,a
      000F77 74 10            [12] 4035 	mov	a,#0x10
      000F79 C0 E0            [24] 4036 	push	acc
      000F7B E4               [12] 4037 	clr	a
      000F7C C0 E0            [24] 4038 	push	acc
      000F7E C0 05            [24] 4039 	push	ar5
      000F80 C0 06            [24] 4040 	push	ar6
      000F82 C0 07            [24] 4041 	push	ar7
      000F84 90r00r13         [24] 4042 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000F87 75 F0 00         [24] 4043 	mov	b,#0x00
      000F8A 78r00            [12] 4044 	mov	r0,#_memcmp
      000F8C 79s00            [12] 4045 	mov	r1,#(_memcmp >> 8)
      000F8E 7As00            [12] 4046 	mov	r2,#(_memcmp >> 16)
      000F90 12r00r00         [24] 4047 	lcall	__sdcc_banked_call
      000F93 AE 82            [24] 4048 	mov	r6,dpl
      000F95 AF 83            [24] 4049 	mov	r7,dph
      000F97 E5 81            [12] 4050 	mov	a,sp
      000F99 24 FB            [12] 4051 	add	a,#0xfb
      000F9B F5 81            [12] 4052 	mov	sp,a
      000F9D EE               [12] 4053 	mov	a,r6
      000F9E 4F               [12] 4054 	orl	a,r7
      000F9F 60 0F            [24] 4055 	jz	00243$
                                   4056 ;	/opt/contiki/core/net/ipv6/uip6.c:1522: goto udp_found;
      000FA1                       4057 00254$:
                                   4058 ;	/opt/contiki/core/net/ipv6/uip6.c:1508: ++uip_udp_conn) {
      000FA1 90r01r0C         [24] 4059 	mov	dptr,#_uip_udp_conn
      000FA4 E0               [24] 4060 	movx	a,@dptr
      000FA5 24 1B            [12] 4061 	add	a,#0x1B
      000FA7 F0               [24] 4062 	movx	@dptr,a
      000FA8 A3               [24] 4063 	inc	dptr
      000FA9 E0               [24] 4064 	movx	a,@dptr
      000FAA 34 00            [12] 4065 	addc	a,#0x00
      000FAC F0               [24] 4066 	movx	@dptr,a
      000FAD 02r0Er00         [24] 4067 	ljmp	00253$
                                   4068 ;	/opt/contiki/core/net/ipv6/uip6.c:1535: udp_found:
      000FB0                       4069 00243$:
                                   4070 ;	/opt/contiki/core/net/ipv6/uip6.c:1539: uip_conn = NULL;
      000FB0 90r01r06         [24] 4071 	mov	dptr,#_uip_conn
      000FB3 E4               [12] 4072 	clr	a
      000FB4 F0               [24] 4073 	movx	@dptr,a
      000FB5 A3               [24] 4074 	inc	dptr
      000FB6 F0               [24] 4075 	movx	@dptr,a
      000FB7 A3               [24] 4076 	inc	dptr
      000FB8 F0               [24] 4077 	movx	@dptr,a
                                   4078 ;	/opt/contiki/core/net/ipv6/uip6.c:1540: uip_flags = UIP_NEWDATA;
      000FB9 90r01r05         [24] 4079 	mov	dptr,#_uip_flags
      000FBC 74 02            [12] 4080 	mov	a,#0x02
      000FBE F0               [24] 4081 	movx	@dptr,a
                                   4082 ;	/opt/contiki/core/net/ipv6/uip6.c:1541: uip_sappdata = uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
      000FBF 90r00rFB         [24] 4083 	mov	dptr,#_uip_appdata
      000FC2 74r3B            [12] 4084 	mov	a,#(_uip_aligned_buf + 0x0030)
      000FC4 F0               [24] 4085 	movx	@dptr,a
      000FC5 74s00            [12] 4086 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      000FC7 A3               [24] 4087 	inc	dptr
      000FC8 F0               [24] 4088 	movx	@dptr,a
      000FC9 E4               [12] 4089 	clr	a
      000FCA A3               [24] 4090 	inc	dptr
      000FCB F0               [24] 4091 	movx	@dptr,a
      000FCC 90r00rFE         [24] 4092 	mov	dptr,#_uip_sappdata
      000FCF 74r3B            [12] 4093 	mov	a,#(_uip_aligned_buf + 0x0030)
      000FD1 F0               [24] 4094 	movx	@dptr,a
      000FD2 74s00            [12] 4095 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      000FD4 A3               [24] 4096 	inc	dptr
      000FD5 F0               [24] 4097 	movx	@dptr,a
      000FD6 E4               [12] 4098 	clr	a
      000FD7 A3               [24] 4099 	inc	dptr
      000FD8 F0               [24] 4100 	movx	@dptr,a
                                   4101 ;	/opt/contiki/core/net/ipv6/uip6.c:1542: uip_slen = 0;
      000FD9 90r01r03         [24] 4102 	mov	dptr,#_uip_slen
      000FDC F0               [24] 4103 	movx	@dptr,a
      000FDD A3               [24] 4104 	inc	dptr
      000FDE F0               [24] 4105 	movx	@dptr,a
                                   4106 ;	/opt/contiki/core/net/ipv6/uip6.c:1543: UIP_UDP_APPCALL();
      000FDF 78r00            [12] 4107 	mov	r0,#_tcpip_uipcall
      000FE1 79s00            [12] 4108 	mov	r1,#(_tcpip_uipcall >> 8)
      000FE3 7As00            [12] 4109 	mov	r2,#(_tcpip_uipcall >> 16)
      000FE5 12r00r00         [24] 4110 	lcall	__sdcc_banked_call
                                   4111 ;	/opt/contiki/core/net/ipv6/uip6.c:1545: udp_send:
      000FE8                       4112 00244$:
                                   4113 ;	/opt/contiki/core/net/ipv6/uip6.c:1548: if(uip_slen == 0) {
      000FE8 90r01r03         [24] 4114 	mov	dptr,#_uip_slen
      000FEB E0               [24] 4115 	movx	a,@dptr
      000FEC FE               [12] 4116 	mov	r6,a
      000FED A3               [24] 4117 	inc	dptr
      000FEE E0               [24] 4118 	movx	a,@dptr
      000FEF FF               [12] 4119 	mov	r7,a
      000FF0 4E               [12] 4120 	orl	a,r6
      000FF1 70 03            [24] 4121 	jnz	00635$
      000FF3 02r11r64         [24] 4122 	ljmp	00251$
      000FF6                       4123 00635$:
                                   4124 ;	/opt/contiki/core/net/ipv6/uip6.c:1551: uip_len = uip_slen + UIP_IPUDPH_LEN;
      000FF6 90r01r01         [24] 4125 	mov	dptr,#_uip_len
      000FF9 74 30            [12] 4126 	mov	a,#0x30
      000FFB 2E               [12] 4127 	add	a,r6
      000FFC F0               [24] 4128 	movx	@dptr,a
      000FFD E4               [12] 4129 	clr	a
      000FFE 3F               [12] 4130 	addc	a,r7
      000FFF A3               [24] 4131 	inc	dptr
      001000 F0               [24] 4132 	movx	@dptr,a
                                   4133 ;	/opt/contiki/core/net/ipv6/uip6.c:1555: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      001001 EE               [12] 4134 	mov	a,r6
      001002 24 08            [12] 4135 	add	a,#0x08
      001004 E4               [12] 4136 	clr	a
      001005 3F               [12] 4137 	addc	a,r7
      001006 90r00r0F         [24] 4138 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      001009 F0               [24] 4139 	movx	@dptr,a
                                   4140 ;	/opt/contiki/core/net/ipv6/uip6.c:1556: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      00100A 90r01r01         [24] 4141 	mov	dptr,#_uip_len
      00100D E0               [24] 4142 	movx	a,@dptr
      00100E FE               [12] 4143 	mov	r6,a
      00100F A3               [24] 4144 	inc	dptr
      001010 E0               [24] 4145 	movx	a,@dptr
      001011 EE               [12] 4146 	mov	a,r6
      001012 24 D8            [12] 4147 	add	a,#0xD8
      001014 90r00r10         [24] 4148 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      001017 F0               [24] 4149 	movx	@dptr,a
                                   4150 ;	/opt/contiki/core/net/ipv6/uip6.c:1558: UIP_IP_BUF->ttl = uip_udp_conn->ttl;
      001018 90r01r0C         [24] 4151 	mov	dptr,#_uip_udp_conn
      00101B E0               [24] 4152 	movx	a,@dptr
      00101C FD               [12] 4153 	mov	r5,a
      00101D A3               [24] 4154 	inc	dptr
      00101E E0               [24] 4155 	movx	a,@dptr
      00101F FE               [12] 4156 	mov	r6,a
      001020 A3               [24] 4157 	inc	dptr
      001021 E0               [24] 4158 	movx	a,@dptr
      001022 FF               [12] 4159 	mov	r7,a
      001023 74 14            [12] 4160 	mov	a,#0x14
      001025 2D               [12] 4161 	add	a,r5
      001026 FD               [12] 4162 	mov	r5,a
      001027 E4               [12] 4163 	clr	a
      001028 3E               [12] 4164 	addc	a,r6
      001029 FE               [12] 4165 	mov	r6,a
      00102A 8D 82            [24] 4166 	mov	dpl,r5
      00102C 8E 83            [24] 4167 	mov	dph,r6
      00102E 8F F0            [24] 4168 	mov	b,r7
      001030 12r00r00         [24] 4169 	lcall	__gptrget
      001033 90r00r12         [24] 4170 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      001036 F0               [24] 4171 	movx	@dptr,a
                                   4172 ;	/opt/contiki/core/net/ipv6/uip6.c:1559: UIP_IP_BUF->proto = UIP_PROTO_UDP;
      001037 90r00r11         [24] 4173 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      00103A 74 11            [12] 4174 	mov	a,#0x11
      00103C F0               [24] 4175 	movx	@dptr,a
                                   4176 ;	/opt/contiki/core/net/ipv6/uip6.c:1561: UIP_UDP_BUF->udplen = UIP_HTONS(uip_slen + UIP_UDPH_LEN);
      00103D 90r01r03         [24] 4177 	mov	dptr,#_uip_slen
      001040 E0               [24] 4178 	movx	a,@dptr
      001041 FE               [12] 4179 	mov	r6,a
      001042 A3               [24] 4180 	inc	dptr
      001043 E0               [24] 4181 	movx	a,@dptr
      001044 FF               [12] 4182 	mov	r7,a
      001045 74 08            [12] 4183 	mov	a,#0x08
      001047 2E               [12] 4184 	add	a,r6
      001048 FE               [12] 4185 	mov	r6,a
      001049 E4               [12] 4186 	clr	a
      00104A 3F               [12] 4187 	addc	a,r7
      00104B FF               [12] 4188 	mov	r7,a
      00104C 8E 05            [24] 4189 	mov	ar5,r6
      00104E 7C 00            [12] 4190 	mov	r4,#0x00
      001050 8F 06            [24] 4191 	mov	ar6,r7
      001052 7F 00            [12] 4192 	mov	r7,#0x00
      001054 EE               [12] 4193 	mov	a,r6
      001055 42 04            [12] 4194 	orl	ar4,a
      001057 EF               [12] 4195 	mov	a,r7
      001058 42 05            [12] 4196 	orl	ar5,a
      00105A 90r00r37         [24] 4197 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      00105D EC               [12] 4198 	mov	a,r4
      00105E F0               [24] 4199 	movx	@dptr,a
      00105F ED               [12] 4200 	mov	a,r5
      001060 A3               [24] 4201 	inc	dptr
      001061 F0               [24] 4202 	movx	@dptr,a
                                   4203 ;	/opt/contiki/core/net/ipv6/uip6.c:1562: UIP_UDP_BUF->udpchksum = 0;
      001062 90r00r39         [24] 4204 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      001065 E4               [12] 4205 	clr	a
      001066 F0               [24] 4206 	movx	@dptr,a
      001067 A3               [24] 4207 	inc	dptr
      001068 F0               [24] 4208 	movx	@dptr,a
                                   4209 ;	/opt/contiki/core/net/ipv6/uip6.c:1564: UIP_UDP_BUF->srcport  = uip_udp_conn->lport;
      001069 90r01r0C         [24] 4210 	mov	dptr,#_uip_udp_conn
      00106C E0               [24] 4211 	movx	a,@dptr
      00106D FD               [12] 4212 	mov	r5,a
      00106E A3               [24] 4213 	inc	dptr
      00106F E0               [24] 4214 	movx	a,@dptr
      001070 FE               [12] 4215 	mov	r6,a
      001071 A3               [24] 4216 	inc	dptr
      001072 E0               [24] 4217 	movx	a,@dptr
      001073 FF               [12] 4218 	mov	r7,a
      001074 74 10            [12] 4219 	mov	a,#0x10
      001076 2D               [12] 4220 	add	a,r5
      001077 FD               [12] 4221 	mov	r5,a
      001078 E4               [12] 4222 	clr	a
      001079 3E               [12] 4223 	addc	a,r6
      00107A FE               [12] 4224 	mov	r6,a
      00107B 8D 82            [24] 4225 	mov	dpl,r5
      00107D 8E 83            [24] 4226 	mov	dph,r6
      00107F 8F F0            [24] 4227 	mov	b,r7
      001081 12r00r00         [24] 4228 	lcall	__gptrget
      001084 FD               [12] 4229 	mov	r5,a
      001085 A3               [24] 4230 	inc	dptr
      001086 12r00r00         [24] 4231 	lcall	__gptrget
      001089 FE               [12] 4232 	mov	r6,a
      00108A 90r00r33         [24] 4233 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00108D ED               [12] 4234 	mov	a,r5
      00108E F0               [24] 4235 	movx	@dptr,a
      00108F EE               [12] 4236 	mov	a,r6
      001090 A3               [24] 4237 	inc	dptr
      001091 F0               [24] 4238 	movx	@dptr,a
                                   4239 ;	/opt/contiki/core/net/ipv6/uip6.c:1565: UIP_UDP_BUF->destport = uip_udp_conn->rport;
      001092 90r01r0C         [24] 4240 	mov	dptr,#_uip_udp_conn
      001095 E0               [24] 4241 	movx	a,@dptr
      001096 FD               [12] 4242 	mov	r5,a
      001097 A3               [24] 4243 	inc	dptr
      001098 E0               [24] 4244 	movx	a,@dptr
      001099 FE               [12] 4245 	mov	r6,a
      00109A A3               [24] 4246 	inc	dptr
      00109B E0               [24] 4247 	movx	a,@dptr
      00109C FF               [12] 4248 	mov	r7,a
      00109D 74 12            [12] 4249 	mov	a,#0x12
      00109F 2D               [12] 4250 	add	a,r5
      0010A0 FD               [12] 4251 	mov	r5,a
      0010A1 E4               [12] 4252 	clr	a
      0010A2 3E               [12] 4253 	addc	a,r6
      0010A3 FE               [12] 4254 	mov	r6,a
      0010A4 8D 82            [24] 4255 	mov	dpl,r5
      0010A6 8E 83            [24] 4256 	mov	dph,r6
      0010A8 8F F0            [24] 4257 	mov	b,r7
      0010AA 12r00r00         [24] 4258 	lcall	__gptrget
      0010AD FD               [12] 4259 	mov	r5,a
      0010AE A3               [24] 4260 	inc	dptr
      0010AF 12r00r00         [24] 4261 	lcall	__gptrget
      0010B2 FE               [12] 4262 	mov	r6,a
      0010B3 90r00r35         [24] 4263 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0010B6 ED               [12] 4264 	mov	a,r5
      0010B7 F0               [24] 4265 	movx	@dptr,a
      0010B8 EE               [12] 4266 	mov	a,r6
      0010B9 A3               [24] 4267 	inc	dptr
      0010BA F0               [24] 4268 	movx	@dptr,a
                                   4269 ;	/opt/contiki/core/net/ipv6/uip6.c:1567: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &uip_udp_conn->ripaddr);
      0010BB 90r01r0C         [24] 4270 	mov	dptr,#_uip_udp_conn
      0010BE E0               [24] 4271 	movx	a,@dptr
      0010BF FD               [12] 4272 	mov	r5,a
      0010C0 A3               [24] 4273 	inc	dptr
      0010C1 E0               [24] 4274 	movx	a,@dptr
      0010C2 FE               [12] 4275 	mov	r6,a
      0010C3 A3               [24] 4276 	inc	dptr
      0010C4 E0               [24] 4277 	movx	a,@dptr
      0010C5 FF               [12] 4278 	mov	r7,a
      0010C6 74 10            [12] 4279 	mov	a,#0x10
      0010C8 C0 E0            [24] 4280 	push	acc
      0010CA E4               [12] 4281 	clr	a
      0010CB C0 E0            [24] 4282 	push	acc
      0010CD C0 05            [24] 4283 	push	ar5
      0010CF C0 06            [24] 4284 	push	ar6
      0010D1 C0 07            [24] 4285 	push	ar7
      0010D3 90r00r23         [24] 4286 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0010D6 75 F0 00         [24] 4287 	mov	b,#0x00
      0010D9 78r00            [12] 4288 	mov	r0,#_memcpy
      0010DB 79s00            [12] 4289 	mov	r1,#(_memcpy >> 8)
      0010DD 7As00            [12] 4290 	mov	r2,#(_memcpy >> 16)
      0010DF 12r00r00         [24] 4291 	lcall	__sdcc_banked_call
      0010E2 E5 81            [12] 4292 	mov	a,sp
      0010E4 24 FB            [12] 4293 	add	a,#0xfb
      0010E6 F5 81            [12] 4294 	mov	sp,a
                                   4295 ;	/opt/contiki/core/net/ipv6/uip6.c:1568: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
      0010E8 74r23            [12] 4296 	mov	a,#(_uip_aligned_buf + 0x0018)
      0010EA C0 E0            [24] 4297 	push	acc
      0010EC 74s00            [12] 4298 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      0010EE C0 E0            [24] 4299 	push	acc
      0010F0 E4               [12] 4300 	clr	a
      0010F1 C0 E0            [24] 4301 	push	acc
      0010F3 90r00r13         [24] 4302 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0010F6 75 F0 00         [24] 4303 	mov	b,#0x00
      0010F9 78r00            [12] 4304 	mov	r0,#_uip_ds6_select_src
      0010FB 79s00            [12] 4305 	mov	r1,#(_uip_ds6_select_src >> 8)
      0010FD 7As00            [12] 4306 	mov	r2,#(_uip_ds6_select_src >> 16)
      0010FF 12r00r00         [24] 4307 	lcall	__sdcc_banked_call
      001102 15 81            [12] 4308 	dec	sp
      001104 15 81            [12] 4309 	dec	sp
      001106 15 81            [12] 4310 	dec	sp
                                   4311 ;	/opt/contiki/core/net/ipv6/uip6.c:1570: uip_appdata = &uip_buf[UIP_LLH_LEN + UIP_IPTCPH_LEN];
      001108 90r00rFB         [24] 4312 	mov	dptr,#_uip_appdata
      00110B 74r47            [12] 4313 	mov	a,#(_uip_aligned_buf + 0x003c)
      00110D F0               [24] 4314 	movx	@dptr,a
      00110E 74s00            [12] 4315 	mov	a,#((_uip_aligned_buf + 0x003c) >> 8)
      001110 A3               [24] 4316 	inc	dptr
      001111 F0               [24] 4317 	movx	@dptr,a
      001112 E4               [12] 4318 	clr	a
      001113 A3               [24] 4319 	inc	dptr
      001114 F0               [24] 4320 	movx	@dptr,a
                                   4321 ;	/opt/contiki/core/net/ipv6/uip6.c:1574: UIP_UDP_BUF->udpchksum = ~(uip_udpchksum());
      001115 78r8B            [12] 4322 	mov	r0,#_uip_udpchksum
      001117 79s02            [12] 4323 	mov	r1,#(_uip_udpchksum >> 8)
      001119 7As00            [12] 4324 	mov	r2,#(_uip_udpchksum >> 16)
      00111B 12r00r00         [24] 4325 	lcall	__sdcc_banked_call
      00111E AE 82            [24] 4326 	mov	r6,dpl
      001120 AF 83            [24] 4327 	mov	r7,dph
      001122 EE               [12] 4328 	mov	a,r6
      001123 F4               [12] 4329 	cpl	a
      001124 FE               [12] 4330 	mov	r6,a
      001125 EF               [12] 4331 	mov	a,r7
      001126 F4               [12] 4332 	cpl	a
      001127 FF               [12] 4333 	mov	r7,a
      001128 90r00r39         [24] 4334 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      00112B EE               [12] 4335 	mov	a,r6
      00112C F0               [24] 4336 	movx	@dptr,a
