                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      000E0F CC               [12] 3608 	xch	a,r4
      000E10 13               [12] 3609 	rrc	a
      000E11 CC               [12] 3610 	xch	a,r4
      000E12 FB               [12] 3611 	mov	r3,a
      000E13 EF               [12] 3612 	mov	a,r7
      000E14 C3               [12] 3613 	clr	c
      000E15 13               [12] 3614 	rrc	a
      000E16 4C               [12] 3615 	orl	a,r4
      000E17 FC               [12] 3616 	mov	r4,a
      000E18 EF               [12] 3617 	mov	a,r7
      000E19 54 01            [12] 3618 	anl	a,#0x01
      000E1B A2 E0            [12] 3619 	mov	c,acc.0
      000E1D CD               [12] 3620 	xch	a,r5
      000E1E 13               [12] 3621 	rrc	a
      000E1F CD               [12] 3622 	xch	a,r5
      000E20 13               [12] 3623 	rrc	a
      000E21 CD               [12] 3624 	xch	a,r5
      000E22 FF               [12] 3625 	mov	r7,a
      000E23 EB               [12] 3626 	mov	a,r3
      000E24 C3               [12] 3627 	clr	c
      000E25 13               [12] 3628 	rrc	a
      000E26 FB               [12] 3629 	mov	r3,a
      000E27 EC               [12] 3630 	mov	a,r4
      000E28 13               [12] 3631 	rrc	a
      000E29 FC               [12] 3632 	mov	r4,a
      000E2A EF               [12] 3633 	mov	a,r7
      000E2B 13               [12] 3634 	rrc	a
      000E2C FF               [12] 3635 	mov	r7,a
      000E2D ED               [12] 3636 	mov	a,r5
      000E2E 13               [12] 3637 	rrc	a
      000E2F FD               [12] 3638 	mov	r5,a
      000E30 90r00r10         [24] 3639 	mov	dptr,#(_s + 0x0010)
      000E33 F0               [24] 3640 	movx	@dptr,a
      000E34 EF               [12] 3641 	mov	a,r7
      000E35 A3               [24] 3642 	inc	dptr
      000E36 F0               [24] 3643 	movx	@dptr,a
      000E37 EC               [12] 3644 	mov	a,r4
      000E38 A3               [24] 3645 	inc	dptr
      000E39 F0               [24] 3646 	movx	@dptr,a
      000E3A EB               [12] 3647 	mov	a,r3
      000E3B A3               [24] 3648 	inc	dptr
      000E3C F0               [24] 3649 	movx	@dptr,a
                                   3650 ;	/opt/contiki/core/net/ip/dhcpc.c:392: PT_END(&s.pt);
      000E3D D0 07            [24] 3651 	pop	ar7
                                   3652 ;	/opt/contiki/core/net/ip/dhcpc.c:352: while(s.ticks > 0) {
      000E3F                       3653 00170$:
      000E3F 90r00r10         [24] 3654 	mov	dptr,#(_s + 0x0010)
      000E42 E0               [24] 3655 	movx	a,@dptr
      000E43 FA               [12] 3656 	mov	r2,a
      000E44 A3               [24] 3657 	inc	dptr
      000E45 E0               [24] 3658 	movx	a,@dptr
      000E46 FB               [12] 3659 	mov	r3,a
      000E47 A3               [24] 3660 	inc	dptr
      000E48 E0               [24] 3661 	movx	a,@dptr
      000E49 FC               [12] 3662 	mov	r4,a
      000E4A A3               [24] 3663 	inc	dptr
      000E4B E0               [24] 3664 	movx	a,@dptr
      000E4C FD               [12] 3665 	mov	r5,a
      000E4D EA               [12] 3666 	mov	a,r2
      000E4E 4B               [12] 3667 	orl	a,r3
      000E4F 4C               [12] 3668 	orl	a,r4
      000E50 4D               [12] 3669 	orl	a,r5
      000E51 70 03            [24] 3670 	jnz	00373$
      000E53 02r0Fr16         [24] 3671 	ljmp	00173$
      000E56                       3672 00373$:
                                   3673 ;	/opt/contiki/core/net/ip/dhcpc.c:353: ticks = IMIN(s.ticks, MAX_TICKS);
      000E56 C3               [12] 3674 	clr	c
      000E57 EA               [12] 3675 	mov	a,r2
      000E58 94 FF            [12] 3676 	subb	a,#0xFF
      000E5A EB               [12] 3677 	mov	a,r3
      000E5B 94 7F            [12] 3678 	subb	a,#0x7F
      000E5D EC               [12] 3679 	mov	a,r4
      000E5E 94 00            [12] 3680 	subb	a,#0x00
      000E60 ED               [12] 3681 	mov	a,r5
      000E61 94 00            [12] 3682 	subb	a,#0x00
      000E63 40 08            [24] 3683 	jc	00205$
      000E65 7A FF            [12] 3684 	mov	r2,#0xFF
      000E67 7B 7F            [12] 3685 	mov	r3,#0x7F
      000E69 7C 00            [12] 3686 	mov	r4,#0x00
      000E6B 7D 00            [12] 3687 	mov	r5,#0x00
      000E6D                       3688 00205$:
      000E6D C0 07            [24] 3689 	push	ar7
      000E6F A8 81            [24] 3690 	mov	r0,sp
      000E71 18               [12] 3691 	dec	r0
      000E72 18               [12] 3692 	dec	r0
      000E73 A6 02            [24] 3693 	mov	@r0,ar2
      000E75 08               [12] 3694 	inc	r0
      000E76 A6 03            [24] 3695 	mov	@r0,ar3
                                   3696 ;	/opt/contiki/core/net/ip/dhcpc.c:354: s.ticks -= ticks;
      000E78 90r00r10         [24] 3697 	mov	dptr,#(_s + 0x0010)
      000E7B E5 81            [12] 3698 	mov	a,sp
      000E7D 24 FA            [12] 3699 	add	a,#0xfa
      000E7F F8               [12] 3700 	mov	r0,a
      000E80 E0               [24] 3701 	movx	a,@dptr
      000E81 F6               [12] 3702 	mov	@r0,a
      000E82 A3               [24] 3703 	inc	dptr
      000E83 E0               [24] 3704 	movx	a,@dptr
      000E84 08               [12] 3705 	inc	r0
      000E85 F6               [12] 3706 	mov	@r0,a
      000E86 A3               [24] 3707 	inc	dptr
      000E87 E0               [24] 3708 	movx	a,@dptr
      000E88 08               [12] 3709 	inc	r0
      000E89 F6               [12] 3710 	mov	@r0,a
      000E8A A3               [24] 3711 	inc	dptr
      000E8B E0               [24] 3712 	movx	a,@dptr
      000E8C 08               [12] 3713 	inc	r0
      000E8D F6               [12] 3714 	mov	@r0,a
      000E8E A8 81            [24] 3715 	mov	r0,sp
      000E90 18               [12] 3716 	dec	r0
      000E91 18               [12] 3717 	dec	r0
      000E92 86 02            [24] 3718 	mov	ar2,@r0
      000E94 08               [12] 3719 	inc	r0
      000E95 86 04            [24] 3720 	mov	ar4,@r0
      000E97 E4               [12] 3721 	clr	a
      000E98 FD               [12] 3722 	mov	r5,a
      000E99 FF               [12] 3723 	mov	r7,a
      000E9A E5 81            [12] 3724 	mov	a,sp
      000E9C 24 FA            [12] 3725 	add	a,#0xfa
      000E9E F8               [12] 3726 	mov	r0,a
      000E9F E6               [12] 3727 	mov	a,@r0
      000EA0 C3               [12] 3728 	clr	c
      000EA1 9A               [12] 3729 	subb	a,r2
      000EA2 FA               [12] 3730 	mov	r2,a
      000EA3 08               [12] 3731 	inc	r0
      000EA4 E6               [12] 3732 	mov	a,@r0
      000EA5 9C               [12] 3733 	subb	a,r4
      000EA6 FC               [12] 3734 	mov	r4,a
      000EA7 08               [12] 3735 	inc	r0
      000EA8 E6               [12] 3736 	mov	a,@r0
      000EA9 9D               [12] 3737 	subb	a,r5
      000EAA FD               [12] 3738 	mov	r5,a
      000EAB 08               [12] 3739 	inc	r0
      000EAC E6               [12] 3740 	mov	a,@r0
      000EAD 9F               [12] 3741 	subb	a,r7
      000EAE FF               [12] 3742 	mov	r7,a
      000EAF 90r00r10         [24] 3743 	mov	dptr,#(_s + 0x0010)
      000EB2 EA               [12] 3744 	mov	a,r2
      000EB3 F0               [24] 3745 	movx	@dptr,a
      000EB4 EC               [12] 3746 	mov	a,r4
      000EB5 A3               [24] 3747 	inc	dptr
      000EB6 F0               [24] 3748 	movx	@dptr,a
      000EB7 ED               [12] 3749 	mov	a,r5
      000EB8 A3               [24] 3750 	inc	dptr
      000EB9 F0               [24] 3751 	movx	@dptr,a
      000EBA EF               [12] 3752 	mov	a,r7
      000EBB A3               [24] 3753 	inc	dptr
      000EBC F0               [24] 3754 	movx	@dptr,a
                                   3755 ;	/opt/contiki/core/net/ip/dhcpc.c:355: etimer_set(&s.etimer, ticks);
      000EBD C0 07            [24] 3756 	push	ar7
      000EBF E5 81            [12] 3757 	mov	a,sp
      000EC1 24 FD            [12] 3758 	add	a,#0xfd
      000EC3 F8               [12] 3759 	mov	r0,a
      000EC4 E6               [12] 3760 	mov	a,@r0
      000EC5 C0 E0            [24] 3761 	push	acc
      000EC7 08               [12] 3762 	inc	r0
      000EC8 E6               [12] 3763 	mov	a,@r0
      000EC9 C0 E0            [24] 3764 	push	acc
      000ECB 90r00r06         [24] 3765 	mov	dptr,#(_s + 0x0006)
      000ECE 75 F0 00         [24] 3766 	mov	b,#0x00
      000ED1 78r00            [12] 3767 	mov	r0,#_etimer_set
      000ED3 79s00            [12] 3768 	mov	r1,#(_etimer_set >> 8)
      000ED5 7As00            [12] 3769 	mov	r2,#(_etimer_set >> 16)
      000ED7 12r00r00         [24] 3770 	lcall	__sdcc_banked_call
      000EDA 15 81            [12] 3771 	dec	sp
      000EDC 15 81            [12] 3772 	dec	sp
      000EDE D0 07            [24] 3773 	pop	ar7
                                   3774 ;	/opt/contiki/core/net/ip/dhcpc.c:356: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000EE0 7E 00            [12] 3775 	mov	r6,#0x00
      000EE2 90r00r00         [24] 3776 	mov	dptr,#_s
      000EE5 74 64            [12] 3777 	mov	a,#0x64
      000EE7 F0               [24] 3778 	movx	@dptr,a
      000EE8 74 01            [12] 3779 	mov	a,#0x01
      000EEA A3               [24] 3780 	inc	dptr
      000EEB F0               [24] 3781 	movx	@dptr,a
                                   3782 ;	/opt/contiki/core/net/ip/dhcpc.c:392: PT_END(&s.pt);
      000EEC D0 07            [24] 3783 	pop	ar7
                                   3784 ;	/opt/contiki/core/net/ip/dhcpc.c:356: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000EEE                       3785 00163$:
      000EEE EE               [12] 3786 	mov	a,r6
      000EEF 60 1F            [24] 3787 	jz	00164$
      000EF1 90r00r06         [24] 3788 	mov	dptr,#(_s + 0x0006)
      000EF4 75 F0 00         [24] 3789 	mov	b,#0x00
      000EF7 C0 07            [24] 3790 	push	ar7
      000EF9 78r00            [12] 3791 	mov	r0,#_etimer_expired
      000EFB 79s00            [12] 3792 	mov	r1,#(_etimer_expired >> 8)
      000EFD 7As00            [12] 3793 	mov	r2,#(_etimer_expired >> 16)
      000EFF 12r00r00         [24] 3794 	lcall	__sdcc_banked_call
      000F02 E5 82            [12] 3795 	mov	a,dpl
      000F04 85 83 F0         [24] 3796 	mov	b,dph
      000F07 D0 07            [24] 3797 	pop	ar7
      000F09 45 F0            [12] 3798 	orl	a,b
      000F0B 60 03            [24] 3799 	jz	00376$
      000F0D 02r0Er3F         [24] 3800 	ljmp	00170$
      000F10                       3801 00376$:
      000F10                       3802 00164$:
      000F10 75 82 01         [24] 3803 	mov	dpl,#0x01
      000F13 02r11r46         [24] 3804 	ljmp	00202$
                                   3805 ;	/opt/contiki/core/net/ip/dhcpc.c:360: <= MAX_TICKS32) {
      000F16                       3806 00173$:
                                   3807 ;	/opt/contiki/core/net/ip/dhcpc.c:361: s.ticks = (uip_ntohs(s.lease_time[0])*65536ul + uip_ntohs(s.lease_time[1])
      000F16 C0 07            [24] 3808 	push	ar7
      000F18 90r00r1D         [24] 3809 	mov	dptr,#(_s + 0x001d)
      000F1B E0               [24] 3810 	movx	a,@dptr
      000F1C FC               [12] 3811 	mov	r4,a
      000F1D A3               [24] 3812 	inc	dptr
      000F1E E0               [24] 3813 	movx	a,@dptr
      000F1F FD               [12] 3814 	mov	r5,a
      000F20 8C 82            [24] 3815 	mov	dpl,r4
      000F22 8D 83            [24] 3816 	mov	dph,r5
      000F24 C0 07            [24] 3817 	push	ar7
      000F26 78r00            [12] 3818 	mov	r0,#_uip_htons
      000F28 79s00            [12] 3819 	mov	r1,#(_uip_htons >> 8)
      000F2A 7As00            [12] 3820 	mov	r2,#(_uip_htons >> 16)
      000F2C 12r00r00         [24] 3821 	lcall	__sdcc_banked_call
      000F2F AC 82            [24] 3822 	mov	r4,dpl
      000F31 AD 83            [24] 3823 	mov	r5,dph
      000F33 D0 07            [24] 3824 	pop	ar7
      000F35 E4               [12] 3825 	clr	a
      000F36 E5 81            [12] 3826 	mov	a,sp
      000F38 24 FA            [12] 3827 	add	a,#0xfa
      000F3A F8               [12] 3828 	mov	r0,a
      000F3B 08               [12] 3829 	inc	r0
      000F3C 08               [12] 3830 	inc	r0
      000F3D 08               [12] 3831 	inc	r0
      000F3E A6 05            [24] 3832 	mov	@r0,ar5
      000F40 18               [12] 3833 	dec	r0
      000F41 A6 04            [24] 3834 	mov	@r0,ar4
      000F43 18               [12] 3835 	dec	r0
      000F44 76 00            [12] 3836 	mov	@r0,#0x00
      000F46 18               [12] 3837 	dec	r0
      000F47 76 00            [12] 3838 	mov	@r0,#0x00
      000F49 90r00r1F         [24] 3839 	mov	dptr,#(_s + 0x001f)
      000F4C E0               [24] 3840 	movx	a,@dptr
      000F4D FD               [12] 3841 	mov	r5,a
      000F4E A3               [24] 3842 	inc	dptr
      000F4F E0               [24] 3843 	movx	a,@dptr
      000F50 FF               [12] 3844 	mov	r7,a
      000F51 8D 82            [24] 3845 	mov	dpl,r5
      000F53 8F 83            [24] 3846 	mov	dph,r7
      000F55 78r00            [12] 3847 	mov	r0,#_uip_htons
      000F57 79s00            [12] 3848 	mov	r1,#(_uip_htons >> 8)
      000F59 7As00            [12] 3849 	mov	r2,#(_uip_htons >> 16)
      000F5B 12r00r00         [24] 3850 	lcall	__sdcc_banked_call
      000F5E AD 82            [24] 3851 	mov	r5,dpl
      000F60 AF 83            [24] 3852 	mov	r7,dph
      000F62 E4               [12] 3853 	clr	a
      000F63 FC               [12] 3854 	mov	r4,a
      000F64 FB               [12] 3855 	mov	r3,a
      000F65 E5 81            [12] 3856 	mov	a,sp
      000F67 24 FA            [12] 3857 	add	a,#0xfa
      000F69 F8               [12] 3858 	mov	r0,a
      000F6A ED               [12] 3859 	mov	a,r5
      000F6B 26               [12] 3860 	add	a,@r0
      000F6C FD               [12] 3861 	mov	r5,a
      000F6D EF               [12] 3862 	mov	a,r7
      000F6E 08               [12] 3863 	inc	r0
      000F6F 36               [12] 3864 	addc	a,@r0
      000F70 FF               [12] 3865 	mov	r7,a
      000F71 EC               [12] 3866 	mov	a,r4
      000F72 08               [12] 3867 	inc	r0
      000F73 36               [12] 3868 	addc	a,@r0
      000F74 FC               [12] 3869 	mov	r4,a
      000F75 EB               [12] 3870 	mov	a,r3
      000F76 08               [12] 3871 	inc	r0
      000F77 36               [12] 3872 	addc	a,@r0
      000F78 54 01            [12] 3873 	anl	a,#0x01
      000F7A A2 E0            [12] 3874 	mov	c,acc.0
      000F7C CC               [12] 3875 	xch	a,r4
      000F7D 13               [12] 3876 	rrc	a
      000F7E CC               [12] 3877 	xch	a,r4
      000F7F 13               [12] 3878 	rrc	a
      000F80 CC               [12] 3879 	xch	a,r4
      000F81 FB               [12] 3880 	mov	r3,a
      000F82 EF               [12] 3881 	mov	a,r7
      000F83 C3               [12] 3882 	clr	c
      000F84 13               [12] 3883 	rrc	a
      000F85 4C               [12] 3884 	orl	a,r4
      000F86 FC               [12] 3885 	mov	r4,a
      000F87 EF               [12] 3886 	mov	a,r7
      000F88 54 01            [12] 3887 	anl	a,#0x01
      000F8A A2 E0            [12] 3888 	mov	c,acc.0
      000F8C CD               [12] 3889 	xch	a,r5
      000F8D 13               [12] 3890 	rrc	a
      000F8E CD               [12] 3891 	xch	a,r5
      000F8F 13               [12] 3892 	rrc	a
      000F90 CD               [12] 3893 	xch	a,r5
      000F91 FF               [12] 3894 	mov	r7,a
      000F92 EB               [12] 3895 	mov	a,r3
      000F93 C3               [12] 3896 	clr	c
      000F94 13               [12] 3897 	rrc	a
      000F95 FB               [12] 3898 	mov	r3,a
      000F96 EC               [12] 3899 	mov	a,r4
      000F97 13               [12] 3900 	rrc	a
      000F98 FC               [12] 3901 	mov	r4,a
      000F99 EF               [12] 3902 	mov	a,r7
      000F9A 13               [12] 3903 	rrc	a
      000F9B FF               [12] 3904 	mov	r7,a
      000F9C ED               [12] 3905 	mov	a,r5
      000F9D 13               [12] 3906 	rrc	a
      000F9E FD               [12] 3907 	mov	r5,a
      000F9F 90r00r10         [24] 3908 	mov	dptr,#(_s + 0x0010)
      000FA2 F0               [24] 3909 	movx	@dptr,a
      000FA3 EF               [12] 3910 	mov	a,r7
      000FA4 A3               [24] 3911 	inc	dptr
      000FA5 F0               [24] 3912 	movx	@dptr,a
      000FA6 EC               [12] 3913 	mov	a,r4
      000FA7 A3               [24] 3914 	inc	dptr
      000FA8 F0               [24] 3915 	movx	@dptr,a
      000FA9 EB               [12] 3916 	mov	a,r3
      000FAA A3               [24] 3917 	inc	dptr
      000FAB F0               [24] 3918 	movx	@dptr,a
                                   3919 ;	/opt/contiki/core/net/ip/dhcpc.c:392: PT_END(&s.pt);
      000FAC D0 07            [24] 3920 	pop	ar7
                                   3921 ;	/opt/contiki/core/net/ip/dhcpc.c:369: while(ev != tcpip_event) {
      000FAE                       3922 00182$:
      000FAE 90r00r00         [24] 3923 	mov	dptr,#_tcpip_event
      000FB1 E0               [24] 3924 	movx	a,@dptr
      000FB2 FD               [12] 3925 	mov	r5,a
      000FB3 EF               [12] 3926 	mov	a,r7
      000FB4 B5 05 02         [24] 3927 	cjne	a,ar5,00377$
      000FB7 80 33            [24] 3928 	sjmp	00184$
      000FB9                       3929 00377$:
                                   3930 ;	/opt/contiki/core/net/ip/dhcpc.c:370: tcpip_poll_udp(s.conn);
      000FB9 90r00r03         [24] 3931 	mov	dptr,#(_s + 0x0003)
      000FBC E0               [24] 3932 	movx	a,@dptr
      000FBD FB               [12] 3933 	mov	r3,a
      000FBE A3               [24] 3934 	inc	dptr
      000FBF E0               [24] 3935 	movx	a,@dptr
      000FC0 FC               [12] 3936 	mov	r4,a
      000FC1 A3               [24] 3937 	inc	dptr
      000FC2 E0               [24] 3938 	movx	a,@dptr
      000FC3 FD               [12] 3939 	mov	r5,a
      000FC4 8B 82            [24] 3940 	mov	dpl,r3
      000FC6 8C 83            [24] 3941 	mov	dph,r4
      000FC8 8D F0            [24] 3942 	mov	b,r5
      000FCA C0 07            [24] 3943 	push	ar7
      000FCC 78r00            [12] 3944 	mov	r0,#_tcpip_poll_udp
      000FCE 79s00            [12] 3945 	mov	r1,#(_tcpip_poll_udp >> 8)
      000FD0 7As00            [12] 3946 	mov	r2,#(_tcpip_poll_udp >> 16)
      000FD2 12r00r00         [24] 3947 	lcall	__sdcc_banked_call
      000FD5 D0 07            [24] 3948 	pop	ar7
                                   3949 ;	/opt/contiki/core/net/ip/dhcpc.c:371: PT_YIELD(&s.pt);
      000FD7 7E 00            [12] 3950 	mov	r6,#0x00
      000FD9 90r00r00         [24] 3951 	mov	dptr,#_s
      000FDC 74 73            [12] 3952 	mov	a,#0x73
      000FDE F0               [24] 3953 	movx	@dptr,a
      000FDF 74 01            [12] 3954 	mov	a,#0x01
      000FE1 A3               [24] 3955 	inc	dptr
      000FE2 F0               [24] 3956 	movx	@dptr,a
      000FE3                       3957 00176$:
      000FE3 EE               [12] 3958 	mov	a,r6
      000FE4 70 C8            [24] 3959 	jnz	00182$
      000FE6 75 82 01         [24] 3960 	mov	dpl,#0x01
      000FE9 02r11r46         [24] 3961 	ljmp	00202$
      000FEC                       3962 00184$:
                                   3963 ;	/opt/contiki/core/net/ip/dhcpc.c:373: send_request();
      000FEC C0 07            [24] 3964 	push	ar7
      000FEE 78rE4            [12] 3965 	mov	r0,#_send_request
      000FF0 79s04            [12] 3966 	mov	r1,#(_send_request >> 8)
      000FF2 7As00            [12] 3967 	mov	r2,#(_send_request >> 16)
      000FF4 12r00r00         [24] 3968 	lcall	__sdcc_banked_call
      000FF7 D0 07            [24] 3969 	pop	ar7
                                   3970 ;	/opt/contiki/core/net/ip/dhcpc.c:374: ticks = IMIN(s.ticks / 2, MAX_TICKS);
      000FF9 90r00r10         [24] 3971 	mov	dptr,#(_s + 0x0010)
      000FFC E0               [24] 3972 	movx	a,@dptr
      000FFD FA               [12] 3973 	mov	r2,a
      000FFE A3               [24] 3974 	inc	dptr
      000FFF E0               [24] 3975 	movx	a,@dptr
      001000 FB               [12] 3976 	mov	r3,a
      001001 A3               [24] 3977 	inc	dptr
      001002 E0               [24] 3978 	movx	a,@dptr
      001003 FC               [12] 3979 	mov	r4,a
      001004 A3               [24] 3980 	inc	dptr
      001005 E0               [24] 3981 	movx	a,@dptr
      001006 C3               [12] 3982 	clr	c
      001007 13               [12] 3983 	rrc	a
      001008 FD               [12] 3984 	mov	r5,a
      001009 EC               [12] 3985 	mov	a,r4
      00100A 13               [12] 3986 	rrc	a
      00100B FC               [12] 3987 	mov	r4,a
      00100C EB               [12] 3988 	mov	a,r3
      00100D 13               [12] 3989 	rrc	a
      00100E FB               [12] 3990 	mov	r3,a
      00100F EA               [12] 3991 	mov	a,r2
      001010 13               [12] 3992 	rrc	a
      001011 FA               [12] 3993 	mov	r2,a
      001012 C3               [12] 3994 	clr	c
      001013 94 FF            [12] 3995 	subb	a,#0xFF
      001015 EB               [12] 3996 	mov	a,r3
      001016 94 7F            [12] 3997 	subb	a,#0x7F
      001018 EC               [12] 3998 	mov	a,r4
      001019 94 00            [12] 3999 	subb	a,#0x00
      00101B ED               [12] 4000 	mov	a,r5
      00101C 94 00            [12] 4001 	subb	a,#0x00
      00101E 40 08            [24] 4002 	jc	00207$
      001020 7A FF            [12] 4003 	mov	r2,#0xFF
      001022 7B 7F            [12] 4004 	mov	r3,#0x7F
      001024 7C 00            [12] 4005 	mov	r4,#0x00
      001026 7D 00            [12] 4006 	mov	r5,#0x00
      001028                       4007 00207$:
      001028 C0 07            [24] 4008 	push	ar7
      00102A A8 81            [24] 4009 	mov	r0,sp
      00102C 18               [12] 4010 	dec	r0
      00102D 18               [12] 4011 	dec	r0
      00102E A6 02            [24] 4012 	mov	@r0,ar2
      001030 08               [12] 4013 	inc	r0
      001031 A6 03            [24] 4014 	mov	@r0,ar3
                                   4015 ;	/opt/contiki/core/net/ip/dhcpc.c:375: s.ticks -= ticks;
      001033 90r00r10         [24] 4016 	mov	dptr,#(_s + 0x0010)
      001036 E5 81            [12] 4017 	mov	a,sp
      001038 24 FA            [12] 4018 	add	a,#0xfa
      00103A F8               [12] 4019 	mov	r0,a
      00103B E0               [24] 4020 	movx	a,@dptr
      00103C F6               [12] 4021 	mov	@r0,a
      00103D A3               [24] 4022 	inc	dptr
      00103E E0               [24] 4023 	movx	a,@dptr
      00103F 08               [12] 4024 	inc	r0
      001040 F6               [12] 4025 	mov	@r0,a
      001041 A3               [24] 4026 	inc	dptr
      001042 E0               [24] 4027 	movx	a,@dptr
      001043 08               [12] 4028 	inc	r0
      001044 F6               [12] 4029 	mov	@r0,a
      001045 A3               [24] 4030 	inc	dptr
      001046 E0               [24] 4031 	movx	a,@dptr
      001047 08               [12] 4032 	inc	r0
      001048 F6               [12] 4033 	mov	@r0,a
      001049 A8 81            [24] 4034 	mov	r0,sp
      00104B 18               [12] 4035 	dec	r0
      00104C 18               [12] 4036 	dec	r0
      00104D 86 03            [24] 4037 	mov	ar3,@r0
      00104F 08               [12] 4038 	inc	r0
      001050 86 04            [24] 4039 	mov	ar4,@r0
      001052 E4               [12] 4040 	clr	a
      001053 FD               [12] 4041 	mov	r5,a
      001054 FF               [12] 4042 	mov	r7,a
      001055 E5 81            [12] 4043 	mov	a,sp
      001057 24 FA            [12] 4044 	add	a,#0xfa
      001059 F8               [12] 4045 	mov	r0,a
      00105A E6               [12] 4046 	mov	a,@r0
      00105B C3               [12] 4047 	clr	c
      00105C 9B               [12] 4048 	subb	a,r3
      00105D FB               [12] 4049 	mov	r3,a
      00105E 08               [12] 4050 	inc	r0
      00105F E6               [12] 4051 	mov	a,@r0
      001060 9C               [12] 4052 	subb	a,r4
      001061 FC               [12] 4053 	mov	r4,a
      001062 08               [12] 4054 	inc	r0
      001063 E6               [12] 4055 	mov	a,@r0
      001064 9D               [12] 4056 	subb	a,r5
      001065 FD               [12] 4057 	mov	r5,a
      001066 08               [12] 4058 	inc	r0
      001067 E6               [12] 4059 	mov	a,@r0
      001068 9F               [12] 4060 	subb	a,r7
      001069 FF               [12] 4061 	mov	r7,a
      00106A 90r00r10         [24] 4062 	mov	dptr,#(_s + 0x0010)
      00106D EB               [12] 4063 	mov	a,r3
      00106E F0               [24] 4064 	movx	@dptr,a
      00106F EC               [12] 4065 	mov	a,r4
      001070 A3               [24] 4066 	inc	dptr
      001071 F0               [24] 4067 	movx	@dptr,a
      001072 ED               [12] 4068 	mov	a,r5
      001073 A3               [24] 4069 	inc	dptr
      001074 F0               [24] 4070 	movx	@dptr,a
      001075 EF               [12] 4071 	mov	a,r7
      001076 A3               [24] 4072 	inc	dptr
      001077 F0               [24] 4073 	movx	@dptr,a
                                   4074 ;	/opt/contiki/core/net/ip/dhcpc.c:376: etimer_set(&s.etimer, ticks);
      001078 C0 07            [24] 4075 	push	ar7
      00107A E5 81            [12] 4076 	mov	a,sp
      00107C 24 FD            [12] 4077 	add	a,#0xfd
      00107E F8               [12] 4078 	mov	r0,a
      00107F E6               [12] 4079 	mov	a,@r0
      001080 C0 E0            [24] 4080 	push	acc
      001082 08               [12] 4081 	inc	r0
      001083 E6               [12] 4082 	mov	a,@r0
      001084 C0 E0            [24] 4083 	push	acc
      001086 90r00r06         [24] 4084 	mov	dptr,#(_s + 0x0006)
      001089 75 F0 00         [24] 4085 	mov	b,#0x00
      00108C 78r00            [12] 4086 	mov	r0,#_etimer_set
      00108E 79s00            [12] 4087 	mov	r1,#(_etimer_set >> 8)
      001090 7As00            [12] 4088 	mov	r2,#(_etimer_set >> 16)
      001092 12r00r00         [24] 4089 	lcall	__sdcc_banked_call
      001095 15 81            [12] 4090 	dec	sp
      001097 15 81            [12] 4091 	dec	sp
      001099 D0 07            [24] 4092 	pop	ar7
                                   4093 ;	/opt/contiki/core/net/ip/dhcpc.c:392: PT_END(&s.pt);
      00109B D0 07            [24] 4094 	pop	ar7
                                   4095 ;	/opt/contiki/core/net/ip/dhcpc.c:378: PT_YIELD(&s.pt);
      00109D                       4096 00188$:
      00109D 7E 00            [12] 4097 	mov	r6,#0x00
      00109F 90r00r00         [24] 4098 	mov	dptr,#_s
      0010A2 74 7A            [12] 4099 	mov	a,#0x7A
      0010A4 F0               [24] 4100 	movx	@dptr,a
      0010A5 74 01            [12] 4101 	mov	a,#0x01
      0010A7 A3               [24] 4102 	inc	dptr
      0010A8 F0               [24] 4103 	movx	@dptr,a
      0010A9                       4104 00185$:
      0010A9 EE               [12] 4105 	mov	a,r6
      0010AA 70 06            [24] 4106 	jnz	00189$
      0010AC 75 82 01         [24] 4107 	mov	dpl,#0x01
      0010AF 02r11r46         [24] 4108 	ljmp	00202$
      0010B2                       4109 00189$:
                                   4110 ;	/opt/contiki/core/net/ip/dhcpc.c:379: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPACK) {
      0010B2 90r00r00         [24] 4111 	mov	dptr,#_tcpip_event
      0010B5 E0               [24] 4112 	movx	a,@dptr
      0010B6 FE               [12] 4113 	mov	r6,a
      0010B7 EF               [12] 4114 	mov	a,r7
      0010B8 B5 06 2F         [24] 4115 	cjne	a,ar6,00196$
      0010BB 90r00r00         [24] 4116 	mov	dptr,#_uip_flags
      0010BE E0               [24] 4117 	movx	a,@dptr
      0010BF FE               [12] 4118 	mov	r6,a
      0010C0 30 E1 27         [24] 4119 	jnb	acc.1,00196$
      0010C3 C0 07            [24] 4120 	push	ar7
      0010C5 78r24            [12] 4121 	mov	r0,#_msg_for_me
      0010C7 79s09            [12] 4122 	mov	r1,#(_msg_for_me >> 8)
      0010C9 7As00            [12] 4123 	mov	r2,#(_msg_for_me >> 16)
      0010CB 12r00r00         [24] 4124 	lcall	__sdcc_banked_call
      0010CE AD 82            [24] 4125 	mov	r5,dpl
