                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      0024DE 78r65            [12] 7308 	mov	r0,#_bump_advertisement
      0024E0 79s00            [12] 7309 	mov	r1,#(_bump_advertisement >> 8)
      0024E2 7As00            [12] 7310 	mov	r2,#(_bump_advertisement >> 16)
      0024E4 12r00r00         [24] 7311 	lcall	__sdcc_banked_call
      0024E7 D0 02            [24] 7312 	pop	ar2
      0024E9 D0 03            [24] 7313 	pop	ar3
      0024EB D0 04            [24] 7314 	pop	ar4
      0024ED                       7315 00107$:
                                   7316 ;	/opt/contiki/core/net/rime/collect.c:1271: collect_neighbor_update_rtmetric(n, value);
      0024ED E5 81            [12] 7317 	mov	a,sp
      0024EF 24 F4            [12] 7318 	add	a,#0xf4
      0024F1 F8               [12] 7319 	mov	r0,a
      0024F2 E6               [12] 7320 	mov	a,@r0
      0024F3 C0 E0            [24] 7321 	push	acc
      0024F5 08               [12] 7322 	inc	r0
      0024F6 E6               [12] 7323 	mov	a,@r0
      0024F7 C0 E0            [24] 7324 	push	acc
      0024F9 8A 82            [24] 7325 	mov	dpl,r2
      0024FB 8B 83            [24] 7326 	mov	dph,r3
      0024FD 8C F0            [24] 7327 	mov	b,r4
      0024FF 78r00            [12] 7328 	mov	r0,#_collect_neighbor_update_rtmetric
      002501 79s00            [12] 7329 	mov	r1,#(_collect_neighbor_update_rtmetric >> 8)
      002503 7As00            [12] 7330 	mov	r2,#(_collect_neighbor_update_rtmetric >> 16)
      002505 12r00r00         [24] 7331 	lcall	__sdcc_banked_call
      002508 15 81            [12] 7332 	dec	sp
      00250A 15 81            [12] 7333 	dec	sp
      00250C                       7334 00111$:
                                   7335 ;	/opt/contiki/core/net/rime/collect.c:1277: update_rtmetric(tc);
      00250C A8 81            [24] 7336 	mov	r0,sp
      00250E 18               [12] 7337 	dec	r0
      00250F 18               [12] 7338 	dec	r0
      002510 86 82            [24] 7339 	mov	dpl,@r0
      002512 08               [12] 7340 	inc	r0
      002513 86 83            [24] 7341 	mov	dph,@r0
      002515 08               [12] 7342 	inc	r0
      002516 86 F0            [24] 7343 	mov	b,@r0
      002518 78r0A            [12] 7344 	mov	r0,#_update_rtmetric
      00251A 79s03            [12] 7345 	mov	r1,#(_update_rtmetric >> 8)
      00251C 7As00            [12] 7346 	mov	r2,#(_update_rtmetric >> 16)
      00251E 12r00r00         [24] 7347 	lcall	__sdcc_banked_call
                                   7348 ;	/opt/contiki/core/net/rime/collect.c:1280: if(value == RTMETRIC_MAX &&
      002521 E5 81            [12] 7349 	mov	a,sp
      002523 24 F4            [12] 7350 	add	a,#0xf4
      002525 F8               [12] 7351 	mov	r0,a
      002526 B6 FF 62         [24] 7352 	cjne	@r0,#0xFF,00117$
      002529 08               [12] 7353 	inc	r0
      00252A B6 01 5E         [24] 7354 	cjne	@r0,#0x01,00117$
                                   7355 ;	/opt/contiki/core/net/rime/collect.c:1281: tc->rtmetric != RTMETRIC_MAX) {
      00252D A8 81            [24] 7356 	mov	r0,sp
      00252F 18               [12] 7357 	dec	r0
      002530 18               [12] 7358 	dec	r0
      002531 74 B2            [12] 7359 	mov	a,#0xB2
      002533 26               [12] 7360 	add	a,@r0
      002534 FD               [12] 7361 	mov	r5,a
      002535 E4               [12] 7362 	clr	a
      002536 08               [12] 7363 	inc	r0
      002537 36               [12] 7364 	addc	a,@r0
      002538 FE               [12] 7365 	mov	r6,a
      002539 08               [12] 7366 	inc	r0
      00253A 86 07            [24] 7367 	mov	ar7,@r0
      00253C 8D 82            [24] 7368 	mov	dpl,r5
      00253E 8E 83            [24] 7369 	mov	dph,r6
      002540 8F F0            [24] 7370 	mov	b,r7
      002542 12r00r00         [24] 7371 	lcall	__gptrget
      002545 FD               [12] 7372 	mov	r5,a
      002546 A3               [24] 7373 	inc	dptr
      002547 12r00r00         [24] 7374 	lcall	__gptrget
      00254A FE               [12] 7375 	mov	r6,a
      00254B BD FF 05         [24] 7376 	cjne	r5,#0xFF,00156$
      00254E BE 01 02         [24] 7377 	cjne	r6,#0x01,00156$
      002551 80 38            [24] 7378 	sjmp	00117$
      002553                       7379 00156$:
                                   7380 ;	/opt/contiki/core/net/rime/collect.c:1282: if(tc->is_router) {
      002553 A8 81            [24] 7381 	mov	r0,sp
      002555 18               [12] 7382 	dec	r0
      002556 18               [12] 7383 	dec	r0
      002557 74 B9            [12] 7384 	mov	a,#0xB9
      002559 26               [12] 7385 	add	a,@r0
      00255A FD               [12] 7386 	mov	r5,a
      00255B E4               [12] 7387 	clr	a
      00255C 08               [12] 7388 	inc	r0
      00255D 36               [12] 7389 	addc	a,@r0
      00255E FE               [12] 7390 	mov	r6,a
      00255F 08               [12] 7391 	inc	r0
      002560 86 07            [24] 7392 	mov	ar7,@r0
      002562 8D 82            [24] 7393 	mov	dpl,r5
      002564 8E 83            [24] 7394 	mov	dph,r6
      002566 8F F0            [24] 7395 	mov	b,r7
      002568 12r00r00         [24] 7396 	lcall	__gptrget
      00256B 60 1E            [24] 7397 	jz	00117$
                                   7398 ;	/opt/contiki/core/net/rime/collect.c:1283: announcement_bump(&tc->announcement);
      00256D A8 81            [24] 7399 	mov	r0,sp
      00256F 18               [12] 7400 	dec	r0
      002570 18               [12] 7401 	dec	r0
      002571 74 12            [12] 7402 	mov	a,#0x12
      002573 26               [12] 7403 	add	a,@r0
      002574 FD               [12] 7404 	mov	r5,a
      002575 E4               [12] 7405 	clr	a
      002576 08               [12] 7406 	inc	r0
      002577 36               [12] 7407 	addc	a,@r0
      002578 FE               [12] 7408 	mov	r6,a
      002579 08               [12] 7409 	inc	r0
      00257A 86 07            [24] 7410 	mov	ar7,@r0
      00257C 8D 82            [24] 7411 	mov	dpl,r5
      00257E 8E 83            [24] 7412 	mov	dph,r6
      002580 8F F0            [24] 7413 	mov	b,r7
      002582 78r00            [12] 7414 	mov	r0,#_announcement_bump
      002584 79s00            [12] 7415 	mov	r1,#(_announcement_bump >> 8)
      002586 7As00            [12] 7416 	mov	r2,#(_announcement_bump >> 16)
      002588 12r00r00         [24] 7417 	lcall	__sdcc_banked_call
      00258B                       7418 00117$:
      00258B 15 81            [12] 7419 	dec	sp
      00258D 15 81            [12] 7420 	dec	sp
      00258F 15 81            [12] 7421 	dec	sp
      002591 02r00r00         [24] 7422 	ljmp	__sdcc_banked_ret
                                   7423 ;------------------------------------------------------------
                                   7424 ;Allocation info for local variables in function 'collect_open'
                                   7425 ;------------------------------------------------------------
                                   7426 ;channels                  Allocated to stack - sp -10
                                   7427 ;is_router                 Allocated to stack - sp -11
                                   7428 ;cb                        Allocated to stack - sp -14
                                   7429 ;tc                        Allocated to stack - sp -5
                                   7430 ;sloc0                     Allocated to stack - sp -2
                                   7431 ;------------------------------------------------------------
                                   7432 ;	/opt/contiki/core/net/rime/collect.c:1298: collect_open(struct collect_conn *tc, uint16_t channels,
                                   7433 ;	-----------------------------------------
                                   7434 ;	 function collect_open
                                   7435 ;	-----------------------------------------
      002594                       7436 _collect_open:
      002594 C0 82            [24] 7437 	push	dpl
      002596 C0 83            [24] 7438 	push	dph
      002598 C0 F0            [24] 7439 	push	b
      00259A 05 81            [12] 7440 	inc	sp
      00259C 05 81            [12] 7441 	inc	sp
      00259E 05 81            [12] 7442 	inc	sp
                                   7443 ;	/opt/contiki/core/net/rime/collect.c:1302: unicast_open(&tc->unicast_conn, channels + 1, &unicast_callbacks);
      0025A0 E5 81            [12] 7444 	mov	a,sp
      0025A2 24 F6            [12] 7445 	add	a,#0xf6
      0025A4 F8               [12] 7446 	mov	r0,a
      0025A5 74 01            [12] 7447 	mov	a,#0x01
      0025A7 26               [12] 7448 	add	a,@r0
      0025A8 FB               [12] 7449 	mov	r3,a
      0025A9 E4               [12] 7450 	clr	a
      0025AA 08               [12] 7451 	inc	r0
      0025AB 36               [12] 7452 	addc	a,@r0
      0025AC FC               [12] 7453 	mov	r4,a
      0025AD C0 04            [24] 7454 	push	ar4
      0025AF C0 03            [24] 7455 	push	ar3
      0025B1 74r14            [12] 7456 	mov	a,#_unicast_callbacks
      0025B3 C0 E0            [24] 7457 	push	acc
      0025B5 74s00            [12] 7458 	mov	a,#(_unicast_callbacks >> 8)
      0025B7 C0 E0            [24] 7459 	push	acc
      0025B9 74 80            [12] 7460 	mov	a,#0x80
      0025BB C0 E0            [24] 7461 	push	acc
      0025BD C0 03            [24] 7462 	push	ar3
      0025BF C0 04            [24] 7463 	push	ar4
      0025C1 E5 81            [12] 7464 	mov	a,sp
      0025C3 24 F4            [12] 7465 	add	a,#0xf4
      0025C5 F8               [12] 7466 	mov	r0,a
      0025C6 86 82            [24] 7467 	mov	dpl,@r0
      0025C8 08               [12] 7468 	inc	r0
      0025C9 86 83            [24] 7469 	mov	dph,@r0
      0025CB 08               [12] 7470 	inc	r0
      0025CC 86 F0            [24] 7471 	mov	b,@r0
      0025CE 78r00            [12] 7472 	mov	r0,#_unicast_open
      0025D0 79s00            [12] 7473 	mov	r1,#(_unicast_open >> 8)
      0025D2 7As00            [12] 7474 	mov	r2,#(_unicast_open >> 16)
      0025D4 12r00r00         [24] 7475 	lcall	__sdcc_banked_call
      0025D7 E5 81            [12] 7476 	mov	a,sp
      0025D9 24 FB            [12] 7477 	add	a,#0xfb
      0025DB F5 81            [12] 7478 	mov	sp,a
      0025DD D0 03            [24] 7479 	pop	ar3
      0025DF D0 04            [24] 7480 	pop	ar4
                                   7481 ;	/opt/contiki/core/net/rime/collect.c:1303: channel_set_attributes(channels + 1, attributes);
      0025E1 74r00            [12] 7482 	mov	a,#_attributes
      0025E3 C0 E0            [24] 7483 	push	acc
      0025E5 74s00            [12] 7484 	mov	a,#(_attributes >> 8)
      0025E7 C0 E0            [24] 7485 	push	acc
      0025E9 74 80            [12] 7486 	mov	a,#0x80
      0025EB C0 E0            [24] 7487 	push	acc
      0025ED 8B 82            [24] 7488 	mov	dpl,r3
      0025EF 8C 83            [24] 7489 	mov	dph,r4
      0025F1 78r00            [12] 7490 	mov	r0,#_channel_set_attributes
      0025F3 79s00            [12] 7491 	mov	r1,#(_channel_set_attributes >> 8)
      0025F5 7As00            [12] 7492 	mov	r2,#(_channel_set_attributes >> 16)
      0025F7 12r00r00         [24] 7493 	lcall	__sdcc_banked_call
      0025FA 15 81            [12] 7494 	dec	sp
      0025FC 15 81            [12] 7495 	dec	sp
      0025FE 15 81            [12] 7496 	dec	sp
                                   7497 ;	/opt/contiki/core/net/rime/collect.c:1304: tc->rtmetric = RTMETRIC_MAX;
      002600 E5 81            [12] 7498 	mov	a,sp
      002602 24 FB            [12] 7499 	add	a,#0xfb
      002604 F8               [12] 7500 	mov	r0,a
      002605 74 B2            [12] 7501 	mov	a,#0xB2
      002607 26               [12] 7502 	add	a,@r0
      002608 FA               [12] 7503 	mov	r2,a
      002609 E4               [12] 7504 	clr	a
      00260A 08               [12] 7505 	inc	r0
      00260B 36               [12] 7506 	addc	a,@r0
      00260C FB               [12] 7507 	mov	r3,a
      00260D 08               [12] 7508 	inc	r0
      00260E 86 04            [24] 7509 	mov	ar4,@r0
      002610 8A 82            [24] 7510 	mov	dpl,r2
      002612 8B 83            [24] 7511 	mov	dph,r3
      002614 8C F0            [24] 7512 	mov	b,r4
      002616 74 FF            [12] 7513 	mov	a,#0xFF
      002618 12r00r00         [24] 7514 	lcall	__gptrput
      00261B A3               [24] 7515 	inc	dptr
      00261C 74 01            [12] 7516 	mov	a,#0x01
      00261E 12r00r00         [24] 7517 	lcall	__gptrput
                                   7518 ;	/opt/contiki/core/net/rime/collect.c:1305: tc->cb = cb;
      002621 E5 81            [12] 7519 	mov	a,sp
      002623 24 FB            [12] 7520 	add	a,#0xfb
      002625 F8               [12] 7521 	mov	r0,a
      002626 74 33            [12] 7522 	mov	a,#0x33
      002628 26               [12] 7523 	add	a,@r0
      002629 FA               [12] 7524 	mov	r2,a
      00262A E4               [12] 7525 	clr	a
      00262B 08               [12] 7526 	inc	r0
      00262C 36               [12] 7527 	addc	a,@r0
      00262D FB               [12] 7528 	mov	r3,a
      00262E 08               [12] 7529 	inc	r0
      00262F 86 04            [24] 7530 	mov	ar4,@r0
      002631 8A 82            [24] 7531 	mov	dpl,r2
      002633 8B 83            [24] 7532 	mov	dph,r3
      002635 8C F0            [24] 7533 	mov	b,r4
      002637 E5 81            [12] 7534 	mov	a,sp
      002639 24 F2            [12] 7535 	add	a,#0xf2
      00263B F8               [12] 7536 	mov	r0,a
      00263C E6               [12] 7537 	mov	a,@r0
      00263D 12r00r00         [24] 7538 	lcall	__gptrput
      002640 A3               [24] 7539 	inc	dptr
      002641 08               [12] 7540 	inc	r0
      002642 E6               [12] 7541 	mov	a,@r0
      002643 12r00r00         [24] 7542 	lcall	__gptrput
      002646 A3               [24] 7543 	inc	dptr
      002647 08               [12] 7544 	inc	r0
      002648 E6               [12] 7545 	mov	a,@r0
      002649 12r00r00         [24] 7546 	lcall	__gptrput
                                   7547 ;	/opt/contiki/core/net/rime/collect.c:1306: tc->is_router = is_router;
      00264C E5 81            [12] 7548 	mov	a,sp
      00264E 24 FB            [12] 7549 	add	a,#0xfb
      002650 F8               [12] 7550 	mov	r0,a
      002651 74 B9            [12] 7551 	mov	a,#0xB9
      002653 26               [12] 7552 	add	a,@r0
      002654 FA               [12] 7553 	mov	r2,a
      002655 E4               [12] 7554 	clr	a
      002656 08               [12] 7555 	inc	r0
      002657 36               [12] 7556 	addc	a,@r0
      002658 FB               [12] 7557 	mov	r3,a
      002659 08               [12] 7558 	inc	r0
      00265A 86 04            [24] 7559 	mov	ar4,@r0
      00265C 8A 82            [24] 7560 	mov	dpl,r2
      00265E 8B 83            [24] 7561 	mov	dph,r3
      002660 8C F0            [24] 7562 	mov	b,r4
      002662 E5 81            [12] 7563 	mov	a,sp
      002664 24 F5            [12] 7564 	add	a,#0xf5
      002666 F8               [12] 7565 	mov	r0,a
      002667 E6               [12] 7566 	mov	a,@r0
      002668 12r00r00         [24] 7567 	lcall	__gptrput
                                   7568 ;	/opt/contiki/core/net/rime/collect.c:1307: tc->seqno = 10;
      00266B E5 81            [12] 7569 	mov	a,sp
      00266D 24 FB            [12] 7570 	add	a,#0xfb
      00266F F8               [12] 7571 	mov	r0,a
      002670 74 B4            [12] 7572 	mov	a,#0xB4
      002672 26               [12] 7573 	add	a,@r0
      002673 FD               [12] 7574 	mov	r5,a
      002674 E4               [12] 7575 	clr	a
      002675 08               [12] 7576 	inc	r0
      002676 36               [12] 7577 	addc	a,@r0
      002677 FE               [12] 7578 	mov	r6,a
      002678 08               [12] 7579 	inc	r0
      002679 86 07            [24] 7580 	mov	ar7,@r0
      00267B 8D 82            [24] 7581 	mov	dpl,r5
      00267D 8E 83            [24] 7582 	mov	dph,r6
      00267F 8F F0            [24] 7583 	mov	b,r7
      002681 74 0A            [12] 7584 	mov	a,#0x0A
      002683 12r00r00         [24] 7585 	lcall	__gptrput
                                   7586 ;	/opt/contiki/core/net/rime/collect.c:1308: tc->eseqno = 0;
      002686 E5 81            [12] 7587 	mov	a,sp
      002688 24 FB            [12] 7588 	add	a,#0xfb
      00268A F8               [12] 7589 	mov	r0,a
      00268B 74 B8            [12] 7590 	mov	a,#0xB8
      00268D 26               [12] 7591 	add	a,@r0
      00268E FD               [12] 7592 	mov	r5,a
      00268F E4               [12] 7593 	clr	a
      002690 08               [12] 7594 	inc	r0
      002691 36               [12] 7595 	addc	a,@r0
      002692 FE               [12] 7596 	mov	r6,a
      002693 08               [12] 7597 	inc	r0
      002694 86 07            [24] 7598 	mov	ar7,@r0
      002696 8D 82            [24] 7599 	mov	dpl,r5
      002698 8E 83            [24] 7600 	mov	dph,r6
      00269A 8F F0            [24] 7601 	mov	b,r7
      00269C E4               [12] 7602 	clr	a
      00269D 12r00r00         [24] 7603 	lcall	__gptrput
                                   7604 ;	/opt/contiki/core/net/rime/collect.c:1309: LIST_STRUCT_INIT(tc, send_queue_list);
      0026A0 E5 81            [12] 7605 	mov	a,sp
      0026A2 24 FB            [12] 7606 	add	a,#0xfb
      0026A4 F8               [12] 7607 	mov	r0,a
      0026A5 A9 81            [24] 7608 	mov	r1,sp
      0026A7 19               [12] 7609 	dec	r1
      0026A8 19               [12] 7610 	dec	r1
      0026A9 74 4F            [12] 7611 	mov	a,#0x4F
      0026AB 26               [12] 7612 	add	a,@r0
      0026AC F7               [12] 7613 	mov	@r1,a
      0026AD E4               [12] 7614 	clr	a
      0026AE 08               [12] 7615 	inc	r0
      0026AF 36               [12] 7616 	addc	a,@r0
      0026B0 09               [12] 7617 	inc	r1
      0026B1 F7               [12] 7618 	mov	@r1,a
      0026B2 08               [12] 7619 	inc	r0
      0026B3 09               [12] 7620 	inc	r1
      0026B4 E6               [12] 7621 	mov	a,@r0
      0026B5 F7               [12] 7622 	mov	@r1,a
      0026B6 E5 81            [12] 7623 	mov	a,sp
      0026B8 24 FB            [12] 7624 	add	a,#0xfb
      0026BA F8               [12] 7625 	mov	r0,a
      0026BB 74 4C            [12] 7626 	mov	a,#0x4C
      0026BD 26               [12] 7627 	add	a,@r0
      0026BE FD               [12] 7628 	mov	r5,a
      0026BF E4               [12] 7629 	clr	a
      0026C0 08               [12] 7630 	inc	r0
      0026C1 36               [12] 7631 	addc	a,@r0
      0026C2 FE               [12] 7632 	mov	r6,a
      0026C3 08               [12] 7633 	inc	r0
      0026C4 86 07            [24] 7634 	mov	ar7,@r0
      0026C6 A8 81            [24] 7635 	mov	r0,sp
      0026C8 18               [12] 7636 	dec	r0
      0026C9 18               [12] 7637 	dec	r0
      0026CA 86 82            [24] 7638 	mov	dpl,@r0
      0026CC 08               [12] 7639 	inc	r0
      0026CD 86 83            [24] 7640 	mov	dph,@r0
      0026CF 08               [12] 7641 	inc	r0
      0026D0 86 F0            [24] 7642 	mov	b,@r0
      0026D2 ED               [12] 7643 	mov	a,r5
      0026D3 12r00r00         [24] 7644 	lcall	__gptrput
      0026D6 A3               [24] 7645 	inc	dptr
      0026D7 EE               [12] 7646 	mov	a,r6
      0026D8 12r00r00         [24] 7647 	lcall	__gptrput
      0026DB A3               [24] 7648 	inc	dptr
      0026DC EF               [12] 7649 	mov	a,r7
      0026DD 12r00r00         [24] 7650 	lcall	__gptrput
      0026E0 8D 82            [24] 7651 	mov	dpl,r5
      0026E2 8E 83            [24] 7652 	mov	dph,r6
      0026E4 8F F0            [24] 7653 	mov	b,r7
      0026E6 E4               [12] 7654 	clr	a
      0026E7 12r00r00         [24] 7655 	lcall	__gptrput
      0026EA A3               [24] 7656 	inc	dptr
      0026EB 12r00r00         [24] 7657 	lcall	__gptrput
      0026EE A3               [24] 7658 	inc	dptr
      0026EF 12r00r00         [24] 7659 	lcall	__gptrput
      0026F2 8D 82            [24] 7660 	mov	dpl,r5
      0026F4 8E 83            [24] 7661 	mov	dph,r6
      0026F6 8F F0            [24] 7662 	mov	b,r7
      0026F8 C0 04            [24] 7663 	push	ar4
      0026FA C0 03            [24] 7664 	push	ar3
      0026FC C0 02            [24] 7665 	push	ar2
      0026FE 78r00            [12] 7666 	mov	r0,#_list_init
      002700 79s00            [12] 7667 	mov	r1,#(_list_init >> 8)
      002702 7As00            [12] 7668 	mov	r2,#(_list_init >> 16)
      002704 12r00r00         [24] 7669 	lcall	__sdcc_banked_call
      002707 D0 02            [24] 7670 	pop	ar2
      002709 D0 03            [24] 7671 	pop	ar3
      00270B D0 04            [24] 7672 	pop	ar4
                                   7673 ;	/opt/contiki/core/net/rime/collect.c:1310: collect_neighbor_list_new(&tc->neighbor_list);
      00270D E5 81            [12] 7674 	mov	a,sp
      00270F 24 FB            [12] 7675 	add	a,#0xfb
      002711 F8               [12] 7676 	mov	r0,a
      002712 74 58            [12] 7677 	mov	a,#0x58
      002714 26               [12] 7678 	add	a,@r0
      002715 FD               [12] 7679 	mov	r5,a
      002716 E4               [12] 7680 	clr	a
      002717 08               [12] 7681 	inc	r0
      002718 36               [12] 7682 	addc	a,@r0
      002719 FE               [12] 7683 	mov	r6,a
      00271A 08               [12] 7684 	inc	r0
      00271B 86 07            [24] 7685 	mov	ar7,@r0
      00271D 8D 82            [24] 7686 	mov	dpl,r5
      00271F 8E 83            [24] 7687 	mov	dph,r6
      002721 8F F0            [24] 7688 	mov	b,r7
      002723 C0 04            [24] 7689 	push	ar4
      002725 C0 03            [24] 7690 	push	ar3
      002727 C0 02            [24] 7691 	push	ar2
      002729 78r00            [12] 7692 	mov	r0,#_collect_neighbor_list_new
      00272B 79s00            [12] 7693 	mov	r1,#(_collect_neighbor_list_new >> 8)
      00272D 7As00            [12] 7694 	mov	r2,#(_collect_neighbor_list_new >> 16)
      00272F 12r00r00         [24] 7695 	lcall	__sdcc_banked_call
      002732 D0 02            [24] 7696 	pop	ar2
      002734 D0 03            [24] 7697 	pop	ar3
      002736 D0 04            [24] 7698 	pop	ar4
                                   7699 ;	/opt/contiki/core/net/rime/collect.c:1311: tc->send_queue.list = &(tc->send_queue_list);
      002738 E5 81            [12] 7700 	mov	a,sp
      00273A 24 FB            [12] 7701 	add	a,#0xfb
      00273C F8               [12] 7702 	mov	r0,a
      00273D 74 52            [12] 7703 	mov	a,#0x52
      00273F 26               [12] 7704 	add	a,@r0
      002740 FD               [12] 7705 	mov	r5,a
      002741 E4               [12] 7706 	clr	a
      002742 08               [12] 7707 	inc	r0
      002743 36               [12] 7708 	addc	a,@r0
      002744 FE               [12] 7709 	mov	r6,a
      002745 08               [12] 7710 	inc	r0
      002746 86 07            [24] 7711 	mov	ar7,@r0
      002748 8D 82            [24] 7712 	mov	dpl,r5
      00274A 8E 83            [24] 7713 	mov	dph,r6
      00274C 8F F0            [24] 7714 	mov	b,r7
      00274E A8 81            [24] 7715 	mov	r0,sp
      002750 18               [12] 7716 	dec	r0
      002751 18               [12] 7717 	dec	r0
      002752 E6               [12] 7718 	mov	a,@r0
      002753 12r00r00         [24] 7719 	lcall	__gptrput
      002756 A3               [24] 7720 	inc	dptr
      002757 08               [12] 7721 	inc	r0
      002758 E6               [12] 7722 	mov	a,@r0
      002759 12r00r00         [24] 7723 	lcall	__gptrput
      00275C A3               [24] 7724 	inc	dptr
      00275D 08               [12] 7725 	inc	r0
      00275E E6               [12] 7726 	mov	a,@r0
      00275F 12r00r00         [24] 7727 	lcall	__gptrput
                                   7728 ;	/opt/contiki/core/net/rime/collect.c:1312: tc->send_queue.memb = &send_queue_memb;
      002762 E5 81            [12] 7729 	mov	a,sp
      002764 24 FB            [12] 7730 	add	a,#0xfb
      002766 F8               [12] 7731 	mov	r0,a
      002767 74 52            [12] 7732 	mov	a,#0x52
      002769 26               [12] 7733 	add	a,@r0
      00276A FD               [12] 7734 	mov	r5,a
      00276B E4               [12] 7735 	clr	a
      00276C 08               [12] 7736 	inc	r0
      00276D 36               [12] 7737 	addc	a,@r0
      00276E FE               [12] 7738 	mov	r6,a
      00276F 08               [12] 7739 	inc	r0
      002770 86 07            [24] 7740 	mov	ar7,@r0
      002772 74 03            [12] 7741 	mov	a,#0x03
      002774 2D               [12] 7742 	add	a,r5
      002775 FD               [12] 7743 	mov	r5,a
      002776 E4               [12] 7744 	clr	a
      002777 3E               [12] 7745 	addc	a,r6
      002778 FE               [12] 7746 	mov	r6,a
      002779 8D 82            [24] 7747 	mov	dpl,r5
      00277B 8E 83            [24] 7748 	mov	dph,r6
      00277D 8F F0            [24] 7749 	mov	b,r7
      00277F 74r00            [12] 7750 	mov	a,#_send_queue_memb
      002781 12r00r00         [24] 7751 	lcall	__gptrput
      002784 A3               [24] 7752 	inc	dptr
      002785 74s00            [12] 7753 	mov	a,#(_send_queue_memb >> 8)
      002787 12r00r00         [24] 7754 	lcall	__gptrput
      00278A A3               [24] 7755 	inc	dptr
      00278B E4               [12] 7756 	clr	a
      00278C 12r00r00         [24] 7757 	lcall	__gptrput
                                   7758 ;	/opt/contiki/core/net/rime/collect.c:1313: collect_neighbor_init();
      00278F C0 04            [24] 7759 	push	ar4
      002791 C0 03            [24] 7760 	push	ar3
      002793 C0 02            [24] 7761 	push	ar2
      002795 78r00            [12] 7762 	mov	r0,#_collect_neighbor_init
      002797 79s00            [12] 7763 	mov	r1,#(_collect_neighbor_init >> 8)
      002799 7As00            [12] 7764 	mov	r2,#(_collect_neighbor_init >> 16)
      00279B 12r00r00         [24] 7765 	lcall	__sdcc_banked_call
      00279E D0 02            [24] 7766 	pop	ar2
      0027A0 D0 03            [24] 7767 	pop	ar3
      0027A2 D0 04            [24] 7768 	pop	ar4
                                   7769 ;	/opt/contiki/core/net/rime/collect.c:1327: announcement_register(&tc->announcement, channels,
      0027A4 E5 81            [12] 7770 	mov	a,sp
      0027A6 24 FB            [12] 7771 	add	a,#0xfb
      0027A8 F8               [12] 7772 	mov	r0,a
      0027A9 74 12            [12] 7773 	mov	a,#0x12
      0027AB 26               [12] 7774 	add	a,@r0
      0027AC FD               [12] 7775 	mov	r5,a
      0027AD E4               [12] 7776 	clr	a
      0027AE 08               [12] 7777 	inc	r0
      0027AF 36               [12] 7778 	addc	a,@r0
      0027B0 FE               [12] 7779 	mov	r6,a
      0027B1 08               [12] 7780 	inc	r0
      0027B2 86 07            [24] 7781 	mov	ar7,@r0
      0027B4 C0 04            [24] 7782 	push	ar4
      0027B6 C0 03            [24] 7783 	push	ar3
      0027B8 C0 02            [24] 7784 	push	ar2
      0027BA 74r81            [12] 7785 	mov	a,#_received_announcement
      0027BC C0 E0            [24] 7786 	push	acc
      0027BE 74s23            [12] 7787 	mov	a,#(_received_announcement >> 8)
      0027C0 C0 E0            [24] 7788 	push	acc
      0027C2 74s00            [12] 7789 	mov	a,#(_received_announcement >> 16)
      0027C4 C0 E0            [24] 7790 	push	acc
      0027C6 E5 81            [12] 7791 	mov	a,sp
      0027C8 24 F0            [12] 7792 	add	a,#0xf0
      0027CA F8               [12] 7793 	mov	r0,a
      0027CB E6               [12] 7794 	mov	a,@r0
      0027CC C0 E0            [24] 7795 	push	acc
      0027CE 08               [12] 7796 	inc	r0
      0027CF E6               [12] 7797 	mov	a,@r0
      0027D0 C0 E0            [24] 7798 	push	acc
      0027D2 8D 82            [24] 7799 	mov	dpl,r5
      0027D4 8E 83            [24] 7800 	mov	dph,r6
      0027D6 8F F0            [24] 7801 	mov	b,r7
      0027D8 78r00            [12] 7802 	mov	r0,#_announcement_register
      0027DA 79s00            [12] 7803 	mov	r1,#(_announcement_register >> 8)
      0027DC 7As00            [12] 7804 	mov	r2,#(_announcement_register >> 16)
      0027DE 12r00r00         [24] 7805 	lcall	__sdcc_banked_call
      0027E1 E5 81            [12] 7806 	mov	a,sp
      0027E3 24 FB            [12] 7807 	add	a,#0xfb
      0027E5 F5 81            [12] 7808 	mov	sp,a
      0027E7 D0 02            [24] 7809 	pop	ar2
      0027E9 D0 03            [24] 7810 	pop	ar3
      0027EB D0 04            [24] 7811 	pop	ar4
                                   7812 ;	/opt/contiki/core/net/rime/collect.c:1330: if(tc->is_router) {
      0027ED 8A 82            [24] 7813 	mov	dpl,r2
      0027EF 8B 83            [24] 7814 	mov	dph,r3
      0027F1 8C F0            [24] 7815 	mov	b,r4
      0027F3 12r00r00         [24] 7816 	lcall	__gptrget
      0027F6 60 2B            [24] 7817 	jz	00105$
                                   7818 ;	/opt/contiki/core/net/rime/collect.c:1331: announcement_set_value(&tc->announcement, RTMETRIC_MAX);
      0027F8 E5 81            [12] 7819 	mov	a,sp
      0027FA 24 FB            [12] 7820 	add	a,#0xfb
      0027FC F8               [12] 7821 	mov	r0,a
      0027FD 74 12            [12] 7822 	mov	a,#0x12
      0027FF 26               [12] 7823 	add	a,@r0
